Generator,Day,Hour,Generation,Reg Up,Reg Down
399_G_GT14,1,5,0.0,0.0,0.0
399_G_GT14,1,6,0.0,0.0,0.0
399_G_GT14,1,7,0.0,0.0,0.0
399_G_GT14,1,8,0.0,0.0,0.0
399_G_GT14,1,9,0.0,0.0,0.0
399_G_GT14,1,10,0.0,0.0,0.0
399_G_GT14,1,11,0.0,0.0,0.0
399_G_GT14,1,12,0.0,0.0,0.0
399_G_GT14,1,13,0.0,0.0,0.0
399_G_GT14,1,14,0.0,0.0,0.0
399_G_GT14,1,15,0.0,0.0,0.0
399_G_GT14,1,16,0.0,0.0,0.0
399_G_GT14,1,17,0.0,0.0,0.0
399_G_GT14,1,18,0.0,0.0,0.0
399_G_GT14,1,19,0.0,0.0,0.0
399_G_GT14,1,20,0.0,0.0,0.0
399_G_GT14,1,21,0.0,0.0,0.0
399_G_GT14,1,22,0.0,0.0,0.0
399_G_GT14,1,23,0.0,0.0,0.0
399_G_GT14,1,24,0.0,0.0,0.0
399_G_GT14,1,25,0.0,0.0,0.0
400_B_1,1,1,0.0,0.0,0.0
400_B_1,1,2,0.0,0.0,0.0
400_B_1,1,3,0.0,0.0,0.0
400_B_1,1,4,0.0,0.0,0.0
400_B_1,1,5,0.0,0.0,0.0
400_B_1,1,6,0.0,0.0,0.0
400_B_1,1,7,0.0,0.0,0.0
400_B_1,1,8,0.0,0.0,0.0
400_B_1,1,9,0.0,0.0,0.0
400_B_1,1,10,0.0,0.0,0.0
400_B_1,1,11,0.0,0.0,0.0
400_B_1,1,12,0.0,0.0,0.0
400_B_1,1,13,0.0,0.0,0.0
400_B_1,1,14,0.0,0.0,0.0
400_B_1,1,15,0.0,0.0,0.0
400_B_1,1,16,0.0,0.0,0.0
400_B_1,1,17,0.0,0.0,0.0
400_B_1,1,18,0.0,0.0,0.0
400_B_1,1,19,0.0,0.0,0.0
400_B_1,1,20,0.0,0.0,0.0
400_B_1,1,21,0.0,0.0,0.0
400_B_1,1,22,0.0,0.0,0.0
400_B_1,1,23,0.0,0.0,0.0
400_B_1,1,24,0.0,0.0,0.0
400_B_1,1,25,0.0,0.0,0.0
400_B_2,1,1,0.0,0.0,0.0
400_B_2,1,2,0.0,0.0,0.0
400_B_2,1,3,0.0,0.0,0.0
400_B_2,1,4,0.0,0.0,0.0
400_B_2,1,5,0.0,0.0,0.0
400_B_2,1,6,0.0,0.0,0.0
400_B_2,1,7,0.0,0.0,0.0
400_B_2,1,8,0.0,0.0,0.0
400_B_2,1,9,0.0,0.0,0.0
400_B_2,1,10,0.0,0.0,0.0
400_B_2,1,11,0.0,0.0,0.0
400_B_2,1,12,0.0,0.0,0.0
400_B_2,1,13,0.0,0.0,0.0
400_B_2,1,14,0.0,0.0,0.0
400_B_2,1,15,0.0,0.0,0.0
400_B_2,1,16,0.0,0.0,0.0
400_B_2,1,17,0.0,0.0,0.0
400_B_2,1,18,0.0,0.0,0.0
400_B_2,1,19,0.0,0.0,0.0
400_B_2,1,20,0.0,0.0,0.0
400_B_2,1,21,0.0,0.0,0.0
400_B_2,1,22,0.0,0.0,0.0
400_B_2,1,23,0.0,0.0,0.0
400_B_2,1,24,0.0,0.0,0.0
400_B_2,1,25,0.0,0.0,0.0
400_G_10,1,1,63.0,0.0,0.0
400_G_10,1,2,63.0,0.0,0.0
400_G_10,1,3,63.0,0.0,0.0
400_G_10,1,4,63.0,0.0,0.0
400_G_10,1,5,63.0,0.0,0.0
400_G_10,1,6,63.0,0.0,0.0
400_G_10,1,7,74.62917687315439,82.87082312684561,0.0
400_G_10,1,8,113.08500000000001,0.0,0.0
400_G_10,1,9,63.0,0.0,0.0
400_G_10,1,10,63.0,0.0,0.0
400_G_10,1,11,63.0,0.0,0.0
400_G_10,1,12,63.0,0.0,0.0
400_G_10,1,13,63.0,0.0,0.0
400_G_10,1,14,63.0,0.0,0.0
400_G_10,1,15,63.0,0.0,0.0
400_G_10,1,16,63.0,0.0,0.0
400_G_10,1,17,63.0,0.0,0.0
400_G_10,1,18,113.08500000000004,44.41499999999999,0.0
400_G_10,1,19,148.3799999999998,9.120000000000214,0.0
400_G_10,1,20,113.08500000000002,44.414999999999765,0.0
400_G_10,1,21,63.0,94.5,0.0
400_G_10,1,22,63.0,94.5,0.0
400_G_10,1,23,0.0,0.0,0.0
400_G_10,1,24,0.0,0.0,0.0
400_G_10,1,25,0.0,0.0,0.0
400_G_11,1,1,0.0,0.0,0.0
400_G_11,1,2,0.0,0.0,0.0
400_G_11,1,3,0.0,0.0,0.0
400_G_11,1,4,0.0,0.0,0.0
400_G_11,1,5,0.0,0.0,0.0
400_G_11,1,6,0.0,0.0,0.0
400_G_11,1,7,0.0,0.0,0.0
400_G_11,1,8,0.0,0.0,0.0
400_G_11,1,9,0.0,0.0,0.0
400_G_11,1,10,0.0,0.0,0.0
400_G_11,1,11,0.0,0.0,0.0
400_G_11,1,12,0.0,0.0,0.0
400_G_11,1,13,0.0,0.0,0.0
400_G_11,1,14,0.0,0.0,0.0
400_G_11,1,15,0.0,0.0,0.0
400_G_11,1,16,0.0,0.0,0.0
400_G_11,1,17,0.0,0.0,0.0
400_G_11,1,18,0.0,0.0,0.0
400_G_11,1,19,0.0,0.0,0.0
400_G_11,1,20,0.0,0.0,0.0
400_G_11,1,21,0.0,0.0,0.0
400_G_11,1,22,0.0,0.0,0.0
400_G_11,1,23,0.0,0.0,0.0
400_G_11,1,24,0.0,0.0,0.0
400_G_11,1,25,0.0,0.0,0.0
400_G_12,1,1,0.0,0.0,0.0
400_G_12,1,2,0.0,0.0,0.0
400_G_12,1,3,0.0,0.0,0.0
400_G_12,1,4,0.0,0.0,0.0
400_G_12,1,5,0.0,0.0,0.0
400_G_12,1,6,0.0,0.0,0.0
400_G_12,1,7,0.0,0.0,0.0
400_G_12,1,8,0.0,0.0,0.0
400_G_12,1,9,0.0,0.0,0.0
400_G_12,1,10,0.0,0.0,0.0
400_G_12,1,11,0.0,0.0,0.0
400_G_12,1,12,0.0,0.0,0.0
400_G_12,1,13,0.0,0.0,0.0
400_G_12,1,14,0.0,0.0,0.0
400_G_12,1,15,0.0,0.0,0.0
400_G_12,1,16,0.0,0.0,0.0
400_G_12,1,17,0.0,0.0,0.0
400_G_12,1,18,0.0,0.0,0.0
400_G_12,1,19,0.0,0.0,0.0
400_G_12,1,20,0.0,0.0,0.0
400_G_12,1,21,0.0,0.0,0.0
400_G_12,1,22,0.0,0.0,0.0
400_G_12,1,23,0.0,0.0,0.0
400_G_12,1,24,0.0,0.0,0.0
400_G_12,1,25,0.0,0.0,0.0
400_G_13,1,1,0.0,0.0,0.0
400_G_13,1,2,0.0,0.0,0.0
400_G_13,1,3,0.0,0.0,0.0
400_G_13,1,4,0.0,0.0,0.0
400_G_13,1,5,0.0,0.0,0.0
400_G_13,1,6,0.0,0.0,0.0
400_G_13,1,7,0.0,0.0,0.0
400_G_13,1,8,0.0,0.0,0.0
400_G_13,1,9,0.0,0.0,0.0
400_G_13,1,10,0.0,0.0,0.0
400_G_13,1,11,0.0,0.0,0.0
400_G_13,1,12,0.0,0.0,0.0
400_G_13,1,13,0.0,0.0,0.0
400_G_13,1,14,0.0,0.0,0.0
400_G_13,1,15,0.0,0.0,0.0
400_G_13,1,16,0.0,0.0,0.0
400_G_13,1,17,0.0,0.0,0.0
400_G_13,1,18,0.0,0.0,0.0
400_G_13,1,19,0.0,0.0,0.0
400_G_13,1,20,0.0,0.0,0.0
400_G_13,1,21,0.0,0.0,0.0
400_G_13,1,22,0.0,0.0,0.0
400_G_13,1,23,0.0,0.0,0.0
400_G_13,1,24,0.0,0.0,0.0
400_G_13,1,25,0.0,0.0,0.0
400_G_14,1,1,0.0,0.0,0.0
400_G_14,1,2,0.0,0.0,0.0
400_G_14,1,3,0.0,0.0,0.0
400_G_14,1,4,0.0,0.0,0.0
400_G_14,1,5,0.0,0.0,0.0
400_G_14,1,6,0.0,0.0,0.0
400_G_14,1,7,0.0,0.0,0.0
400_G_14,1,8,0.0,0.0,0.0
400_G_14,1,9,0.0,0.0,0.0
400_G_14,1,10,0.0,0.0,0.0
400_G_14,1,11,0.0,0.0,0.0
400_G_14,1,12,0.0,0.0,0.0
400_G_14,1,13,0.0,0.0,0.0
400_G_14,1,14,0.0,0.0,0.0
400_G_14,1,15,0.0,0.0,0.0
400_G_14,1,16,0.0,0.0,0.0
400_G_14,1,17,0.0,0.0,0.0
400_G_14,1,18,0.0,0.0,0.0
400_G_14,1,19,0.0,0.0,0.0
400_G_14,1,20,0.0,0.0,0.0
400_G_14,1,21,0.0,0.0,0.0
400_G_14,1,22,0.0,0.0,0.0
400_G_14,1,23,0.0,0.0,0.0
400_G_14,1,24,0.0,0.0,0.0
400_G_14,1,25,0.0,0.0,0.0
400_G_15,1,1,0.0,0.0,0.0
400_G_15,1,2,0.0,0.0,0.0
400_G_15,1,3,0.0,0.0,0.0
400_G_15,1,4,0.0,0.0,0.0
400_G_15,1,5,0.0,0.0,0.0
400_G_15,1,6,0.0,0.0,0.0
400_G_15,1,7,0.0,0.0,0.0
400_G_15,1,8,0.0,0.0,0.0
400_G_15,1,9,0.0,0.0,0.0
400_G_15,1,10,0.0,0.0,0.0
400_G_15,1,11,0.0,0.0,0.0
400_G_15,1,12,0.0,0.0,0.0
400_G_15,1,13,0.0,0.0,0.0
400_G_15,1,14,0.0,0.0,0.0
400_G_15,1,15,0.0,0.0,0.0
400_G_15,1,16,0.0,0.0,0.0
400_G_15,1,17,0.0,0.0,0.0
400_G_15,1,18,0.0,0.0,0.0
400_G_15,1,19,0.0,0.0,0.0
400_G_15,1,20,0.0,0.0,0.0
400_G_15,1,21,0.0,0.0,0.0
400_G_15,1,22,0.0,0.0,0.0
400_G_15,1,23,0.0,0.0,0.0
400_G_15,1,24,0.0,0.0,0.0
400_G_15,1,25,0.0,0.0,0.0
400_G_16,1,1,0.0,0.0,0.0
400_G_16,1,2,0.0,0.0,0.0
400_G_16,1,3,0.0,0.0,0.0
400_G_16,1,4,0.0,0.0,0.0
400_G_16,1,5,0.0,0.0,0.0
400_G_16,1,6,0.0,0.0,0.0
400_G_16,1,7,0.0,0.0,0.0
400_G_16,1,8,0.0,0.0,0.0
400_G_16,1,9,0.0,0.0,0.0
400_G_16,1,10,0.0,0.0,0.0
400_G_16,1,11,0.0,0.0,0.0
400_G_16,1,12,0.0,0.0,0.0
400_G_16,1,13,0.0,0.0,0.0
400_G_16,1,14,0.0,0.0,0.0
400_G_16,1,15,0.0,0.0,0.0
400_G_16,1,16,0.0,0.0,0.0
400_G_16,1,17,0.0,0.0,0.0
400_G_16,1,18,0.0,0.0,0.0
400_G_16,1,19,0.0,0.0,0.0
400_G_16,1,20,0.0,0.0,0.0
400_G_16,1,21,0.0,0.0,0.0
400_G_16,1,22,0.0,0.0,0.0
400_G_16,1,23,0.0,0.0,0.0
400_G_16,1,24,0.0,0.0,0.0
400_G_16,1,25,0.0,0.0,0.0
400_G_8,1,1,94.0,0.0,0.0
400_G_8,1,2,94.0,0.0,0.0
400_G_8,1,3,94.0,0.0,0.0
400_G_8,1,4,94.0,0.0,0.0
400_G_8,1,5,94.0,0.0,0.0
400_G_8,1,6,94.0,0.0,0.0
400_G_8,1,7,168.73000000000008,66.26999999999998,0.0
400_G_8,1,8,168.73000000000002,0.0,0.0
400_G_8,1,9,94.0,0.0,0.0
400_G_8,1,10,94.0,0.0,0.0
400_G_8,1,11,94.0,0.0,0.0
400_G_8,1,12,94.0,0.0,0.0
400_G_8,1,13,94.0,0.0,0.0
400_G_8,1,14,94.0,0.0,0.0
400_G_8,1,15,94.0,0.0,0.0
400_G_8,1,16,94.0,0.0,0.0
400_G_8,1,17,94.0,0.0,0.0
400_G_8,1,18,168.73000000000008,66.26999999999998,0.0
400_G_8,1,19,235.0,0.0,0.0
400_G_8,1,20,168.73000000000008,66.26999999999998,0.0
400_G_8,1,21,94.0,141.0,0.0
400_G_8,1,22,94.0,141.0,0.0
400_G_8,1,23,0.0,0.0,0.0
400_G_8,1,24,0.0,0.0,0.0
400_G_8,1,25,0.0,0.0,0.0
400_G_9,1,1,63.0,0.0,0.0
400_G_9,1,2,63.0,0.0,0.0
400_G_9,1,3,63.0,0.0,0.0
400_G_9,1,4,63.0,0.0,0.0
400_G_9,1,5,63.0,0.0,0.0
400_G_9,1,6,63.0,0.0,0.0
400_G_9,1,7,63.0,94.5,0.0
400_G_9,1,8,113.08500000000002,0.0,0.0
400_G_9,1,9,63.0,0.0,0.0
400_G_9,1,10,63.0,0.0,0.0
400_G_9,1,11,63.0,0.0,0.0
400_G_9,1,12,63.0,0.0,0.0
400_G_9,1,13,63.0,0.0,0.0
400_G_9,1,14,63.0,0.0,0.0
400_G_9,1,15,63.0,0.0,0.0
400_G_9,1,16,63.0,0.0,0.0
400_G_9,1,17,63.0,0.0,0.0
400_G_9,1,18,113.08500000000004,44.41499999999999,0.0
400_G_9,1,19,63.0,94.5,0.0
400_G_9,1,20,113.08500000000002,44.41499999999999,0.0
400_G_9,1,21,63.0,94.5,0.0
400_G_9,1,22,63.0,94.5,0.0
400_G_9,1,23,0.0,0.0,0.0
400_G_9,1,24,0.0,0.0,0.0
400_G_9,1,25,0.0,0.0,0.0
404_B_1,1,1,0.0,0.0,0.0
404_B_1,1,2,0.0,0.0,0.0
404_B_1,1,3,0.0,0.0,0.0
404_B_1,1,4,0.0,0.0,0.0
404_B_1,1,5,0.0,0.0,0.0
404_B_1,1,6,0.0,0.0,0.0
404_B_1,1,7,0.0,0.0,0.0
404_B_1,1,8,0.0,0.0,0.0
404_B_1,1,9,0.0,0.0,0.0
404_B_1,1,10,0.0,0.0,0.0
404_B_1,1,11,0.0,0.0,0.0
404_B_1,1,12,0.0,0.0,0.0
404_B_1,1,13,0.0,0.0,0.0
404_B_1,1,14,0.0,0.0,0.0
404_B_1,1,15,0.0,0.0,0.0
404_B_1,1,16,0.0,0.0,0.0
404_B_1,1,17,0.0,0.0,0.0
404_B_1,1,18,0.0,0.0,0.0
404_B_1,1,19,0.0,0.0,0.0
404_B_1,1,20,0.0,0.0,0.0
404_B_1,1,21,0.0,0.0,0.0
404_B_1,1,22,0.0,0.0,0.0
404_B_1,1,23,0.0,0.0,0.0
404_B_1,1,24,0.0,0.0,0.0
404_B_1,1,25,0.0,0.0,0.0
404_B_2,1,1,0.0,0.0,0.0
404_B_2,1,2,0.0,0.0,0.0
404_B_2,1,3,0.0,0.0,0.0
404_B_2,1,4,0.0,0.0,0.0
404_B_2,1,5,0.0,0.0,0.0
404_B_2,1,6,0.0,0.0,0.0
404_B_2,1,7,0.0,0.0,0.0
404_B_2,1,8,0.0,0.0,0.0
404_B_2,1,9,0.0,0.0,0.0
404_B_2,1,10,0.0,0.0,0.0
404_B_2,1,11,0.0,0.0,0.0
404_B_2,1,12,0.0,0.0,0.0
404_B_2,1,13,0.0,0.0,0.0
404_B_2,1,14,0.0,0.0,0.0
404_B_2,1,15,0.0,0.0,0.0
404_B_2,1,16,0.0,0.0,0.0
404_B_2,1,17,0.0,0.0,0.0
404_B_2,1,18,0.0,0.0,0.0
404_B_2,1,19,0.0,0.0,0.0
404_B_2,1,20,0.0,0.0,0.0
404_B_2,1,21,0.0,0.0,0.0
404_B_2,1,22,0.0,0.0,0.0
404_B_2,1,23,0.0,0.0,0.0
404_B_2,1,24,0.0,0.0,0.0
404_B_2,1,25,0.0,0.0,0.0
404_G_4,1,1,81.60000000000002,122.3999999999997,0.0
404_G_4,1,2,81.60000000000002,122.39999999999975,0.0
404_G_4,1,3,81.60000000000002,122.39999999999998,0.0
404_G_4,1,4,81.60000000000002,122.3999999997075,0.0
404_G_4,1,5,81.60000000000002,122.39999999999998,0.0
404_G_4,1,6,146.47200000000004,57.52799999999958,0.0
404_G_4,1,7,204.0,0.0,0.0
404_G_4,1,8,204.0,0.0,0.0
404_G_4,1,9,139.12800000000004,64.87200000000001,57.52800000000005
404_G_4,1,10,81.60000000000002,0.0,0.0
404_G_4,1,11,81.60000000000002,122.39999999999975,0.0
404_G_4,1,12,81.60000000000002,122.39999999999998,0.0
404_G_4,1,13,81.60000000000002,122.39999999999998,0.0
404_G_4,1,14,81.60000000000002,0.0,0.0
404_G_4,1,15,81.60000000000002,0.0,0.0
404_G_4,1,16,81.60000000000002,0.0,0.0
404_G_4,1,17,139.12800000000004,64.87200000000001,0.0
404_G_4,1,18,204.0,0.0,0.0
404_G_4,1,19,204.0,0.0,0.0
404_G_4,1,20,204.0,0.0,0.0
404_G_4,1,21,204.0,0.0,0.0
404_G_4,1,22,204.0,0.0,0.0
404_G_4,1,23,204.0,0.0,0.0
404_G_4,1,24,204.0,0.0,0.0
404_G_4,1,25,204.0,0.0,0.0
404_G_5,1,1,40.8,61.2,0.0
404_G_5,1,2,40.8,61.2,0.0
404_G_5,1,3,40.8,61.2,0.0
404_G_5,1,4,40.8,61.2,0.0
404_G_5,1,5,40.8,61.2,0.0
404_G_5,1,6,73.23600000000002,28.76400000000001,0.0
404_G_5,1,7,102.0,0.0,0.0
404_G_5,1,8,102.0,0.0,0.0
404_G_5,1,9,69.56400000000002,32.43599999999999,28.76400000000004
404_G_5,1,10,40.8,61.2,0.0
404_G_5,1,11,40.8,61.2,0.0
404_G_5,1,12,40.8,61.2,0.0
404_G_5,1,13,40.8,61.2,0.0
404_G_5,1,14,40.8,0.0,0.0
404_G_5,1,15,40.8,0.0,0.0
404_G_5,1,16,40.8,10.286400000000633,0.0
404_G_5,1,17,69.564,32.43600000000001,0.0
404_G_5,1,18,102.0,0.0,0.0
404_G_5,1,19,102.0,0.0,0.0
404_G_5,1,20,102.0,0.0,0.0
404_G_5,1,21,102.0,0.0,0.0
404_G_5,1,22,102.0,0.0,0.0
404_G_5,1,23,102.0,0.0,0.0
404_G_5,1,24,102.0,0.0,0.0
404_G_5,1,25,102.0,0.0,0.0
404_G_6,1,1,0.0,0.0,0.0
404_G_6,1,2,0.0,0.0,0.0
404_G_6,1,3,0.0,0.0,0.0
404_G_6,1,4,0.0,0.0,0.0
404_G_6,1,5,0.0,0.0,0.0
404_G_6,1,6,0.0,0.0,0.0
404_G_6,1,7,0.0,0.0,0.0
404_G_6,1,8,0.0,0.0,0.0
404_G_6,1,9,0.0,0.0,0.0
404_G_6,1,10,0.0,0.0,0.0
404_G_6,1,11,0.0,0.0,0.0
404_G_6,1,12,0.0,0.0,0.0
404_G_6,1,13,0.0,0.0,0.0
404_G_6,1,14,0.0,0.0,0.0
404_G_6,1,15,0.0,0.0,0.0
404_G_6,1,16,0.0,0.0,0.0
404_G_6,1,17,0.0,0.0,0.0
404_G_6,1,18,0.0,0.0,0.0
404_G_6,1,19,0.0,0.0,0.0
404_G_6,1,20,0.0,0.0,0.0
404_G_6,1,21,0.0,0.0,0.0
404_G_6,1,22,0.0,0.0,0.0
404_G_6,1,23,0.0,0.0,0.0
404_G_6,1,24,0.0,0.0,0.0
404_G_6,1,25,0.0,0.0,0.0
404_G_7,1,1,0.0,0.0,0.0
404_G_7,1,2,0.0,0.0,0.0
404_G_7,1,3,0.0,0.0,0.0
404_G_7,1,4,0.0,0.0,0.0
404_G_7,1,5,0.0,0.0,0.0
404_G_7,1,6,0.0,0.0,0.0
404_G_7,1,7,0.0,0.0,0.0
404_G_7,1,8,0.0,0.0,0.0
404_G_7,1,9,0.0,0.0,0.0
404_G_7,1,10,0.0,0.0,0.0
404_G_7,1,11,0.0,0.0,0.0
404_G_7,1,12,0.0,0.0,0.0
404_G_7,1,13,0.0,0.0,0.0
404_G_7,1,14,0.0,0.0,0.0
404_G_7,1,15,0.0,0.0,0.0
404_G_7,1,16,0.0,0.0,0.0
404_G_7,1,17,0.0,0.0,0.0
404_G_7,1,18,0.0,0.0,0.0
404_G_7,1,19,0.0,0.0,0.0
404_G_7,1,20,0.0,0.0,0.0
404_G_7,1,21,0.0,0.0,0.0
404_G_7,1,22,0.0,0.0,0.0
404_G_7,1,23,0.0,0.0,0.0
404_G_7,1,24,0.0,0.0,0.0
404_G_7,1,25,0.0,0.0,0.0
408_G_6,1,1,0.0,0.0,0.0
408_G_6,1,2,0.0,0.0,0.0
408_G_6,1,3,0.0,0.0,0.0
408_G_6,1,4,0.0,0.0,0.0
408_G_6,1,5,0.0,0.0,0.0
408_G_6,1,6,0.0,0.0,0.0
408_G_6,1,7,0.0,0.0,0.0
408_G_6,1,8,0.0,0.0,0.0
408_G_6,1,9,0.0,0.0,0.0
408_G_6,1,10,0.0,0.0,0.0
408_G_6,1,11,0.0,0.0,0.0
408_G_6,1,12,0.0,0.0,0.0
408_G_6,1,13,0.0,0.0,0.0
408_G_6,1,14,0.0,0.0,0.0
408_G_6,1,15,0.0,0.0,0.0
408_G_6,1,16,0.0,0.0,0.0
408_G_6,1,17,0.0,0.0,0.0
408_G_6,1,18,62.400000000000006,93.6,0.0
408_G_6,1,19,62.400000000000006,93.6,0.0
408_G_6,1,20,62.400000000000006,93.6,0.0
408_G_6,1,21,0.0,0.0,0.0
408_G_6,1,22,0.0,0.0,0.0
408_G_6,1,23,0.0,0.0,0.0
408_G_6,1,24,0.0,0.0,0.0
408_G_6,1,25,0.0,0.0,0.0
408_G_7,1,1,0.0,0.0,0.0
408_G_7,1,2,0.0,0.0,0.0
408_G_7,1,3,0.0,0.0,0.0
408_G_7,1,4,0.0,0.0,0.0
408_G_7,1,5,0.0,0.0,0.0
408_G_7,1,6,0.0,0.0,0.0
408_G_7,1,7,0.0,0.0,0.0
408_G_7,1,8,0.0,0.0,0.0
408_G_7,1,9,0.0,0.0,0.0
408_G_7,1,10,0.0,0.0,0.0
408_G_7,1,11,0.0,0.0,0.0
408_G_7,1,12,0.0,0.0,0.0
408_G_7,1,13,0.0,0.0,0.0
408_G_7,1,14,0.0,0.0,0.0
408_G_7,1,15,0.0,0.0,0.0
408_G_7,1,16,0.0,0.0,0.0
408_G_7,1,17,0.0,0.0,0.0
408_G_7,1,18,62.400000000000006,93.6,0.0
408_G_7,1,19,62.400000000000006,93.6,0.0
408_G_7,1,20,62.400000000000006,93.6,0.0
408_G_7,1,21,0.0,0.0,0.0
408_G_7,1,22,0.0,0.0,0.0
408_G_7,1,23,0.0,0.0,0.0
408_G_7,1,24,0.0,0.0,0.0
408_G_7,1,25,0.0,0.0,0.0
408_G_8,1,1,0.0,0.0,0.0
408_G_8,1,2,0.0,0.0,0.0
408_G_8,1,3,0.0,0.0,0.0
408_G_8,1,4,0.0,0.0,0.0
408_G_8,1,5,0.0,0.0,0.0
408_G_8,1,6,0.0,0.0,0.0
408_G_8,1,7,0.0,0.0,0.0
408_G_8,1,8,0.0,0.0,0.0
408_G_8,1,9,0.0,0.0,0.0
408_G_8,1,10,0.0,0.0,0.0
408_G_8,1,11,0.0,0.0,0.0
408_G_8,1,12,0.0,0.0,0.0
408_G_8,1,13,0.0,0.0,0.0
408_G_8,1,14,0.0,0.0,0.0
408_G_8,1,15,0.0,0.0,0.0
408_G_8,1,16,0.0,0.0,0.0
408_G_8,1,17,0.0,0.0,0.0
408_G_8,1,18,133.65279999999845,67.34720000000155,0.0
408_G_8,1,19,80.4,120.6,0.0
408_G_8,1,20,80.4,120.6,0.0
408_G_8,1,21,80.4,0.0,0.0
408_G_8,1,22,0.0,0.0,0.0
408_G_8,1,23,0.0,0.0,0.0
408_G_8,1,24,0.0,0.0,0.0
408_G_8,1,25,0.0,0.0,0.0
422_G_GT5,1,1,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,2,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,3,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,4,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,5,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,6,68.0,0.0,0.0
422_G_GT5,1,7,68.0,0.0,0.0
422_G_GT5,1,8,68.0,0.0,0.0
422_G_GT5,1,9,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,10,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,11,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,12,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,13,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,14,27.20000000000001,0.0,0.0
422_G_GT5,1,15,27.20000000000001,0.0,0.0
422_G_GT5,1,16,27.20000000000001,40.79999999999999,0.0
422_G_GT5,1,17,31.258179646017673,36.74182035398233,0.0
422_G_GT5,1,18,68.0,0.0,0.0
422_G_GT5,1,19,68.0,0.0,0.0
422_G_GT5,1,20,68.0,0.0,0.0
422_G_GT5,1,21,68.0,0.0,0.0
422_G_GT5,1,22,68.0,0.0,0.0
422_G_GT5,1,23,68.0,0.0,0.0
422_G_GT5,1,24,68.0,0.0,0.0
422_G_GT5,1,25,68.0,0.0,0.0
422_G_ST1,1,1,6.4,9.6,0.0
422_G_ST1,1,2,6.4,9.6,0.0
422_G_ST1,1,3,6.4,9.6,0.0
422_G_ST1,1,4,6.4,9.6,0.0
422_G_ST1,1,5,6.4,9.6,0.0
422_G_ST1,1,6,16.0,0.0,0.0
422_G_ST1,1,7,16.0,0.0,1.2000000000000348
422_G_ST1,1,8,16.0,0.0,0.0
422_G_ST1,1,9,6.4,9.6,0.0
422_G_ST1,1,10,6.4,9.6,0.0
422_G_ST1,1,11,6.4,9.6,0.0
422_G_ST1,1,12,6.4,9.6,0.0
422_G_ST1,1,13,6.4,9.6,0.0
422_G_ST1,1,14,6.4,9.6,0.0
422_G_ST1,1,15,6.4,0.0,0.0
422_G_ST1,1,16,6.4,9.6,0.0
422_G_ST1,1,17,16.0,0.0,0.0
422_G_ST1,1,18,16.0,0.0,0.0
422_G_ST1,1,19,16.0,0.0,0.0
422_G_ST1,1,20,16.0,0.0,0.0
422_G_ST1,1,21,16.0,0.0,0.0
422_G_ST1,1,22,16.0,0.0,0.0
422_G_ST1,1,23,16.0,0.0,0.0
422_G_ST1,1,24,16.0,0.0,0.0
422_G_ST1,1,25,16.0,0.0,0.0
50049_B_BLRC,1,1,183.6,0.0,0.0
