Generator,Day,Hour,Generation,Reg Up,Reg Down
55393_G_CTG1,1,22,172.0,0.0,0.0
55393_G_CTG1,1,23,117.30399999999999,54.69600000000001,0.0
55393_G_CTG1,1,24,68.8,103.2,0.0
55393_G_CTG1,1,25,68.8,0.0,0.0
55393_G_CTG2,1,1,68.8,0.0,0.0
55393_G_CTG2,1,2,68.8,0.0,0.0
55393_G_CTG2,1,3,68.8,0.0,0.0
55393_G_CTG2,1,4,68.8,0.0,0.0
55393_G_CTG2,1,5,68.8,0.0,0.0
55393_G_CTG2,1,6,68.8,0.0,0.0
55393_G_CTG2,1,7,123.49600000000001,48.50399999999999,0.0
55393_G_CTG2,1,8,123.49600000000001,48.50399999999999,0.0
55393_G_CTG2,1,9,68.8,0.0,0.0
55393_G_CTG2,1,10,68.8,0.0,0.0
55393_G_CTG2,1,11,68.8,0.0,0.0
55393_G_CTG2,1,12,68.8,0.0,0.0
55393_G_CTG2,1,13,68.8,0.0,0.0
55393_G_CTG2,1,14,68.8,0.0,0.0
55393_G_CTG2,1,15,68.8,0.0,0.0
55393_G_CTG2,1,16,68.8,0.0,0.0
55393_G_CTG2,1,17,117.30399999999999,0.0,0.0
55393_G_CTG2,1,18,172.0,0.0,0.0
55393_G_CTG2,1,19,172.0,0.0,0.0
55393_G_CTG2,1,20,172.0,0.0,0.0
55393_G_CTG2,1,21,172.0,0.0,0.0
55393_G_CTG2,1,22,172.0,0.0,0.0
55393_G_CTG2,1,23,117.30399999999999,54.69600000000001,0.0
55393_G_CTG2,1,24,68.79999999999994,103.2,0.0
55393_G_CTG2,1,25,68.8,0.0,0.0
55393_G_STG1,1,1,80.84,0.0,0.0
55393_G_STG1,1,2,80.84,0.0,0.0
55393_G_STG1,1,3,80.84,0.0,0.0
55393_G_STG1,1,4,80.84,0.0,0.0
55393_G_STG1,1,5,80.84,0.0,0.0
55393_G_STG1,1,6,80.84,0.0,0.0
55393_G_STG1,1,7,145.1078,56.9922,0.0
55393_G_STG1,1,8,145.1078,56.9922,0.0
55393_G_STG1,1,9,80.84,0.0,0.0
55393_G_STG1,1,10,80.84,0.0,0.0
55393_G_STG1,1,11,80.84,0.0,0.0
55393_G_STG1,1,12,80.84,0.0,0.0
55393_G_STG1,1,13,80.84,0.0,0.0
55393_G_STG1,1,14,80.84,0.0,0.0
55393_G_STG1,1,15,80.84,0.0,0.0
55393_G_STG1,1,16,80.84,0.0,0.0
55393_G_STG1,1,17,137.8322,0.0,0.0
55393_G_STG1,1,18,202.1,0.0,0.0
55393_G_STG1,1,19,202.1,0.0,0.0
55393_G_STG1,1,20,202.1,0.0,0.0
55393_G_STG1,1,21,202.1,0.0,0.0
55393_G_STG1,1,22,163.63929115044195,38.460708849558046,0.0
55393_G_STG1,1,23,99.37149115044195,102.72850884955804,0.0
55393_G_STG1,1,24,0.0,0.0,0.0
55393_G_STG1,1,25,0.0,0.0,0.0
55400_G_CTG1,1,1,62.400000000000006,0.0,0.0
55400_G_CTG1,1,2,62.400000000000006,0.0,0.0
55400_G_CTG1,1,3,62.400000000000006,0.0,0.0
55400_G_CTG1,1,4,62.400000000000006,0.0,0.0
55400_G_CTG1,1,5,62.400000000000006,0.0,0.0
55400_G_CTG1,1,6,106.392,49.608000000000004,0.0
55400_G_CTG1,1,7,156.0,0.0,0.0
55400_G_CTG1,1,8,112.00800000000001,43.99199999999999,0.0
55400_G_CTG1,1,9,62.400000000000006,0.0,0.0
55400_G_CTG1,1,10,62.400000000000006,0.0,0.0
55400_G_CTG1,1,11,62.400000000000006,0.0,0.0
55400_G_CTG1,1,12,62.400000000000006,0.0,0.0
55400_G_CTG1,1,13,62.400000000000006,0.0,0.0
55400_G_CTG1,1,14,62.400000000000006,0.0,0.0
55400_G_CTG1,1,15,62.400000000000006,0.0,0.0
55400_G_CTG1,1,16,62.400000000000006,0.0,0.0
55400_G_CTG1,1,17,106.392,49.608000000000004,0.0
55400_G_CTG1,1,18,156.0,0.0,0.0
55400_G_CTG1,1,19,156.0,0.0,0.0
55400_G_CTG1,1,20,156.0,0.0,0.0
55400_G_CTG1,1,21,156.0,0.0,0.0
55400_G_CTG1,1,22,156.0,0.0,0.0
55400_G_CTG1,1,23,156.0,0.0,0.0
55400_G_CTG1,1,24,156.0,0.0,0.0
55400_G_CTG1,1,25,62.400000000000006,93.6,0.0
55400_G_CTG2,1,1,62.400000000000006,0.0,0.0
55400_G_CTG2,1,2,62.400000000000006,0.0,0.0
55400_G_CTG2,1,3,62.400000000000006,0.0,0.0
55400_G_CTG2,1,4,62.400000000000006,0.0,0.0
55400_G_CTG2,1,5,62.400000000000006,0.0,0.0
55400_G_CTG2,1,6,106.392,49.608000000000004,0.0
55400_G_CTG2,1,7,156.0,0.0,0.0
55400_G_CTG2,1,8,112.00800000000001,43.99199999999999,0.0
55400_G_CTG2,1,9,62.400000000000006,93.6,0.0
55400_G_CTG2,1,10,62.400000000000006,0.0,0.0
55400_G_CTG2,1,11,62.400000000000006,0.0,0.0
55400_G_CTG2,1,12,62.400000000000006,0.0,0.0
55400_G_CTG2,1,13,62.400000000000006,0.0,0.0
55400_G_CTG2,1,14,62.400000000000006,0.0,0.0
55400_G_CTG2,1,15,62.400000000000006,0.0,0.0
55400_G_CTG2,1,16,62.400000000000006,0.0,0.0
55400_G_CTG2,1,17,106.392,49.608000000000004,0.0
55400_G_CTG2,1,18,156.0,0.0,0.0
55400_G_CTG2,1,19,156.0,0.0,0.0
55400_G_CTG2,1,20,156.0,0.0,0.0
55400_G_CTG2,1,21,156.0,0.0,0.0
55400_G_CTG2,1,22,156.0,0.0,0.0
55400_G_CTG2,1,23,156.0,0.0,0.0
55400_G_CTG2,1,24,156.0,0.0,0.0
55400_G_CTG2,1,25,62.400000000000006,93.6,0.0
55400_G_STG,1,1,85.2,0.0,0.0
55400_G_STG,1,2,85.2,0.0,0.0
55400_G_STG,1,3,85.2,0.0,0.0
55400_G_STG,1,4,85.2,0.0,0.0
55400_G_STG,1,5,85.2,0.0,0.0
55400_G_STG,1,6,145.26600000000002,67.73399999999998,0.0
55400_G_STG,1,7,213.0,0.0,0.0
55400_G_STG,1,8,152.934,60.066,0.0
55400_G_STG,1,9,85.2,93.39200000000064,0.0
55400_G_STG,1,10,85.2,0.0,0.0
55400_G_STG,1,11,85.2,0.0,0.0
55400_G_STG,1,12,85.2,0.0,0.0
55400_G_STG,1,13,85.2,0.0,0.0
55400_G_STG,1,14,85.2,0.0,0.0
55400_G_STG,1,15,85.2,0.0,0.0
55400_G_STG,1,16,85.2,0.0,0.0
55400_G_STG,1,17,145.26600000000002,67.73399999999998,0.0
55400_G_STG,1,18,213.0,0.0,0.0
55400_G_STG,1,19,213.0,0.0,0.0
55400_G_STG,1,20,213.0,0.0,0.0
55400_G_STG,1,21,213.0,0.0,0.0
55400_G_STG,1,22,213.0,0.0,0.0
55400_G_STG,1,23,213.0,0.0,0.0
55400_G_STG,1,24,213.0,0.0,0.0
55400_G_STG,1,25,85.2,127.8,0.0
55510_G_CPP4,1,1,0.0,0.0,0.0
55510_G_CPP4,1,2,0.0,0.0,0.0
55510_G_CPP4,1,3,0.0,0.0,0.0
55510_G_CPP4,1,4,0.0,0.0,0.0
55510_G_CPP4,1,5,0.0,0.0,0.0
55510_G_CPP4,1,6,0.0,0.0,0.0
55510_G_CPP4,1,7,0.0,0.0,0.0
55510_G_CPP4,1,8,0.0,0.0,0.0
55510_G_CPP4,1,9,0.0,0.0,0.0
55510_G_CPP4,1,10,0.0,0.0,0.0
55510_G_CPP4,1,11,0.0,0.0,0.0
55510_G_CPP4,1,12,0.0,0.0,0.0
55510_G_CPP4,1,13,0.0,0.0,0.0
55510_G_CPP4,1,14,0.0,0.0,0.0
55510_G_CPP4,1,15,0.0,0.0,0.0
55510_G_CPP4,1,16,0.0,0.0,0.0
55510_G_CPP4,1,17,0.0,0.0,0.0
55510_G_CPP4,1,18,0.0,0.0,0.0
55510_G_CPP4,1,19,0.0,0.0,0.0
55510_G_CPP4,1,20,0.0,0.0,0.0
55510_G_CPP4,1,21,0.0,0.0,0.0
55510_G_CPP4,1,22,0.0,0.0,0.0
55510_G_CPP4,1,23,0.0,0.0,0.0
55510_G_CPP4,1,24,0.0,0.0,0.0
55510_G_CPP4,1,25,0.0,0.0,0.0
55518_G_CTG1,1,1,66.92,0.0,0.0
55518_G_CTG1,1,2,66.92,0.0,0.0
55518_G_CTG1,1,3,66.92,0.0,0.0
55518_G_CTG1,1,4,66.92,0.0,0.0
55518_G_CTG1,1,5,66.92,0.0,0.0
55518_G_CTG1,1,6,66.92,0.0,0.0
55518_G_CTG1,1,7,66.92,100.38000000000001,0.0
55518_G_CTG1,1,8,120.12140000000001,0.0,0.0
55518_G_CTG1,1,9,66.92,0.0,0.0
55518_G_CTG1,1,10,66.92,0.0,0.0
55518_G_CTG1,1,11,66.92,0.0,0.0
55518_G_CTG1,1,12,66.92,0.0,0.0
55518_G_CTG1,1,13,66.92,0.0,0.0
55518_G_CTG1,1,14,66.92,0.0,0.0
55518_G_CTG1,1,15,66.92,0.0,0.0
55518_G_CTG1,1,16,66.92,0.0,0.0
55518_G_CTG1,1,17,66.92,0.0,0.0
55518_G_CTG1,1,18,120.12140000000001,47.1786,0.0
55518_G_CTG1,1,19,66.92,100.38000000000001,0.0
55518_G_CTG1,1,20,120.12140000000001,47.1786,0.0
55518_G_CTG1,1,21,66.92,100.38000000000001,0.0
55518_G_CTG1,1,22,66.92,100.38000000000001,0.0
55518_G_CTG1,1,23,0.0,0.0,0.0
55518_G_CTG1,1,24,0.0,0.0,0.0
55518_G_CTG1,1,25,0.0,0.0,0.0
55518_G_CTG2,1,1,67.08,0.0,0.0
55518_G_CTG2,1,2,67.08,0.0,0.0
55518_G_CTG2,1,3,67.08,0.0,0.0
55518_G_CTG2,1,4,67.08,0.0,0.0
55518_G_CTG2,1,5,67.08,0.0,0.0
55518_G_CTG2,1,6,67.08,0.0,0.0
55518_G_CTG2,1,7,67.08000000000001,100.61999999999998,0.0
55518_G_CTG2,1,8,120.4086,0.0,0.0
55518_G_CTG2,1,9,67.08,0.0,0.0
55518_G_CTG2,1,10,67.08,0.0,0.0
55518_G_CTG2,1,11,67.08,0.0,0.0
55518_G_CTG2,1,12,67.08,0.0,0.0
55518_G_CTG2,1,13,67.08,0.0,0.0
55518_G_CTG2,1,14,67.08,0.0,0.0
55518_G_CTG2,1,15,67.08,0.0,0.0
55518_G_CTG2,1,16,67.08,0.0,0.0
55518_G_CTG2,1,17,67.08,0.0,0.0
55518_G_CTG2,1,18,120.4086,47.29139999999998,0.0
55518_G_CTG2,1,19,67.08,100.61999999999999,0.0
55518_G_CTG2,1,20,120.4086,47.29139999999998,0.0
55518_G_CTG2,1,21,67.08,100.61999999999999,0.0
55518_G_CTG2,1,22,67.08,100.61999999999999,0.0
55518_G_CTG2,1,23,0.0,0.0,0.0
55518_G_CTG2,1,24,0.0,0.0,0.0
55518_G_CTG2,1,25,0.0,0.0,0.0
55518_G_CTG3,1,1,67.0,0.0,0.0
55518_G_CTG3,1,2,67.0,0.0,0.0
55518_G_CTG3,1,3,67.0,0.0,0.0
55518_G_CTG3,1,4,67.0,0.0,0.0
55518_G_CTG3,1,5,67.0,0.0,0.0
55518_G_CTG3,1,6,67.0,0.0,0.0
55518_G_CTG3,1,7,120.265,47.235,0.0
55518_G_CTG3,1,8,120.265,0.0,0.0
55518_G_CTG3,1,9,67.0,0.0,0.0
55518_G_CTG3,1,10,67.0,0.0,0.0
55518_G_CTG3,1,11,67.0,0.0,0.0
55518_G_CTG3,1,12,67.0,0.0,0.0
55518_G_CTG3,1,13,67.0,0.0,0.0
55518_G_CTG3,1,14,67.0,0.0,0.0
55518_G_CTG3,1,15,67.0,0.0,0.0
55518_G_CTG3,1,16,67.0,0.0,0.0
55518_G_CTG3,1,17,67.0,0.0,0.0
55518_G_CTG3,1,18,120.265,47.235,0.0
55518_G_CTG3,1,19,167.5,0.0,0.0
55518_G_CTG3,1,20,120.265,47.235,0.0
55518_G_CTG3,1,21,67.0,100.5,0.0
55518_G_CTG3,1,22,67.0,100.5,0.0
55518_G_CTG3,1,23,0.0,0.0,0.0
55518_G_CTG3,1,24,0.0,0.0,0.0
55518_G_CTG3,1,25,0.0,0.0,0.0
55518_G_STG1,1,1,121.92000000000002,0.0,0.0
55518_G_STG1,1,2,121.92000000000002,0.0,0.0
55518_G_STG1,1,3,121.92000000000002,0.0,0.0
55518_G_STG1,1,4,121.92000000000002,0.0,0.0
55518_G_STG1,1,5,121.92000000000002,0.0,0.0
55518_G_STG1,1,6,121.92000000000002,0.0,0.0
55518_G_STG1,1,7,218.84640000000002,85.9536,0.0
55518_G_STG1,1,8,218.84640000000002,0.0,0.0
55518_G_STG1,1,9,121.92000000000002,0.0,0.0
55518_G_STG1,1,10,121.92000000000002,0.0,0.0
55518_G_STG1,1,11,121.92000000000002,0.0,0.0
55518_G_STG1,1,12,121.92000000000002,0.0,0.0
55518_G_STG1,1,13,121.92000000000002,0.0,0.0
55518_G_STG1,1,14,121.92000000000002,0.0,0.0
55518_G_STG1,1,15,121.92000000000002,0.0,0.0
55518_G_STG1,1,16,121.92000000000002,0.0,0.0
55518_G_STG1,1,17,121.92000000000002,0.0,0.0
55518_G_STG1,1,18,218.84640000000002,85.9536,0.0
55518_G_STG1,1,19,304.8,0.0,0.0
55518_G_STG1,1,20,304.41903669616227,0.38096330383774557,0.0
55518_G_STG1,1,21,207.4926366961623,97.30736330383772,0.0
55518_G_STG1,1,22,121.92000000000002,182.88,0.0
55518_G_STG1,1,23,0.0,0.0,0.0
55518_G_STG1,1,24,0.0,0.0,0.0
55518_G_STG1,1,25,0.0,0.0,0.0
55541_G_CTG3,1,1,0.0,0.0,0.0
55541_G_CTG3,1,2,0.0,0.0,0.0
55541_G_CTG3,1,3,0.0,0.0,0.0
55541_G_CTG3,1,4,0.0,0.0,0.0
55541_G_CTG3,1,5,0.0,0.0,0.0
55541_G_CTG3,1,6,0.0,0.0,0.0
55541_G_CTG3,1,7,0.0,0.0,0.0
55541_G_CTG3,1,8,0.0,0.0,0.0
55541_G_CTG3,1,9,0.0,0.0,0.0
55541_G_CTG3,1,10,0.0,0.0,0.0
55541_G_CTG3,1,11,0.0,0.0,0.0
55541_G_CTG3,1,12,0.0,0.0,0.0
55541_G_CTG3,1,13,0.0,0.0,0.0
55541_G_CTG3,1,14,0.0,0.0,0.0
55541_G_CTG3,1,15,0.0,0.0,0.0
55541_G_CTG3,1,16,0.0,0.0,0.0
55541_G_CTG3,1,17,0.0,0.0,0.0
55541_G_CTG3,1,18,0.0,0.0,0.0
55541_G_CTG3,1,19,0.0,0.0,0.0
55541_G_CTG3,1,20,0.0,0.0,0.0
55541_G_CTG3,1,21,0.0,0.0,0.0
55541_G_CTG3,1,22,0.0,0.0,0.0
55541_G_CTG3,1,23,0.0,0.0,0.0
55541_G_CTG3,1,24,0.0,0.0,0.0
55541_G_CTG3,1,25,0.0,0.0,0.0
55656_G_CT01,1,1,70.0,105.0,0.0
55656_G_CT01,1,2,70.0,105.0,0.0
55656_G_CT01,1,3,70.0,105.0,0.0
55656_G_CT01,1,4,70.0,0.0,0.0
55656_G_CT01,1,5,70.0,105.0,0.0
55656_G_CT01,1,6,125.65,49.349999999999994,0.0
55656_G_CT01,1,7,175.0,0.0,0.0
55656_G_CT01,1,8,175.0,0.0,0.0
55656_G_CT01,1,9,119.35,55.650000000000006,49.349999999999994
55656_G_CT01,1,10,70.0,0.0,0.0
55656_G_CT01,1,11,70.0,105.0,0.0
55656_G_CT01,1,12,70.0,105.0,0.0
55656_G_CT01,1,13,70.0,105.0,0.0
55656_G_CT01,1,14,70.0,0.0,0.0
55656_G_CT01,1,15,70.0,0.0,0.0
55656_G_CT01,1,16,70.0,0.0,0.0
55656_G_CT01,1,17,119.35,55.650000000000006,0.0
55656_G_CT01,1,18,175.0,0.0,0.0
55656_G_CT01,1,19,175.0,0.0,0.0
55656_G_CT01,1,20,175.0,0.0,0.0
55656_G_CT01,1,21,175.0,0.0,0.0
55656_G_CT01,1,22,175.0,0.0,0.0
55656_G_CT01,1,23,175.0,0.0,0.0
55656_G_CT01,1,24,175.0,0.0,0.0
55656_G_CT01,1,25,175.0,0.0,0.0
55656_G_CT02,1,1,69.2,103.8,0.0
55656_G_CT02,1,2,69.2,0.0,0.0
55656_G_CT02,1,3,69.2,0.0,0.0
55656_G_CT02,1,4,69.2,0.0,0.0
55656_G_CT02,1,5,69.2,0.0,0.0
55656_G_CT02,1,6,124.214,48.786,0.0
55656_G_CT02,1,7,173.0,0.0,0.0
55656_G_CT02,1,8,173.0,0.0,0.0
55656_G_CT02,1,9,117.986,55.013999999999996,48.786
55656_G_CT02,1,10,69.2,0.0,0.0
55656_G_CT02,1,11,69.2,0.0,0.0
55656_G_CT02,1,12,69.2,103.8,0.0
55656_G_CT02,1,13,69.2,103.8,0.0
55656_G_CT02,1,14,69.2,0.0,0.0
55656_G_CT02,1,15,69.2,0.0,0.0
55656_G_CT02,1,16,69.2,0.0,0.0
55656_G_CT02,1,17,117.986,55.01400000000001,0.0
55656_G_CT02,1,18,173.0,0.0,0.0
55656_G_CT02,1,19,173.0,0.0,0.0
55656_G_CT02,1,20,173.0,0.0,0.0
55656_G_CT02,1,21,173.0,0.0,0.0
55656_G_CT02,1,22,173.0,0.0,0.0
55656_G_CT02,1,23,173.0,0.0,0.0
55656_G_CT02,1,24,173.0,0.0,0.0
55656_G_CT02,1,25,173.0,0.0,0.0
55656_G_CT04,1,1,62.400000000000006,0.0,0.0
55656_G_CT04,1,2,62.400000000000006,0.0,0.0
55656_G_CT04,1,3,62.400000000000006,0.0,0.0
55656_G_CT04,1,4,62.400000000000006,0.0,0.0
55656_G_CT04,1,5,62.400000000000006,0.0,0.0
55656_G_CT04,1,6,112.00800000000001,43.99199999999999,0.0
55656_G_CT04,1,7,156.0,0.0,0.0
55656_G_CT04,1,8,112.00800000000001,43.99199999999999,0.0
55656_G_CT04,1,9,62.40000000000001,93.6,0.0
55656_G_CT04,1,10,62.400000000000006,0.0,0.0
55656_G_CT04,1,11,62.400000000000006,0.0,0.0
55656_G_CT04,1,12,62.400000000000006,0.0,0.0
55656_G_CT04,1,13,62.400000000000006,0.0,0.0
55656_G_CT04,1,14,62.400000000000006,0.0,0.0
55656_G_CT04,1,15,62.400000000000006,0.0,0.0
55656_G_CT04,1,16,62.400000000000006,0.0,0.0
55656_G_CT04,1,17,106.392,49.608000000000004,0.0
55656_G_CT04,1,18,156.0,0.0,0.0
55656_G_CT04,1,19,156.0,0.0,0.0
55656_G_CT04,1,20,156.0,0.0,0.0
55656_G_CT04,1,21,156.0,0.0,0.0
55656_G_CT04,1,22,156.0,0.0,0.0
55656_G_CT04,1,23,156.0,0.0,0.0
55656_G_CT04,1,24,156.0,0.0,0.0
55656_G_CT04,1,25,62.400000000000006,93.6,0.0
55656_G_ST03,1,1,69.60000000000001,0.0,0.0
55656_G_ST03,1,2,69.60000000000001,0.0,0.0
55656_G_ST03,1,3,69.60000000000001,0.0,0.0
55656_G_ST03,1,4,69.60000000000001,0.0,0.0
55656_G_ST03,1,5,69.60000000000001,0.0,0.0
55656_G_ST03,1,6,124.93200000000002,49.067999999999984,0.0
55656_G_ST03,1,7,174.0,0.0,0.0
55656_G_ST03,1,8,155.81677858407002,18.183221415929978,0.0
55656_G_ST03,1,9,100.48477858407001,73.51522141592999,30.884778584070006
55656_G_ST03,1,10,69.60000000000001,0.0,0.0
55656_G_ST03,1,11,69.60000000000001,0.0,0.0
55656_G_ST03,1,12,69.60000000000001,23.13761193946916,0.0
55656_G_ST03,1,13,69.60000000000001,0.0,0.0
55656_G_ST03,1,14,69.60000000000001,0.0,0.0
55656_G_ST03,1,15,69.60000000000001,0.0,0.0
55656_G_ST03,1,16,69.60000000000001,0.0,0.0
55656_G_ST03,1,17,118.668,55.331999999999994,0.0
55656_G_ST03,1,18,174.0,0.0,0.0
55656_G_ST03,1,19,174.0,0.0,0.0
55656_G_ST03,1,20,174.0,0.0,0.0
55656_G_ST03,1,21,174.0,0.0,0.0
55656_G_ST03,1,22,174.0,0.0,0.0
55656_G_ST03,1,23,174.0,0.0,0.0
55656_G_ST03,1,24,174.0,0.0,0.0
55656_G_ST03,1,25,69.60000000000001,104.39999999999999,0.0
55656_G_ST05,1,1,34.800000000000004,52.199999999999996,0.0
55656_G_ST05,1,2,34.800000000000004,0.0,0.0
55656_G_ST05,1,3,34.800000000000004,46.14415282224847,0.0
55656_G_ST05,1,4,34.800000000000004,0.0,0.0
55656_G_ST05,1,5,34.800000000000004,4.366952566377648,0.0
55656_G_ST05,1,6,87.0,0.0,0.0
55656_G_ST05,1,7,87.0,0.0,0.0
55656_G_ST05,1,8,87.0,0.0,0.0
55656_G_ST05,1,9,34.800000000000004,52.199999999999996,0.0
55656_G_ST05,1,10,34.800000000000004,0.0,0.0
55656_G_ST05,1,11,34.800000000000004,0.0,0.0
55656_G_ST05,1,12,34.800000000000004,52.199999999999996,0.0
55656_G_ST05,1,13,34.800000000000004,52.199999999999996,0.0
55656_G_ST05,1,14,34.800000000000004,0.0,0.0
55656_G_ST05,1,15,34.800000000000004,0.0,0.0
55656_G_ST05,1,16,34.800000000000004,0.0,0.0
55656_G_ST05,1,17,34.800000000000004,52.199999999999996,0.0
55656_G_ST05,1,18,87.0,0.0,0.0
55656_G_ST05,1,19,87.0,0.0,0.0
55656_G_ST05,1,20,87.0,0.0,0.0
55656_G_ST05,1,21,87.0,0.0,0.0
55656_G_ST05,1,22,87.0,0.0,0.0
55656_G_ST05,1,23,87.0,0.0,0.0
55656_G_ST05,1,24,87.0,0.0,0.0
55656_G_ST05,1,25,87.0,0.0,0.0
55698_G_HEP1,1,1,0.0,0.0,0.0
55698_G_HEP1,1,2,0.0,0.0,0.0
55698_G_HEP1,1,3,0.0,0.0,0.0
55698_G_HEP1,1,4,0.0,0.0,0.0
55698_G_HEP1,1,5,0.0,0.0,0.0
55698_G_HEP1,1,6,0.0,0.0,0.0
55698_G_HEP1,1,7,0.0,0.0,0.0
55698_G_HEP1,1,8,0.0,0.0,0.0
55698_G_HEP1,1,9,0.0,0.0,0.0
55698_G_HEP1,1,10,0.0,0.0,0.0
55698_G_HEP1,1,11,0.0,0.0,0.0
55698_G_HEP1,1,12,0.0,0.0,0.0
55698_G_HEP1,1,13,0.0,0.0,0.0
55698_G_HEP1,1,14,0.0,0.0,0.0
55698_G_HEP1,1,15,0.0,0.0,0.0
55698_G_HEP1,1,16,0.0,0.0,0.0
55698_G_HEP1,1,17,0.0,0.0,0.0
55698_G_HEP1,1,18,0.0,0.0,0.0
55698_G_HEP1,1,19,0.0,0.0,0.0
55698_G_HEP1,1,20,0.0,0.0,0.0
55698_G_HEP1,1,21,0.0,0.0,0.0
55698_G_HEP1,1,22,0.0,0.0,0.0
55698_G_HEP1,1,23,0.0,0.0,0.0
55698_G_HEP1,1,24,0.0,0.0,0.0
55698_G_HEP1,1,25,0.0,0.0,0.0
55748_G_CAG5,1,1,0.0,0.0,0.0
55748_G_CAG5,1,2,0.0,0.0,0.0
55748_G_CAG5,1,3,0.0,0.0,0.0
55748_G_CAG5,1,4,0.0,0.0,0.0
55748_G_CAG5,1,5,0.0,0.0,0.0
55748_G_CAG5,1,6,0.0,0.0,0.0
55748_G_CAG5,1,7,0.0,0.0,0.0
55748_G_CAG5,1,8,0.0,0.0,0.0
55748_G_CAG5,1,9,0.0,0.0,0.0
55748_G_CAG5,1,10,0.0,0.0,0.0
55748_G_CAG5,1,11,0.0,0.0,0.0
