Generator,Day,Hour,Generation,Reg Up,Reg Down
55748_G_CAG5,1,12,0.0,0.0,0.0
55748_G_CAG5,1,13,0.0,0.0,0.0
55748_G_CAG5,1,14,0.0,0.0,0.0
55748_G_CAG5,1,15,0.0,0.0,0.0
55748_G_CAG5,1,16,0.0,0.0,0.0
55748_G_CAG5,1,17,0.0,0.0,0.0
55748_G_CAG5,1,18,0.0,0.0,0.0
55748_G_CAG5,1,19,0.0,0.0,0.0
55748_G_CAG5,1,20,0.0,0.0,0.0
55748_G_CAG5,1,21,0.0,0.0,0.0
55748_G_CAG5,1,22,0.0,0.0,0.0
55748_G_CAG5,1,23,0.0,0.0,0.0
55748_G_CAG5,1,24,0.0,0.0,0.0
55748_G_CAG5,1,25,0.0,0.0,0.0
55748_G_CTG1,1,1,0.0,0.0,0.0
55748_G_CTG1,1,2,0.0,0.0,0.0
55748_G_CTG1,1,3,0.0,0.0,0.0
55748_G_CTG1,1,4,0.0,0.0,0.0
55748_G_CTG1,1,5,0.0,0.0,0.0
55748_G_CTG1,1,6,0.0,0.0,0.0
55748_G_CTG1,1,7,0.0,0.0,0.0
55748_G_CTG1,1,8,0.0,0.0,0.0
55748_G_CTG1,1,9,0.0,0.0,0.0
55748_G_CTG1,1,10,0.0,0.0,0.0
55748_G_CTG1,1,11,0.0,0.0,0.0
55748_G_CTG1,1,12,0.0,0.0,0.0
55748_G_CTG1,1,13,0.0,0.0,0.0
55748_G_CTG1,1,14,0.0,0.0,0.0
55748_G_CTG1,1,15,0.0,0.0,0.0
55748_G_CTG1,1,16,0.0,0.0,0.0
55748_G_CTG1,1,17,0.0,0.0,0.0
55748_G_CTG1,1,18,0.0,0.0,0.0
55748_G_CTG1,1,19,0.0,0.0,0.0
55748_G_CTG1,1,20,0.0,0.0,0.0
55748_G_CTG1,1,21,0.0,0.0,0.0
55748_G_CTG1,1,22,0.0,0.0,0.0
55748_G_CTG1,1,23,0.0,0.0,0.0
55748_G_CTG1,1,24,0.0,0.0,0.0
55748_G_CTG1,1,25,0.0,0.0,0.0
55748_G_CTG2,1,1,0.0,0.0,0.0
55748_G_CTG2,1,2,0.0,0.0,0.0
55748_G_CTG2,1,3,0.0,0.0,0.0
55748_G_CTG2,1,4,0.0,0.0,0.0
55748_G_CTG2,1,5,0.0,0.0,0.0
55748_G_CTG2,1,6,0.0,0.0,0.0
55748_G_CTG2,1,7,0.0,0.0,0.0
55748_G_CTG2,1,8,0.0,0.0,0.0
55748_G_CTG2,1,9,0.0,0.0,0.0
55748_G_CTG2,1,10,0.0,0.0,0.0
55748_G_CTG2,1,11,0.0,0.0,0.0
55748_G_CTG2,1,12,0.0,0.0,0.0
55748_G_CTG2,1,13,0.0,0.0,0.0
55748_G_CTG2,1,14,0.0,0.0,0.0
55748_G_CTG2,1,15,0.0,0.0,0.0
55748_G_CTG2,1,16,0.0,0.0,0.0
55748_G_CTG2,1,17,0.0,0.0,0.0
55748_G_CTG2,1,18,0.0,0.0,0.0
55748_G_CTG2,1,19,0.0,0.0,0.0
55748_G_CTG2,1,20,0.0,0.0,0.0
55748_G_CTG2,1,21,0.0,0.0,0.0
55748_G_CTG2,1,22,0.0,0.0,0.0
55748_G_CTG2,1,23,0.0,0.0,0.0
55748_G_CTG2,1,24,0.0,0.0,0.0
55748_G_CTG2,1,25,0.0,0.0,0.0
55748_G_CTG3,1,1,0.0,0.0,0.0
55748_G_CTG3,1,2,0.0,0.0,0.0
55748_G_CTG3,1,3,0.0,0.0,0.0
55748_G_CTG3,1,4,0.0,0.0,0.0
55748_G_CTG3,1,5,0.0,0.0,0.0
55748_G_CTG3,1,6,0.0,0.0,0.0
55748_G_CTG3,1,7,0.0,0.0,0.0
55748_G_CTG3,1,8,0.0,0.0,0.0
55748_G_CTG3,1,9,0.0,0.0,0.0
55748_G_CTG3,1,10,0.0,0.0,0.0
55748_G_CTG3,1,11,0.0,0.0,0.0
55748_G_CTG3,1,12,0.0,0.0,0.0
55748_G_CTG3,1,13,0.0,0.0,0.0
55748_G_CTG3,1,14,0.0,0.0,0.0
55748_G_CTG3,1,15,0.0,0.0,0.0
55748_G_CTG3,1,16,0.0,0.0,0.0
55748_G_CTG3,1,17,0.0,0.0,0.0
55748_G_CTG3,1,18,0.0,0.0,0.0
55748_G_CTG3,1,19,0.0,0.0,0.0
55748_G_CTG3,1,20,0.0,0.0,0.0
55748_G_CTG3,1,21,0.0,0.0,0.0
55748_G_CTG3,1,22,0.0,0.0,0.0
55748_G_CTG3,1,23,0.0,0.0,0.0
55748_G_CTG3,1,24,0.0,0.0,0.0
55748_G_CTG3,1,25,0.0,0.0,0.0
55748_G_CTG4,1,1,0.0,0.0,0.0
55748_G_CTG4,1,2,0.0,0.0,0.0
55748_G_CTG4,1,3,0.0,0.0,0.0
55748_G_CTG4,1,4,0.0,0.0,0.0
55748_G_CTG4,1,5,0.0,0.0,0.0
55748_G_CTG4,1,6,0.0,0.0,0.0
55748_G_CTG4,1,7,0.0,0.0,0.0
55748_G_CTG4,1,8,0.0,0.0,0.0
55748_G_CTG4,1,9,0.0,0.0,0.0
55748_G_CTG4,1,10,0.0,0.0,0.0
55748_G_CTG4,1,11,0.0,0.0,0.0
55748_G_CTG4,1,12,0.0,0.0,0.0
55748_G_CTG4,1,13,0.0,0.0,0.0
55748_G_CTG4,1,14,0.0,0.0,0.0
55748_G_CTG4,1,15,0.0,0.0,0.0
55748_G_CTG4,1,16,0.0,0.0,0.0
55748_G_CTG4,1,17,0.0,0.0,0.0
55748_G_CTG4,1,18,0.0,0.0,0.0
55748_G_CTG4,1,19,0.0,0.0,0.0
55748_G_CTG4,1,20,0.0,0.0,0.0
55748_G_CTG4,1,21,0.0,0.0,0.0
55748_G_CTG4,1,22,0.0,0.0,0.0
55748_G_CTG4,1,23,0.0,0.0,0.0
55748_G_CTG4,1,24,0.0,0.0,0.0
55748_G_CTG4,1,25,0.0,0.0,0.0
55810_G_S5,1,1,0.0,0.0,0.0
55810_G_S5,1,2,0.0,0.0,0.0
55810_G_S5,1,3,0.0,0.0,0.0
55810_G_S5,1,4,0.0,0.0,0.0
55810_G_S5,1,5,0.0,0.0,0.0
55810_G_S5,1,6,0.0,0.0,0.0
55810_G_S5,1,7,0.0,0.0,0.0
55810_G_S5,1,8,0.0,0.0,0.0
55810_G_S5,1,9,0.0,0.0,0.0
55810_G_S5,1,10,0.0,0.0,0.0
55810_G_S5,1,11,0.0,0.0,0.0
55810_G_S5,1,12,0.0,0.0,0.0
55810_G_S5,1,13,0.0,0.0,0.0
55810_G_S5,1,14,0.0,0.0,0.0
55810_G_S5,1,15,0.0,0.0,0.0
55810_G_S5,1,16,0.0,0.0,0.0
55810_G_S5,1,17,0.0,0.0,0.0
55810_G_S5,1,18,0.0,0.0,0.0
55810_G_S5,1,19,0.0,0.0,0.0
55810_G_S5,1,20,0.0,0.0,0.0
55810_G_S5,1,21,0.0,0.0,0.0
55810_G_S5,1,22,0.0,0.0,0.0
55810_G_S5,1,23,0.0,0.0,0.0
55810_G_S5,1,24,0.0,0.0,0.0
55810_G_S5,1,25,0.0,0.0,0.0
55933_G_TCC1,1,1,0.0,0.0,0.0
55933_G_TCC1,1,2,0.0,0.0,0.0
55933_G_TCC1,1,3,0.0,0.0,0.0
55933_G_TCC1,1,4,0.0,0.0,0.0
55933_G_TCC1,1,5,0.0,0.0,0.0
55933_G_TCC1,1,6,0.0,0.0,0.0
55933_G_TCC1,1,7,0.0,0.0,0.0
55933_G_TCC1,1,8,0.0,0.0,0.0
55933_G_TCC1,1,9,0.0,0.0,0.0
55933_G_TCC1,1,10,0.0,0.0,0.0
55933_G_TCC1,1,11,0.0,0.0,0.0
55933_G_TCC1,1,12,0.0,0.0,0.0
55933_G_TCC1,1,13,0.0,0.0,0.0
55933_G_TCC1,1,14,0.0,0.0,0.0
55933_G_TCC1,1,15,0.0,0.0,0.0
55933_G_TCC1,1,16,0.0,0.0,0.0
55933_G_TCC1,1,17,0.0,0.0,0.0
55933_G_TCC1,1,18,0.0,0.0,0.0
55933_G_TCC1,1,19,0.0,0.0,0.0
55933_G_TCC1,1,20,0.0,0.0,0.0
55933_G_TCC1,1,21,0.0,0.0,0.0
55933_G_TCC1,1,22,0.0,0.0,0.0
55933_G_TCC1,1,23,0.0,0.0,0.0
55933_G_TCC1,1,24,0.0,0.0,0.0
55933_G_TCC1,1,25,0.0,0.0,0.0
55933_G_TPP1,1,1,0.0,0.0,0.0
55933_G_TPP1,1,2,0.0,0.0,0.0
55933_G_TPP1,1,3,0.0,0.0,0.0
55933_G_TPP1,1,4,0.0,0.0,0.0
55933_G_TPP1,1,5,0.0,0.0,0.0
55933_G_TPP1,1,6,0.0,0.0,0.0
55933_G_TPP1,1,7,0.0,0.0,0.0
55933_G_TPP1,1,8,0.0,0.0,0.0
55933_G_TPP1,1,9,0.0,0.0,0.0
55933_G_TPP1,1,10,0.0,0.0,0.0
55933_G_TPP1,1,11,0.0,0.0,0.0
55933_G_TPP1,1,12,0.0,0.0,0.0
55933_G_TPP1,1,13,0.0,0.0,0.0
55933_G_TPP1,1,14,0.0,0.0,0.0
55933_G_TPP1,1,15,0.0,0.0,0.0
55933_G_TPP1,1,16,0.0,0.0,0.0
55933_G_TPP1,1,17,0.0,0.0,0.0
55933_G_TPP1,1,18,0.0,0.0,0.0
55933_G_TPP1,1,19,0.0,0.0,0.0
55933_G_TPP1,1,20,0.0,0.0,0.0
55933_G_TPP1,1,21,0.0,0.0,0.0
55933_G_TPP1,1,22,0.0,0.0,0.0
55933_G_TPP1,1,23,0.0,0.0,0.0
55933_G_TPP1,1,24,0.0,0.0,0.0
55933_G_TPP1,1,25,0.0,0.0,0.0
55933_G_TPP2,1,1,0.0,0.0,0.0
55933_G_TPP2,1,2,0.0,0.0,0.0
55933_G_TPP2,1,3,0.0,0.0,0.0
55933_G_TPP2,1,4,0.0,0.0,0.0
55933_G_TPP2,1,5,0.0,0.0,0.0
55933_G_TPP2,1,6,0.0,0.0,0.0
55933_G_TPP2,1,7,0.0,0.0,0.0
55933_G_TPP2,1,8,0.0,0.0,0.0
55933_G_TPP2,1,9,0.0,0.0,0.0
55933_G_TPP2,1,10,0.0,0.0,0.0
55933_G_TPP2,1,11,0.0,0.0,0.0
55933_G_TPP2,1,12,0.0,0.0,0.0
55933_G_TPP2,1,13,0.0,0.0,0.0
55933_G_TPP2,1,14,0.0,0.0,0.0
55933_G_TPP2,1,15,0.0,0.0,0.0
55933_G_TPP2,1,16,0.0,0.0,0.0
55933_G_TPP2,1,17,0.0,0.0,0.0
55933_G_TPP2,1,18,0.0,0.0,0.0
55933_G_TPP2,1,19,0.0,0.0,0.0
55933_G_TPP2,1,20,0.0,0.0,0.0
55933_G_TPP2,1,21,0.0,0.0,0.0
55933_G_TPP2,1,22,0.0,0.0,0.0
55933_G_TPP2,1,23,0.0,0.0,0.0
55933_G_TPP2,1,24,0.0,0.0,0.0
55933_G_TPP2,1,25,0.0,0.0,0.0
55951_G_AMP1,1,1,0.0,0.0,0.0
55951_G_AMP1,1,2,0.0,0.0,0.0
55951_G_AMP1,1,3,0.0,0.0,0.0
55951_G_AMP1,1,4,0.0,0.0,0.0
55951_G_AMP1,1,5,0.0,0.0,0.0
55951_G_AMP1,1,6,0.0,0.0,0.0
55951_G_AMP1,1,7,0.0,0.0,0.0
55951_G_AMP1,1,8,0.0,0.0,0.0
55951_G_AMP1,1,9,0.0,0.0,0.0
55951_G_AMP1,1,10,0.0,0.0,0.0
55951_G_AMP1,1,11,0.0,0.0,0.0
55951_G_AMP1,1,12,0.0,0.0,0.0
55951_G_AMP1,1,13,0.0,0.0,0.0
55951_G_AMP1,1,14,0.0,0.0,0.0
55951_G_AMP1,1,15,0.0,0.0,0.0
55951_G_AMP1,1,16,0.0,0.0,0.0
55951_G_AMP1,1,17,0.0,0.0,0.0
55951_G_AMP1,1,18,0.0,0.0,0.0
55951_G_AMP1,1,19,0.0,0.0,0.0
55951_G_AMP1,1,20,0.0,0.0,0.0
55951_G_AMP1,1,21,0.0,0.0,0.0
55951_G_AMP1,1,22,0.0,0.0,0.0
55951_G_AMP1,1,23,0.0,0.0,0.0
55951_G_AMP1,1,24,0.0,0.0,0.0
55951_G_AMP1,1,25,0.0,0.0,0.0
55970_G_1,1,1,68.4,102.6,0.0
55970_G_1,1,2,68.4,102.6,0.0
55970_G_1,1,3,68.4,102.6,0.0
55970_G_1,1,4,68.4,102.6,0.0
55970_G_1,1,5,68.4,102.6,0.0
55970_G_1,1,6,122.778,48.221999999999994,0.0
55970_G_1,1,7,171.0,0.0,0.0
55970_G_1,1,8,171.0,0.0,0.0
55970_G_1,1,9,116.622,54.378,48.221999999999994
55970_G_1,1,10,68.4,19.422400000000124,0.0
55970_G_1,1,11,68.4,102.6,0.0
55970_G_1,1,12,68.4,102.6,0.0
55970_G_1,1,13,68.4,102.6,0.0
55970_G_1,1,14,68.4,0.0,0.0
55970_G_1,1,15,68.4,0.0,0.0
55970_G_1,1,16,68.4,0.0,0.0
55970_G_1,1,17,116.622,54.378,0.0
55970_G_1,1,18,171.0,0.0,0.0
55970_G_1,1,19,171.0,0.0,0.0
55970_G_1,1,20,171.0,0.0,0.0
55970_G_1,1,21,171.0,0.0,0.0
55970_G_1,1,22,171.0,0.0,0.0
55970_G_1,1,23,171.0,0.0,0.0
55970_G_1,1,24,171.0,0.0,0.0
55970_G_1,1,25,171.0,0.0,0.0
55970_G_2,1,1,66.4,99.6,0.0
55970_G_2,1,2,66.4,99.6,0.0
55970_G_2,1,3,66.4,99.6,0.0
55970_G_2,1,4,66.4,14.03200000000001,0.0
55970_G_2,1,5,66.4,99.6,0.0
55970_G_2,1,6,119.18800000000002,46.81199999999998,0.0
55970_G_2,1,7,166.0,0.0,0.0
55970_G_2,1,8,166.0,0.0,0.0
55970_G_2,1,9,113.21199999999999,52.78800000000001,46.81199999999998
55970_G_2,1,10,66.4,0.0,0.0
55970_G_2,1,11,66.4,99.6,0.0
55970_G_2,1,12,66.4,99.6,0.0
55970_G_2,1,13,66.4,99.6,0.0
55970_G_2,1,14,66.4,0.0,0.0
55970_G_2,1,15,66.4,0.0,0.0
55970_G_2,1,16,66.4,0.0,0.0
55970_G_2,1,17,113.21199999999999,52.78800000000001,0.0
55970_G_2,1,18,166.0,0.0,0.0
55970_G_2,1,19,166.0,0.0,0.0
55970_G_2,1,20,166.0,0.0,0.0
55970_G_2,1,21,166.0,0.0,0.0
55970_G_2,1,22,166.0,0.0,0.0
55970_G_2,1,23,166.0,0.0,0.0
55970_G_2,1,24,166.0,0.0,0.0
55970_G_2,1,25,166.0,0.0,0.0
55970_G_3,1,1,66.4,99.6,0.0
55970_G_3,1,2,66.4,99.6,0.0
55970_G_3,1,3,81.96295282224831,84.03704717775169,15.562952822248306
55970_G_3,1,4,66.4,99.6,0.0
55970_G_3,1,5,66.4,99.6,0.0
55970_G_3,1,6,119.18800000000002,46.81199999999998,0.0
55970_G_3,1,7,166.0,0.0,99.6
55970_G_3,1,8,166.0,0.0,0.0
55970_G_3,1,9,113.21199999999999,52.78800000000001,46.81199999999998
55970_G_3,1,10,66.4,99.6,0.0
55970_G_3,1,11,66.4,99.6,0.0
55970_G_3,1,12,75.61720530450677,90.38279469549323,9.217205304506763
55970_G_3,1,13,101.3794457525452,64.6205542474548,34.979445752545196
55970_G_3,1,14,66.4,99.6,0.0
55970_G_3,1,15,66.4,0.0,0.0
55970_G_3,1,16,66.4,99.6,0.0
55970_G_3,1,17,119.18800000000002,46.81199999999998,0.0
55970_G_3,1,18,166.0,0.0,0.0
55970_G_3,1,19,166.0,0.0,0.0
55970_G_3,1,20,166.0,0.0,0.0
55970_G_3,1,21,166.0,0.0,0.0
55970_G_3,1,22,166.0,0.0,0.0
55970_G_3,1,23,166.0,0.0,0.0
55970_G_3,1,24,166.0,0.0,0.0
55970_G_3,1,25,166.0,0.0,0.0
55983_G_TG51,1,1,46.0,0.0,27.6
55983_G_TG51,1,2,46.0,0.0,27.6
55983_G_TG51,1,3,46.0,0.0,27.6
55983_G_TG51,1,4,46.0,0.0,13.720912744274376
55983_G_TG51,1,5,46.0,0.0,0.0
55983_G_TG51,1,6,46.0,0.0,0.0
55983_G_TG51,1,7,46.0,0.0,27.6
55983_G_TG51,1,8,46.0,0.0,0.0
55983_G_TG51,1,9,30.268,15.732,11.868000000000002
55983_G_TG51,1,10,30.268,15.732,0.0
55983_G_TG51,1,11,46.0,0.0,27.6
55983_G_TG51,1,12,46.0,0.0,27.6
55983_G_TG51,1,13,46.0,0.0,27.6
55983_G_TG51,1,14,30.268,15.732,0.0
55983_G_TG51,1,15,18.4,27.6,0.0
55983_G_TG51,1,16,30.268,15.732,0.0
55983_G_TG51,1,17,46.0,0.0,0.0
55983_G_TG51,1,18,46.0,0.0,0.0
55983_G_TG51,1,19,46.0,0.0,0.0
55983_G_TG51,1,20,46.0,0.0,0.0
55983_G_TG51,1,21,46.0,0.0,0.0
55983_G_TG51,1,22,46.0,0.0,0.0
55983_G_TG51,1,23,46.0,0.0,0.0
55983_G_TG51,1,24,46.0,0.0,0.0
55983_G_TG51,1,25,46.0,0.0,27.6
55984_G_TG21,1,1,10.9,0.0,6.54
55984_G_TG21,1,2,10.9,0.0,6.54
55984_G_TG21,1,3,10.9,0.0,6.54
55984_G_TG21,1,4,10.9,0.0,6.54
55984_G_TG21,1,5,10.9,0.0,0.0
55984_G_TG21,1,6,10.9,0.0,0.0
55984_G_TG21,1,7,10.9,0.0,6.54
55984_G_TG21,1,8,10.9,0.0,0.0
55984_G_TG21,1,9,10.9,0.0,6.54
55984_G_TG21,1,10,7.172200000000001,3.727800000000002,0.0
55984_G_TG21,1,11,10.9,0.0,6.54
55984_G_TG21,1,12,10.9,0.0,6.54
55984_G_TG21,1,13,10.9,0.0,6.54
55984_G_TG21,1,14,7.172200000000001,3.7277999999999993,0.0
55984_G_TG21,1,15,4.36,6.54,0.0
55984_G_TG21,1,16,7.1722,3.7278000000000002,0.0
55984_G_TG21,1,17,10.9,0.0,0.0
55984_G_TG21,1,18,10.9,0.0,0.0
55984_G_TG21,1,19,10.9,0.0,0.0
55984_G_TG21,1,20,10.9,0.0,0.0
55984_G_TG21,1,21,10.9,0.0,0.0
55984_G_TG21,1,22,10.9,0.0,0.0
55984_G_TG21,1,23,10.9,0.0,0.0
55984_G_TG21,1,24,10.9,0.0,0.0
55984_G_TG21,1,25,10.9,0.0,6.54
55985_G_CTG1,1,1,68.0,102.0,0.0
55985_G_CTG1,1,2,68.0,102.0,0.0
55985_G_CTG1,1,3,122.06,47.94,54.06
55985_G_CTG1,1,4,68.0,102.0,0.0
55985_G_CTG1,1,5,68.0,102.0,0.0
55985_G_CTG1,1,6,122.06,47.94,0.0
55985_G_CTG1,1,7,170.0,0.0,102.0
55985_G_CTG1,1,8,170.0,0.0,0.0
55985_G_CTG1,1,9,115.94,54.06,47.94
55985_G_CTG1,1,10,68.0,102.0,0.0
55985_G_CTG1,1,11,68.0,102.0,0.0
55985_G_CTG1,1,12,122.06,47.94,54.06
55985_G_CTG1,1,13,122.06,47.94,54.06
55985_G_CTG1,1,14,68.0,102.0,0.0
55985_G_CTG1,1,15,68.0,0.0,0.0
55985_G_CTG1,1,16,68.0,102.0,0.0
55985_G_CTG1,1,17,122.06,47.94,0.0
55985_G_CTG1,1,18,170.0,0.0,0.0
55985_G_CTG1,1,19,170.0,0.0,0.0
55985_G_CTG1,1,20,170.0,0.0,0.0
55985_G_CTG1,1,21,170.0,0.0,0.0
55985_G_CTG1,1,22,170.0,0.0,0.0
55985_G_CTG1,1,23,170.0,0.0,0.0
55985_G_CTG1,1,24,170.0,0.0,0.0
55985_G_CTG1,1,25,170.0,0.0,0.0
55985_G_CTG2,1,1,68.0,102.0,0.0
55985_G_CTG2,1,2,68.0,102.0,0.0
55985_G_CTG2,1,3,68.0,102.0,0.0
55985_G_CTG2,1,4,68.0,102.0,0.0
55985_G_CTG2,1,5,68.0,102.0,0.0
55985_G_CTG2,1,6,122.06,47.94,0.0
55985_G_CTG2,1,7,170.0,0.0,0.0
55985_G_CTG2,1,8,170.0,0.0,0.0
55985_G_CTG2,1,9,115.94,54.06,47.94
55985_G_CTG2,1,10,68.0,102.0,0.0
55985_G_CTG2,1,11,68.0,102.0,0.0
55985_G_CTG2,1,12,68.0,102.0,0.0
55985_G_CTG2,1,13,68.0,102.0,0.0
55985_G_CTG2,1,14,68.0,99.71040000000065,0.0
55985_G_CTG2,1,15,68.0,0.0,0.0
55985_G_CTG2,1,16,68.0,102.0,0.0
55985_G_CTG2,1,17,122.06,47.94,0.0
55985_G_CTG2,1,18,170.0,0.0,0.0
55985_G_CTG2,1,19,170.0,0.0,0.0
55985_G_CTG2,1,20,170.0,0.0,0.0
55985_G_CTG2,1,21,170.0,0.0,0.0
55985_G_CTG2,1,22,170.0,0.0,0.0
55985_G_CTG2,1,23,170.0,0.0,0.0
55985_G_CTG2,1,24,170.0,0.0,0.0
55985_G_CTG2,1,25,170.0,0.0,0.0
55985_G_STG,1,1,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,2,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,3,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,4,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,5,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,6,159.39600000000004,62.60399999999996,0.0
55985_G_STG,1,7,222.0,0.0,0.0
55985_G_STG,1,8,222.0,0.0,0.0
55985_G_STG,1,9,151.404,70.596,62.60399999999996
55985_G_STG,1,10,88.80000000000004,0.0,0.0
55985_G_STG,1,11,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,12,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,13,88.80000000000004,133.19999999999996,0.0
55985_G_STG,1,14,88.80000000000004,0.0,0.0
55985_G_STG,1,15,88.80000000000004,0.0,0.0
55985_G_STG,1,16,88.80000000000004,0.0,0.0
55985_G_STG,1,17,151.404,70.596,0.0
55985_G_STG,1,18,222.0,0.0,0.0
55985_G_STG,1,19,222.0,0.0,0.0
55985_G_STG,1,20,222.0,0.0,0.0
55985_G_STG,1,21,222.0,0.0,0.0
55985_G_STG,1,22,222.0,0.0,0.0
55985_G_STG,1,23,222.0,0.0,0.0
55985_G_STG,1,24,222.0,0.0,0.0
55985_G_STG,1,25,222.0,0.0,0.0
56026_G_CTG1,1,1,0.0,0.0,0.0
56026_G_CTG1,1,2,0.0,0.0,0.0
56026_G_CTG1,1,3,0.0,0.0,0.0
56026_G_CTG1,1,4,0.0,0.0,0.0
56026_G_CTG1,1,5,0.0,0.0,0.0
56026_G_CTG1,1,6,0.0,0.0,0.0
56026_G_CTG1,1,7,0.0,0.0,0.0
56026_G_CTG1,1,8,0.0,0.0,0.0
56026_G_CTG1,1,9,0.0,0.0,0.0
56026_G_CTG1,1,10,0.0,0.0,0.0
56026_G_CTG1,1,11,0.0,0.0,0.0
56026_G_CTG1,1,12,0.0,0.0,0.0
56026_G_CTG1,1,13,0.0,0.0,0.0
56026_G_CTG1,1,14,0.0,0.0,0.0
56026_G_CTG1,1,15,0.0,0.0,0.0
56026_G_CTG1,1,16,0.0,0.0,0.0
56026_G_CTG1,1,17,0.0,0.0,0.0
56026_G_CTG1,1,18,0.0,0.0,0.0
56026_G_CTG1,1,19,0.0,0.0,0.0
56026_G_CTG1,1,20,0.0,0.0,0.0
56026_G_CTG1,1,21,0.0,0.0,0.0
56026_G_CTG1,1,22,0.0,0.0,0.0
56026_G_CTG1,1,23,0.0,0.0,0.0
56026_G_CTG1,1,24,0.0,0.0,0.0
56026_G_CTG1,1,25,0.0,0.0,0.0
56026_G_CTG2,1,1,0.0,0.0,0.0
56026_G_CTG2,1,2,0.0,0.0,0.0
56026_G_CTG2,1,3,0.0,0.0,0.0
56026_G_CTG2,1,4,0.0,0.0,0.0
56026_G_CTG2,1,5,0.0,0.0,0.0
56026_G_CTG2,1,6,0.0,0.0,0.0
56026_G_CTG2,1,7,0.0,0.0,0.0
56026_G_CTG2,1,8,0.0,0.0,0.0
56026_G_CTG2,1,9,0.0,0.0,0.0
56026_G_CTG2,1,10,0.0,0.0,0.0
56026_G_CTG2,1,11,0.0,0.0,0.0
56026_G_CTG2,1,12,0.0,0.0,0.0
56026_G_CTG2,1,13,0.0,0.0,0.0
56026_G_CTG2,1,14,0.0,0.0,0.0
56026_G_CTG2,1,15,0.0,0.0,0.0
56026_G_CTG2,1,16,0.0,0.0,0.0
56026_G_CTG2,1,17,0.0,0.0,0.0
56026_G_CTG2,1,18,0.0,0.0,0.0
56026_G_CTG2,1,19,0.0,0.0,0.0
56026_G_CTG2,1,20,0.0,0.0,0.0
56026_G_CTG2,1,21,0.0,0.0,0.0
56026_G_CTG2,1,22,0.0,0.0,0.0
56026_G_CTG2,1,23,0.0,0.0,0.0
56026_G_CTG2,1,24,0.0,0.0,0.0
56026_G_CTG2,1,25,0.0,0.0,0.0
56026_G_STG,1,1,0.0,0.0,0.0
56026_G_STG,1,2,0.0,0.0,0.0
56026_G_STG,1,3,0.0,0.0,0.0
56026_G_STG,1,4,0.0,0.0,0.0
56026_G_STG,1,5,0.0,0.0,0.0
56026_G_STG,1,6,0.0,0.0,0.0
56026_G_STG,1,7,0.0,0.0,0.0
56026_G_STG,1,8,0.0,0.0,0.0
56026_G_STG,1,9,0.0,0.0,0.0
56026_G_STG,1,10,0.0,0.0,0.0
56026_G_STG,1,11,0.0,0.0,0.0
56026_G_STG,1,12,0.0,0.0,0.0
56026_G_STG,1,13,0.0,0.0,0.0
56026_G_STG,1,14,0.0,0.0,0.0
56026_G_STG,1,15,0.0,0.0,0.0
56026_G_STG,1,16,0.0,0.0,0.0
