Generator,Day,Hour,Generation,Reg Up,Reg Down
7266_G_2,1,13,0.0,0.0,0.0
7266_G_2,1,14,0.0,0.0,0.0
7266_G_2,1,15,0.0,0.0,0.0
7266_G_2,1,16,0.0,0.0,0.0
7266_G_2,1,17,0.0,0.0,0.0
7266_G_2,1,18,0.0,0.0,0.0
7266_G_2,1,19,0.0,0.0,0.0
7266_G_2,1,20,0.0,0.0,0.0
7266_G_2,1,21,0.0,0.0,0.0
7266_G_2,1,22,0.0,0.0,0.0
7266_G_2,1,23,0.0,0.0,0.0
7266_G_2,1,24,0.0,0.0,0.0
7266_G_2,1,25,0.0,0.0,0.0
7266_G_3,1,1,0.0,0.0,0.0
7266_G_3,1,2,0.0,0.0,0.0
7266_G_3,1,3,0.0,0.0,0.0
7266_G_3,1,4,0.0,0.0,0.0
7266_G_3,1,5,0.0,0.0,0.0
7266_G_3,1,6,0.0,0.0,0.0
7266_G_3,1,7,0.0,0.0,0.0
7266_G_3,1,8,0.0,0.0,0.0
7266_G_3,1,9,0.0,0.0,0.0
7266_G_3,1,10,0.0,0.0,0.0
7266_G_3,1,11,0.0,0.0,0.0
7266_G_3,1,12,0.0,0.0,0.0
7266_G_3,1,13,0.0,0.0,0.0
7266_G_3,1,14,0.0,0.0,0.0
7266_G_3,1,15,0.0,0.0,0.0
7266_G_3,1,16,0.0,0.0,0.0
7266_G_3,1,17,0.0,0.0,0.0
7266_G_3,1,18,0.0,0.0,0.0
7266_G_3,1,19,0.0,0.0,0.0
7266_G_3,1,20,0.0,0.0,0.0
7266_G_3,1,21,0.0,0.0,0.0
7266_G_3,1,22,0.0,0.0,0.0
7266_G_3,1,23,0.0,0.0,0.0
7266_G_3,1,24,0.0,0.0,0.0
7266_G_3,1,25,0.0,0.0,0.0
7307_G_4,1,1,0.0,0.0,0.0
7307_G_4,1,2,0.0,0.0,0.0
7307_G_4,1,3,0.0,0.0,0.0
7307_G_4,1,4,0.0,0.0,0.0
7307_G_4,1,5,0.0,0.0,0.0
7307_G_4,1,6,0.0,0.0,0.0
7307_G_4,1,7,0.0,0.0,0.0
7307_G_4,1,8,0.0,0.0,0.0
7307_G_4,1,9,0.0,0.0,0.0
7307_G_4,1,10,0.0,0.0,0.0
7307_G_4,1,11,0.0,0.0,0.0
7307_G_4,1,12,0.0,0.0,0.0
7307_G_4,1,13,0.0,0.0,0.0
7307_G_4,1,14,0.0,0.0,0.0
7307_G_4,1,15,0.0,0.0,0.0
7307_G_4,1,16,0.0,0.0,0.0
7307_G_4,1,17,0.0,0.0,0.0
7307_G_4,1,18,0.0,0.0,0.0
7307_G_4,1,19,0.0,0.0,0.0
7307_G_4,1,20,0.0,0.0,0.0
7307_G_4,1,21,0.0,0.0,0.0
7307_G_4,1,22,0.0,0.0,0.0
7307_G_4,1,23,0.0,0.0,0.0
7307_G_4,1,24,0.0,0.0,0.0
7307_G_4,1,25,0.0,0.0,0.0
7307_G_5,1,1,0.0,0.0,0.0
7307_G_5,1,2,0.0,0.0,0.0
7307_G_5,1,3,0.0,0.0,0.0
7307_G_5,1,4,0.0,0.0,0.0
7307_G_5,1,5,0.0,0.0,0.0
7307_G_5,1,6,0.0,0.0,0.0
7307_G_5,1,7,0.0,0.0,0.0
7307_G_5,1,8,0.0,0.0,0.0
7307_G_5,1,9,0.0,0.0,0.0
7307_G_5,1,10,0.0,0.0,0.0
7307_G_5,1,11,0.0,0.0,0.0
7307_G_5,1,12,0.0,0.0,0.0
7307_G_5,1,13,0.0,0.0,0.0
7307_G_5,1,14,0.0,0.0,0.0
7307_G_5,1,15,0.0,0.0,0.0
7307_G_5,1,16,0.0,0.0,0.0
7307_G_5,1,17,0.0,0.0,0.0
7307_G_5,1,18,0.0,0.0,0.0
7307_G_5,1,19,0.0,0.0,0.0
7307_G_5,1,20,0.0,0.0,0.0
7307_G_5,1,21,0.0,0.0,0.0
7307_G_5,1,22,0.0,0.0,0.0
7307_G_5,1,23,0.0,0.0,0.0
7307_G_5,1,24,0.0,0.0,0.0
7307_G_5,1,25,0.0,0.0,0.0
7307_G_6,1,1,0.0,0.0,0.0
7307_G_6,1,2,0.0,0.0,0.0
7307_G_6,1,3,0.0,0.0,0.0
7307_G_6,1,4,0.0,0.0,0.0
7307_G_6,1,5,0.0,0.0,0.0
7307_G_6,1,6,0.0,0.0,0.0
7307_G_6,1,7,0.0,0.0,0.0
7307_G_6,1,8,0.0,0.0,0.0
7307_G_6,1,9,0.0,0.0,0.0
7307_G_6,1,10,0.0,0.0,0.0
7307_G_6,1,11,0.0,0.0,0.0
7307_G_6,1,12,0.0,0.0,0.0
7307_G_6,1,13,0.0,0.0,0.0
7307_G_6,1,14,0.0,0.0,0.0
7307_G_6,1,15,0.0,0.0,0.0
7307_G_6,1,16,0.0,0.0,0.0
7307_G_6,1,17,0.0,0.0,0.0
7307_G_6,1,18,0.0,0.0,0.0
7307_G_6,1,19,0.0,0.0,0.0
7307_G_6,1,20,0.0,0.0,0.0
7307_G_6,1,21,0.0,0.0,0.0
7307_G_6,1,22,0.0,0.0,0.0
7307_G_6,1,23,0.0,0.0,0.0
7307_G_6,1,24,0.0,0.0,0.0
7307_G_6,1,25,0.0,0.0,0.0
7368_G_1,1,1,27.0,0.0,16.2
7368_G_1,1,2,27.0,0.0,16.2
7368_G_1,1,3,27.0,0.0,16.2
7368_G_1,1,4,27.0,0.0,16.2
7368_G_1,1,5,27.0,0.0,0.0
7368_G_1,1,6,27.0,0.0,0.0
7368_G_1,1,7,27.0,0.0,16.2
7368_G_1,1,8,27.0,0.0,0.0
7368_G_1,1,9,27.0,0.0,16.2
7368_G_1,1,10,17.766000000000002,9.234000000000007,0.0
7368_G_1,1,11,27.0,0.0,16.2
7368_G_1,1,12,27.0,0.0,16.2
7368_G_1,1,13,27.0,0.0,16.2
7368_G_1,1,14,17.766000000000002,9.233999999999998,0.0
7368_G_1,1,15,10.8,16.2,0.0
7368_G_1,1,16,17.766,9.234000000000002,0.0
7368_G_1,1,17,27.0,0.0,0.0
7368_G_1,1,18,27.0,0.0,0.0
7368_G_1,1,19,27.0,0.0,0.0
7368_G_1,1,20,27.0,0.0,0.0
7368_G_1,1,21,27.0,0.0,0.0
7368_G_1,1,22,27.0,0.0,0.0
7368_G_1,1,23,27.0,0.0,0.0
7368_G_1,1,24,27.0,0.0,0.0
7368_G_1,1,25,27.0,0.0,16.2
7368_G_2,1,1,27.0,0.0,16.2
7368_G_2,1,2,27.0,0.0,16.2
7368_G_2,1,3,27.0,0.0,16.2
7368_G_2,1,4,27.0,0.0,16.2
7368_G_2,1,5,27.0,0.0,0.0
7368_G_2,1,6,27.0,0.0,0.0
7368_G_2,1,7,27.0,0.0,16.2
7368_G_2,1,8,27.0,0.0,0.0
7368_G_2,1,9,27.0,0.0,16.2
7368_G_2,1,10,17.766000000000002,9.234000000000007,0.0
7368_G_2,1,11,27.0,0.0,16.2
7368_G_2,1,12,27.0,0.0,16.2
7368_G_2,1,13,27.0,0.0,16.2
7368_G_2,1,14,17.766000000000002,9.233999999999998,0.0
7368_G_2,1,15,10.8,16.2,0.0
7368_G_2,1,16,17.766,9.234000000000002,0.0
7368_G_2,1,17,27.0,0.0,0.0
7368_G_2,1,18,27.0,0.0,0.0
7368_G_2,1,19,27.0,0.0,0.0
7368_G_2,1,20,27.0,0.0,0.0
7368_G_2,1,21,27.0,0.0,0.0
7368_G_2,1,22,27.0,0.0,0.0
7368_G_2,1,23,27.0,0.0,0.0
7368_G_2,1,24,27.0,0.0,0.0
7368_G_2,1,25,27.0,0.0,16.2
7369_G_3,1,1,30.1,0.0,18.060000000000002
7369_G_3,1,2,30.1,0.0,18.060000000000002
7369_G_3,1,3,30.1,0.0,18.060000000000002
7369_G_3,1,4,30.1,0.0,18.060000000000002
7369_G_3,1,5,30.1,0.0,0.0
7369_G_3,1,6,30.1,0.0,0.0
7369_G_3,1,7,30.1,0.0,18.060000000000002
7369_G_3,1,8,30.1,0.0,0.0
7369_G_3,1,9,30.1,0.0,18.060000000000002
7369_G_3,1,10,19.805799999999998,10.294200000000004,0.0
7369_G_3,1,11,30.1,0.0,18.060000000000002
7369_G_3,1,12,30.1,0.0,18.060000000000002
7369_G_3,1,13,30.1,0.0,18.060000000000002
7369_G_3,1,14,19.805799999999998,10.294200000000004,0.0
7369_G_3,1,15,12.04,18.060000000000002,0.0
7369_G_3,1,16,19.805799999999998,10.294200000000004,0.0
7369_G_3,1,17,30.1,0.0,0.0
7369_G_3,1,18,30.1,0.0,0.0
7369_G_3,1,19,30.1,0.0,0.0
7369_G_3,1,20,30.1,0.0,0.0
7369_G_3,1,21,30.1,0.0,0.0
7369_G_3,1,22,30.1,0.0,0.0
7369_G_3,1,23,30.1,0.0,0.0
7369_G_3,1,24,30.1,0.0,0.0
7369_G_3,1,25,30.1,0.0,18.060000000000002
7369_G_4,1,1,48.0,0.0,28.799999999999994
7369_G_4,1,2,48.0,0.0,28.799999999999994
7369_G_4,1,3,48.0,0.0,28.799999999999994
7369_G_4,1,4,48.0,0.0,28.799999999999994
7369_G_4,1,5,48.0,0.0,0.0
7369_G_4,1,6,48.0,0.0,0.0
7369_G_4,1,7,48.0,0.0,28.799999999999994
7369_G_4,1,8,48.0,0.0,0.0
7369_G_4,1,9,48.0,0.0,28.799999999999994
7369_G_4,1,10,31.584,16.416,0.0
7369_G_4,1,11,48.0,0.0,28.799999999999994
7369_G_4,1,12,48.0,0.0,28.799999999999994
7369_G_4,1,13,48.0,0.0,28.799999999999994
7369_G_4,1,14,31.584,16.416,0.0
7369_G_4,1,15,19.200000000000006,28.799999999999994,0.0
7369_G_4,1,16,31.584,16.416,0.0
7369_G_4,1,17,48.0,0.0,0.0
7369_G_4,1,18,48.0,0.0,0.0
7369_G_4,1,19,48.0,0.0,0.0
7369_G_4,1,20,48.0,0.0,0.0
7369_G_4,1,21,48.0,0.0,0.0
7369_G_4,1,22,48.0,0.0,0.0
7369_G_4,1,23,48.0,0.0,0.0
7369_G_4,1,24,48.0,0.0,0.0
7369_G_4,1,25,48.0,0.0,28.799999999999994
7449_G_NA1,1,1,0.0,0.0,0.0
7449_G_NA1,1,2,0.0,0.0,0.0
7449_G_NA1,1,3,0.0,0.0,0.0
7449_G_NA1,1,4,0.0,0.0,0.0
7449_G_NA1,1,5,0.0,0.0,0.0
7449_G_NA1,1,6,0.0,0.0,0.0
7449_G_NA1,1,7,0.0,0.0,0.0
7449_G_NA1,1,8,0.0,0.0,0.0
7449_G_NA1,1,9,0.0,0.0,0.0
7449_G_NA1,1,10,0.0,0.0,0.0
7449_G_NA1,1,11,0.0,0.0,0.0
7449_G_NA1,1,12,0.0,0.0,0.0
7449_G_NA1,1,13,0.0,0.0,0.0
7449_G_NA1,1,14,0.0,0.0,0.0
7449_G_NA1,1,15,0.0,0.0,0.0
7449_G_NA1,1,16,0.0,0.0,0.0
7449_G_NA1,1,17,0.0,0.0,0.0
7449_G_NA1,1,18,0.0,0.0,0.0
7449_G_NA1,1,19,0.0,0.0,0.0
7449_G_NA1,1,20,0.0,0.0,0.0
7449_G_NA1,1,21,0.0,0.0,0.0
7449_G_NA1,1,22,0.0,0.0,0.0
7449_G_NA1,1,23,0.0,0.0,0.0
7449_G_NA1,1,24,0.0,0.0,0.0
7449_G_NA1,1,25,0.0,0.0,0.0
7527_G_2,1,1,0.0,0.0,0.0
7527_G_2,1,2,0.0,0.0,0.0
7527_G_2,1,3,0.0,0.0,0.0
7527_G_2,1,4,0.0,0.0,0.0
7527_G_2,1,5,0.0,0.0,0.0
7527_G_2,1,6,0.0,0.0,0.0
7527_G_2,1,7,0.0,0.0,0.0
7527_G_2,1,8,0.0,0.0,0.0
7527_G_2,1,9,0.0,0.0,0.0
7527_G_2,1,10,0.0,0.0,0.0
7527_G_2,1,11,0.0,0.0,0.0
7527_G_2,1,12,0.0,0.0,0.0
7527_G_2,1,13,0.0,0.0,0.0
7527_G_2,1,14,0.0,0.0,0.0
7527_G_2,1,15,0.0,0.0,0.0
7527_G_2,1,16,0.0,0.0,0.0
7527_G_2,1,17,0.0,0.0,0.0
7527_G_2,1,18,0.0,0.0,0.0
7527_G_2,1,19,0.0,0.0,0.0
7527_G_2,1,20,0.0,0.0,0.0
7527_G_2,1,21,0.0,0.0,0.0
7527_G_2,1,22,0.0,0.0,0.0
7527_G_2,1,23,0.0,0.0,0.0
7527_G_2,1,24,0.0,0.0,0.0
7527_G_2,1,25,0.0,0.0,0.0
7527_G_CCCT,1,1,0.0,0.0,0.0
7527_G_CCCT,1,2,0.0,0.0,0.0
7527_G_CCCT,1,3,0.0,0.0,0.0
7527_G_CCCT,1,4,0.0,0.0,0.0
7527_G_CCCT,1,5,0.0,0.0,0.0
7527_G_CCCT,1,6,0.0,0.0,0.0
7527_G_CCCT,1,7,0.0,0.0,0.0
7527_G_CCCT,1,8,0.0,0.0,0.0
7527_G_CCCT,1,9,0.0,0.0,0.0
7527_G_CCCT,1,10,0.0,0.0,0.0
7527_G_CCCT,1,11,0.0,0.0,0.0
7527_G_CCCT,1,12,0.0,0.0,0.0
7527_G_CCCT,1,13,0.0,0.0,0.0
7527_G_CCCT,1,14,0.0,0.0,0.0
7527_G_CCCT,1,15,0.0,0.0,0.0
7527_G_CCCT,1,16,0.0,0.0,0.0
7527_G_CCCT,1,17,0.0,0.0,0.0
7527_G_CCCT,1,18,0.0,0.0,0.0
7527_G_CCCT,1,19,0.0,0.0,0.0
7527_G_CCCT,1,20,0.0,0.0,0.0
7527_G_CCCT,1,21,0.0,0.0,0.0
7527_G_CCCT,1,22,0.0,0.0,0.0
7527_G_CCCT,1,23,0.0,0.0,0.0
7527_G_CCCT,1,24,0.0,0.0,0.0
7527_G_CCCT,1,25,0.0,0.0,0.0
7551_G_CCST,1,1,0.0,0.0,0.0
7551_G_CCST,1,2,0.0,0.0,0.0
7551_G_CCST,1,3,0.0,0.0,0.0
7551_G_CCST,1,4,0.0,0.0,0.0
7551_G_CCST,1,5,0.0,0.0,0.0
7551_G_CCST,1,6,0.0,0.0,0.0
7551_G_CCST,1,7,0.0,0.0,0.0
7551_G_CCST,1,8,0.0,0.0,0.0
7551_G_CCST,1,9,0.0,0.0,0.0
7551_G_CCST,1,10,0.0,0.0,0.0
7551_G_CCST,1,11,0.0,0.0,0.0
7551_G_CCST,1,12,0.0,0.0,0.0
7551_G_CCST,1,13,0.0,0.0,0.0
7551_G_CCST,1,14,0.0,0.0,0.0
7551_G_CCST,1,15,0.0,0.0,0.0
7551_G_CCST,1,16,0.0,0.0,0.0
7551_G_CCST,1,17,0.0,0.0,0.0
7551_G_CCST,1,18,0.0,0.0,0.0
7551_G_CCST,1,19,0.0,0.0,0.0
7551_G_CCST,1,20,0.0,0.0,0.0
7551_G_CCST,1,21,0.0,0.0,0.0
7551_G_CCST,1,22,0.0,0.0,0.0
7551_G_CCST,1,23,0.0,0.0,0.0
7551_G_CCST,1,24,0.0,0.0,0.0
7551_G_CCST,1,25,0.0,0.0,0.0
7551_G_CT1A,1,1,0.0,0.0,0.0
7551_G_CT1A,1,2,0.0,0.0,0.0
7551_G_CT1A,1,3,0.0,0.0,0.0
7551_G_CT1A,1,4,0.0,0.0,0.0
7551_G_CT1A,1,5,0.0,0.0,0.0
7551_G_CT1A,1,6,0.0,0.0,0.0
7551_G_CT1A,1,7,0.0,0.0,0.0
7551_G_CT1A,1,8,0.0,0.0,0.0
7551_G_CT1A,1,9,0.0,0.0,0.0
7551_G_CT1A,1,10,0.0,0.0,0.0
7551_G_CT1A,1,11,0.0,0.0,0.0
7551_G_CT1A,1,12,0.0,0.0,0.0
7551_G_CT1A,1,13,0.0,0.0,0.0
7551_G_CT1A,1,14,0.0,0.0,0.0
7551_G_CT1A,1,15,0.0,0.0,0.0
7551_G_CT1A,1,16,0.0,0.0,0.0
7551_G_CT1A,1,17,0.0,0.0,0.0
7551_G_CT1A,1,18,0.0,0.0,0.0
7551_G_CT1A,1,19,0.0,0.0,0.0
7551_G_CT1A,1,20,0.0,0.0,0.0
7551_G_CT1A,1,21,0.0,0.0,0.0
7551_G_CT1A,1,22,0.0,0.0,0.0
7551_G_CT1A,1,23,0.0,0.0,0.0
7551_G_CT1A,1,24,0.0,0.0,0.0
7551_G_CT1A,1,25,0.0,0.0,0.0
7551_G_CT1B,1,1,0.0,0.0,0.0
7551_G_CT1B,1,2,0.0,0.0,0.0
7551_G_CT1B,1,3,0.0,0.0,0.0
7551_G_CT1B,1,4,0.0,0.0,0.0
7551_G_CT1B,1,5,0.0,0.0,0.0
7551_G_CT1B,1,6,0.0,0.0,0.0
7551_G_CT1B,1,7,0.0,0.0,0.0
7551_G_CT1B,1,8,0.0,0.0,0.0
7551_G_CT1B,1,9,0.0,0.0,0.0
7551_G_CT1B,1,10,0.0,0.0,0.0
7551_G_CT1B,1,11,0.0,0.0,0.0
7551_G_CT1B,1,12,0.0,0.0,0.0
7551_G_CT1B,1,13,0.0,0.0,0.0
7551_G_CT1B,1,14,0.0,0.0,0.0
7551_G_CT1B,1,15,0.0,0.0,0.0
7551_G_CT1B,1,16,0.0,0.0,0.0
7551_G_CT1B,1,17,0.0,0.0,0.0
7551_G_CT1B,1,18,0.0,0.0,0.0
7551_G_CT1B,1,19,0.0,0.0,0.0
7551_G_CT1B,1,20,0.0,0.0,0.0
7551_G_CT1B,1,21,0.0,0.0,0.0
7551_G_CT1B,1,22,0.0,0.0,0.0
7551_G_CT1B,1,23,0.0,0.0,0.0
7551_G_CT1B,1,24,0.0,0.0,0.0
7551_G_CT1B,1,25,0.0,0.0,0.0
7552_G_CCCT,1,1,0.0,0.0,0.0
7552_G_CCCT,1,2,0.0,0.0,0.0
7552_G_CCCT,1,3,0.0,0.0,0.0
7552_G_CCCT,1,4,0.0,0.0,0.0
7552_G_CCCT,1,5,0.0,0.0,0.0
7552_G_CCCT,1,6,0.0,0.0,0.0
7552_G_CCCT,1,7,0.0,0.0,0.0
7552_G_CCCT,1,8,0.0,0.0,0.0
7552_G_CCCT,1,9,0.0,0.0,0.0
7552_G_CCCT,1,10,0.0,0.0,0.0
7552_G_CCCT,1,11,0.0,0.0,0.0
7552_G_CCCT,1,12,0.0,0.0,0.0
7552_G_CCCT,1,13,0.0,0.0,0.0
7552_G_CCCT,1,14,0.0,0.0,0.0
7552_G_CCCT,1,15,0.0,0.0,0.0
7552_G_CCCT,1,16,0.0,0.0,0.0
7552_G_CCCT,1,17,0.0,0.0,0.0
7552_G_CCCT,1,18,0.0,0.0,0.0
7552_G_CCCT,1,19,0.0,0.0,0.0
7552_G_CCCT,1,20,0.0,0.0,0.0
7552_G_CCCT,1,21,0.0,0.0,0.0
7552_G_CCCT,1,22,0.0,0.0,0.0
7552_G_CCCT,1,23,0.0,0.0,0.0
7552_G_CCCT,1,24,0.0,0.0,0.0
7552_G_CCCT,1,25,0.0,0.0,0.0
7552_G_CCST,1,1,0.0,0.0,0.0
7552_G_CCST,1,2,0.0,0.0,0.0
7552_G_CCST,1,3,0.0,0.0,0.0
7552_G_CCST,1,4,0.0,0.0,0.0
7552_G_CCST,1,5,0.0,0.0,0.0
7552_G_CCST,1,6,0.0,0.0,0.0
7552_G_CCST,1,7,0.0,0.0,0.0
7552_G_CCST,1,8,0.0,0.0,0.0
7552_G_CCST,1,9,0.0,0.0,0.0
7552_G_CCST,1,10,0.0,0.0,0.0
7552_G_CCST,1,11,0.0,0.0,0.0
7552_G_CCST,1,12,0.0,0.0,0.0
7552_G_CCST,1,13,0.0,0.0,0.0
7552_G_CCST,1,14,0.0,0.0,0.0
7552_G_CCST,1,15,0.0,0.0,0.0
7552_G_CCST,1,16,0.0,0.0,0.0
7552_G_CCST,1,17,0.0,0.0,0.0
7552_G_CCST,1,18,0.0,0.0,0.0
7552_G_CCST,1,19,0.0,0.0,0.0
7552_G_CCST,1,20,0.0,0.0,0.0
7552_G_CCST,1,21,0.0,0.0,0.0
7552_G_CCST,1,22,0.0,0.0,0.0
7552_G_CCST,1,23,0.0,0.0,0.0
7552_G_CCST,1,24,0.0,0.0,0.0
7552_G_CCST,1,25,0.0,0.0,0.0
902_G_1,1,1,10.0,0.0,6.0
902_G_1,1,2,10.0,0.0,6.0
902_G_1,1,3,10.0,0.0,6.0
902_G_1,1,4,10.0,0.0,6.0
902_G_1,1,5,10.0,0.0,0.0
902_G_1,1,6,10.0,0.0,0.0
902_G_1,1,7,10.0,0.0,6.0
902_G_1,1,8,10.0,0.0,0.0
902_G_1,1,9,10.0,0.0,6.0
902_G_1,1,10,6.58,3.42,0.0
902_G_1,1,11,10.0,0.0,6.0
902_G_1,1,12,10.0,0.0,6.0
902_G_1,1,13,10.0,0.0,6.0
902_G_1,1,14,6.58,3.42,0.0
902_G_1,1,15,4.0,6.0,0.0
902_G_1,1,16,6.58,3.42,0.0
902_G_1,1,17,10.0,0.0,0.0
902_G_1,1,18,10.0,0.0,0.0
902_G_1,1,19,10.0,0.0,0.0
902_G_1,1,20,10.0,0.0,0.0
902_G_1,1,21,10.0,0.0,0.0
902_G_1,1,22,10.0,0.0,0.0
902_G_1,1,23,10.0,0.0,0.0
902_G_1,1,24,10.0,0.0,0.0
902_G_1,1,25,10.0,0.0,6.0
hydro,1,1,1966.0,0.0,0.0
hydro,1,2,1966.0,0.0,0.0
hydro,1,3,1966.0,0.0,0.0
hydro,1,4,1966.0,0.0,0.0
hydro,1,5,1966.0,0.0,0.0
hydro,1,6,1966.0,0.0,0.0
hydro,1,7,1966.0,0.0,0.0
hydro,1,8,1966.0,0.0,0.0
hydro,1,9,1966.0,0.0,0.0
hydro,1,10,1966.0,0.0,0.0
hydro,1,11,1966.0,0.0,0.0
hydro,1,12,1942.4018604700013,0.0,0.0
hydro,1,13,1918.8037209400013,0.0,0.0
hydro,1,14,1942.4018604700013,0.0,0.0
hydro,1,15,1966.0,0.0,0.0
hydro,1,16,1966.0,0.0,0.0
hydro,1,17,1966.0,0.0,0.0
hydro,1,18,1966.0,0.0,0.0
hydro,1,19,1966.0,0.0,0.0
hydro,1,20,1966.0,0.0,0.0
hydro,1,21,1966.0,0.0,0.0
hydro,1,22,1966.0,0.0,0.0
hydro,1,23,1966.0,0.0,0.0
hydro,1,24,1966.0,0.0,0.0
hydro,1,25,1966.0,0.0,0.0
solar,1,1,0.0,0.0,0.0
solar,1,2,0.0,0.0,0.0
solar,1,3,0.0,0.0,0.0
solar,1,4,0.0,0.0,0.0
solar,1,5,0.0,0.0,0.0
solar,1,6,0.0,0.0,0.0
solar,1,7,12.602195044247784,0.0,0.0
solar,1,8,1976.8177879646014,0.0,0.0
solar,1,9,7310.147208849558,0.0,0.0
solar,1,10,10041.438693982298,0.0,0.0
solar,1,11,10349.472260707962,0.0,0.0
solar,1,12,10532.226897876104,0.0,0.0
solar,1,13,10597.494002654865,0.0,0.0
solar,1,14,10661.117194513272,0.0,0.0
solar,1,15,10437.761859292035,0.0,0.0
solar,1,16,8602.554235221236,0.0,0.0
solar,1,17,2851.1001907964596,0.0,0.0
solar,1,18,274.68193858407074,0.0,0.0
solar,1,19,29.69120230088495,0.0,0.0
solar,1,20,0.0,0.0,0.0
solar,1,21,0.0,0.0,0.0
solar,1,22,0.0,0.0,0.0
solar,1,23,0.0,0.0,0.0
solar,1,24,0.0,0.0,0.0
solar,1,25,0.0,0.0,0.0
vehicle,1,1,8514.0,0.0,28.727788204990453
vehicle,1,2,8514.0,0.0,127.76996943537577
vehicle,1,3,8514.0,0.0,14.503847177751627
vehicle,1,4,8514.0,0.0,409.5550872557251
vehicle,1,5,8428.86,0.0,13478.426236162755
vehicle,1,6,8115.103333333333,0.0,19821.643407846223
vehicle,1,7,7967.685000000002,0.0,0.0
vehicle,1,8,7453.2975,0.0,12042.13596397341
vehicle,1,9,8023.656666666669,0.0,0.0
vehicle,1,10,7993.699999999999,0.0,9427.823284218195
vehicle,1,11,7998.43,0.0,557.2047933650374
vehicle,1,12,7951.129999999999,0.0,169.81438806053083
vehicle,1,13,7889.64,0.0,145.20735424745425
vehicle,1,14,7705.170000000001,0.0,20930.494853537213
vehicle,1,15,7757.200000000001,0.0,19651.475549168885
vehicle,1,16,7254.6375,0.0,8308.42109374419
vehicle,1,17,7559.7225,0.0,6972.322920161167
vehicle,1,18,7303.12,0.0,5438.118329172699
vehicle,1,19,8036.27,0.0,5983.024316212404
vehicle,1,20,7743.010000000001,0.0,5610.370737527394
vehicle,1,21,8321.64666666667,0.0,5763.234469212243
vehicle,1,22,8159.249999999999,0.0,5983.564790543102
vehicle,1,23,8439.502499999999,0.0,5728.6103263399245
vehicle,1,24,8514.0,0.0,49425.11036502095
vehicle,1,25,8514.0,0.0,28.727788204990453
wind,1,1,550.0364208849556,0.0,0.0
wind,1,2,463.3297486725663,0.0,0.0
wind,1,3,481.41274778761056,0.0,0.0
wind,1,4,441.4914031858407,0.0,0.0
wind,1,5,437.7050474336284,0.0,0.0
wind,1,6,457.6863138053097,0.0,0.0
wind,1,7,488.80367522123885,0.0,0.0
wind,1,8,500.3019334513274,0.0,0.0
wind,1,9,383.1566081415928,0.0,0.0
wind,1,10,244.56850407079642,0.0,0.0
wind,1,11,242.1591053097344,0.0,0.0
wind,1,12,203.43392283185835,0.0,0.0
wind,1,13,184.97902619469025,0.0,0.0
wind,1,14,196.5435610619469,0.0,0.0
wind,1,15,185.30394371681413,0.0,0.0
wind,1,16,187.88737061946898,0.0,0.0
wind,1,17,174.4783295575221,0.0,0.0
wind,1,18,229.88013610619464,0.0,0.0
wind,1,19,306.1176371681415,0.0,0.0
wind,1,20,313.46220106194687,0.0,0.0
wind,1,21,285.5604966371681,0.0,0.0
wind,1,22,364.35670884955744,0.0,0.0
wind,1,23,316.7177129203539,0.0,0.0
wind,1,24,327.5075580530972,0.0,0.0
wind,1,25,382.5686054867256,0.0,0.0
