Generator,Day,Hour,Generation,Reg Up,Reg Down
10623_G_GEN1,1,15,0.0,0.0,0.0
10623_G_GEN1,1,16,0.0,0.0,0.0
10623_G_GEN1,1,17,0.0,0.0,0.0
10623_G_GEN1,1,18,0.0,0.0,0.0
10623_G_GEN1,1,19,0.0,0.0,0.0
10623_G_GEN1,1,20,0.0,0.0,0.0
10623_G_GEN1,1,21,0.0,0.0,0.0
10623_G_GEN1,1,22,0.0,0.0,0.0
10623_G_GEN1,1,23,0.0,0.0,0.0
10623_G_GEN1,1,24,0.0,0.0,0.0
10623_G_GEN1,1,25,0.0,0.0,0.0
10623_G_GEN2,1,1,0.0,0.0,0.0
10623_G_GEN2,1,2,0.0,0.0,0.0
10623_G_GEN2,1,3,0.0,0.0,0.0
10623_G_GEN2,1,4,0.0,0.0,0.0
10623_G_GEN2,1,5,0.0,0.0,0.0
10623_G_GEN2,1,6,0.0,0.0,0.0
10623_G_GEN2,1,7,0.0,0.0,0.0
10623_G_GEN2,1,8,0.0,0.0,0.0
10623_G_GEN2,1,9,0.0,0.0,0.0
10623_G_GEN2,1,10,0.0,0.0,0.0
10623_G_GEN2,1,11,0.0,0.0,0.0
10623_G_GEN2,1,12,0.0,0.0,0.0
10623_G_GEN2,1,13,0.0,0.0,0.0
10623_G_GEN2,1,14,0.0,0.0,0.0
10623_G_GEN2,1,15,0.0,0.0,0.0
10623_G_GEN2,1,16,0.0,0.0,0.0
10623_G_GEN2,1,17,0.0,0.0,0.0
10623_G_GEN2,1,18,0.0,0.0,0.0
10623_G_GEN2,1,19,0.0,0.0,0.0
10623_G_GEN2,1,20,0.0,0.0,0.0
10623_G_GEN2,1,21,0.0,0.0,0.0
10623_G_GEN2,1,22,0.0,0.0,0.0
10623_G_GEN2,1,23,0.0,0.0,0.0
10623_G_GEN2,1,24,0.0,0.0,0.0
10623_G_GEN2,1,25,0.0,0.0,0.0
10631_G_GEN1,1,1,42.0,0.0,25.2
10631_G_GEN1,1,2,42.0,0.0,25.2
10631_G_GEN1,1,3,42.0,0.0,25.2
10631_G_GEN1,1,4,42.0,0.0,25.2
10631_G_GEN1,1,5,42.0,0.0,0.0
10631_G_GEN1,1,6,42.0,0.0,0.0
10631_G_GEN1,1,7,42.0,0.0,25.2
10631_G_GEN1,1,8,42.0,0.0,0.0
10631_G_GEN1,1,9,42.0,0.0,25.2
10631_G_GEN1,1,10,27.63599999999998,14.364000000000058,0.0
10631_G_GEN1,1,11,42.0,0.0,25.2
10631_G_GEN1,1,12,42.0,0.0,25.2
10631_G_GEN1,1,13,42.0,0.0,25.2
10631_G_GEN1,1,14,27.636,14.364,0.0
10631_G_GEN1,1,15,16.8,25.2,0.0
10631_G_GEN1,1,16,27.636,14.364,0.0
10631_G_GEN1,1,17,42.0,0.0,0.0
10631_G_GEN1,1,18,42.0,0.0,0.0
10631_G_GEN1,1,19,42.0,0.0,0.0
10631_G_GEN1,1,20,42.0,0.0,0.0
10631_G_GEN1,1,21,42.0,0.0,0.0
10631_G_GEN1,1,22,42.0,0.0,0.0
10631_G_GEN1,1,23,42.0,0.0,0.0
10631_G_GEN1,1,24,42.0,0.0,0.0
10631_G_GEN1,1,25,42.0,0.0,25.2
10632_G_GEN1,1,1,42.0,0.0,25.2
10632_G_GEN1,1,2,42.0,0.0,25.2
10632_G_GEN1,1,3,42.0,0.0,25.2
10632_G_GEN1,1,4,42.0,0.0,25.2
10632_G_GEN1,1,5,42.0,0.0,0.0
10632_G_GEN1,1,6,42.0,0.0,0.0
10632_G_GEN1,1,7,42.0,0.0,25.2
10632_G_GEN1,1,8,42.0,0.0,0.0
10632_G_GEN1,1,9,42.0,0.0,25.2
10632_G_GEN1,1,10,27.636,14.364,0.0
10632_G_GEN1,1,11,42.0,0.0,25.2
10632_G_GEN1,1,12,42.0,0.0,25.2
10632_G_GEN1,1,13,42.0,0.0,25.2
10632_G_GEN1,1,14,27.636,14.364,0.0
10632_G_GEN1,1,15,16.8,25.2,0.0
10632_G_GEN1,1,16,27.636,14.364,0.0
10632_G_GEN1,1,17,42.0,0.0,0.0
10632_G_GEN1,1,18,42.0,0.0,0.0
10632_G_GEN1,1,19,42.0,0.0,0.0
10632_G_GEN1,1,20,42.0,0.0,0.0
10632_G_GEN1,1,21,42.0,0.0,0.0
10632_G_GEN1,1,22,42.0,0.0,0.0
10632_G_GEN1,1,23,42.0,0.0,0.0
10632_G_GEN1,1,24,42.0,0.0,0.0
10632_G_GEN1,1,25,42.0,0.0,25.2
10634_G_GEN1,1,1,42.0,0.0,25.2
10634_G_GEN1,1,2,42.0,0.0,25.2
10634_G_GEN1,1,3,42.0,0.0,25.2
10634_G_GEN1,1,4,42.0,0.0,25.2
10634_G_GEN1,1,5,42.0,0.0,0.0
10634_G_GEN1,1,6,42.0,0.0,0.0
10634_G_GEN1,1,7,42.0,0.0,25.2
10634_G_GEN1,1,8,42.0,0.0,0.0
10634_G_GEN1,1,9,42.0,0.0,25.2
10634_G_GEN1,1,10,27.636,14.364,0.0
10634_G_GEN1,1,11,42.0,0.0,25.2
10634_G_GEN1,1,12,42.0,0.0,25.2
10634_G_GEN1,1,13,42.0,0.0,25.2
10634_G_GEN1,1,14,27.635999999999978,14.364000000000061,0.0
10634_G_GEN1,1,15,16.8,25.2,0.0
10634_G_GEN1,1,16,27.636,14.364,0.0
10634_G_GEN1,1,17,42.0,0.0,0.0
10634_G_GEN1,1,18,42.0,0.0,0.0
10634_G_GEN1,1,19,42.0,0.0,0.0
10634_G_GEN1,1,20,42.0,0.0,0.0
10634_G_GEN1,1,21,42.0,0.0,0.0
10634_G_GEN1,1,22,42.0,0.0,0.0
10634_G_GEN1,1,23,42.0,0.0,0.0
10634_G_GEN1,1,24,42.0,0.0,0.0
10634_G_GEN1,1,25,42.0,0.0,25.2
10661_B_4,1,1,35.0,0.0,0.0
10661_B_4,1,2,35.0,0.0,0.0
10661_B_4,1,3,35.0,0.0,0.0
10661_B_4,1,4,35.0,0.0,0.0
10661_B_4,1,5,35.0,0.0,0.0
10661_B_4,1,6,35.0,0.0,0.0
10661_B_4,1,7,35.0,0.0,0.0
10661_B_4,1,8,35.0,0.0,0.0
10661_B_4,1,9,14.0,0.0,0.0
10661_B_4,1,10,14.0,0.0,0.0
10661_B_4,1,11,14.0,0.0,0.0
10661_B_4,1,12,14.0,0.0,0.0
10661_B_4,1,13,14.0,0.0,0.0
10661_B_4,1,14,14.0,0.0,0.0
10661_B_4,1,15,14.0,0.0,0.0
10661_B_4,1,16,14.0,0.0,0.0
10661_B_4,1,17,35.0,0.0,0.0
10661_B_4,1,18,35.0,0.0,0.0
10661_B_4,1,19,35.0,0.0,0.0
10661_B_4,1,20,35.0,0.0,0.0
10661_B_4,1,21,35.0,0.0,0.0
10661_B_4,1,22,35.0,0.0,0.0
10661_B_4,1,23,35.0,0.0,0.0
10661_B_4,1,24,35.0,0.0,0.0
10661_B_4,1,25,35.0,0.0,0.0
10684_B_BLR22,1,1,0.0,0.0,0.0
10684_B_BLR22,1,2,0.0,0.0,0.0
10684_B_BLR22,1,3,0.0,0.0,0.0
10684_B_BLR22,1,4,0.0,0.0,0.0
10684_B_BLR22,1,5,0.0,0.0,0.0
10684_B_BLR22,1,6,0.0,0.0,0.0
10684_B_BLR22,1,7,0.0,0.0,0.0
10684_B_BLR22,1,8,0.0,0.0,0.0
10684_B_BLR22,1,9,0.0,0.0,0.0
10684_B_BLR22,1,10,0.0,0.0,0.0
10684_B_BLR22,1,11,0.0,0.0,0.0
10684_B_BLR22,1,12,0.0,0.0,0.0
10684_B_BLR22,1,13,0.0,0.0,0.0
10684_B_BLR22,1,14,0.0,0.0,0.0
10684_B_BLR22,1,15,0.0,0.0,0.0
10684_B_BLR22,1,16,0.0,0.0,0.0
10684_B_BLR22,1,17,0.0,0.0,0.0
10684_B_BLR22,1,18,0.0,0.0,0.0
10684_B_BLR22,1,19,0.0,0.0,0.0
10684_B_BLR22,1,20,0.0,0.0,0.0
10684_B_BLR22,1,21,0.0,0.0,0.0
10684_B_BLR22,1,22,0.0,0.0,0.0
10684_B_BLR22,1,23,0.0,0.0,0.0
10684_B_BLR22,1,24,0.0,0.0,0.0
10684_B_BLR22,1,25,0.0,0.0,0.0
10748_G_U4J16,1,1,37.0,0.0,0.0
10748_G_U4J16,1,2,37.0,0.0,0.0
10748_G_U4J16,1,3,14.800000000000004,0.0,0.0
10748_G_U4J16,1,4,37.0,0.0,0.0
10748_G_U4J16,1,5,37.0,0.0,0.0
10748_G_U4J16,1,6,37.0,0.0,0.0
10748_G_U4J16,1,7,37.0,0.0,0.0
10748_G_U4J16,1,8,37.0,0.0,0.0
10748_G_U4J16,1,9,0.0,0.0,0.0
10748_G_U4J16,1,10,0.0,0.0,0.0
10748_G_U4J16,1,11,0.0,0.0,0.0
10748_G_U4J16,1,12,0.0,0.0,0.0
10748_G_U4J16,1,13,0.0,0.0,0.0
10748_G_U4J16,1,14,0.0,0.0,0.0
10748_G_U4J16,1,15,0.0,0.0,0.0
10748_G_U4J16,1,16,0.0,0.0,0.0
10748_G_U4J16,1,17,37.0,0.0,0.0
10748_G_U4J16,1,18,37.0,0.0,0.0
10748_G_U4J16,1,19,37.0,0.0,0.0
10748_G_U4J16,1,20,37.0,0.0,0.0
10748_G_U4J16,1,21,37.0,0.0,0.0
10748_G_U4J16,1,22,37.0,0.0,0.0
10748_G_U4J16,1,23,37.0,0.0,0.0
10748_G_U4J16,1,24,37.0,0.0,0.0
10748_G_U4J16,1,25,37.0,0.0,0.0
10759_G_GEN1,1,1,47.5,0.0,28.5
10759_G_GEN1,1,2,47.5,0.0,28.5
10759_G_GEN1,1,3,47.5,0.0,28.5
10759_G_GEN1,1,4,47.5,0.0,28.5
10759_G_GEN1,1,5,47.5,0.0,0.0
10759_G_GEN1,1,6,47.5,0.0,0.0
10759_G_GEN1,1,7,47.5,0.0,28.5
10759_G_GEN1,1,8,47.5,0.0,0.0
10759_G_GEN1,1,9,47.5,0.0,28.5
10759_G_GEN1,1,10,31.254999999999995,16.245000000000005,0.0
10759_G_GEN1,1,11,47.5,0.0,28.5
10759_G_GEN1,1,12,47.5,0.0,28.5
10759_G_GEN1,1,13,47.5,0.0,28.5
10759_G_GEN1,1,14,31.254999999999928,16.24500000000011,0.0
10759_G_GEN1,1,15,19.0,28.5,0.0
10759_G_GEN1,1,16,31.254999999999967,16.245000000000044,0.0
10759_G_GEN1,1,17,47.5,0.0,0.0
10759_G_GEN1,1,18,47.5,0.0,0.0
10759_G_GEN1,1,19,47.5,0.0,0.0
10759_G_GEN1,1,20,47.5,0.0,0.0
10759_G_GEN1,1,21,47.5,0.0,0.0
10759_G_GEN1,1,22,47.5,0.0,0.0
10759_G_GEN1,1,23,47.5,0.0,0.0
10759_G_GEN1,1,24,47.5,0.0,0.0
10759_G_GEN1,1,25,47.5,0.0,28.5
10763_G_GBU,1,1,3.2,0.0,1.92
10763_G_GBU,1,2,3.2,0.0,1.92
10763_G_GBU,1,3,3.2,0.0,1.92
10763_G_GBU,1,4,3.2,0.0,1.92
10763_G_GBU,1,5,3.2,0.0,0.0
10763_G_GBU,1,6,3.2,0.0,0.0
10763_G_GBU,1,7,3.2,0.0,1.92
10763_G_GBU,1,8,3.2,0.0,0.0
10763_G_GBU,1,9,3.2,0.0,1.92
10763_G_GBU,1,10,2.1055999999999955,1.0944000000000085,0.0
10763_G_GBU,1,11,3.2,0.0,1.92
10763_G_GBU,1,12,3.2,0.0,1.92
10763_G_GBU,1,13,3.2,0.0,1.92
10763_G_GBU,1,14,2.1055999999999955,1.0944000000000085,0.0
10763_G_GBU,1,15,1.2800000000000002,1.92,0.0
10763_G_GBU,1,16,2.1056,1.0944000000000003,0.0
10763_G_GBU,1,17,3.2,0.0,0.0
10763_G_GBU,1,18,3.2,0.0,0.0
10763_G_GBU,1,19,3.2,0.0,0.0
10763_G_GBU,1,20,3.2,0.0,0.0
10763_G_GBU,1,21,3.2,0.0,0.0
10763_G_GBU,1,22,3.2,0.0,0.0
10763_G_GBU,1,23,3.2,0.0,0.0
10763_G_GBU,1,24,3.2,0.0,0.0
10763_G_GBU,1,25,3.2,0.0,1.92
10763_G_GEN1,1,1,13.5,0.0,8.1
10763_G_GEN1,1,2,13.5,0.0,8.1
10763_G_GEN1,1,3,13.5,0.0,8.1
10763_G_GEN1,1,4,13.5,0.0,8.1
10763_G_GEN1,1,5,13.5,0.0,0.0
10763_G_GEN1,1,6,13.5,0.0,0.0
10763_G_GEN1,1,7,13.5,0.0,8.1
10763_G_GEN1,1,8,13.5,0.0,0.0
10763_G_GEN1,1,9,13.5,0.0,8.1
10763_G_GEN1,1,10,8.883,4.617000000000005,0.0
10763_G_GEN1,1,11,13.5,0.0,8.1
10763_G_GEN1,1,12,13.5,0.0,8.1
10763_G_GEN1,1,13,13.5,0.0,8.1
10763_G_GEN1,1,14,8.883000000000001,4.616999999999999,0.0
10763_G_GEN1,1,15,5.4,8.1,0.0
10763_G_GEN1,1,16,8.882999999999992,4.617000000000023,0.0
10763_G_GEN1,1,17,13.5,0.0,0.0
10763_G_GEN1,1,18,13.5,0.0,0.0
10763_G_GEN1,1,19,13.5,0.0,0.0
10763_G_GEN1,1,20,13.5,0.0,0.0
10763_G_GEN1,1,21,13.5,0.0,0.0
10763_G_GEN1,1,22,13.5,0.0,0.0
10763_G_GEN1,1,23,13.5,0.0,0.0
10763_G_GEN1,1,24,13.5,0.0,0.0
10763_G_GEN1,1,25,13.5,0.0,8.1
10873_G_GEN1,1,1,27.5,0.0,16.5
10873_G_GEN1,1,2,27.5,0.0,16.5
10873_G_GEN1,1,3,27.5,0.0,16.5
10873_G_GEN1,1,4,27.5,0.0,16.5
10873_G_GEN1,1,5,27.5,0.0,0.0
10873_G_GEN1,1,6,27.5,0.0,0.0
10873_G_GEN1,1,7,27.5,0.0,16.5
10873_G_GEN1,1,8,27.5,0.0,0.0
10873_G_GEN1,1,9,27.5,0.0,16.5
10873_G_GEN1,1,10,18.095,9.405000000000001,0.0
10873_G_GEN1,1,11,27.5,0.0,16.5
10873_G_GEN1,1,12,27.5,0.0,16.5
10873_G_GEN1,1,13,27.5,0.0,16.5
10873_G_GEN1,1,14,18.095,9.405000000000001,0.0
10873_G_GEN1,1,15,11.0,16.5,0.0
10873_G_GEN1,1,16,18.09499999999998,9.405000000000049,0.0
10873_G_GEN1,1,17,27.5,0.0,0.0
10873_G_GEN1,1,18,27.5,0.0,0.0
10873_G_GEN1,1,19,27.5,0.0,0.0
10873_G_GEN1,1,20,27.5,0.0,0.0
10873_G_GEN1,1,21,27.5,0.0,0.0
10873_G_GEN1,1,22,27.5,0.0,0.0
10873_G_GEN1,1,23,27.5,0.0,0.0
10873_G_GEN1,1,24,27.5,0.0,0.0
10873_G_GEN1,1,25,27.5,0.0,16.5
10873_G_GEN2,1,1,27.0,0.0,16.2
10873_G_GEN2,1,2,27.0,0.0,16.2
10873_G_GEN2,1,3,27.0,0.0,16.2
10873_G_GEN2,1,4,27.0,0.0,16.2
10873_G_GEN2,1,5,27.0,0.0,0.0
10873_G_GEN2,1,6,27.0,0.0,0.0
10873_G_GEN2,1,7,27.0,0.0,16.2
10873_G_GEN2,1,8,27.0,0.0,0.0
10873_G_GEN2,1,9,27.0,0.0,16.2
10873_G_GEN2,1,10,17.766,9.234000000000002,0.0
10873_G_GEN2,1,11,27.0,0.0,16.2
10873_G_GEN2,1,12,27.0,0.0,16.2
10873_G_GEN2,1,13,27.0,0.0,16.2
10873_G_GEN2,1,14,17.766000000000002,9.234000000000007,0.0
10873_G_GEN2,1,15,10.8,16.2,0.0
10873_G_GEN2,1,16,17.766,9.234000000000002,0.0
10873_G_GEN2,1,17,27.0,0.0,0.0
10873_G_GEN2,1,18,27.0,0.0,0.0
10873_G_GEN2,1,19,27.0,0.0,0.0
10873_G_GEN2,1,20,27.0,0.0,0.0
10873_G_GEN2,1,21,27.0,0.0,0.0
10873_G_GEN2,1,22,27.0,0.0,0.0
10873_G_GEN2,1,23,27.0,0.0,0.0
10873_G_GEN2,1,24,27.0,0.0,0.0
10873_G_GEN2,1,25,27.0,0.0,16.2
10873_G_GEN3,1,1,26.7,0.0,16.02
10873_G_GEN3,1,2,26.7,0.0,16.02
10873_G_GEN3,1,3,26.7,0.0,16.02
10873_G_GEN3,1,4,26.7,0.0,16.02
10873_G_GEN3,1,5,26.7,0.0,0.0
10873_G_GEN3,1,6,26.7,0.0,0.0
10873_G_GEN3,1,7,26.7,0.0,16.02
10873_G_GEN3,1,8,26.7,0.0,0.0
10873_G_GEN3,1,9,26.7,0.0,16.02
10873_G_GEN3,1,10,17.568599999999968,9.131400000000061,0.0
10873_G_GEN3,1,11,26.7,0.0,16.02
10873_G_GEN3,1,12,26.7,0.0,16.02
10873_G_GEN3,1,13,26.7,0.0,16.02
10873_G_GEN3,1,14,17.5686,9.1314,0.0
10873_G_GEN3,1,15,10.68,16.02,0.0
10873_G_GEN3,1,16,17.568599999999986,9.131400000000044,0.0
10873_G_GEN3,1,17,26.7,0.0,0.0
10873_G_GEN3,1,18,26.7,0.0,0.0
10873_G_GEN3,1,19,26.7,0.0,0.0
10873_G_GEN3,1,20,26.7,0.0,0.0
10873_G_GEN3,1,21,26.7,0.0,0.0
10873_G_GEN3,1,22,26.7,0.0,0.0
10873_G_GEN3,1,23,26.7,0.0,0.0
10873_G_GEN3,1,24,26.7,0.0,0.0
10873_G_GEN3,1,25,26.7,0.0,16.02
10874_G_GEN4,1,1,30.0,0.0,18.0
10874_G_GEN4,1,2,30.0,0.0,18.0
10874_G_GEN4,1,3,30.0,0.0,18.0
10874_G_GEN4,1,4,30.0,0.0,18.0
10874_G_GEN4,1,5,30.0,0.0,0.0
10874_G_GEN4,1,6,30.0,0.0,0.0
10874_G_GEN4,1,7,30.0,0.0,18.0
10874_G_GEN4,1,8,30.0,0.0,0.0
10874_G_GEN4,1,9,30.0,0.0,18.0
10874_G_GEN4,1,10,19.73999999999996,10.26000000000007,0.0
10874_G_GEN4,1,11,30.0,0.0,18.0
10874_G_GEN4,1,12,30.0,0.0,18.0
10874_G_GEN4,1,13,30.0,0.0,18.0
10874_G_GEN4,1,14,19.74,10.26000000000001,0.0
10874_G_GEN4,1,15,12.0,18.0,0.0
10874_G_GEN4,1,16,19.73999999999997,10.26000000000006,0.0
10874_G_GEN4,1,17,30.0,0.0,0.0
10874_G_GEN4,1,18,30.0,0.0,0.0
10874_G_GEN4,1,19,30.0,0.0,0.0
10874_G_GEN4,1,20,30.0,0.0,0.0
10874_G_GEN4,1,21,30.0,0.0,0.0
10874_G_GEN4,1,22,30.0,0.0,0.0
10874_G_GEN4,1,23,30.0,0.0,0.0
10874_G_GEN4,1,24,30.0,0.0,0.0
10874_G_GEN4,1,25,30.0,0.0,18.0
10874_G_GEN5,1,1,23.4,0.0,14.04
10874_G_GEN5,1,2,23.4,0.0,14.04
10874_G_GEN5,1,3,23.4,0.0,14.04
10874_G_GEN5,1,4,23.4,0.0,14.04
10874_G_GEN5,1,5,23.4,0.0,0.0
10874_G_GEN5,1,6,23.4,0.0,0.0
10874_G_GEN5,1,7,23.4,0.0,14.04
10874_G_GEN5,1,8,23.4,0.0,0.0
10874_G_GEN5,1,9,23.4,0.0,14.04
10874_G_GEN5,1,10,15.397199999999962,8.002800000000056,0.0
10874_G_GEN5,1,11,23.4,0.0,14.04
10874_G_GEN5,1,12,23.4,0.0,14.04
10874_G_GEN5,1,13,23.4,0.0,14.04
10874_G_GEN5,1,14,15.397199999999964,8.002800000000054,0.0
10874_G_GEN5,1,15,9.36,14.04,0.0
10874_G_GEN5,1,16,15.397199999999998,8.002800000000006,0.0
10874_G_GEN5,1,17,23.4,0.0,0.0
10874_G_GEN5,1,18,23.4,0.0,0.0
10874_G_GEN5,1,19,23.4,0.0,0.0
10874_G_GEN5,1,20,23.4,0.0,0.0
10874_G_GEN5,1,21,23.4,0.0,0.0
10874_G_GEN5,1,22,23.4,0.0,0.0
10874_G_GEN5,1,23,23.4,0.0,0.0
10874_G_GEN5,1,24,23.4,0.0,0.0
10874_G_GEN5,1,25,23.4,0.0,14.04
10874_G_GEN6,1,1,26.9,0.0,16.14
10874_G_GEN6,1,2,26.9,0.0,16.14
10874_G_GEN6,1,3,26.9,0.0,16.14
10874_G_GEN6,1,4,26.9,0.0,16.14
10874_G_GEN6,1,5,26.9,0.0,0.0
10874_G_GEN6,1,6,26.9,0.0,0.0
10874_G_GEN6,1,7,26.9,0.0,16.14
10874_G_GEN6,1,8,26.9,0.0,0.0
10874_G_GEN6,1,9,26.9,0.0,16.14
10874_G_GEN6,1,10,17.70019999999996,9.199800000000069,0.0
10874_G_GEN6,1,11,26.9,0.0,16.14
10874_G_GEN6,1,12,26.9,0.0,16.14
10874_G_GEN6,1,13,26.9,0.0,16.14
10874_G_GEN6,1,14,17.700199999999995,9.199800000000003,0.0
10874_G_GEN6,1,15,10.759999999999998,16.14,0.0
10874_G_GEN6,1,16,17.700199999999988,9.19980000000004,0.0
10874_G_GEN6,1,17,26.9,0.0,0.0
10874_G_GEN6,1,18,26.9,0.0,0.0
10874_G_GEN6,1,19,26.9,0.0,0.0
10874_G_GEN6,1,20,26.9,0.0,0.0
10874_G_GEN6,1,21,26.9,0.0,0.0
10874_G_GEN6,1,22,26.9,0.0,0.0
10874_G_GEN6,1,23,26.9,0.0,0.0
10874_G_GEN6,1,24,26.9,0.0,0.0
10874_G_GEN6,1,25,26.9,0.0,16.14
10875_G_GEN7,1,1,21.8,0.0,13.08
10875_G_GEN7,1,2,21.8,0.0,13.08
10875_G_GEN7,1,3,21.8,0.0,13.08
10875_G_GEN7,1,4,21.8,0.0,13.08
10875_G_GEN7,1,5,21.8,0.0,0.0
10875_G_GEN7,1,6,21.8,0.0,0.0
10875_G_GEN7,1,7,21.8,0.0,13.08
10875_G_GEN7,1,8,21.8,0.0,0.0
10875_G_GEN7,1,9,21.8,0.0,13.08
10875_G_GEN7,1,10,14.344399999999977,7.455600000000043,0.0
10875_G_GEN7,1,11,21.8,0.0,13.08
10875_G_GEN7,1,12,21.8,0.0,13.08
10875_G_GEN7,1,13,21.8,0.0,13.08
10875_G_GEN7,1,14,14.344399999999979,7.455600000000041,0.0
10875_G_GEN7,1,15,8.72,13.08,0.0
10875_G_GEN7,1,16,14.34439999999999,7.455600000000031,0.0
10875_G_GEN7,1,17,21.8,0.0,0.0
10875_G_GEN7,1,18,21.8,0.0,0.0
10875_G_GEN7,1,19,21.8,0.0,0.0
10875_G_GEN7,1,20,21.8,0.0,0.0
10875_G_GEN7,1,21,21.8,0.0,0.0
10875_G_GEN7,1,22,21.8,0.0,0.0
10875_G_GEN7,1,23,21.8,0.0,0.0
10875_G_GEN7,1,24,21.8,0.0,0.0
10875_G_GEN7,1,25,21.8,0.0,13.08
10875_G_GEN8,1,1,22.5,0.0,13.5
10875_G_GEN8,1,2,22.5,0.0,13.5
10875_G_GEN8,1,3,22.5,0.0,13.5
10875_G_GEN8,1,4,22.5,0.0,13.5
10875_G_GEN8,1,5,22.5,0.0,0.0
10875_G_GEN8,1,6,22.5,0.0,0.0
10875_G_GEN8,1,7,22.5,0.0,13.5
10875_G_GEN8,1,8,22.5,0.0,0.0
10875_G_GEN8,1,9,22.5,0.0,13.5
10875_G_GEN8,1,10,14.804999999999964,7.695000000000055,0.0
10875_G_GEN8,1,11,22.5,0.0,13.5
10875_G_GEN8,1,12,22.5,0.0,13.5
10875_G_GEN8,1,13,22.5,0.0,13.5
10875_G_GEN8,1,14,14.805,7.695000000000006,0.0
10875_G_GEN8,1,15,9.0,13.5,0.0
10875_G_GEN8,1,16,14.804999999999986,7.695000000000034,0.0
10875_G_GEN8,1,17,22.5,0.0,0.0
10875_G_GEN8,1,18,22.5,0.0,0.0
10875_G_GEN8,1,19,22.5,0.0,0.0
10875_G_GEN8,1,20,22.5,0.0,0.0
10875_G_GEN8,1,21,22.5,0.0,0.0
10875_G_GEN8,1,22,22.5,0.0,0.0
10875_G_GEN8,1,23,22.5,0.0,0.0
10875_G_GEN8,1,24,22.5,0.0,0.0
10875_G_GEN8,1,25,22.5,0.0,13.5
10875_G_GEN9,1,1,23.5,0.0,14.1
10875_G_GEN9,1,2,23.5,0.0,14.1
10875_G_GEN9,1,3,23.5,0.0,14.1
10875_G_GEN9,1,4,23.5,0.0,14.1
10875_G_GEN9,1,5,23.5,0.0,0.0
10875_G_GEN9,1,6,23.5,0.0,0.0
10875_G_GEN9,1,7,23.5,0.0,14.1
10875_G_GEN9,1,8,23.5,0.0,0.0
10875_G_GEN9,1,9,23.5,0.0,14.1
10875_G_GEN9,1,10,15.463,8.037,0.0
10875_G_GEN9,1,11,23.5,0.0,14.1
10875_G_GEN9,1,12,23.5,0.0,14.1
10875_G_GEN9,1,13,23.5,0.0,14.1
10875_G_GEN9,1,14,15.462999999999969,8.03700000000005,0.0
10875_G_GEN9,1,15,9.4,14.1,0.0
10875_G_GEN9,1,16,15.462999999999987,8.037000000000033,0.0
10875_G_GEN9,1,17,23.5,0.0,0.0
10875_G_GEN9,1,18,23.5,0.0,0.0
10875_G_GEN9,1,19,23.5,0.0,0.0
10875_G_GEN9,1,20,23.5,0.0,0.0
10875_G_GEN9,1,21,23.5,0.0,0.0
10875_G_GEN9,1,22,23.5,0.0,0.0
10875_G_GEN9,1,23,23.5,0.0,0.0
10875_G_GEN9,1,24,23.5,0.0,0.0
10875_G_GEN9,1,25,23.5,0.0,14.1
10878_G_EE11,1,1,10.0,0.0,6.0
10878_G_EE11,1,2,10.0,0.0,6.0
10878_G_EE11,1,3,10.0,0.0,6.0
10878_G_EE11,1,4,10.0,0.0,6.0
10878_G_EE11,1,5,10.0,0.0,0.0
10878_G_EE11,1,6,10.0,0.0,0.0
10878_G_EE11,1,7,10.0,0.0,6.0
10878_G_EE11,1,8,10.0,0.0,0.0
