Generator,Day,Hour,Generation,Reg Up,Reg Down
55151_G_GEN3,1,13,94.96,0.0,0.0
55151_G_GEN3,1,14,94.96,0.0,0.0
55151_G_GEN3,1,15,94.96,0.0,0.0
55151_G_GEN3,1,16,94.96,0.0,0.0
55151_G_GEN3,1,17,170.45319999999998,0.0,0.0
55151_G_GEN3,1,18,237.4,0.0,0.0
55151_G_GEN3,1,19,237.4,0.0,0.0
55151_G_GEN3,1,20,237.4,0.0,0.0
55151_G_GEN3,1,21,237.4,0.0,0.0
55151_G_GEN3,1,22,170.45319999999998,66.94679999999998,0.0
55151_G_GEN3,1,23,94.96,0.0,0.0
55151_G_GEN3,1,24,94.96000000000001,0.0,0.0
55151_G_GEN3,1,25,94.96,0.0,0.0
55151_G_GEN4,1,1,97.07999999999998,0.0,0.0
55151_G_GEN4,1,2,97.07999999999998,0.0,0.0
55151_G_GEN4,1,3,97.07999999999998,0.0,0.0
55151_G_GEN4,1,4,97.07999999999998,0.0,0.0
55151_G_GEN4,1,5,97.07999999999998,0.0,0.0
55151_G_GEN4,1,6,97.08,0.0,0.0
55151_G_GEN4,1,7,174.25860000000006,68.44139999999993,0.0
55151_G_GEN4,1,8,174.25860000000011,68.44139999999987,0.0
55151_G_GEN4,1,9,97.08,0.0,0.0
55151_G_GEN4,1,10,97.08,0.0,0.0
55151_G_GEN4,1,11,97.07999999999998,0.0,0.0
55151_G_GEN4,1,12,97.07999999999998,0.0,0.0
55151_G_GEN4,1,13,97.07999999999998,0.0,0.0
55151_G_GEN4,1,14,97.08,0.0,0.0
55151_G_GEN4,1,15,97.08,0.0,0.0
55151_G_GEN4,1,16,97.08,0.0,0.0
55151_G_GEN4,1,17,174.2586,0.0,0.0
55151_G_GEN4,1,18,242.7,0.0,0.0
55151_G_GEN4,1,19,242.7,0.0,0.0
55151_G_GEN4,1,20,242.7,0.0,0.0
55151_G_GEN4,1,21,242.7,0.0,0.0
55151_G_GEN4,1,22,242.7,0.0,0.0
55151_G_GEN4,1,23,165.52139999999997,77.17860000000009,0.0
55151_G_GEN4,1,24,97.07999999999998,0.0,0.0
55151_G_GEN4,1,25,97.07999999999998,0.0,0.0
55182_G_STG,1,1,98.0,0.0,0.0
55182_G_STG,1,2,98.0,0.0,0.0
55182_G_STG,1,3,98.0,0.0,0.0
55182_G_STG,1,4,98.0,0.0,0.0
55182_G_STG,1,5,98.0,0.0,0.0
55182_G_STG,1,6,98.0,0.0,0.0
55182_G_STG,1,7,175.91000000000003,69.08999999999997,0.0
55182_G_STG,1,8,175.91000000000008,69.08999999999992,0.0
55182_G_STG,1,9,98.0,0.0,0.0
55182_G_STG,1,10,98.0,0.0,0.0
55182_G_STG,1,11,98.0,0.0,0.0
55182_G_STG,1,12,98.0,0.0,0.0
55182_G_STG,1,13,98.0,0.0,0.0
55182_G_STG,1,14,98.0,0.0,0.0
55182_G_STG,1,15,98.0,0.0,0.0
55182_G_STG,1,16,98.0,0.0,0.0
55182_G_STG,1,17,175.91000000000028,0.0,0.0
55182_G_STG,1,18,245.0,0.0,0.0
55182_G_STG,1,19,245.0,0.0,0.0
55182_G_STG,1,20,245.0,0.0,0.0
55182_G_STG,1,21,245.0,0.0,0.0
55182_G_STG,1,22,175.91,69.08999999999993,0.0
55182_G_STG,1,23,98.0,49.58230106195134,0.0
55182_G_STG,1,24,98.0,0.0,0.0
55182_G_STG,1,25,98.0,0.0,0.0
55182_G_X718,1,1,60.0,0.0,0.0
55182_G_X718,1,2,60.0,0.0,0.0
55182_G_X718,1,3,60.0,0.0,0.0
55182_G_X718,1,4,60.0,0.0,0.0
55182_G_X718,1,5,60.0,0.0,0.0
55182_G_X718,1,6,60.0,0.0,0.0
55182_G_X718,1,7,107.70000000000005,42.299999999999955,0.0
55182_G_X718,1,8,107.70000000000007,42.299999999999926,0.0
55182_G_X718,1,9,60.0,0.0,0.0
55182_G_X718,1,10,60.0,0.0,0.0
55182_G_X718,1,11,60.0,0.0,0.0
55182_G_X718,1,12,60.0,0.0,0.0
55182_G_X718,1,13,60.0,0.0,0.0
55182_G_X718,1,14,60.0,0.0,0.0
55182_G_X718,1,15,60.0,0.0,0.0
55182_G_X718,1,16,60.0,0.0,0.0
55182_G_X718,1,17,107.70000000000016,0.0,0.0
55182_G_X718,1,18,150.0,0.0,0.0
55182_G_X718,1,19,150.0,0.0,0.0
55182_G_X718,1,20,150.0,0.0,0.0
55182_G_X718,1,21,150.0,0.0,0.0
55182_G_X718,1,22,107.70000000000007,42.299999999999905,0.0
55182_G_X718,1,23,60.0,90.0,0.0
55182_G_X718,1,24,60.0,0.0,0.0
55182_G_X718,1,25,60.0,0.0,0.0
55182_G_X719,1,1,60.0,0.0,0.0
55182_G_X719,1,2,60.0,0.0,0.0
55182_G_X719,1,3,60.0,0.0,0.0
55182_G_X719,1,4,60.0,0.0,0.0
55182_G_X719,1,5,60.0,0.0,0.0
55182_G_X719,1,6,60.0,0.0,0.0
55182_G_X719,1,7,107.70000000000005,42.299999999999955,0.0
55182_G_X719,1,8,107.70000000000007,42.299999999999926,0.0
55182_G_X719,1,9,60.0,0.0,0.0
55182_G_X719,1,10,60.0,0.0,0.0
55182_G_X719,1,11,60.0,0.0,0.0
55182_G_X719,1,12,60.0,0.0,0.0
55182_G_X719,1,13,60.0,0.0,0.0
55182_G_X719,1,14,60.0,0.0,0.0
55182_G_X719,1,15,60.0,0.0,0.0
55182_G_X719,1,16,60.0,0.0,0.0
55182_G_X719,1,17,107.7,0.0,0.0
55182_G_X719,1,18,150.0,0.0,0.0
55182_G_X719,1,19,150.0,0.0,0.0
55182_G_X719,1,20,150.0,0.0,0.0
55182_G_X719,1,21,150.0,0.0,0.0
55182_G_X719,1,22,107.7,42.3,0.0
55182_G_X719,1,23,60.0,0.0,0.0
55182_G_X719,1,24,60.0,0.0,0.0
55182_G_X719,1,25,60.0,0.0,0.0
55217_G_CTG1,1,1,165.0,0.0,99.0
55217_G_CTG1,1,2,165.0,0.0,31.6140305646243
55217_G_CTG1,1,3,118.47,46.53,52.47
55217_G_CTG1,1,4,66.0,99.0,0.0
55217_G_CTG1,1,5,118.46999999999277,46.53,0.0
55217_G_CTG1,1,6,165.0,0.0,0.0
55217_G_CTG1,1,7,165.0,0.0,99.0
55217_G_CTG1,1,8,165.0,0.0,0.0
55217_G_CTG1,1,9,112.52999999999997,52.47000000000007,46.52999999999993
55217_G_CTG1,1,10,66.0,99.0,0.0
55217_G_CTG1,1,11,66.0,99.0,0.0
55217_G_CTG1,1,12,118.47,46.52999999999997,52.47000000000003
55217_G_CTG1,1,13,118.47,46.53,52.47
55217_G_CTG1,1,14,66.0,99.0,0.0
55217_G_CTG1,1,15,66.0,90.07199999963527,0.0
55217_G_CTG1,1,16,66.0,99.0,0.0
55217_G_CTG1,1,17,118.47000000000003,46.52999999999997,0.0
55217_G_CTG1,1,18,165.0,0.0,0.0
55217_G_CTG1,1,19,165.0,0.0,0.0
55217_G_CTG1,1,20,165.0,0.0,0.0
55217_G_CTG1,1,21,165.0,0.0,0.0
55217_G_CTG1,1,22,165.0,0.0,0.0
55217_G_CTG1,1,23,164.99999999999642,0.0,0.0
55217_G_CTG1,1,24,164.99999999999977,0.0,0.0
55217_G_CTG1,1,25,165.0,0.0,99.0
55217_G_CTG2,1,1,165.0,0.0,99.0
55217_G_CTG2,1,2,142.83310725664128,22.166892743358716,0.0
55217_G_CTG2,1,3,118.47,46.53,52.47
55217_G_CTG2,1,4,66.0,99.0,0.0
55217_G_CTG2,1,5,118.46999999999821,46.52999999999997,0.0
55217_G_CTG2,1,6,165.0,0.0,0.0
55217_G_CTG2,1,7,165.0,0.0,99.0
55217_G_CTG2,1,8,165.0,0.0,0.0
55217_G_CTG2,1,9,112.53,52.47,46.53
55217_G_CTG2,1,10,66.0,99.0,0.0
55217_G_CTG2,1,11,66.0,99.0,0.0
55217_G_CTG2,1,12,118.47,46.52999999999997,52.47000000000003
55217_G_CTG2,1,13,118.47,46.52999999999997,52.47000000000003
55217_G_CTG2,1,14,66.0,99.0,0.0
55217_G_CTG2,1,15,66.0,0.0,0.0
55217_G_CTG2,1,16,66.0,99.0,0.0
55217_G_CTG2,1,17,118.47000000000003,46.52999999999997,0.0
55217_G_CTG2,1,18,165.0,0.0,0.0
55217_G_CTG2,1,19,165.0,0.0,0.0
55217_G_CTG2,1,20,165.0,0.0,0.0
55217_G_CTG2,1,21,165.0,0.0,0.0
55217_G_CTG2,1,22,165.0,0.0,0.0
55217_G_CTG2,1,23,164.99999999999818,0.0,0.0
55217_G_CTG2,1,24,165.0,0.0,0.0
55217_G_CTG2,1,25,164.99999999999642,0.0,67.73750361131212
55217_G_STG3,1,1,237.0,0.0,142.2
55217_G_STG3,1,2,237.0,0.0,142.2
55217_G_STG3,1,3,170.166,66.834,75.366
55217_G_STG3,1,4,94.80000000000001,142.2,0.0
55217_G_STG3,1,5,170.166,66.834,0.0
55217_G_STG3,1,6,237.0,0.0,0.0
55217_G_STG3,1,7,237.0,0.0,142.2
55217_G_STG3,1,8,237.0,0.0,0.0
55217_G_STG3,1,9,161.634,75.36600000000008,66.8339999999999
55217_G_STG3,1,10,94.8,142.2,0.0
55217_G_STG3,1,11,101.25400663496264,135.74599336503735,6.454006634962629
55217_G_STG3,1,12,176.62000663496264,60.379993365037365,81.82000663496264
55217_G_STG3,1,13,170.166,66.834,75.36600000000001
55217_G_STG3,1,14,94.8,142.2,0.0
55217_G_STG3,1,15,94.8,142.2,0.0
55217_G_STG3,1,16,94.80000000000001,142.2,0.0
55217_G_STG3,1,17,170.16600000000003,66.83399999999997,0.0
55217_G_STG3,1,18,237.0,0.0,0.0
55217_G_STG3,1,19,237.0,0.0,0.0
55217_G_STG3,1,20,237.0,0.0,0.0
55217_G_STG3,1,21,237.0,0.0,0.0
55217_G_STG3,1,22,237.0,0.0,0.0
55217_G_STG3,1,23,237.0,0.0,0.0
55217_G_STG3,1,24,237.0,0.0,0.0
55217_G_STG3,1,25,237.0,0.0,142.2
55295_G_CT1,1,1,62.599999999999994,0.0,0.0
55295_G_CT1,1,2,62.599999999999994,0.0,0.0
55295_G_CT1,1,3,62.6,0.0,0.0
55295_G_CT1,1,4,62.6,0.0,0.0
55295_G_CT1,1,5,62.599999999999994,0.0,0.0
55295_G_CT1,1,6,62.599999999999994,0.0,0.0
55295_G_CT1,1,7,62.599999999999994,93.9,0.0
55295_G_CT1,1,8,112.36700000000009,0.0,0.0
55295_G_CT1,1,9,62.599999999999994,0.0,0.0
55295_G_CT1,1,10,62.6,0.0,0.0
55295_G_CT1,1,11,62.599999999999994,0.0,0.0
55295_G_CT1,1,12,62.6,0.0,0.0
55295_G_CT1,1,13,62.599999999999994,0.0,0.0
55295_G_CT1,1,14,62.6,0.0,0.0
55295_G_CT1,1,15,62.6,0.0,0.0
55295_G_CT1,1,16,62.6,0.0,0.0
55295_G_CT1,1,17,112.36700000000012,0.0,0.0
55295_G_CT1,1,18,156.5,0.0,0.0
55295_G_CT1,1,19,156.5,0.0,0.0
55295_G_CT1,1,20,156.5,0.0,0.0
55295_G_CT1,1,21,106.733,49.766999999999996,0.0
55295_G_CT1,1,22,62.599999999999994,93.9,0.0
55295_G_CT1,1,23,62.6,0.0,0.0
55295_G_CT1,1,24,62.6,0.0,0.0
55295_G_CT1,1,25,62.599999999999994,0.0,0.0
55295_G_CT2,1,1,62.599999999999994,0.0,0.0
55295_G_CT2,1,2,62.599999999999994,0.0,0.0
55295_G_CT2,1,3,62.599999999999994,0.0,0.0
55295_G_CT2,1,4,62.599999999999994,0.0,0.0
55295_G_CT2,1,5,62.599999999999994,0.0,0.0
55295_G_CT2,1,6,62.599999999999994,0.0,0.0
55295_G_CT2,1,7,62.599999999999994,93.9,0.0
55295_G_CT2,1,8,112.36700000000009,0.0,0.0
55295_G_CT2,1,9,62.599999999999994,0.0,0.0
55295_G_CT2,1,10,62.6,0.0,0.0
55295_G_CT2,1,11,62.599999999999994,0.0,0.0
55295_G_CT2,1,12,62.599999999999994,0.0,0.0
55295_G_CT2,1,13,62.599999999999994,0.0,0.0
55295_G_CT2,1,14,62.6,0.0,0.0
55295_G_CT2,1,15,62.6,0.0,0.0
55295_G_CT2,1,16,62.6,0.0,0.0
55295_G_CT2,1,17,112.367,0.0,0.0
55295_G_CT2,1,18,156.5,0.0,0.0
55295_G_CT2,1,19,156.5,0.0,0.0
55295_G_CT2,1,20,156.5,0.0,0.0
55295_G_CT2,1,21,106.733,49.766999999999996,0.0
55295_G_CT2,1,22,62.599999999999994,93.9,0.0
55295_G_CT2,1,23,62.599999999999994,0.0,0.0
55295_G_CT2,1,24,62.599999999999994,0.0,0.0
55295_G_CT2,1,25,62.599999999999994,0.0,0.0
55295_G_ST1,1,1,80.4,0.0,0.0
55295_G_ST1,1,2,80.4,0.0,0.0
55295_G_ST1,1,3,80.4,0.0,0.0
55295_G_ST1,1,4,80.4,0.0,0.0
55295_G_ST1,1,5,80.4,0.0,0.0
55295_G_ST1,1,6,80.4,0.0,0.0
55295_G_ST1,1,7,80.4,36.63235929203418,0.0
55295_G_ST1,1,8,144.31800000000015,0.0,0.0
55295_G_ST1,1,9,80.4,0.0,0.0
55295_G_ST1,1,10,80.4,0.0,0.0
55295_G_ST1,1,11,80.4,0.0,0.0
55295_G_ST1,1,12,80.4,0.0,0.0
55295_G_ST1,1,13,80.4,0.0,0.0
55295_G_ST1,1,14,80.4,0.0,0.0
55295_G_ST1,1,15,80.4,0.0,0.0
55295_G_ST1,1,16,80.4,0.0,0.0
55295_G_ST1,1,17,144.318,0.0,0.0
55295_G_ST1,1,18,201.0,0.0,0.0
55295_G_ST1,1,19,186.4920000000002,14.507999999999825,0.0
55295_G_ST1,1,20,145.32494766961742,55.675052330382584,0.0
55295_G_ST1,1,21,81.40694766961741,119.59305233038259,0.0
55295_G_ST1,1,22,80.4,120.6,0.0
55295_G_ST1,1,23,80.4,0.0,0.0
55295_G_ST1,1,24,80.4,0.0,0.0
55295_G_ST1,1,25,80.4,0.0,0.0
55333_G_CTG1,1,1,0.0,0.0,0.0
55333_G_CTG1,1,2,0.0,0.0,0.0
55333_G_CTG1,1,3,0.0,0.0,0.0
55333_G_CTG1,1,4,0.0,0.0,0.0
55333_G_CTG1,1,5,0.0,0.0,0.0
55333_G_CTG1,1,6,0.0,0.0,0.0
55333_G_CTG1,1,7,0.0,0.0,0.0
55333_G_CTG1,1,8,0.0,0.0,0.0
55333_G_CTG1,1,9,0.0,0.0,0.0
55333_G_CTG1,1,10,0.0,0.0,0.0
55333_G_CTG1,1,11,0.0,0.0,0.0
55333_G_CTG1,1,12,0.0,0.0,0.0
55333_G_CTG1,1,13,0.0,0.0,0.0
55333_G_CTG1,1,14,0.0,0.0,0.0
55333_G_CTG1,1,15,0.0,0.0,0.0
55333_G_CTG1,1,16,0.0,0.0,0.0
55333_G_CTG1,1,17,126.36800000000001,0.0,0.0
55333_G_CTG1,1,18,70.4,105.6,0.0
55333_G_CTG1,1,19,70.4,105.6,0.0
55333_G_CTG1,1,20,70.4,105.6,0.0
55333_G_CTG1,1,21,70.4,105.6,0.0
55333_G_CTG1,1,22,70.4,0.0,0.0
55333_G_CTG1,1,23,70.4,0.0,0.0
55333_G_CTG1,1,24,70.4,0.0,0.0
55333_G_CTG1,1,25,70.4,0.0,0.0
55333_G_CTG2,1,1,66.0,0.0,0.0
55333_G_CTG2,1,2,66.0,0.0,0.0
55333_G_CTG2,1,3,66.0,0.0,0.0
55333_G_CTG2,1,4,66.0,0.0,0.0
55333_G_CTG2,1,5,66.0,0.0,0.0
55333_G_CTG2,1,6,66.0,0.0,0.0
55333_G_CTG2,1,7,66.0,0.0,0.0
55333_G_CTG2,1,8,118.4700000000001,0.0,0.0
55333_G_CTG2,1,9,66.0,0.0,0.0
55333_G_CTG2,1,10,66.0,0.0,0.0
55333_G_CTG2,1,11,66.0,0.0,0.0
55333_G_CTG2,1,12,66.0,0.0,0.0
55333_G_CTG2,1,13,66.0,0.0,0.0
55333_G_CTG2,1,14,66.0,0.0,0.0
55333_G_CTG2,1,15,66.0,0.0,0.0
55333_G_CTG2,1,16,66.0,0.0,0.0
55333_G_CTG2,1,17,118.47,0.0,0.0
55333_G_CTG2,1,18,66.0,99.0,0.0
55333_G_CTG2,1,19,66.0,99.0,0.0
55333_G_CTG2,1,20,66.0,99.0,0.0
55333_G_CTG2,1,21,66.0,99.0,0.0
55333_G_CTG2,1,22,66.0,0.0,0.0
55333_G_CTG2,1,23,66.0,0.0,0.0
55333_G_CTG2,1,24,66.0,0.0,0.0
55333_G_CTG2,1,25,66.0,0.0,0.0
55333_G_CTG3,1,1,0.0,0.0,0.0
55333_G_CTG3,1,2,0.0,0.0,0.0
55333_G_CTG3,1,3,0.0,0.0,0.0
55333_G_CTG3,1,4,0.0,0.0,0.0
55333_G_CTG3,1,5,0.0,0.0,0.0
55333_G_CTG3,1,6,0.0,0.0,0.0
55333_G_CTG3,1,7,0.0,0.0,0.0
55333_G_CTG3,1,8,0.0,0.0,0.0
55333_G_CTG3,1,9,0.0,0.0,0.0
55333_G_CTG3,1,10,0.0,0.0,0.0
55333_G_CTG3,1,11,0.0,0.0,0.0
55333_G_CTG3,1,12,0.0,0.0,0.0
55333_G_CTG3,1,13,0.0,0.0,0.0
55333_G_CTG3,1,14,0.0,0.0,0.0
55333_G_CTG3,1,15,0.0,0.0,0.0
55333_G_CTG3,1,16,0.0,0.0,0.0
55333_G_CTG3,1,17,118.47,0.0,0.0
55333_G_CTG3,1,18,66.0,99.0,0.0
55333_G_CTG3,1,19,66.0,99.0,0.0
55333_G_CTG3,1,20,66.0,99.0,0.0
55333_G_CTG3,1,21,66.0,99.0,0.0
55333_G_CTG3,1,22,66.0,0.0,0.0
55333_G_CTG3,1,23,66.0,0.0,0.0
55333_G_CTG3,1,24,66.0,0.0,0.0
55333_G_CTG3,1,25,66.0,0.0,0.0
55333_G_STG1,1,1,105.24000000000001,0.0,0.0
55333_G_STG1,1,2,105.24000000000001,0.0,0.0
55333_G_STG1,1,3,105.24000000000001,0.0,0.0
55333_G_STG1,1,4,105.24000000000001,0.0,0.0
55333_G_STG1,1,5,105.24000000000001,0.0,0.0
55333_G_STG1,1,6,105.24000000000001,0.0,0.0
55333_G_STG1,1,7,105.24000000000001,0.0,0.0
55333_G_STG1,1,8,188.9058,0.0,0.0
55333_G_STG1,1,9,105.24,0.0,0.0
55333_G_STG1,1,10,105.24,0.0,0.0
55333_G_STG1,1,11,105.24,0.0,0.0
55333_G_STG1,1,12,105.24,0.0,0.0
55333_G_STG1,1,13,105.24,0.0,0.0
55333_G_STG1,1,14,105.24,0.0,0.0
55333_G_STG1,1,15,105.24,0.0,0.0
55333_G_STG1,1,16,105.24,0.0,0.0
55333_G_STG1,1,17,188.9058,0.0,0.0
55333_G_STG1,1,18,105.24000000000001,157.86,0.0
55333_G_STG1,1,19,105.24000000000001,157.86,0.0
55333_G_STG1,1,20,105.24000000000001,157.86,0.0
55333_G_STG1,1,21,105.24000000000001,157.86,0.0
55333_G_STG1,1,22,105.24000000000001,0.0,0.0
55333_G_STG1,1,23,105.24000000000001,0.0,0.0
55333_G_STG1,1,24,105.24000000000001,0.0,0.0
55333_G_STG1,1,25,105.24000000000001,0.0,0.0
55345_G_1-01,1,1,61.120000000000005,0.0,0.0
55345_G_1-01,1,2,61.120000000000005,0.0,0.0
55345_G_1-01,1,3,61.120000000000005,0.0,0.0
55345_G_1-01,1,4,61.120000000000005,0.0,0.0
55345_G_1-01,1,5,61.120000000000005,0.0,0.0
55345_G_1-01,1,6,61.120000000000005,0.0,0.0
55345_G_1-01,1,7,61.120000000000005,91.68,0.0
55345_G_1-01,1,8,109.71040000000009,0.0,0.0
55345_G_1-01,1,9,61.120000000000005,0.0,0.0
55345_G_1-01,1,10,61.12000000000001,0.0,0.0
55345_G_1-01,1,11,61.120000000000005,0.0,0.0
55345_G_1-01,1,12,61.120000000000005,0.0,0.0
55345_G_1-01,1,13,61.120000000000005,0.0,0.0
55345_G_1-01,1,14,61.12000000000001,0.0,0.0
55345_G_1-01,1,15,61.12000000000001,0.0,0.0
55345_G_1-01,1,16,61.12000000000001,0.0,0.0
55345_G_1-01,1,17,109.71040000000002,0.0,0.0
55345_G_1-01,1,18,152.8,0.0,0.0
55345_G_1-01,1,19,152.8,0.0,0.0
55345_G_1-01,1,20,152.8,0.0,0.0
55345_G_1-01,1,21,104.20959999999997,48.5904000000002,0.0
55345_G_1-01,1,22,61.120000000000005,91.68,0.0
55345_G_1-01,1,23,61.120000000000005,0.0,0.0
55345_G_1-01,1,24,61.120000000000005,0.0,0.0
55345_G_1-01,1,25,61.120000000000005,0.0,0.0
55345_G_1-02,1,1,61.120000000000005,0.0,0.0
55345_G_1-02,1,2,61.12000000000001,0.0,0.0
55345_G_1-02,1,3,61.120000000000005,0.0,0.0
55345_G_1-02,1,4,61.120000000000005,0.0,0.0
55345_G_1-02,1,5,61.120000000000005,0.0,0.0
55345_G_1-02,1,6,61.120000000000005,0.0,0.0
55345_G_1-02,1,7,61.120000000000005,91.68,0.0
55345_G_1-02,1,8,109.71040000000009,0.0,0.0
55345_G_1-02,1,9,61.120000000000005,0.0,0.0
55345_G_1-02,1,10,61.12000000000001,0.0,0.0
55345_G_1-02,1,11,61.120000000000005,0.0,0.0
55345_G_1-02,1,12,61.120000000000005,0.0,0.0
55345_G_1-02,1,13,61.120000000000005,0.0,0.0
55345_G_1-02,1,14,61.12000000000001,0.0,0.0
55345_G_1-02,1,15,61.12000000000001,0.0,0.0
55345_G_1-02,1,16,61.12000000000001,0.0,0.0
55345_G_1-02,1,17,109.71040000000016,0.0,0.0
55345_G_1-02,1,18,152.8,0.0,0.0
55345_G_1-02,1,19,152.8,0.0,0.0
55345_G_1-02,1,20,152.8,0.0,0.0
55345_G_1-02,1,21,104.2096,48.59040000000002,0.0
55345_G_1-02,1,22,61.120000000000005,91.68,0.0
55345_G_1-02,1,23,61.120000000000005,0.0,0.0
55345_G_1-02,1,24,61.120000000000005,0.0,0.0
55345_G_1-02,1,25,61.120000000000005,0.0,0.0
55345_G_1-03,1,1,106.16,0.0,0.0
55345_G_1-03,1,2,106.16,0.0,0.0
55345_G_1-03,1,3,106.16,0.0,0.0
55345_G_1-03,1,4,106.16,0.0,0.0
55345_G_1-03,1,5,106.16,0.0,0.0
55345_G_1-03,1,6,106.16,0.0,0.0
55345_G_1-03,1,7,106.16,159.23999999999998,0.0
55345_G_1-03,1,8,190.55720000000014,0.0,0.0
55345_G_1-03,1,9,106.16,0.0,0.0
55345_G_1-03,1,10,106.16,0.0,0.0
55345_G_1-03,1,11,106.16,0.0,0.0
55345_G_1-03,1,12,106.16,0.0,0.0
55345_G_1-03,1,13,106.16,0.0,0.0
55345_G_1-03,1,14,106.16,0.0,0.0
55345_G_1-03,1,15,106.16,0.0,0.0
55345_G_1-03,1,16,106.16,0.0,0.0
55345_G_1-03,1,17,190.55720000000036,0.0,0.0
55345_G_1-03,1,18,265.4,0.0,0.0
55345_G_1-03,1,19,265.4,0.0,0.0
55345_G_1-03,1,20,265.4,0.0,0.0
55345_G_1-03,1,21,181.00279999999995,84.39720000000003,0.0
55345_G_1-03,1,22,106.16,159.23999999999998,0.0
55345_G_1-03,1,23,106.16,0.0,0.0
55345_G_1-03,1,24,106.16,0.0,0.0
55345_G_1-03,1,25,106.16,0.0,0.0
55393_G_CTG1,1,1,68.8,0.0,0.0
55393_G_CTG1,1,2,68.8,0.0,0.0
