Generator,Day,Hour,Generation,Reg Up,Reg Down
6704_G_14,1,23,0.0,0.0,0.0
6704_G_14,1,24,0.0,0.0,0.0
6704_G_14,1,25,0.0,0.0,0.0
7266_G_2,1,1,0.0,0.0,0.0
7266_G_2,1,2,0.0,0.0,0.0
7266_G_2,1,3,0.0,0.0,0.0
7266_G_2,1,4,0.0,0.0,0.0
7266_G_2,1,5,0.0,0.0,0.0
7266_G_2,1,6,0.0,0.0,0.0
7266_G_2,1,7,0.0,0.0,0.0
7266_G_2,1,8,0.0,0.0,0.0
7266_G_2,1,9,0.0,0.0,0.0
7266_G_2,1,10,0.0,0.0,0.0
7266_G_2,1,11,0.0,0.0,0.0
7266_G_2,1,12,0.0,0.0,0.0
7266_G_2,1,13,0.0,0.0,0.0
7266_G_2,1,14,0.0,0.0,0.0
7266_G_2,1,15,0.0,0.0,0.0
7266_G_2,1,16,0.0,0.0,0.0
7266_G_2,1,17,0.0,0.0,0.0
7266_G_2,1,18,0.0,0.0,0.0
7266_G_2,1,19,0.0,0.0,0.0
7266_G_2,1,20,0.0,0.0,0.0
7266_G_2,1,21,0.0,0.0,0.0
7266_G_2,1,22,0.0,0.0,0.0
7266_G_2,1,23,0.0,0.0,0.0
7266_G_2,1,24,0.0,0.0,0.0
7266_G_2,1,25,0.0,0.0,0.0
7266_G_3,1,1,0.0,0.0,0.0
7266_G_3,1,2,0.0,0.0,0.0
7266_G_3,1,3,0.0,0.0,0.0
7266_G_3,1,4,0.0,0.0,0.0
7266_G_3,1,5,0.0,0.0,0.0
7266_G_3,1,6,0.0,0.0,0.0
7266_G_3,1,7,0.0,0.0,0.0
7266_G_3,1,8,0.0,0.0,0.0
7266_G_3,1,9,0.0,0.0,0.0
7266_G_3,1,10,0.0,0.0,0.0
7266_G_3,1,11,0.0,0.0,0.0
7266_G_3,1,12,0.0,0.0,0.0
7266_G_3,1,13,0.0,0.0,0.0
7266_G_3,1,14,0.0,0.0,0.0
7266_G_3,1,15,0.0,0.0,0.0
7266_G_3,1,16,0.0,0.0,0.0
7266_G_3,1,17,0.0,0.0,0.0
7266_G_3,1,18,0.0,0.0,0.0
7266_G_3,1,19,0.0,0.0,0.0
7266_G_3,1,20,0.0,0.0,0.0
7266_G_3,1,21,0.0,0.0,0.0
7266_G_3,1,22,0.0,0.0,0.0
7266_G_3,1,23,0.0,0.0,0.0
7266_G_3,1,24,0.0,0.0,0.0
7266_G_3,1,25,0.0,0.0,0.0
7307_G_4,1,1,0.0,0.0,0.0
7307_G_4,1,2,0.0,0.0,0.0
7307_G_4,1,3,0.0,0.0,0.0
7307_G_4,1,4,0.0,0.0,0.0
7307_G_4,1,5,0.0,0.0,0.0
7307_G_4,1,6,0.0,0.0,0.0
7307_G_4,1,7,0.0,0.0,0.0
7307_G_4,1,8,0.0,0.0,0.0
7307_G_4,1,9,0.0,0.0,0.0
7307_G_4,1,10,0.0,0.0,0.0
7307_G_4,1,11,0.0,0.0,0.0
7307_G_4,1,12,0.0,0.0,0.0
7307_G_4,1,13,0.0,0.0,0.0
7307_G_4,1,14,0.0,0.0,0.0
7307_G_4,1,15,0.0,0.0,0.0
7307_G_4,1,16,0.0,0.0,0.0
7307_G_4,1,17,0.0,0.0,0.0
7307_G_4,1,18,0.0,0.0,0.0
7307_G_4,1,19,0.0,0.0,0.0
7307_G_4,1,20,0.0,0.0,0.0
7307_G_4,1,21,0.0,0.0,0.0
7307_G_4,1,22,0.0,0.0,0.0
7307_G_4,1,23,0.0,0.0,0.0
7307_G_4,1,24,0.0,0.0,0.0
7307_G_4,1,25,0.0,0.0,0.0
7307_G_5,1,1,0.0,0.0,0.0
7307_G_5,1,2,0.0,0.0,0.0
7307_G_5,1,3,0.0,0.0,0.0
7307_G_5,1,4,0.0,0.0,0.0
7307_G_5,1,5,0.0,0.0,0.0
7307_G_5,1,6,0.0,0.0,0.0
7307_G_5,1,7,0.0,0.0,0.0
7307_G_5,1,8,0.0,0.0,0.0
7307_G_5,1,9,0.0,0.0,0.0
7307_G_5,1,10,0.0,0.0,0.0
7307_G_5,1,11,0.0,0.0,0.0
7307_G_5,1,12,0.0,0.0,0.0
7307_G_5,1,13,0.0,0.0,0.0
7307_G_5,1,14,0.0,0.0,0.0
7307_G_5,1,15,0.0,0.0,0.0
7307_G_5,1,16,0.0,0.0,0.0
7307_G_5,1,17,0.0,0.0,0.0
7307_G_5,1,18,0.0,0.0,0.0
7307_G_5,1,19,0.0,0.0,0.0
7307_G_5,1,20,0.0,0.0,0.0
7307_G_5,1,21,0.0,0.0,0.0
7307_G_5,1,22,0.0,0.0,0.0
7307_G_5,1,23,0.0,0.0,0.0
7307_G_5,1,24,0.0,0.0,0.0
7307_G_5,1,25,0.0,0.0,0.0
7307_G_6,1,1,0.0,0.0,0.0
7307_G_6,1,2,0.0,0.0,0.0
7307_G_6,1,3,0.0,0.0,0.0
7307_G_6,1,4,0.0,0.0,0.0
7307_G_6,1,5,0.0,0.0,0.0
7307_G_6,1,6,0.0,0.0,0.0
7307_G_6,1,7,0.0,0.0,0.0
7307_G_6,1,8,0.0,0.0,0.0
7307_G_6,1,9,0.0,0.0,0.0
7307_G_6,1,10,0.0,0.0,0.0
7307_G_6,1,11,0.0,0.0,0.0
7307_G_6,1,12,0.0,0.0,0.0
7307_G_6,1,13,0.0,0.0,0.0
7307_G_6,1,14,0.0,0.0,0.0
7307_G_6,1,15,0.0,0.0,0.0
7307_G_6,1,16,0.0,0.0,0.0
7307_G_6,1,17,0.0,0.0,0.0
7307_G_6,1,18,0.0,0.0,0.0
7307_G_6,1,19,0.0,0.0,0.0
7307_G_6,1,20,0.0,0.0,0.0
7307_G_6,1,21,0.0,0.0,0.0
7307_G_6,1,22,0.0,0.0,0.0
7307_G_6,1,23,0.0,0.0,0.0
7307_G_6,1,24,0.0,0.0,0.0
7307_G_6,1,25,0.0,0.0,0.0
7368_G_1,1,1,27.0,0.0,16.2
7368_G_1,1,2,27.0,0.0,16.2
7368_G_1,1,3,27.0,0.0,16.2
7368_G_1,1,4,27.0,0.0,16.2
7368_G_1,1,5,27.0,0.0,0.0
7368_G_1,1,6,27.0,0.0,0.0
7368_G_1,1,7,27.0,0.0,16.2
7368_G_1,1,8,27.0,0.0,0.0
7368_G_1,1,9,27.0,0.0,16.2
7368_G_1,1,10,17.766,9.234000000000002,0.0
7368_G_1,1,11,27.0,0.0,16.2
7368_G_1,1,12,27.0,0.0,16.2
7368_G_1,1,13,27.0,0.0,16.2
7368_G_1,1,14,17.766000000000002,9.233999999999998,0.0
7368_G_1,1,15,10.8,16.2,0.0
7368_G_1,1,16,17.766,9.234000000000002,0.0
7368_G_1,1,17,27.0,0.0,0.0
7368_G_1,1,18,27.0,0.0,0.0
7368_G_1,1,19,27.0,0.0,0.0
7368_G_1,1,20,27.0,0.0,0.0
7368_G_1,1,21,27.0,0.0,0.0
7368_G_1,1,22,27.0,0.0,0.0
7368_G_1,1,23,27.0,0.0,0.0
7368_G_1,1,24,27.0,0.0,0.0
7368_G_1,1,25,27.0,0.0,16.2
7368_G_2,1,1,27.0,0.0,16.2
7368_G_2,1,2,27.0,0.0,16.2
7368_G_2,1,3,27.0,0.0,16.2
7368_G_2,1,4,27.0,0.0,16.2
7368_G_2,1,5,27.0,0.0,0.0
7368_G_2,1,6,27.0,0.0,0.0
7368_G_2,1,7,27.0,0.0,16.2
7368_G_2,1,8,27.0,0.0,0.0
7368_G_2,1,9,27.0,0.0,16.2
7368_G_2,1,10,17.766,9.234000000000002,0.0
7368_G_2,1,11,27.0,0.0,16.2
7368_G_2,1,12,27.0,0.0,16.2
7368_G_2,1,13,27.0,0.0,16.2
7368_G_2,1,14,17.766000000000002,9.233999999999998,0.0
7368_G_2,1,15,10.8,16.2,0.0
7368_G_2,1,16,17.766,9.234000000000002,0.0
7368_G_2,1,17,27.0,0.0,0.0
7368_G_2,1,18,27.0,0.0,0.0
7368_G_2,1,19,27.0,0.0,0.0
7368_G_2,1,20,27.0,0.0,0.0
7368_G_2,1,21,27.0,0.0,0.0
7368_G_2,1,22,27.0,0.0,0.0
7368_G_2,1,23,27.0,0.0,0.0
7368_G_2,1,24,27.0,0.0,0.0
7368_G_2,1,25,27.0,0.0,16.2
7369_G_3,1,1,30.1,0.0,18.060000000000002
7369_G_3,1,2,30.1,0.0,18.060000000000002
7369_G_3,1,3,30.1,0.0,18.060000000000002
7369_G_3,1,4,30.1,0.0,18.060000000000002
7369_G_3,1,5,30.1,0.0,0.0
7369_G_3,1,6,30.1,0.0,0.0
7369_G_3,1,7,30.1,0.0,18.060000000000002
7369_G_3,1,8,30.1,0.0,0.0
7369_G_3,1,9,30.1,0.0,18.060000000000002
7369_G_3,1,10,19.805799999999998,10.294200000000004,0.0
7369_G_3,1,11,30.1,0.0,18.060000000000002
7369_G_3,1,12,30.1,0.0,18.060000000000002
7369_G_3,1,13,30.1,0.0,18.060000000000002
7369_G_3,1,14,19.805799999999998,10.294200000000004,0.0
7369_G_3,1,15,12.04,18.060000000000002,0.0
7369_G_3,1,16,19.805799999999998,10.294200000000004,0.0
7369_G_3,1,17,30.1,0.0,0.0
7369_G_3,1,18,30.1,0.0,0.0
7369_G_3,1,19,30.1,0.0,0.0
7369_G_3,1,20,30.1,0.0,0.0
7369_G_3,1,21,30.1,0.0,0.0
7369_G_3,1,22,30.1,0.0,0.0
7369_G_3,1,23,30.1,0.0,0.0
7369_G_3,1,24,30.1,0.0,0.0
7369_G_3,1,25,30.1,0.0,18.060000000000002
7369_G_4,1,1,48.0,0.0,28.799999999999994
7369_G_4,1,2,48.0,0.0,28.799999999999994
7369_G_4,1,3,48.0,0.0,28.799999999999994
7369_G_4,1,4,48.0,0.0,28.799999999999994
7369_G_4,1,5,48.0,0.0,0.0
7369_G_4,1,6,48.0,0.0,0.0
7369_G_4,1,7,48.0,0.0,28.799999999999994
7369_G_4,1,8,48.0,0.0,0.0
7369_G_4,1,9,48.0,0.0,28.799999999999994
7369_G_4,1,10,31.584,16.416,0.0
7369_G_4,1,11,48.0,0.0,28.799999999999994
7369_G_4,1,12,48.0,0.0,28.799999999999994
7369_G_4,1,13,48.0,0.0,28.799999999999994
7369_G_4,1,14,31.584,16.416,0.0
7369_G_4,1,15,19.200000000000006,28.799999999999994,0.0
7369_G_4,1,16,31.584,16.416,0.0
7369_G_4,1,17,48.0,0.0,0.0
7369_G_4,1,18,48.0,0.0,0.0
7369_G_4,1,19,48.0,0.0,0.0
7369_G_4,1,20,48.0,0.0,0.0
7369_G_4,1,21,48.0,0.0,0.0
7369_G_4,1,22,48.0,0.0,0.0
7369_G_4,1,23,48.0,0.0,0.0
7369_G_4,1,24,48.0,0.0,0.0
7369_G_4,1,25,48.0,0.0,28.799999999999994
7449_G_NA1,1,1,0.0,0.0,0.0
7449_G_NA1,1,2,0.0,0.0,0.0
7449_G_NA1,1,3,0.0,0.0,0.0
7449_G_NA1,1,4,0.0,0.0,0.0
7449_G_NA1,1,5,0.0,0.0,0.0
7449_G_NA1,1,6,0.0,0.0,0.0
7449_G_NA1,1,7,0.0,0.0,0.0
7449_G_NA1,1,8,0.0,0.0,0.0
7449_G_NA1,1,9,0.0,0.0,0.0
7449_G_NA1,1,10,0.0,0.0,0.0
7449_G_NA1,1,11,0.0,0.0,0.0
7449_G_NA1,1,12,0.0,0.0,0.0
7449_G_NA1,1,13,0.0,0.0,0.0
7449_G_NA1,1,14,0.0,0.0,0.0
7449_G_NA1,1,15,0.0,0.0,0.0
7449_G_NA1,1,16,0.0,0.0,0.0
7449_G_NA1,1,17,0.0,0.0,0.0
7449_G_NA1,1,18,0.0,0.0,0.0
7449_G_NA1,1,19,0.0,0.0,0.0
7449_G_NA1,1,20,0.0,0.0,0.0
7449_G_NA1,1,21,0.0,0.0,0.0
7449_G_NA1,1,22,0.0,0.0,0.0
7449_G_NA1,1,23,0.0,0.0,0.0
7449_G_NA1,1,24,0.0,0.0,0.0
7449_G_NA1,1,25,0.0,0.0,0.0
7527_G_2,1,1,0.0,0.0,0.0
7527_G_2,1,2,0.0,0.0,0.0
7527_G_2,1,3,0.0,0.0,0.0
7527_G_2,1,4,0.0,0.0,0.0
7527_G_2,1,5,0.0,0.0,0.0
7527_G_2,1,6,0.0,0.0,0.0
7527_G_2,1,7,0.0,0.0,0.0
7527_G_2,1,8,0.0,0.0,0.0
7527_G_2,1,9,0.0,0.0,0.0
7527_G_2,1,10,0.0,0.0,0.0
7527_G_2,1,11,0.0,0.0,0.0
7527_G_2,1,12,0.0,0.0,0.0
7527_G_2,1,13,0.0,0.0,0.0
7527_G_2,1,14,0.0,0.0,0.0
7527_G_2,1,15,0.0,0.0,0.0
7527_G_2,1,16,0.0,0.0,0.0
7527_G_2,1,17,0.0,0.0,0.0
7527_G_2,1,18,0.0,0.0,0.0
7527_G_2,1,19,0.0,0.0,0.0
7527_G_2,1,20,0.0,0.0,0.0
7527_G_2,1,21,0.0,0.0,0.0
7527_G_2,1,22,0.0,0.0,0.0
7527_G_2,1,23,0.0,0.0,0.0
7527_G_2,1,24,0.0,0.0,0.0
7527_G_2,1,25,0.0,0.0,0.0
7527_G_CCCT,1,1,0.0,0.0,0.0
7527_G_CCCT,1,2,0.0,0.0,0.0
7527_G_CCCT,1,3,0.0,0.0,0.0
7527_G_CCCT,1,4,0.0,0.0,0.0
7527_G_CCCT,1,5,0.0,0.0,0.0
7527_G_CCCT,1,6,0.0,0.0,0.0
7527_G_CCCT,1,7,0.0,0.0,0.0
7527_G_CCCT,1,8,0.0,0.0,0.0
7527_G_CCCT,1,9,0.0,0.0,0.0
7527_G_CCCT,1,10,0.0,0.0,0.0
7527_G_CCCT,1,11,0.0,0.0,0.0
7527_G_CCCT,1,12,0.0,0.0,0.0
7527_G_CCCT,1,13,0.0,0.0,0.0
7527_G_CCCT,1,14,0.0,0.0,0.0
7527_G_CCCT,1,15,0.0,0.0,0.0
7527_G_CCCT,1,16,0.0,0.0,0.0
7527_G_CCCT,1,17,0.0,0.0,0.0
7527_G_CCCT,1,18,0.0,0.0,0.0
7527_G_CCCT,1,19,0.0,0.0,0.0
7527_G_CCCT,1,20,0.0,0.0,0.0
7527_G_CCCT,1,21,0.0,0.0,0.0
7527_G_CCCT,1,22,0.0,0.0,0.0
7527_G_CCCT,1,23,0.0,0.0,0.0
7527_G_CCCT,1,24,0.0,0.0,0.0
7527_G_CCCT,1,25,0.0,0.0,0.0
7551_G_CCST,1,1,0.0,0.0,0.0
7551_G_CCST,1,2,0.0,0.0,0.0
7551_G_CCST,1,3,0.0,0.0,0.0
7551_G_CCST,1,4,0.0,0.0,0.0
7551_G_CCST,1,5,0.0,0.0,0.0
7551_G_CCST,1,6,0.0,0.0,0.0
7551_G_CCST,1,7,0.0,0.0,0.0
7551_G_CCST,1,8,0.0,0.0,0.0
7551_G_CCST,1,9,0.0,0.0,0.0
7551_G_CCST,1,10,0.0,0.0,0.0
7551_G_CCST,1,11,0.0,0.0,0.0
7551_G_CCST,1,12,0.0,0.0,0.0
7551_G_CCST,1,13,0.0,0.0,0.0
7551_G_CCST,1,14,0.0,0.0,0.0
7551_G_CCST,1,15,0.0,0.0,0.0
7551_G_CCST,1,16,0.0,0.0,0.0
7551_G_CCST,1,17,0.0,0.0,0.0
7551_G_CCST,1,18,0.0,0.0,0.0
7551_G_CCST,1,19,0.0,0.0,0.0
7551_G_CCST,1,20,0.0,0.0,0.0
7551_G_CCST,1,21,0.0,0.0,0.0
7551_G_CCST,1,22,0.0,0.0,0.0
7551_G_CCST,1,23,0.0,0.0,0.0
7551_G_CCST,1,24,0.0,0.0,0.0
7551_G_CCST,1,25,0.0,0.0,0.0
7551_G_CT1A,1,1,0.0,0.0,0.0
7551_G_CT1A,1,2,0.0,0.0,0.0
7551_G_CT1A,1,3,0.0,0.0,0.0
7551_G_CT1A,1,4,0.0,0.0,0.0
7551_G_CT1A,1,5,0.0,0.0,0.0
7551_G_CT1A,1,6,0.0,0.0,0.0
7551_G_CT1A,1,7,0.0,0.0,0.0
7551_G_CT1A,1,8,0.0,0.0,0.0
7551_G_CT1A,1,9,0.0,0.0,0.0
7551_G_CT1A,1,10,0.0,0.0,0.0
7551_G_CT1A,1,11,0.0,0.0,0.0
7551_G_CT1A,1,12,0.0,0.0,0.0
7551_G_CT1A,1,13,0.0,0.0,0.0
7551_G_CT1A,1,14,0.0,0.0,0.0
7551_G_CT1A,1,15,0.0,0.0,0.0
7551_G_CT1A,1,16,0.0,0.0,0.0
7551_G_CT1A,1,17,0.0,0.0,0.0
7551_G_CT1A,1,18,0.0,0.0,0.0
7551_G_CT1A,1,19,0.0,0.0,0.0
7551_G_CT1A,1,20,0.0,0.0,0.0
7551_G_CT1A,1,21,0.0,0.0,0.0
7551_G_CT1A,1,22,0.0,0.0,0.0
7551_G_CT1A,1,23,0.0,0.0,0.0
7551_G_CT1A,1,24,0.0,0.0,0.0
7551_G_CT1A,1,25,0.0,0.0,0.0
7551_G_CT1B,1,1,0.0,0.0,0.0
7551_G_CT1B,1,2,0.0,0.0,0.0
7551_G_CT1B,1,3,0.0,0.0,0.0
7551_G_CT1B,1,4,0.0,0.0,0.0
7551_G_CT1B,1,5,0.0,0.0,0.0
7551_G_CT1B,1,6,0.0,0.0,0.0
7551_G_CT1B,1,7,0.0,0.0,0.0
7551_G_CT1B,1,8,0.0,0.0,0.0
7551_G_CT1B,1,9,0.0,0.0,0.0
7551_G_CT1B,1,10,0.0,0.0,0.0
7551_G_CT1B,1,11,0.0,0.0,0.0
7551_G_CT1B,1,12,0.0,0.0,0.0
7551_G_CT1B,1,13,0.0,0.0,0.0
7551_G_CT1B,1,14,0.0,0.0,0.0
7551_G_CT1B,1,15,0.0,0.0,0.0
7551_G_CT1B,1,16,0.0,0.0,0.0
7551_G_CT1B,1,17,0.0,0.0,0.0
7551_G_CT1B,1,18,0.0,0.0,0.0
7551_G_CT1B,1,19,0.0,0.0,0.0
7551_G_CT1B,1,20,0.0,0.0,0.0
7551_G_CT1B,1,21,0.0,0.0,0.0
7551_G_CT1B,1,22,0.0,0.0,0.0
7551_G_CT1B,1,23,0.0,0.0,0.0
7551_G_CT1B,1,24,0.0,0.0,0.0
7551_G_CT1B,1,25,0.0,0.0,0.0
7552_G_CCCT,1,1,0.0,0.0,0.0
7552_G_CCCT,1,2,0.0,0.0,0.0
7552_G_CCCT,1,3,0.0,0.0,0.0
7552_G_CCCT,1,4,0.0,0.0,0.0
7552_G_CCCT,1,5,0.0,0.0,0.0
7552_G_CCCT,1,6,0.0,0.0,0.0
7552_G_CCCT,1,7,0.0,0.0,0.0
7552_G_CCCT,1,8,0.0,0.0,0.0
7552_G_CCCT,1,9,0.0,0.0,0.0
7552_G_CCCT,1,10,0.0,0.0,0.0
7552_G_CCCT,1,11,0.0,0.0,0.0
7552_G_CCCT,1,12,0.0,0.0,0.0
7552_G_CCCT,1,13,0.0,0.0,0.0
7552_G_CCCT,1,14,0.0,0.0,0.0
7552_G_CCCT,1,15,0.0,0.0,0.0
7552_G_CCCT,1,16,0.0,0.0,0.0
7552_G_CCCT,1,17,0.0,0.0,0.0
7552_G_CCCT,1,18,0.0,0.0,0.0
7552_G_CCCT,1,19,0.0,0.0,0.0
7552_G_CCCT,1,20,0.0,0.0,0.0
7552_G_CCCT,1,21,0.0,0.0,0.0
7552_G_CCCT,1,22,0.0,0.0,0.0
7552_G_CCCT,1,23,0.0,0.0,0.0
7552_G_CCCT,1,24,0.0,0.0,0.0
7552_G_CCCT,1,25,0.0,0.0,0.0
7552_G_CCST,1,1,0.0,0.0,0.0
7552_G_CCST,1,2,0.0,0.0,0.0
7552_G_CCST,1,3,0.0,0.0,0.0
7552_G_CCST,1,4,0.0,0.0,0.0
7552_G_CCST,1,5,0.0,0.0,0.0
7552_G_CCST,1,6,0.0,0.0,0.0
7552_G_CCST,1,7,0.0,0.0,0.0
7552_G_CCST,1,8,0.0,0.0,0.0
7552_G_CCST,1,9,0.0,0.0,0.0
7552_G_CCST,1,10,0.0,0.0,0.0
7552_G_CCST,1,11,0.0,0.0,0.0
7552_G_CCST,1,12,0.0,0.0,0.0
7552_G_CCST,1,13,0.0,0.0,0.0
7552_G_CCST,1,14,0.0,0.0,0.0
7552_G_CCST,1,15,0.0,0.0,0.0
7552_G_CCST,1,16,0.0,0.0,0.0
7552_G_CCST,1,17,0.0,0.0,0.0
7552_G_CCST,1,18,0.0,0.0,0.0
7552_G_CCST,1,19,0.0,0.0,0.0
7552_G_CCST,1,20,0.0,0.0,0.0
7552_G_CCST,1,21,0.0,0.0,0.0
7552_G_CCST,1,22,0.0,0.0,0.0
7552_G_CCST,1,23,0.0,0.0,0.0
7552_G_CCST,1,24,0.0,0.0,0.0
7552_G_CCST,1,25,0.0,0.0,0.0
902_G_1,1,1,10.0,0.0,6.0
902_G_1,1,2,10.0,0.0,6.0
902_G_1,1,3,10.0,0.0,6.0
902_G_1,1,4,10.0,0.0,6.0
902_G_1,1,5,10.0,0.0,0.0
902_G_1,1,6,10.0,0.0,0.0
902_G_1,1,7,10.0,0.0,6.0
902_G_1,1,8,10.0,0.0,0.0
902_G_1,1,9,10.0,0.0,6.0
902_G_1,1,10,6.58,3.42,0.0
902_G_1,1,11,10.0,0.0,6.0
902_G_1,1,12,10.0,0.0,6.0
902_G_1,1,13,10.0,0.0,6.0
902_G_1,1,14,6.58,3.42,0.0
902_G_1,1,15,4.0,6.0,0.0
902_G_1,1,16,6.58,3.42,0.0
902_G_1,1,17,10.0,0.0,0.0
902_G_1,1,18,10.0,0.0,0.0
902_G_1,1,19,10.0,0.0,0.0
902_G_1,1,20,10.0,0.0,0.0
902_G_1,1,21,10.0,0.0,0.0
902_G_1,1,22,10.0,0.0,0.0
902_G_1,1,23,10.0,0.0,0.0
902_G_1,1,24,10.0,0.0,0.0
902_G_1,1,25,10.0,0.0,6.0
hydro,1,1,2058.0,0.0,0.0
hydro,1,2,2058.0,0.0,0.0
hydro,1,3,2058.0,0.0,0.0
hydro,1,4,2058.0,0.0,0.0
hydro,1,5,2058.0,0.0,0.0
hydro,1,6,2058.0,0.0,0.0
hydro,1,7,2058.0,0.0,0.0
hydro,1,8,2058.0,0.0,0.0
hydro,1,9,2058.0,0.0,0.0
hydro,1,10,2058.0,0.0,0.0
hydro,1,11,2058.0,0.0,0.0
hydro,1,12,2058.0,0.0,0.0
hydro,1,13,2034.40186047,0.0,0.0
hydro,1,14,2058.0,0.0,0.0
hydro,1,15,2058.0,0.0,0.0
hydro,1,16,2058.0,0.0,0.0
hydro,1,17,2058.0,0.0,0.0
hydro,1,18,2058.0,0.0,0.0
hydro,1,19,2058.0,0.0,0.0
hydro,1,20,2058.0,0.0,0.0
hydro,1,21,2058.0,0.0,0.0
hydro,1,22,2058.0,0.0,0.0
hydro,1,23,2058.0,0.0,0.0
hydro,1,24,2058.0,0.0,0.0
hydro,1,25,2058.0,0.0,0.0
solar,1,1,0.0,0.0,0.0
solar,1,2,0.0,0.0,0.0
solar,1,3,0.0,0.0,0.0
solar,1,4,0.0,0.0,0.0
solar,1,5,0.0,0.0,0.0
solar,1,6,0.0,0.0,0.0
solar,1,7,1.0874070796460176,0.0,0.0
solar,1,8,1651.795137876106,0.0,0.0
solar,1,9,7089.9801053097335,0.0,0.0
solar,1,10,10171.739680884957,0.0,0.0
solar,1,11,10654.078810619467,0.0,0.0
solar,1,12,10517.539132035396,0.0,0.0
solar,1,13,10559.5826479646,0.0,0.0
solar,1,14,10628.167598761058,0.0,0.0
solar,1,15,9911.646931858406,0.0,0.0
solar,1,16,6382.701595752212,0.0,0.0
solar,1,17,1082.2829049557517,0.0,0.0
solar,1,18,0.0,0.0,0.0
solar,1,19,0.0,0.0,0.0
solar,1,20,0.0,0.0,0.0
solar,1,21,0.0,0.0,0.0
solar,1,22,0.0,0.0,0.0
solar,1,23,0.0,0.0,0.0
solar,1,24,0.0,0.0,0.0
solar,1,25,0.0,0.0,0.0
vehicle,1,1,8514.0,0.0,15.974496388688005
vehicle,1,2,8514.0,0.0,127.76996943537577
vehicle,1,3,8514.0,0.0,4.149344119151976
vehicle,1,4,8514.0,0.0,407.5286460656865
vehicle,1,5,8428.86,0.0,13550.30608105941
vehicle,1,6,8115.103333333333,0.0,19929.17734550997
vehicle,1,7,7967.685000000002,0.0,0.0
vehicle,1,8,7453.2975,0.0,12054.023210866291
vehicle,1,9,8023.656666666669,0.0,0.0
vehicle,1,10,7993.699999999999,0.0,9493.853130793295
vehicle,1,11,7998.43,0.0,571.394793365037
vehicle,1,12,7951.129999999999,0.0,166.7552889280961
vehicle,1,13,7889.64,0.0,118.5606271846882
vehicle,1,14,7705.170000000001,0.0,26245.98183477592
vehicle,1,15,7757.200000000001,0.0,20129.232996232553
vehicle,1,16,7254.6375,0.0,8814.095514586625
vehicle,1,17,7559.7225,0.0,6978.66303906591
vehicle,1,18,7303.12,0.0,5514.083844984432
vehicle,1,19,8036.27,0.0,6042.432022770056
vehicle,1,20,7743.010000000001,0.0,5587.860540302366
vehicle,1,21,8321.64666666667,0.0,5776.827605025603
vehicle,1,22,8159.249999999999,0.0,5983.564790543102
vehicle,1,23,8439.502499999999,0.0,5742.800326339925
vehicle,1,24,8514.0,0.0,42710.83753914335
vehicle,1,25,8514.0,0.0,15.974496388688005
wind,1,1,199.29453610619464,0.0,0.0
wind,1,2,193.82689274336278,0.0,0.0
wind,1,3,199.73014407079643,0.0,0.0
wind,1,4,204.66605469026553,0.0,0.0
wind,1,5,198.81081557522123,0.0,0.0
wind,1,6,193.47876477876105,0.0,0.0
wind,1,7,154.69523362831856,0.0,0.0
wind,1,8,160.01706265486723,0.0,0.0
wind,1,9,178.25609787610617,0.0,0.0
wind,1,10,160.67476831858406,0.0,0.0
wind,1,11,160.2110038938053,0.0,0.0
wind,1,12,167.71862867256633,0.0,0.0
wind,1,13,198.10816566371676,0.0,0.0
wind,1,14,176.84066230088493,0.0,0.0
wind,1,15,135.12258,0.0,0.0
wind,1,16,138.64413026548672,0.0,0.0
wind,1,17,161.6141962831858,0.0,0.0
wind,1,18,114.41737433628317,0.0,0.0
wind,1,19,101.14868548672568,0.0,0.0
wind,1,20,138.1786024778761,0.0,0.0
wind,1,21,232.93978566371678,0.0,0.0
wind,1,22,239.2901713274336,0.0,0.0
wind,1,23,234.21119893805306,0.0,0.0
wind,1,24,264.1234523893805,0.0,0.0
wind,1,25,233.6875088495575,0.0,0.0
