Generator,Day,Hour,Generation,Reg Up,Reg Down
7266_G_2,1,8,0.0,0.0,0.0
7266_G_2,1,9,0.0,0.0,0.0
7266_G_2,1,10,0.0,0.0,0.0
7266_G_2,1,11,0.0,0.0,0.0
7266_G_2,1,12,0.0,0.0,0.0
7266_G_2,1,13,0.0,0.0,0.0
7266_G_2,1,14,0.0,0.0,0.0
7266_G_2,1,15,0.0,0.0,0.0
7266_G_2,1,16,0.0,0.0,0.0
7266_G_2,1,17,0.0,0.0,0.0
7266_G_2,1,18,0.0,0.0,0.0
7266_G_2,1,19,0.0,0.0,0.0
7266_G_2,1,20,0.0,0.0,0.0
7266_G_2,1,21,0.0,0.0,0.0
7266_G_2,1,22,0.0,0.0,0.0
7266_G_2,1,23,0.0,0.0,0.0
7266_G_2,1,24,0.0,0.0,0.0
7266_G_2,1,25,0.0,0.0,0.0
7266_G_3,1,1,0.0,0.0,0.0
7266_G_3,1,2,0.0,0.0,0.0
7266_G_3,1,3,0.0,0.0,0.0
7266_G_3,1,4,0.0,0.0,0.0
7266_G_3,1,5,0.0,0.0,0.0
7266_G_3,1,6,0.0,0.0,0.0
7266_G_3,1,7,0.0,0.0,0.0
7266_G_3,1,8,0.0,0.0,0.0
7266_G_3,1,9,0.0,0.0,0.0
7266_G_3,1,10,0.0,0.0,0.0
7266_G_3,1,11,0.0,0.0,0.0
7266_G_3,1,12,0.0,0.0,0.0
7266_G_3,1,13,0.0,0.0,0.0
7266_G_3,1,14,0.0,0.0,0.0
7266_G_3,1,15,0.0,0.0,0.0
7266_G_3,1,16,0.0,0.0,0.0
7266_G_3,1,17,0.0,0.0,0.0
7266_G_3,1,18,0.0,0.0,0.0
7266_G_3,1,19,0.0,0.0,0.0
7266_G_3,1,20,0.0,0.0,0.0
7266_G_3,1,21,0.0,0.0,0.0
7266_G_3,1,22,0.0,0.0,0.0
7266_G_3,1,23,0.0,0.0,0.0
7266_G_3,1,24,0.0,0.0,0.0
7266_G_3,1,25,0.0,0.0,0.0
7307_G_4,1,1,0.0,0.0,0.0
7307_G_4,1,2,0.0,0.0,0.0
7307_G_4,1,3,0.0,0.0,0.0
7307_G_4,1,4,0.0,0.0,0.0
7307_G_4,1,5,0.0,0.0,0.0
7307_G_4,1,6,0.0,0.0,0.0
7307_G_4,1,7,0.0,0.0,0.0
7307_G_4,1,8,0.0,0.0,0.0
7307_G_4,1,9,0.0,0.0,0.0
7307_G_4,1,10,0.0,0.0,0.0
7307_G_4,1,11,0.0,0.0,0.0
7307_G_4,1,12,0.0,0.0,0.0
7307_G_4,1,13,0.0,0.0,0.0
7307_G_4,1,14,0.0,0.0,0.0
7307_G_4,1,15,0.0,0.0,0.0
7307_G_4,1,16,0.0,0.0,0.0
7307_G_4,1,17,0.0,0.0,0.0
7307_G_4,1,18,0.0,0.0,0.0
7307_G_4,1,19,0.0,0.0,0.0
7307_G_4,1,20,0.0,0.0,0.0
7307_G_4,1,21,0.0,0.0,0.0
7307_G_4,1,22,0.0,0.0,0.0
7307_G_4,1,23,0.0,0.0,0.0
7307_G_4,1,24,0.0,0.0,0.0
7307_G_4,1,25,0.0,0.0,0.0
7307_G_5,1,1,0.0,0.0,0.0
7307_G_5,1,2,0.0,0.0,0.0
7307_G_5,1,3,0.0,0.0,0.0
7307_G_5,1,4,0.0,0.0,0.0
7307_G_5,1,5,0.0,0.0,0.0
7307_G_5,1,6,0.0,0.0,0.0
7307_G_5,1,7,0.0,0.0,0.0
7307_G_5,1,8,0.0,0.0,0.0
7307_G_5,1,9,0.0,0.0,0.0
7307_G_5,1,10,0.0,0.0,0.0
7307_G_5,1,11,0.0,0.0,0.0
7307_G_5,1,12,0.0,0.0,0.0
7307_G_5,1,13,0.0,0.0,0.0
7307_G_5,1,14,0.0,0.0,0.0
7307_G_5,1,15,0.0,0.0,0.0
7307_G_5,1,16,0.0,0.0,0.0
7307_G_5,1,17,0.0,0.0,0.0
7307_G_5,1,18,0.0,0.0,0.0
7307_G_5,1,19,0.0,0.0,0.0
7307_G_5,1,20,0.0,0.0,0.0
7307_G_5,1,21,0.0,0.0,0.0
7307_G_5,1,22,0.0,0.0,0.0
7307_G_5,1,23,0.0,0.0,0.0
7307_G_5,1,24,0.0,0.0,0.0
7307_G_5,1,25,0.0,0.0,0.0
7307_G_6,1,1,0.0,0.0,0.0
7307_G_6,1,2,0.0,0.0,0.0
7307_G_6,1,3,0.0,0.0,0.0
7307_G_6,1,4,0.0,0.0,0.0
7307_G_6,1,5,0.0,0.0,0.0
7307_G_6,1,6,0.0,0.0,0.0
7307_G_6,1,7,0.0,0.0,0.0
7307_G_6,1,8,0.0,0.0,0.0
7307_G_6,1,9,0.0,0.0,0.0
7307_G_6,1,10,0.0,0.0,0.0
7307_G_6,1,11,0.0,0.0,0.0
7307_G_6,1,12,0.0,0.0,0.0
7307_G_6,1,13,0.0,0.0,0.0
7307_G_6,1,14,0.0,0.0,0.0
7307_G_6,1,15,0.0,0.0,0.0
7307_G_6,1,16,0.0,0.0,0.0
7307_G_6,1,17,0.0,0.0,0.0
7307_G_6,1,18,0.0,0.0,0.0
7307_G_6,1,19,0.0,0.0,0.0
7307_G_6,1,20,0.0,0.0,0.0
7307_G_6,1,21,0.0,0.0,0.0
7307_G_6,1,22,0.0,0.0,0.0
7307_G_6,1,23,0.0,0.0,0.0
7307_G_6,1,24,0.0,0.0,0.0
7307_G_6,1,25,0.0,0.0,0.0
7368_G_1,1,1,27.0,0.0,0.0
7368_G_1,1,2,27.0,0.0,0.0
7368_G_1,1,3,27.0,0.0,0.0
7368_G_1,1,4,27.0,0.0,0.0
7368_G_1,1,5,27.0,0.0,0.0
7368_G_1,1,6,27.0,0.0,0.0
7368_G_1,1,7,27.0,0.0,0.0
7368_G_1,1,8,27.0,0.0,0.0
7368_G_1,1,9,17.766000000000002,0.0,0.0
7368_G_1,1,10,10.8,0.0,0.0
7368_G_1,1,11,10.8,0.0,0.0
7368_G_1,1,12,10.8,0.0,0.0
7368_G_1,1,13,10.8,0.0,0.0
7368_G_1,1,14,10.8,0.0,0.0
7368_G_1,1,15,10.8,0.0,0.0
7368_G_1,1,16,17.766,0.0,0.0
7368_G_1,1,17,27.0,0.0,0.0
7368_G_1,1,18,27.0,0.0,0.0
7368_G_1,1,19,27.0,0.0,0.0
7368_G_1,1,20,27.0,0.0,0.0
7368_G_1,1,21,27.0,0.0,0.0
7368_G_1,1,22,27.0,0.0,0.0
7368_G_1,1,23,27.0,0.0,0.0
7368_G_1,1,24,27.0,0.0,0.0
7368_G_1,1,25,27.0,0.0,0.0
7368_G_2,1,1,27.0,0.0,0.0
7368_G_2,1,2,27.0,0.0,0.0
7368_G_2,1,3,27.0,0.0,0.0
7368_G_2,1,4,27.0,0.0,0.0
7368_G_2,1,5,27.0,0.0,0.0
7368_G_2,1,6,27.0,0.0,0.0
7368_G_2,1,7,27.0,0.0,0.0
7368_G_2,1,8,27.0,0.0,0.0
7368_G_2,1,9,17.766000000000002,0.0,0.0
7368_G_2,1,10,10.8,0.0,0.0
7368_G_2,1,11,10.8,0.0,0.0
7368_G_2,1,12,10.8,0.0,0.0
7368_G_2,1,13,10.8,0.0,0.0
7368_G_2,1,14,10.8,0.0,0.0
7368_G_2,1,15,10.8,0.0,0.0
7368_G_2,1,16,17.766,0.0,0.0
7368_G_2,1,17,27.0,0.0,0.0
7368_G_2,1,18,27.0,0.0,0.0
7368_G_2,1,19,27.0,0.0,0.0
7368_G_2,1,20,27.0,0.0,0.0
7368_G_2,1,21,27.0,0.0,0.0
7368_G_2,1,22,27.0,0.0,0.0
7368_G_2,1,23,27.0,0.0,0.0
7368_G_2,1,24,27.0,0.0,0.0
7368_G_2,1,25,27.0,0.0,0.0
7369_G_3,1,1,30.1,0.0,0.0
7369_G_3,1,2,30.1,0.0,0.0
7369_G_3,1,3,30.1,0.0,0.0
7369_G_3,1,4,30.1,0.0,0.0
7369_G_3,1,5,30.1,0.0,0.0
7369_G_3,1,6,30.1,0.0,0.0
7369_G_3,1,7,30.1,0.0,5.299000000000001
7369_G_3,1,8,30.1,0.0,0.0
7369_G_3,1,9,19.805799999999998,10.294200000000004,7.765799999999999
7369_G_3,1,10,12.04,18.060000000000002,0.0
7369_G_3,1,11,12.04,18.060000000000002,0.0
7369_G_3,1,12,12.04,18.060000000000002,0.0
7369_G_3,1,13,12.04,18.060000000000002,0.0
7369_G_3,1,14,12.04,18.060000000000002,0.0
7369_G_3,1,15,12.04,18.060000000000002,0.0
7369_G_3,1,16,19.805799999999998,10.294200000000004,7.765799999999999
7369_G_3,1,17,30.1,0.0,0.0
7369_G_3,1,18,30.1,0.0,0.0
7369_G_3,1,19,30.1,0.0,0.0
7369_G_3,1,20,30.1,0.0,0.0
7369_G_3,1,21,30.1,0.0,0.0
7369_G_3,1,22,30.1,0.0,0.0
7369_G_3,1,23,30.1,0.0,0.0
7369_G_3,1,24,30.1,0.0,0.0
7369_G_3,1,25,30.1,0.0,0.0
7369_G_4,1,1,48.0,0.0,0.0
7369_G_4,1,2,48.0,0.0,0.0
7369_G_4,1,3,48.0,0.0,0.0
7369_G_4,1,4,48.0,0.0,0.0
7369_G_4,1,5,48.0,0.0,0.0
7369_G_4,1,6,48.0,0.0,0.0
7369_G_4,1,7,48.0,0.0,0.0
7369_G_4,1,8,48.0,0.0,0.0
7369_G_4,1,9,31.584,0.0,0.0
7369_G_4,1,10,19.200000000000006,0.0,0.0
7369_G_4,1,11,19.200000000000006,0.0,0.0
7369_G_4,1,12,19.200000000000006,0.0,0.0
7369_G_4,1,13,19.200000000000006,0.0,0.0
7369_G_4,1,14,19.200000000000006,0.0,0.0
7369_G_4,1,15,19.200000000000006,0.0,0.0
7369_G_4,1,16,31.584,0.0,0.0
7369_G_4,1,17,48.0,0.0,0.0
7369_G_4,1,18,48.0,0.0,0.0
7369_G_4,1,19,48.0,0.0,0.0
7369_G_4,1,20,48.0,0.0,0.0
7369_G_4,1,21,48.0,0.0,0.0
7369_G_4,1,22,48.0,0.0,0.0
7369_G_4,1,23,48.0,0.0,0.0
7369_G_4,1,24,48.0,0.0,0.0
7369_G_4,1,25,48.0,0.0,0.0
7449_G_NA1,1,1,0.0,0.0,0.0
7449_G_NA1,1,2,0.0,0.0,0.0
7449_G_NA1,1,3,0.0,0.0,0.0
7449_G_NA1,1,4,0.0,0.0,0.0
7449_G_NA1,1,5,0.0,0.0,0.0
7449_G_NA1,1,6,0.0,0.0,0.0
7449_G_NA1,1,7,0.0,0.0,0.0
7449_G_NA1,1,8,0.0,0.0,0.0
7449_G_NA1,1,9,0.0,0.0,0.0
7449_G_NA1,1,10,0.0,0.0,0.0
7449_G_NA1,1,11,0.0,0.0,0.0
7449_G_NA1,1,12,0.0,0.0,0.0
7449_G_NA1,1,13,0.0,0.0,0.0
7449_G_NA1,1,14,0.0,0.0,0.0
7449_G_NA1,1,15,0.0,0.0,0.0
7449_G_NA1,1,16,0.0,0.0,0.0
7449_G_NA1,1,17,0.0,0.0,0.0
7449_G_NA1,1,18,0.0,0.0,0.0
7449_G_NA1,1,19,0.0,0.0,0.0
7449_G_NA1,1,20,0.0,0.0,0.0
7449_G_NA1,1,21,0.0,0.0,0.0
7449_G_NA1,1,22,0.0,0.0,0.0
7449_G_NA1,1,23,0.0,0.0,0.0
7449_G_NA1,1,24,0.0,0.0,0.0
7449_G_NA1,1,25,0.0,0.0,0.0
7527_G_2,1,1,0.0,0.0,0.0
7527_G_2,1,2,0.0,0.0,0.0
7527_G_2,1,3,0.0,0.0,0.0
7527_G_2,1,4,0.0,0.0,0.0
7527_G_2,1,5,0.0,0.0,0.0
7527_G_2,1,6,0.0,0.0,0.0
7527_G_2,1,7,0.0,0.0,0.0
7527_G_2,1,8,0.0,0.0,0.0
7527_G_2,1,9,0.0,0.0,0.0
7527_G_2,1,10,0.0,0.0,0.0
7527_G_2,1,11,0.0,0.0,0.0
7527_G_2,1,12,0.0,0.0,0.0
7527_G_2,1,13,0.0,0.0,0.0
7527_G_2,1,14,0.0,0.0,0.0
7527_G_2,1,15,0.0,0.0,0.0
7527_G_2,1,16,0.0,0.0,0.0
7527_G_2,1,17,0.0,0.0,0.0
7527_G_2,1,18,0.0,0.0,0.0
7527_G_2,1,19,0.0,0.0,0.0
7527_G_2,1,20,0.0,0.0,0.0
7527_G_2,1,21,0.0,0.0,0.0
7527_G_2,1,22,0.0,0.0,0.0
7527_G_2,1,23,0.0,0.0,0.0
7527_G_2,1,24,0.0,0.0,0.0
7527_G_2,1,25,0.0,0.0,0.0
7527_G_CCCT,1,1,0.0,0.0,0.0
7527_G_CCCT,1,2,0.0,0.0,0.0
7527_G_CCCT,1,3,0.0,0.0,0.0
7527_G_CCCT,1,4,0.0,0.0,0.0
7527_G_CCCT,1,5,0.0,0.0,0.0
7527_G_CCCT,1,6,0.0,0.0,0.0
7527_G_CCCT,1,7,0.0,0.0,0.0
7527_G_CCCT,1,8,0.0,0.0,0.0
7527_G_CCCT,1,9,0.0,0.0,0.0
7527_G_CCCT,1,10,0.0,0.0,0.0
7527_G_CCCT,1,11,0.0,0.0,0.0
7527_G_CCCT,1,12,0.0,0.0,0.0
7527_G_CCCT,1,13,0.0,0.0,0.0
7527_G_CCCT,1,14,0.0,0.0,0.0
7527_G_CCCT,1,15,0.0,0.0,0.0
7527_G_CCCT,1,16,0.0,0.0,0.0
7527_G_CCCT,1,17,0.0,0.0,0.0
7527_G_CCCT,1,18,0.0,0.0,0.0
7527_G_CCCT,1,19,0.0,0.0,0.0
7527_G_CCCT,1,20,0.0,0.0,0.0
7527_G_CCCT,1,21,0.0,0.0,0.0
7527_G_CCCT,1,22,0.0,0.0,0.0
7527_G_CCCT,1,23,0.0,0.0,0.0
7527_G_CCCT,1,24,0.0,0.0,0.0
7527_G_CCCT,1,25,0.0,0.0,0.0
7551_G_CCST,1,1,0.0,0.0,0.0
7551_G_CCST,1,2,0.0,0.0,0.0
7551_G_CCST,1,3,0.0,0.0,0.0
7551_G_CCST,1,4,0.0,0.0,0.0
7551_G_CCST,1,5,0.0,0.0,0.0
7551_G_CCST,1,6,0.0,0.0,0.0
7551_G_CCST,1,7,0.0,0.0,0.0
7551_G_CCST,1,8,0.0,0.0,0.0
7551_G_CCST,1,9,0.0,0.0,0.0
7551_G_CCST,1,10,0.0,0.0,0.0
7551_G_CCST,1,11,0.0,0.0,0.0
7551_G_CCST,1,12,0.0,0.0,0.0
7551_G_CCST,1,13,0.0,0.0,0.0
7551_G_CCST,1,14,0.0,0.0,0.0
7551_G_CCST,1,15,0.0,0.0,0.0
7551_G_CCST,1,16,0.0,0.0,0.0
7551_G_CCST,1,17,0.0,0.0,0.0
7551_G_CCST,1,18,0.0,0.0,0.0
7551_G_CCST,1,19,0.0,0.0,0.0
7551_G_CCST,1,20,0.0,0.0,0.0
7551_G_CCST,1,21,0.0,0.0,0.0
7551_G_CCST,1,22,0.0,0.0,0.0
7551_G_CCST,1,23,0.0,0.0,0.0
7551_G_CCST,1,24,0.0,0.0,0.0
7551_G_CCST,1,25,0.0,0.0,0.0
7551_G_CT1A,1,1,0.0,0.0,0.0
7551_G_CT1A,1,2,0.0,0.0,0.0
7551_G_CT1A,1,3,0.0,0.0,0.0
7551_G_CT1A,1,4,0.0,0.0,0.0
7551_G_CT1A,1,5,0.0,0.0,0.0
7551_G_CT1A,1,6,0.0,0.0,0.0
7551_G_CT1A,1,7,0.0,0.0,0.0
7551_G_CT1A,1,8,0.0,0.0,0.0
7551_G_CT1A,1,9,0.0,0.0,0.0
7551_G_CT1A,1,10,0.0,0.0,0.0
7551_G_CT1A,1,11,0.0,0.0,0.0
7551_G_CT1A,1,12,0.0,0.0,0.0
7551_G_CT1A,1,13,0.0,0.0,0.0
7551_G_CT1A,1,14,0.0,0.0,0.0
7551_G_CT1A,1,15,0.0,0.0,0.0
7551_G_CT1A,1,16,0.0,0.0,0.0
7551_G_CT1A,1,17,0.0,0.0,0.0
7551_G_CT1A,1,18,0.0,0.0,0.0
7551_G_CT1A,1,19,0.0,0.0,0.0
7551_G_CT1A,1,20,0.0,0.0,0.0
7551_G_CT1A,1,21,0.0,0.0,0.0
7551_G_CT1A,1,22,0.0,0.0,0.0
7551_G_CT1A,1,23,0.0,0.0,0.0
7551_G_CT1A,1,24,0.0,0.0,0.0
7551_G_CT1A,1,25,0.0,0.0,0.0
7551_G_CT1B,1,1,0.0,0.0,0.0
7551_G_CT1B,1,2,0.0,0.0,0.0
7551_G_CT1B,1,3,0.0,0.0,0.0
7551_G_CT1B,1,4,0.0,0.0,0.0
7551_G_CT1B,1,5,0.0,0.0,0.0
7551_G_CT1B,1,6,0.0,0.0,0.0
7551_G_CT1B,1,7,0.0,0.0,0.0
7551_G_CT1B,1,8,0.0,0.0,0.0
7551_G_CT1B,1,9,0.0,0.0,0.0
7551_G_CT1B,1,10,0.0,0.0,0.0
7551_G_CT1B,1,11,0.0,0.0,0.0
7551_G_CT1B,1,12,0.0,0.0,0.0
7551_G_CT1B,1,13,0.0,0.0,0.0
7551_G_CT1B,1,14,0.0,0.0,0.0
7551_G_CT1B,1,15,0.0,0.0,0.0
7551_G_CT1B,1,16,0.0,0.0,0.0
7551_G_CT1B,1,17,0.0,0.0,0.0
7551_G_CT1B,1,18,0.0,0.0,0.0
7551_G_CT1B,1,19,0.0,0.0,0.0
7551_G_CT1B,1,20,0.0,0.0,0.0
7551_G_CT1B,1,21,0.0,0.0,0.0
7551_G_CT1B,1,22,0.0,0.0,0.0
7551_G_CT1B,1,23,0.0,0.0,0.0
7551_G_CT1B,1,24,0.0,0.0,0.0
7551_G_CT1B,1,25,0.0,0.0,0.0
7552_G_CCCT,1,1,0.0,0.0,0.0
7552_G_CCCT,1,2,0.0,0.0,0.0
7552_G_CCCT,1,3,0.0,0.0,0.0
7552_G_CCCT,1,4,0.0,0.0,0.0
7552_G_CCCT,1,5,0.0,0.0,0.0
7552_G_CCCT,1,6,0.0,0.0,0.0
7552_G_CCCT,1,7,0.0,0.0,0.0
7552_G_CCCT,1,8,0.0,0.0,0.0
7552_G_CCCT,1,9,0.0,0.0,0.0
7552_G_CCCT,1,10,0.0,0.0,0.0
7552_G_CCCT,1,11,0.0,0.0,0.0
7552_G_CCCT,1,12,0.0,0.0,0.0
7552_G_CCCT,1,13,0.0,0.0,0.0
7552_G_CCCT,1,14,0.0,0.0,0.0
7552_G_CCCT,1,15,0.0,0.0,0.0
7552_G_CCCT,1,16,0.0,0.0,0.0
7552_G_CCCT,1,17,0.0,0.0,0.0
7552_G_CCCT,1,18,0.0,0.0,0.0
7552_G_CCCT,1,19,0.0,0.0,0.0
7552_G_CCCT,1,20,0.0,0.0,0.0
7552_G_CCCT,1,21,0.0,0.0,0.0
7552_G_CCCT,1,22,0.0,0.0,0.0
7552_G_CCCT,1,23,0.0,0.0,0.0
7552_G_CCCT,1,24,0.0,0.0,0.0
7552_G_CCCT,1,25,0.0,0.0,0.0
7552_G_CCST,1,1,0.0,0.0,0.0
7552_G_CCST,1,2,0.0,0.0,0.0
7552_G_CCST,1,3,0.0,0.0,0.0
7552_G_CCST,1,4,0.0,0.0,0.0
7552_G_CCST,1,5,0.0,0.0,0.0
7552_G_CCST,1,6,0.0,0.0,0.0
7552_G_CCST,1,7,0.0,0.0,0.0
7552_G_CCST,1,8,0.0,0.0,0.0
7552_G_CCST,1,9,0.0,0.0,0.0
7552_G_CCST,1,10,0.0,0.0,0.0
7552_G_CCST,1,11,0.0,0.0,0.0
7552_G_CCST,1,12,0.0,0.0,0.0
7552_G_CCST,1,13,0.0,0.0,0.0
7552_G_CCST,1,14,0.0,0.0,0.0
7552_G_CCST,1,15,0.0,0.0,0.0
7552_G_CCST,1,16,0.0,0.0,0.0
7552_G_CCST,1,17,0.0,0.0,0.0
7552_G_CCST,1,18,0.0,0.0,0.0
7552_G_CCST,1,19,0.0,0.0,0.0
7552_G_CCST,1,20,0.0,0.0,0.0
7552_G_CCST,1,21,0.0,0.0,0.0
7552_G_CCST,1,22,0.0,0.0,0.0
7552_G_CCST,1,23,0.0,0.0,0.0
7552_G_CCST,1,24,0.0,0.0,0.0
7552_G_CCST,1,25,0.0,0.0,0.0
902_G_1,1,1,10.0,0.0,6.0
902_G_1,1,2,10.0,0.0,6.0
902_G_1,1,3,10.0,0.0,6.0
902_G_1,1,4,10.0,0.0,6.0
902_G_1,1,5,10.0,0.0,6.0
902_G_1,1,6,10.0,0.0,6.0
902_G_1,1,7,10.0,0.0,6.0
902_G_1,1,8,10.0,0.0,6.0
902_G_1,1,9,6.58,3.42,2.58
902_G_1,1,10,10.0,0.0,6.0
902_G_1,1,11,10.0,0.0,6.0
902_G_1,1,12,10.0,0.0,6.0
902_G_1,1,13,10.0,0.0,6.0
902_G_1,1,14,10.0,0.0,6.0
902_G_1,1,15,10.0,0.0,6.0
902_G_1,1,16,6.58,3.42,2.58
902_G_1,1,17,10.0,0.0,6.0
902_G_1,1,18,10.0,0.0,6.0
902_G_1,1,19,10.0,0.0,6.0
902_G_1,1,20,10.0,0.0,6.0
902_G_1,1,21,10.0,0.0,6.0
902_G_1,1,22,10.0,0.0,6.0
902_G_1,1,23,10.0,0.0,6.0
902_G_1,1,24,10.0,0.0,6.0
902_G_1,1,25,10.0,0.0,6.0
hydro,1,1,5951.0,0.0,0.0
hydro,1,2,5951.0,0.0,0.0
hydro,1,3,5951.0,0.0,0.0
hydro,1,4,5951.0,0.0,0.0
hydro,1,5,5951.0,0.0,0.0
hydro,1,6,5951.0,0.0,0.0
hydro,1,7,5951.0,0.0,0.0
hydro,1,8,5951.0,0.0,0.0
hydro,1,9,5951.0,0.0,0.0
hydro,1,10,5951.0,0.0,0.0
hydro,1,11,5951.0,0.0,0.0
hydro,1,12,5951.0,0.0,0.0
hydro,1,13,5951.0,0.0,0.0
hydro,1,14,5951.0,0.0,0.0
hydro,1,15,5951.0,0.0,0.0
hydro,1,16,5951.0,0.0,0.0
hydro,1,17,5951.0,0.0,0.0
hydro,1,18,5951.0,0.0,0.0
hydro,1,19,5951.0,0.0,0.0
hydro,1,20,5951.0,0.0,0.0
hydro,1,21,5951.0,0.0,0.0
hydro,1,22,5951.0,0.0,0.0
hydro,1,23,5951.0,0.0,0.0
hydro,1,24,5951.0,0.0,0.0
hydro,1,25,5951.0,0.0,0.0
solar,1,1,0.0,0.0,0.0
solar,1,2,0.0,0.0,0.0
solar,1,3,0.0,0.0,0.0
solar,1,4,0.0,0.0,0.0
solar,1,5,0.0,0.0,0.0
solar,1,6,22.38622088495575,0.0,0.0
solar,1,7,2302.5290670796458,0.0,0.0
solar,1,8,8280.341367610617,0.0,0.0
solar,1,9,12501.04478176991,0.0,0.0
solar,1,10,13848.94067893805,0.0,0.0
solar,1,11,14371.296088141591,0.0,0.0
solar,1,12,14424.90458336283,0.0,0.0
solar,1,13,14538.949759115043,0.0,0.0
solar,1,14,14464.43456176991,0.0,0.0
solar,1,15,13938.013798407079,0.0,0.0
solar,1,16,12521.476981592918,0.0,0.0
solar,1,17,8577.862811681412,0.0,0.0
solar,1,18,2146.8385369911502,0.0,0.0
solar,1,19,26.787402477876103,0.0,0.0
solar,1,20,0.0,0.0,0.0
solar,1,21,0.0,0.0,0.0
solar,1,22,1.0994495575221237,0.0,0.0
solar,1,23,2.8650918584070793,0.0,0.0
solar,1,24,0.0,0.0,0.0
solar,1,25,0.0,0.0,0.0
vehicle,1,1,23.994000000005702,0.0,33.712
vehicle,1,2,40.076000000015554,0.0,33.1555
vehicle,1,3,56.717000000003274,0.0,33.22725
vehicle,1,4,67.46700000000342,0.0,34.228249999999996
vehicle,1,5,45.107000000008036,0.0,36.601250000000014
vehicle,1,6,60.58700000000326,0.0,41.0375
vehicle,1,7,35.77600000000168,0.0,0.0
vehicle,1,8,0.0,0.0,42.39549999999999
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,39.746
vehicle,1,11,0.0,0.0,39.3715
vehicle,1,12,0.0,0.0,39.55000000000001
vehicle,1,13,0.0,0.0,40.705
vehicle,1,14,0.0,0.0,40.83624999999999
vehicle,1,15,0.0,0.0,41.30350000000001
vehicle,1,16,0.0,0.0,41.707750000000004
vehicle,1,17,0.0,0.0,42.709421212050195
vehicle,1,18,0.0,0.0,44.996
vehicle,1,19,888.6810000000157,0.0,47.43375000000001
vehicle,1,20,773.8247909467068,0.0,46.70225000000002
vehicle,1,21,156.39100000000235,0.0,44.4045
vehicle,1,22,0.0,0.0,41.083
vehicle,1,23,0.0,0.0,38.008250000000004
vehicle,1,24,0.0,0.0,35.89170053100738
vehicle,1,25,23.994000000005702,0.0,33.712
wind,1,1,156.1824366371681,0.0,0.0
wind,1,2,161.56594035398228,0.0,0.0
wind,1,3,233.55022460176988,0.0,0.0
wind,1,4,210.74075362831854,0.0,0.0
wind,1,5,241.28140938053093,0.0,0.0
wind,1,6,193.37908460176988,0.0,0.0
wind,1,7,177.52927699115043,0.0,0.0
wind,1,8,250.9531534513274,0.0,0.0
wind,1,9,279.57041044247785,0.0,0.0
wind,1,10,439.7296890265486,0.0,0.0
wind,1,11,895.2816169911503,0.0,0.0
wind,1,12,886.983245840708,0.0,0.0
wind,1,13,887.5571846017698,0.0,0.0
wind,1,14,860.4890060176991,0.0,0.0
wind,1,15,937.0432099115042,0.0,0.0
wind,1,16,1082.9762362831855,0.0,0.0
wind,1,17,1549.1656863716814,0.0,0.0
wind,1,18,1765.360463893805,0.0,0.0
wind,1,19,1703.844117876106,0.0,0.0
wind,1,20,1627.4920125663714,0.0,0.0
wind,1,21,1351.8109784070796,0.0,0.0
wind,1,22,797.3767449557521,0.0,0.0
wind,1,23,524.3689831858406,0.0,0.0
wind,1,24,493.1617476106194,0.0,0.0
wind,1,25,539.9827725663716,0.0,0.0
