Generator,Day,Hour,Generation,Reg Up,Reg Down
54111_G_GEN5,1,25,3.0,0.0,0.0
54111_G_GEN6,1,1,3.0,0.0,0.0
54111_G_GEN6,1,2,3.0,0.0,0.0
54111_G_GEN6,1,3,3.0,0.0,0.0
54111_G_GEN6,1,4,3.0,0.0,0.0
54111_G_GEN6,1,5,3.0,0.0,0.0
54111_G_GEN6,1,6,3.0,0.0,0.0
54111_G_GEN6,1,7,3.0,0.0,0.0
54111_G_GEN6,1,8,3.0,0.0,0.0
54111_G_GEN6,1,9,3.0,0.0,0.0
54111_G_GEN6,1,10,1.9740000000000002,0.0,0.0
54111_G_GEN6,1,11,1.2000000000000002,0.0,0.0
54111_G_GEN6,1,12,1.974,0.0,0.0
54111_G_GEN6,1,13,3.0,0.0,0.0
54111_G_GEN6,1,14,3.0,0.0,0.0
54111_G_GEN6,1,15,3.0,0.0,0.0
54111_G_GEN6,1,16,3.0,0.0,0.0
54111_G_GEN6,1,17,3.0,0.0,0.0
54111_G_GEN6,1,18,3.0,0.0,0.0
54111_G_GEN6,1,19,3.0,0.0,0.0
54111_G_GEN6,1,20,3.0,0.0,0.0
54111_G_GEN6,1,21,3.0,0.0,0.0
54111_G_GEN6,1,22,3.0,0.0,0.0
54111_G_GEN6,1,23,3.0,0.0,0.0
54111_G_GEN6,1,24,3.0,0.0,0.0
54111_G_GEN6,1,25,3.0,0.0,0.0
54111_G_GEN7,1,1,3.8,0.0,0.0
54111_G_GEN7,1,2,3.8,0.0,0.0
54111_G_GEN7,1,3,3.8,0.0,0.0
54111_G_GEN7,1,4,3.8,0.0,0.0
54111_G_GEN7,1,5,3.8,0.0,0.0
54111_G_GEN7,1,6,3.8,0.0,0.0
54111_G_GEN7,1,7,3.8,0.0,0.0
54111_G_GEN7,1,8,3.8,0.0,0.0
54111_G_GEN7,1,9,3.8,0.0,0.0
54111_G_GEN7,1,10,2.5003999999999995,0.0,0.0
54111_G_GEN7,1,11,1.52,0.0,0.0
54111_G_GEN7,1,12,2.5004,1.2995999999999999,0.0
54111_G_GEN7,1,13,3.8,0.0,0.0
54111_G_GEN7,1,14,3.8,0.0,0.0
54111_G_GEN7,1,15,3.8,0.0,0.0
54111_G_GEN7,1,16,3.8,0.0,0.0
54111_G_GEN7,1,17,3.8,0.0,0.0
54111_G_GEN7,1,18,3.8,0.0,0.0
54111_G_GEN7,1,19,3.8,0.0,0.0
54111_G_GEN7,1,20,3.8,0.0,0.0
54111_G_GEN7,1,21,3.8,0.0,0.0
54111_G_GEN7,1,22,3.8,0.0,0.0
54111_G_GEN7,1,23,3.8,0.0,0.0
54111_G_GEN7,1,24,3.8,0.0,0.0
54111_G_GEN7,1,25,3.8,0.0,0.0
54111_G_GEN8,1,1,3.8,0.0,0.0
54111_G_GEN8,1,2,3.8,0.0,0.0
54111_G_GEN8,1,3,3.8,0.0,0.0
54111_G_GEN8,1,4,3.8,0.0,0.0
54111_G_GEN8,1,5,3.8,0.0,0.0
54111_G_GEN8,1,6,3.8,0.0,0.6118772540121196
54111_G_GEN8,1,7,3.8,0.0,2.28
54111_G_GEN8,1,8,3.8,0.0,2.28
54111_G_GEN8,1,9,3.8,0.0,2.28
54111_G_GEN8,1,10,2.5003999999999995,1.2996000000000003,0.9803999999999995
54111_G_GEN8,1,11,2.5004,1.2995999999999999,0.9804000000000006
54111_G_GEN8,1,12,3.8,0.0,2.28
54111_G_GEN8,1,13,3.8,0.0,2.28
54111_G_GEN8,1,14,3.8,0.0,2.28
54111_G_GEN8,1,15,3.8,0.0,2.28
54111_G_GEN8,1,16,3.8,0.0,2.28
54111_G_GEN8,1,17,3.8,0.0,2.28
54111_G_GEN8,1,18,3.8,0.0,2.28
54111_G_GEN8,1,19,3.8,0.0,2.28
54111_G_GEN8,1,20,3.8,0.0,2.28
54111_G_GEN8,1,21,3.8,0.0,2.28
54111_G_GEN8,1,22,3.8,0.0,2.28
54111_G_GEN8,1,23,3.8,0.0,2.28
54111_G_GEN8,1,24,3.8,0.0,2.28
54111_G_GEN8,1,25,3.8,0.0,0.0
54111_G_GEN9,1,1,3.8,0.0,0.0
54111_G_GEN9,1,2,3.8,0.0,0.0
54111_G_GEN9,1,3,3.8,0.0,0.0
54111_G_GEN9,1,4,3.8,0.0,0.0
54111_G_GEN9,1,5,3.8,0.0,0.0
54111_G_GEN9,1,6,3.8,0.0,0.0
54111_G_GEN9,1,7,3.8,0.0,0.0
54111_G_GEN9,1,8,3.8,0.0,0.0
54111_G_GEN9,1,9,3.8,0.0,0.0
54111_G_GEN9,1,10,2.5003999999999995,0.0,0.0
54111_G_GEN9,1,11,1.52,0.0,0.0
54111_G_GEN9,1,12,2.5004,0.0,0.0
54111_G_GEN9,1,13,3.8,0.0,0.0
54111_G_GEN9,1,14,3.8,0.0,0.0
54111_G_GEN9,1,15,3.8,0.0,0.0
54111_G_GEN9,1,16,3.8,0.0,0.0
54111_G_GEN9,1,17,3.8,0.0,0.0
54111_G_GEN9,1,18,3.8,0.0,0.0
54111_G_GEN9,1,19,3.8,0.0,0.0
54111_G_GEN9,1,20,3.8,0.0,0.0
54111_G_GEN9,1,21,3.8,0.0,0.0
54111_G_GEN9,1,22,3.8,0.0,0.0
54111_G_GEN9,1,23,3.8,0.0,0.0
54111_G_GEN9,1,24,3.8,0.0,0.0
54111_G_GEN9,1,25,3.8,0.0,0.0
54238_B_BIOMS1,1,1,111.1,0.0,0.0
54238_B_BIOMS1,1,2,111.1,0.0,0.0
54238_B_BIOMS1,1,3,111.1,0.0,0.0
54238_B_BIOMS1,1,4,111.1,0.0,0.0
54238_B_BIOMS1,1,5,111.1,0.0,0.0
54238_B_BIOMS1,1,6,111.1,0.0,0.0
54238_B_BIOMS1,1,7,111.1,0.0,0.0
54238_B_BIOMS1,1,8,111.1,0.0,0.0
54238_B_BIOMS1,1,9,44.44,0.0,0.0
54238_B_BIOMS1,1,10,44.44,0.0,0.0
54238_B_BIOMS1,1,11,44.44,0.0,0.0
54238_B_BIOMS1,1,12,44.44,0.0,0.0
54238_B_BIOMS1,1,13,111.1,0.0,0.0
54238_B_BIOMS1,1,14,111.1,0.0,0.0
54238_B_BIOMS1,1,15,111.1,0.0,0.0
54238_B_BIOMS1,1,16,111.1,0.0,0.0
54238_B_BIOMS1,1,17,111.1,0.0,0.0
54238_B_BIOMS1,1,18,111.1,0.0,0.0
54238_B_BIOMS1,1,19,111.1,0.0,0.0
54238_B_BIOMS1,1,20,111.1,0.0,0.0
54238_B_BIOMS1,1,21,111.1,0.0,0.0
54238_B_BIOMS1,1,22,111.1,0.0,0.0
54238_B_BIOMS1,1,23,111.1,0.0,0.0
54238_B_BIOMS1,1,24,111.1,0.0,0.0
54238_B_BIOMS1,1,25,111.1,0.0,0.0
54689_G_1,1,1,38.0,0.0,22.8
54689_G_1,1,2,38.0,0.0,22.8
54689_G_1,1,3,38.0,0.0,22.8
54689_G_1,1,4,38.0,0.0,22.8
54689_G_1,1,5,38.0,0.0,22.8
54689_G_1,1,6,38.0,0.0,22.8
54689_G_1,1,7,38.0,0.0,22.8
54689_G_1,1,8,38.0,0.0,22.8
54689_G_1,1,9,38.0,0.0,22.8
54689_G_1,1,10,25.004,12.995999999999999,9.804000000000002
54689_G_1,1,11,38.0,0.0,22.8
54689_G_1,1,12,38.0,0.0,22.8
54689_G_1,1,13,38.0,0.0,22.8
54689_G_1,1,14,38.0,0.0,22.8
54689_G_1,1,15,38.0,0.0,22.8
54689_G_1,1,16,38.0,0.0,22.8
54689_G_1,1,17,38.0,0.0,22.8
54689_G_1,1,18,38.0,0.0,22.8
54689_G_1,1,19,38.0,0.0,22.8
54689_G_1,1,20,38.0,0.0,22.8
54689_G_1,1,21,38.0,0.0,22.8
54689_G_1,1,22,38.0,0.0,22.8
54689_G_1,1,23,38.0,0.0,22.8
54689_G_1,1,24,38.0,0.0,22.8
54689_G_1,1,25,38.0,0.0,22.8
54689_G_2,1,1,5.0,0.0,0.0
54689_G_2,1,2,5.0,0.0,0.0
54689_G_2,1,3,5.0,0.0,0.0
54689_G_2,1,4,5.0,0.0,0.0
54689_G_2,1,5,5.0,0.0,0.0
54689_G_2,1,6,5.0,0.0,0.0
54689_G_2,1,7,5.0,0.0,0.0
54689_G_2,1,8,5.0,0.0,0.0
54689_G_2,1,9,3.71,1.29,0.0
54689_G_2,1,10,2.0,0.0,0.0
54689_G_2,1,11,2.0,0.0,0.0
54689_G_2,1,12,3.29,0.0,0.0
54689_G_2,1,13,5.0,0.0,0.0
54689_G_2,1,14,5.0,0.0,0.0
54689_G_2,1,15,5.0,0.0,0.0
54689_G_2,1,16,5.0,0.0,0.0
54689_G_2,1,17,5.0,0.0,0.0
54689_G_2,1,18,5.0,0.0,0.0
54689_G_2,1,19,5.0,0.0,0.0
54689_G_2,1,20,5.0,0.0,0.0
54689_G_2,1,21,5.0,0.0,0.0
54689_G_2,1,22,5.0,0.0,0.0
54689_G_2,1,23,5.0,0.0,0.0
54689_G_2,1,24,5.0,0.0,0.0
54689_G_2,1,25,5.0,0.0,0.0
54689_G_3,1,1,2.5,0.0,0.0
54689_G_3,1,2,2.5,0.0,0.0
54689_G_3,1,3,2.5,0.0,0.0
54689_G_3,1,4,2.5,0.0,0.0
54689_G_3,1,5,2.5,0.0,0.0
54689_G_3,1,6,2.5,0.0,0.0
54689_G_3,1,7,2.5,0.0,0.0
54689_G_3,1,8,2.5,0.0,0.0
54689_G_3,1,9,2.5,0.0,0.0
54689_G_3,1,10,1.645,0.0,0.0
54689_G_3,1,11,1.0,0.0,0.0
54689_G_3,1,12,1.645,0.855,0.0
54689_G_3,1,13,2.5,0.0,0.0
54689_G_3,1,14,2.5,0.0,0.0
54689_G_3,1,15,2.5,0.0,0.0
54689_G_3,1,16,2.5,0.0,0.0
54689_G_3,1,17,2.5,0.0,0.0
54689_G_3,1,18,2.5,0.0,0.0
54689_G_3,1,19,2.5,0.0,0.0
54689_G_3,1,20,2.5,0.0,0.0
54689_G_3,1,21,2.5,0.0,0.0
54689_G_3,1,22,2.5,0.0,0.0
54689_G_3,1,23,2.5,0.0,0.0
54689_G_3,1,24,2.5,0.0,0.0
54689_G_3,1,25,2.5,0.0,0.0
54724_G_OEC21,1,1,11.5,0.0,0.0
54724_G_OEC21,1,2,11.5,0.0,0.0
54724_G_OEC21,1,3,11.5,0.0,0.0
54724_G_OEC21,1,4,11.5,0.0,0.0
54724_G_OEC21,1,5,11.5,0.0,0.0
54724_G_OEC21,1,6,11.5,0.0,0.0
54724_G_OEC21,1,7,11.5,0.0,6.8999999999999995
54724_G_OEC21,1,8,11.5,0.0,0.0
54724_G_OEC21,1,9,11.5,0.0,6.8999999999999995
54724_G_OEC21,1,10,7.566999999999999,3.9330000000000007,2.9669999999999987
54724_G_OEC21,1,11,7.567,3.933,2.9669999999999996
54724_G_OEC21,1,12,11.5,0.0,0.0
54724_G_OEC21,1,13,11.5,0.0,0.0
54724_G_OEC21,1,14,11.5,0.0,6.859722303068752
54724_G_OEC21,1,15,11.5,0.0,6.899999999999999
54724_G_OEC21,1,16,11.5,0.0,6.8999999999999995
54724_G_OEC21,1,17,11.5,0.0,6.8999999999999995
54724_G_OEC21,1,18,11.5,0.0,6.8999999999999995
54724_G_OEC21,1,19,11.5,0.0,6.8999999999999995
54724_G_OEC21,1,20,11.5,0.0,0.0
54724_G_OEC21,1,21,11.5,0.0,0.0
54724_G_OEC21,1,22,11.5,0.0,0.0
54724_G_OEC21,1,23,11.5,0.0,0.0
54724_G_OEC21,1,24,11.5,0.0,0.0
54724_G_OEC21,1,25,11.5,0.0,0.0
54724_G_OEC22,1,1,8.5,0.0,0.0
54724_G_OEC22,1,2,8.5,0.0,0.0
54724_G_OEC22,1,3,8.5,0.0,0.0
54724_G_OEC22,1,4,8.5,0.0,0.0
54724_G_OEC22,1,5,8.5,0.0,0.0
54724_G_OEC22,1,6,8.5,0.0,0.0
54724_G_OEC22,1,7,8.5,0.0,0.0
54724_G_OEC22,1,8,8.5,0.0,0.0
54724_G_OEC22,1,9,8.5,0.0,0.0
54724_G_OEC22,1,10,5.593,2.907,2.1929999999999996
54724_G_OEC22,1,11,3.4000000000000004,5.1,0.0
54724_G_OEC22,1,12,5.593,2.9070000000000022,0.0
54724_G_OEC22,1,13,8.5,0.0,0.0
54724_G_OEC22,1,14,8.5,0.0,0.0
54724_G_OEC22,1,15,8.5,0.0,0.0
54724_G_OEC22,1,16,8.5,0.0,0.0
54724_G_OEC22,1,17,8.5,0.0,0.0
54724_G_OEC22,1,18,8.5,0.0,0.0
54724_G_OEC22,1,19,8.5,0.0,0.0
54724_G_OEC22,1,20,8.5,0.0,0.0
54724_G_OEC22,1,21,8.5,0.0,0.0
54724_G_OEC22,1,22,8.5,0.0,0.0
54724_G_OEC22,1,23,8.5,0.0,0.0
54724_G_OEC22,1,24,8.5,0.0,0.0
54724_G_OEC22,1,25,8.5,0.0,0.0
54749_G_CTG,1,1,16.0,0.0,0.0
54749_G_CTG,1,2,16.0,0.0,0.0
54749_G_CTG,1,3,16.0,0.0,0.0
54749_G_CTG,1,4,16.0,0.0,0.0
54749_G_CTG,1,5,16.0,0.0,0.0
54749_G_CTG,1,6,16.0,0.0,0.0
54749_G_CTG,1,7,40.0,0.0,0.0
54749_G_CTG,1,8,16.0,0.0,0.0
54749_G_CTG,1,9,16.0,0.0,0.0
54749_G_CTG,1,10,16.0,0.0,0.0
54749_G_CTG,1,11,16.0,0.0,0.0
54749_G_CTG,1,12,16.0,0.0,0.0
54749_G_CTG,1,13,16.0,0.0,0.0
54749_G_CTG,1,14,16.0,0.0,0.0
54749_G_CTG,1,15,16.0,0.0,0.0
54749_G_CTG,1,16,16.0,0.0,0.0
54749_G_CTG,1,17,40.0,0.0,0.0
54749_G_CTG,1,18,40.0,0.0,0.0
54749_G_CTG,1,19,40.0,0.0,0.0
54749_G_CTG,1,20,40.0,0.0,0.0
54749_G_CTG,1,21,40.0,0.0,0.0
54749_G_CTG,1,22,40.0,0.0,0.0
54749_G_CTG,1,23,40.0,0.0,0.0
54749_G_CTG,1,24,40.0,0.0,0.0
54749_G_CTG,1,25,16.0,0.0,0.0
54749_G_STG,1,1,3.76,0.0,0.0
54749_G_STG,1,2,3.76,0.0,0.0
54749_G_STG,1,3,3.76,0.0,0.0
54749_G_STG,1,4,3.76,0.0,0.0
54749_G_STG,1,5,3.76,0.0,0.0
54749_G_STG,1,6,3.76,0.0,0.0
54749_G_STG,1,7,9.4,0.0,0.0
54749_G_STG,1,8,3.76,0.0,0.0
54749_G_STG,1,9,3.76,0.0,0.0
54749_G_STG,1,10,3.76,0.0,0.0
54749_G_STG,1,11,3.76,0.0,0.0
54749_G_STG,1,12,3.76,0.0,0.0
54749_G_STG,1,13,3.76,0.0,0.0
54749_G_STG,1,14,3.76,0.0,0.0
54749_G_STG,1,15,3.76,0.0,0.0
54749_G_STG,1,16,3.76,0.0,0.0
54749_G_STG,1,17,9.4,0.0,0.0
54749_G_STG,1,18,9.4,0.0,0.0
54749_G_STG,1,19,9.4,0.0,0.0
54749_G_STG,1,20,9.4,0.0,0.0
54749_G_STG,1,21,9.4,0.0,0.0
54749_G_STG,1,22,9.4,0.0,0.0
54749_G_STG,1,23,9.4,0.0,0.0
54749_G_STG,1,24,9.4,0.0,0.0
54749_G_STG,1,25,3.76,0.0,0.0
54996_G_4100,1,1,44.0,0.0,0.0
54996_G_4100,1,2,44.0,0.0,0.0
54996_G_4100,1,3,44.0,0.0,0.0
54996_G_4100,1,4,44.0,0.0,0.0
54996_G_4100,1,5,44.0,0.0,0.0
54996_G_4100,1,6,44.0,0.0,0.0
54996_G_4100,1,7,44.0,0.0,26.4
54996_G_4100,1,8,44.0,0.0,4.2096719310453405
54996_G_4100,1,9,44.0,0.0,26.4
54996_G_4100,1,10,28.951999999999998,15.048000000000012,11.352000000000016
54996_G_4100,1,11,28.95199999999999,15.048000000000048,11.35200000000001
54996_G_4100,1,12,44.0,0.0,16.74888325237314
54996_G_4100,1,13,44.0,0.0,24.48153456357992
54996_G_4100,1,14,44.0,0.0,26.4
54996_G_4100,1,15,44.0,0.0,26.4
54996_G_4100,1,16,44.0,0.0,26.4
54996_G_4100,1,17,44.0,0.0,26.4
54996_G_4100,1,18,44.0,0.0,26.4
54996_G_4100,1,19,44.0,0.0,26.4
54996_G_4100,1,20,44.0,0.0,24.983625452343865
54996_G_4100,1,21,44.0,0.0,21.610068450491987
54996_G_4100,1,22,44.0,0.0,24.761074311506356
54996_G_4100,1,23,44.0,0.0,18.842705910905728
54996_G_4100,1,24,44.0,0.0,15.368097925966199
54996_G_4100,1,25,44.0,0.0,0.0
55084_G_GE1,1,1,247.4,0.0,0.0
55084_G_GE1,1,2,247.4,0.0,0.0
55084_G_GE1,1,3,247.4,0.0,0.0
55084_G_GE1,1,4,247.4,0.0,0.0
55084_G_GE1,1,5,247.4,0.0,0.0
55084_G_GE1,1,6,247.4,0.0,0.0
55084_G_GE1,1,7,247.4,0.0,0.0
55084_G_GE1,1,8,177.63320000000002,69.76679999999999,0.0
55084_G_GE1,1,9,98.96000000000001,84.43790376576516,0.0
55084_G_GE1,1,10,98.96,0.0,0.0
55084_G_GE1,1,11,98.96,0.0,0.0
55084_G_GE1,1,12,98.96000000000001,0.0,0.0
55084_G_GE1,1,13,177.6332000000002,69.76679999999992,0.0
55084_G_GE1,1,14,247.4,0.0,0.0
55084_G_GE1,1,15,247.4,0.0,0.0
55084_G_GE1,1,16,247.4,0.0,0.0
55084_G_GE1,1,17,247.4,0.0,0.0
55084_G_GE1,1,18,247.4,0.0,0.0
55084_G_GE1,1,19,247.4,0.0,0.0
55084_G_GE1,1,20,247.4,0.0,0.0
55084_G_GE1,1,21,247.4,0.0,0.0
55084_G_GE1,1,22,247.4,0.0,0.0
55084_G_GE1,1,23,247.4,0.0,0.0
55084_G_GE1,1,24,247.4,0.0,0.0
55084_G_GE1,1,25,247.4,0.0,0.0
55112_G_CT01,1,1,70.0,0.0,0.0
55112_G_CT01,1,2,70.0,0.0,0.0
55112_G_CT01,1,3,70.0,0.0,0.0
55112_G_CT01,1,4,70.0,0.0,0.0
55112_G_CT01,1,5,70.0,0.0,0.0
55112_G_CT01,1,6,125.65,8.724623036127241,0.0
55112_G_CT01,1,7,125.65,0.0,0.0
55112_G_CT01,1,8,70.0,0.0,0.0
55112_G_CT01,1,9,70.0,0.0,0.0
55112_G_CT01,1,10,70.0,0.0,0.0
55112_G_CT01,1,11,70.0,0.0,0.0
55112_G_CT01,1,12,70.0,0.0,0.0
55112_G_CT01,1,13,70.0,0.0,0.0
55112_G_CT01,1,14,70.0,0.0,0.0
55112_G_CT01,1,15,70.0,0.0,0.0
55112_G_CT01,1,16,119.35,0.0,0.0
55112_G_CT01,1,17,175.0,0.0,0.0
55112_G_CT01,1,18,175.0,0.0,0.0
55112_G_CT01,1,19,175.0,0.0,0.0
55112_G_CT01,1,20,175.0,0.0,0.0
55112_G_CT01,1,21,175.0,0.0,0.0
55112_G_CT01,1,22,175.0,0.0,0.0
55112_G_CT01,1,23,175.0,0.0,0.0
55112_G_CT01,1,24,175.0,0.0,0.0
55112_G_CT01,1,25,70.0,0.0,0.0
55112_G_CT02,1,1,70.0,0.0,0.0
55112_G_CT02,1,2,70.0,0.0,0.0
55112_G_CT02,1,3,70.0,0.0,0.0
55112_G_CT02,1,4,70.0,0.0,0.0
55112_G_CT02,1,5,70.0,0.0,0.0
55112_G_CT02,1,6,125.65000000000005,0.0,0.0
55112_G_CT02,1,7,125.65,0.0,0.0
55112_G_CT02,1,8,70.0,0.0,0.0
55112_G_CT02,1,9,70.0,0.0,0.0
55112_G_CT02,1,10,70.0,0.0,0.0
55112_G_CT02,1,11,70.0,0.0,0.0
55112_G_CT02,1,12,70.0,0.0,0.0
55112_G_CT02,1,13,70.0,0.0,0.0
55112_G_CT02,1,14,70.0,0.0,0.0
55112_G_CT02,1,15,70.0,0.0,0.0
55112_G_CT02,1,16,119.35,0.0,0.0
55112_G_CT02,1,17,175.0,0.0,0.0
55112_G_CT02,1,18,175.0,0.0,0.0
55112_G_CT02,1,19,175.0,0.0,0.0
55112_G_CT02,1,20,175.0,0.0,0.0
55112_G_CT02,1,21,175.0,0.0,0.0
55112_G_CT02,1,22,175.0,0.0,0.0
55112_G_CT02,1,23,175.0,0.0,0.0
55112_G_CT02,1,24,175.0,0.0,0.0
55112_G_CT02,1,25,70.0,0.0,0.0
55112_G_ST01,1,1,72.0,0.0,0.0
55112_G_ST01,1,2,72.0,0.0,0.0
55112_G_ST01,1,3,72.0,0.0,0.0
55112_G_ST01,1,4,72.0,0.0,0.0
55112_G_ST01,1,5,72.0,0.0,0.0
55112_G_ST01,1,6,129.24,50.75999999999999,0.0
55112_G_ST01,1,7,129.24,0.0,0.0
55112_G_ST01,1,8,72.0,0.0,0.0
55112_G_ST01,1,9,72.0,0.0,0.0
55112_G_ST01,1,10,72.0,0.0,0.0
55112_G_ST01,1,11,72.0,0.0,0.0
55112_G_ST01,1,12,72.0,0.0,0.0
55112_G_ST01,1,13,72.0,0.0,0.0
55112_G_ST01,1,14,72.0,0.0,0.0
55112_G_ST01,1,15,72.0,0.0,0.0
55112_G_ST01,1,16,122.75999999999999,0.0,0.0
55112_G_ST01,1,17,180.0,0.0,0.0
55112_G_ST01,1,18,180.0,0.0,0.0
55112_G_ST01,1,19,180.0,0.0,0.0
55112_G_ST01,1,20,180.0,0.0,0.0
55112_G_ST01,1,21,180.0,0.0,0.0
55112_G_ST01,1,22,180.0,0.0,0.0
55112_G_ST01,1,23,180.0,0.0,0.0
55112_G_ST01,1,24,180.0,0.0,0.0
55112_G_ST01,1,25,72.0,0.0,0.0
55151_G_GEN1,1,1,174.97660000000002,68.72339999999997,0.0
55151_G_GEN1,1,2,97.48000000000002,0.0,0.0
55151_G_GEN1,1,3,97.48000000000002,0.0,0.0
55151_G_GEN1,1,4,174.97660000000016,68.72339999999997,0.0
55151_G_GEN1,1,5,237.25245825525104,6.447541744745308,0.0
55151_G_GEN1,1,6,243.69999999999635,0.0,0.0
55151_G_GEN1,1,7,243.7,0.0,0.0
55151_G_GEN1,1,8,166.2034,0.0,0.0
55151_G_GEN1,1,9,97.48000000000002,0.0,0.0
55151_G_GEN1,1,10,97.48,0.0,0.0
55151_G_GEN1,1,11,97.48,0.0,0.0
55151_G_GEN1,1,12,97.48000000000002,0.0,0.0
55151_G_GEN1,1,13,97.48,0.0,0.0
55151_G_GEN1,1,14,97.48000000000002,0.0,0.0
55151_G_GEN1,1,15,166.2033999999999,0.0,0.0
55151_G_GEN1,1,16,243.7,0.0,0.0
55151_G_GEN1,1,17,243.7,0.0,0.0
55151_G_GEN1,1,18,243.7,0.0,0.0
55151_G_GEN1,1,19,243.7,0.0,0.0
55151_G_GEN1,1,20,243.7,0.0,0.0
55151_G_GEN1,1,21,243.6999999999927,0.0,0.0
55151_G_GEN1,1,22,243.69999999999635,0.0,0.0
55151_G_GEN1,1,23,243.7,0.0,0.0
55151_G_GEN1,1,24,243.7,0.0,0.0
55151_G_GEN1,1,25,97.48000000000002,0.0,0.0
55151_G_GEN2,1,1,241.6,0.0,0.0
55151_G_GEN2,1,2,164.77120000000002,0.0,0.0
55151_G_GEN2,1,3,164.7712,0.0,0.0
55151_G_GEN2,1,4,241.6,0.0,0.0
55151_G_GEN2,1,5,241.6,0.0,0.0
55151_G_GEN2,1,6,241.6,0.0,0.0
55151_G_GEN2,1,7,241.6,0.0,0.0
55151_G_GEN2,1,8,164.77120000000002,0.0,0.0
55151_G_GEN2,1,9,96.64000000000001,0.0,0.0
55151_G_GEN2,1,10,96.64,0.0,0.0
55151_G_GEN2,1,11,96.64,0.0,0.0
55151_G_GEN2,1,12,96.64000000000001,0.0,0.0
55151_G_GEN2,1,13,96.64,0.0,0.0
55151_G_GEN2,1,14,96.64000000000001,0.0,0.0
55151_G_GEN2,1,15,164.7712,0.0,0.0
55151_G_GEN2,1,16,241.6,0.0,0.0
55151_G_GEN2,1,17,241.6,0.0,0.0
55151_G_GEN2,1,18,241.6,0.0,0.0
55151_G_GEN2,1,19,241.6,0.0,0.0
55151_G_GEN2,1,20,241.6,0.0,0.0
55151_G_GEN2,1,21,241.6,0.0,0.0
55151_G_GEN2,1,22,241.6,0.0,0.0
55151_G_GEN2,1,23,241.6,0.0,0.0
55151_G_GEN2,1,24,241.6,0.0,0.0
55151_G_GEN2,1,25,96.64000000000001,0.0,0.0
55151_G_GEN3,1,1,94.96000000000001,0.0,0.0
55151_G_GEN3,1,2,94.96,0.0,0.0
55151_G_GEN3,1,3,94.96000000000001,0.0,0.0
55151_G_GEN3,1,4,94.96000000000001,0.0,0.0
55151_G_GEN3,1,5,161.90679999999986,4.1937690288825,0.0
55151_G_GEN3,1,6,237.4,0.0,0.0
55151_G_GEN3,1,7,237.4,0.0,0.0
55151_G_GEN3,1,8,161.90680000000003,0.0,0.0
55151_G_GEN3,1,9,94.96000000000001,0.0,0.0
55151_G_GEN3,1,10,94.96,0.0,0.0
55151_G_GEN3,1,11,94.96,0.0,0.0
55151_G_GEN3,1,12,94.96000000000001,0.0,0.0
55151_G_GEN3,1,13,94.96,0.0,0.0
