Generator,Day,Hour,Generation,Reg Up,Reg Down
55151_G_GEN3,1,14,94.96000000000001,0.0,0.0
55151_G_GEN3,1,15,161.9068,0.0,0.0
55151_G_GEN3,1,16,237.4,0.0,0.0
55151_G_GEN3,1,17,237.4,0.0,0.0
55151_G_GEN3,1,18,237.4,0.0,0.0
55151_G_GEN3,1,19,237.4,0.0,0.0
55151_G_GEN3,1,20,237.4,0.0,0.0
55151_G_GEN3,1,21,237.4,0.0,0.0
55151_G_GEN3,1,22,237.4,0.0,0.0
55151_G_GEN3,1,23,237.4,0.0,0.0
55151_G_GEN3,1,24,237.4,0.0,0.0
55151_G_GEN3,1,25,94.96000000000001,0.0,0.0
55151_G_GEN4,1,1,242.7,0.0,0.0
55151_G_GEN4,1,2,165.52139999999997,0.0,0.0
55151_G_GEN4,1,3,165.52139999999997,0.0,0.0
55151_G_GEN4,1,4,242.7,0.0,0.0
55151_G_GEN4,1,5,242.7,0.0,0.0
55151_G_GEN4,1,6,242.7,0.0,0.0
55151_G_GEN4,1,7,242.7,0.0,0.0
55151_G_GEN4,1,8,165.52139999999997,0.0,0.0
55151_G_GEN4,1,9,97.08,0.0,0.0
55151_G_GEN4,1,10,97.07999999999998,0.0,0.0
55151_G_GEN4,1,11,97.08,0.0,0.0
55151_G_GEN4,1,12,97.07999999999998,0.0,0.0
55151_G_GEN4,1,13,97.07999999999998,0.0,0.0
55151_G_GEN4,1,14,97.07999999999998,0.0,0.0
55151_G_GEN4,1,15,165.52139999999997,0.0,0.0
55151_G_GEN4,1,16,242.7,0.0,0.0
55151_G_GEN4,1,17,242.7,0.0,0.0
55151_G_GEN4,1,18,242.7,0.0,0.0
55151_G_GEN4,1,19,242.7,0.0,0.0
55151_G_GEN4,1,20,242.7,0.0,0.0
55151_G_GEN4,1,21,242.7,0.0,0.0
55151_G_GEN4,1,22,242.7,0.0,0.0
55151_G_GEN4,1,23,242.7,0.0,0.0
55151_G_GEN4,1,24,242.7,0.0,0.0
55151_G_GEN4,1,25,97.07999999999998,0.0,0.0
55182_G_STG,1,1,134.1488145983575,18.54755989643978,0.0
55182_G_STG,1,2,98.0,0.0,0.0
55182_G_STG,1,3,98.0,0.0,0.0
55182_G_STG,1,4,98.0,12.227237880600228,0.0
55182_G_STG,1,5,167.09,77.91,0.0
55182_G_STG,1,6,245.0,0.0,0.0
55182_G_STG,1,7,245.0,0.0,0.0
55182_G_STG,1,8,167.09,0.0,0.0
55182_G_STG,1,9,98.0,0.0,0.0
55182_G_STG,1,10,98.0,0.0,0.0
55182_G_STG,1,11,98.0,0.0,0.0
55182_G_STG,1,12,98.0,0.0,0.0
55182_G_STG,1,13,98.0,0.0,0.0
55182_G_STG,1,14,98.0,0.0,0.0
55182_G_STG,1,15,167.09,0.0,0.0
55182_G_STG,1,16,245.0,0.0,0.0
55182_G_STG,1,17,245.0,0.0,0.0
55182_G_STG,1,18,245.0,0.0,0.0
55182_G_STG,1,19,245.0,0.0,0.0
55182_G_STG,1,20,245.0,0.0,0.0
55182_G_STG,1,21,245.0,0.0,0.0
55182_G_STG,1,22,245.0,0.0,0.0
55182_G_STG,1,23,245.0,0.0,0.0
55182_G_STG,1,24,245.0,0.0,0.0
55182_G_STG,1,25,98.0,0.0,0.0
55182_G_X718,1,1,107.7,42.3,0.0
55182_G_X718,1,2,60.0,0.0,0.0
55182_G_X718,1,3,60.0,0.0,0.0
55182_G_X718,1,4,103.25867369541882,46.74132630458118,0.0
55182_G_X718,1,5,102.30000000000001,47.7,0.0
55182_G_X718,1,6,150.0,0.0,0.0
55182_G_X718,1,7,150.0,0.0,0.0
55182_G_X718,1,8,102.29999999999997,0.0,0.0
55182_G_X718,1,9,60.0,0.0,0.0
55182_G_X718,1,10,60.0,0.0,0.0
55182_G_X718,1,11,60.0,0.0,0.0
55182_G_X718,1,12,60.0,0.0,0.0
55182_G_X718,1,13,60.0,0.0,0.0
55182_G_X718,1,14,60.0,0.0,0.0
55182_G_X718,1,15,102.3,0.0,0.0
55182_G_X718,1,16,150.0,0.0,0.0
55182_G_X718,1,17,150.0,0.0,0.0
55182_G_X718,1,18,150.0,0.0,0.0
55182_G_X718,1,19,150.0,0.0,0.0
55182_G_X718,1,20,150.0,0.0,0.0
55182_G_X718,1,21,150.0,0.0,0.0
55182_G_X718,1,22,150.0,0.0,0.0
55182_G_X718,1,23,150.0,0.0,0.0
55182_G_X718,1,24,150.0,0.0,0.0
55182_G_X718,1,25,60.0,0.0,0.0
55182_G_X719,1,1,60.0,0.0,0.0
55182_G_X719,1,2,60.0,0.0,0.0
55182_G_X719,1,3,60.0,0.0,0.0
55182_G_X719,1,4,60.0,0.0,0.0
55182_G_X719,1,5,102.29999999999987,0.0,0.0
55182_G_X719,1,6,150.0,0.0,0.0
55182_G_X719,1,7,150.0,0.0,0.0
55182_G_X719,1,8,102.3,0.0,0.0
55182_G_X719,1,9,60.0,0.0,0.0
55182_G_X719,1,10,60.0,0.0,0.0
55182_G_X719,1,11,60.0,0.0,0.0
55182_G_X719,1,12,60.0,0.0,0.0
55182_G_X719,1,13,60.0,0.0,0.0
55182_G_X719,1,14,60.0,0.0,0.0
55182_G_X719,1,15,102.3,0.0,0.0
55182_G_X719,1,16,150.0,0.0,0.0
55182_G_X719,1,17,150.0,0.0,0.0
55182_G_X719,1,18,150.0,0.0,0.0
55182_G_X719,1,19,150.0,0.0,0.0
55182_G_X719,1,20,150.0,0.0,0.0
55182_G_X719,1,21,150.0,0.0,0.0
55182_G_X719,1,22,150.0,0.0,0.0
55182_G_X719,1,23,150.0,0.0,0.0
55182_G_X719,1,24,150.0,0.0,0.0
55182_G_X719,1,25,60.0,0.0,0.0
55217_G_CTG1,1,1,165.0,0.0,0.0
55217_G_CTG1,1,2,165.0,0.0,0.0
55217_G_CTG1,1,3,165.0,0.0,0.0
55217_G_CTG1,1,4,165.0,0.0,0.0
55217_G_CTG1,1,5,165.0,0.0,0.0
55217_G_CTG1,1,6,165.0,0.0,0.0
55217_G_CTG1,1,7,165.0,0.0,0.0
55217_G_CTG1,1,8,112.53,7.793133083753162,0.0
55217_G_CTG1,1,9,66.0,0.0,0.0
55217_G_CTG1,1,10,66.0,0.0,0.0
55217_G_CTG1,1,11,66.0,0.0,0.0
55217_G_CTG1,1,12,66.0,0.0,0.0
55217_G_CTG1,1,13,118.4699999999928,38.15001534021138,0.0
55217_G_CTG1,1,14,165.0,0.0,0.0
55217_G_CTG1,1,15,164.99999999997817,0.0,0.0
55217_G_CTG1,1,16,165.0,0.0,0.0
55217_G_CTG1,1,17,165.0,0.0,0.0
55217_G_CTG1,1,18,165.0,0.0,0.0
55217_G_CTG1,1,19,165.0,0.0,0.0
55217_G_CTG1,1,20,165.0,0.0,0.0
55217_G_CTG1,1,21,165.0,0.0,0.0
55217_G_CTG1,1,22,165.0,0.0,0.0
55217_G_CTG1,1,23,165.0,0.0,0.0
55217_G_CTG1,1,24,165.0,0.0,0.0
55217_G_CTG1,1,25,165.0,0.0,0.0
55217_G_CTG2,1,1,165.0,0.0,0.0
55217_G_CTG2,1,2,165.0,0.0,0.0
55217_G_CTG2,1,3,165.0,0.0,0.0
55217_G_CTG2,1,4,165.0,0.0,0.0
55217_G_CTG2,1,5,165.0,0.0,0.0
55217_G_CTG2,1,6,165.0,0.0,0.0
55217_G_CTG2,1,7,165.0,0.0,0.0
55217_G_CTG2,1,8,112.53,0.0,0.0
55217_G_CTG2,1,9,66.0,0.0,0.0
55217_G_CTG2,1,10,66.0,0.0,0.0
55217_G_CTG2,1,11,66.0,0.0,0.0
55217_G_CTG2,1,12,66.0,0.0,0.0
55217_G_CTG2,1,13,118.47000000000001,0.0,0.0
55217_G_CTG2,1,14,165.0,0.0,0.0
55217_G_CTG2,1,15,165.0,0.0,0.0
55217_G_CTG2,1,16,165.0,0.0,0.0
55217_G_CTG2,1,17,165.0,0.0,0.0
55217_G_CTG2,1,18,165.0,0.0,0.0
55217_G_CTG2,1,19,165.0,0.0,0.0
55217_G_CTG2,1,20,165.0,0.0,0.0
55217_G_CTG2,1,21,165.0,0.0,0.0
55217_G_CTG2,1,22,165.0,0.0,0.0
55217_G_CTG2,1,23,165.0,0.0,0.0
55217_G_CTG2,1,24,165.0,0.0,0.0
55217_G_CTG2,1,25,165.0,0.0,0.0
55217_G_STG3,1,1,237.0,0.0,0.0
55217_G_STG3,1,2,237.0,0.0,0.0
55217_G_STG3,1,3,237.0,0.0,0.0
55217_G_STG3,1,4,237.0,0.0,0.0
55217_G_STG3,1,5,237.0,0.0,0.0
55217_G_STG3,1,6,237.0,0.0,0.0
55217_G_STG3,1,7,237.0,0.0,0.0
55217_G_STG3,1,8,161.63400000000001,75.36599999999999,0.0
55217_G_STG3,1,9,94.80000000000001,0.0,0.0
55217_G_STG3,1,10,94.8,0.0,0.0
55217_G_STG3,1,11,94.8,0.0,0.0
55217_G_STG3,1,12,94.80000000000001,0.0,0.0
55217_G_STG3,1,13,170.166,66.83400000000007,0.0
55217_G_STG3,1,14,237.0,0.0,0.0
55217_G_STG3,1,15,237.0,0.0,0.0
55217_G_STG3,1,16,237.0,0.0,0.0
55217_G_STG3,1,17,237.0,0.0,0.0
55217_G_STG3,1,18,237.0,0.0,0.0
55217_G_STG3,1,19,237.0,0.0,0.0
55217_G_STG3,1,20,237.0,0.0,0.0
55217_G_STG3,1,21,237.0,0.0,0.0
55217_G_STG3,1,22,237.0,0.0,0.0
55217_G_STG3,1,23,237.0,0.0,0.0
55217_G_STG3,1,24,237.0,0.0,0.0
55217_G_STG3,1,25,237.0,0.0,0.0
55295_G_CT1,1,1,62.6,0.0,0.0
55295_G_CT1,1,2,62.6,0.0,0.0
55295_G_CT1,1,3,62.599999999999994,0.0,0.0
55295_G_CT1,1,4,62.599999999999994,0.0,0.0
55295_G_CT1,1,5,106.73300000001245,0.0,0.0
55295_G_CT1,1,6,156.5,0.0,0.0
55295_G_CT1,1,7,112.367,0.0,0.0
55295_G_CT1,1,8,62.599999999999994,0.0,0.0
55295_G_CT1,1,9,62.599999999999994,0.0,0.0
55295_G_CT1,1,10,62.599999999999994,0.0,0.0
55295_G_CT1,1,11,62.599999999999994,0.0,0.0
55295_G_CT1,1,12,62.599999999999994,0.0,0.0
55295_G_CT1,1,13,62.599999999999994,0.0,0.0
55295_G_CT1,1,14,62.599999999999994,0.0,0.0
55295_G_CT1,1,15,106.73299999999985,0.0,0.0
55295_G_CT1,1,16,156.5,0.0,0.0
55295_G_CT1,1,17,156.5,0.0,0.0
55295_G_CT1,1,18,156.5,0.0,0.0
55295_G_CT1,1,19,156.5,0.0,0.0
55295_G_CT1,1,20,156.5,0.0,0.0
55295_G_CT1,1,21,156.5,0.0,0.0
55295_G_CT1,1,22,156.5,0.0,0.0
55295_G_CT1,1,23,156.5,0.0,0.0
55295_G_CT1,1,24,156.5,0.0,0.0
55295_G_CT1,1,25,62.599999999999994,0.0,0.0
55295_G_CT2,1,1,62.6,0.0,0.0
55295_G_CT2,1,2,62.6,0.0,0.0
55295_G_CT2,1,3,62.599999999999994,0.0,0.0
55295_G_CT2,1,4,62.6,0.0,0.0
55295_G_CT2,1,5,106.733,0.0,0.0
55295_G_CT2,1,6,156.5,0.0,0.0
55295_G_CT2,1,7,112.367,0.0,0.0
55295_G_CT2,1,8,62.599999999999994,0.0,0.0
55295_G_CT2,1,9,62.599999999999994,0.0,0.0
55295_G_CT2,1,10,62.6,0.0,0.0
55295_G_CT2,1,11,62.599999999999994,0.0,0.0
55295_G_CT2,1,12,62.6,0.0,0.0
55295_G_CT2,1,13,62.6,0.0,0.0
55295_G_CT2,1,14,62.6,0.0,0.0
55295_G_CT2,1,15,106.733,0.0,0.0
55295_G_CT2,1,16,156.5,0.0,0.0
55295_G_CT2,1,17,156.5,0.0,0.0
55295_G_CT2,1,18,156.5,0.0,0.0
55295_G_CT2,1,19,156.5,0.0,0.0
55295_G_CT2,1,20,156.5,0.0,0.0
55295_G_CT2,1,21,156.5,0.0,0.0
55295_G_CT2,1,22,156.5,0.0,0.0
55295_G_CT2,1,23,156.5,0.0,0.0
55295_G_CT2,1,24,156.5,0.0,0.0
55295_G_CT2,1,25,62.599999999999994,0.0,0.0
55295_G_ST1,1,1,80.4,0.0,0.0
55295_G_ST1,1,2,80.4,0.0,0.0
55295_G_ST1,1,3,80.4,0.0,0.0
55295_G_ST1,1,4,80.4,0.0,0.0
55295_G_ST1,1,5,137.082,0.0,0.0
55295_G_ST1,1,6,201.0,0.0,0.0
55295_G_ST1,1,7,144.318,0.0,0.0
55295_G_ST1,1,8,80.4,0.0,0.0
55295_G_ST1,1,9,80.4,0.0,0.0
55295_G_ST1,1,10,80.4,0.0,0.0
55295_G_ST1,1,11,80.4,0.0,0.0
55295_G_ST1,1,12,80.4,0.0,0.0
55295_G_ST1,1,13,80.4,0.0,0.0
55295_G_ST1,1,14,80.4,0.0,0.0
55295_G_ST1,1,15,137.082,0.0,0.0
55295_G_ST1,1,16,201.0,0.0,0.0
55295_G_ST1,1,17,201.0,0.0,0.0
55295_G_ST1,1,18,201.0,0.0,0.0
55295_G_ST1,1,19,201.0,0.0,0.0
55295_G_ST1,1,20,201.0,0.0,0.0
55295_G_ST1,1,21,201.0,0.0,0.0
55295_G_ST1,1,22,201.0,0.0,0.0
55295_G_ST1,1,23,201.0,0.0,0.0
55295_G_ST1,1,24,201.0,0.0,0.0
55295_G_ST1,1,25,80.4,0.0,0.0
55333_G_CTG1,1,1,70.4,0.0,0.0
55333_G_CTG1,1,2,70.4,0.0,0.0
55333_G_CTG1,1,3,70.4,0.0,0.0
55333_G_CTG1,1,4,70.4,0.0,0.0
55333_G_CTG1,1,5,120.03199999999997,0.0,0.0
55333_G_CTG1,1,6,176.0,0.0,0.0
55333_G_CTG1,1,7,126.36800000000001,0.0,0.0
55333_G_CTG1,1,8,70.4,0.0,0.0
55333_G_CTG1,1,9,70.4,0.0,0.0
55333_G_CTG1,1,10,70.4,0.0,0.0
55333_G_CTG1,1,11,70.4,0.0,0.0
55333_G_CTG1,1,12,70.4,0.0,0.0
55333_G_CTG1,1,13,70.4,0.0,0.0
55333_G_CTG1,1,14,70.4,0.0,0.0
55333_G_CTG1,1,15,70.4,0.0,0.0
55333_G_CTG1,1,16,126.36800000000001,0.0,0.0
55333_G_CTG1,1,17,176.0,0.0,0.0
55333_G_CTG1,1,18,176.0,0.0,0.0
55333_G_CTG1,1,19,176.0,0.0,0.0
55333_G_CTG1,1,20,176.0,0.0,0.0
55333_G_CTG1,1,21,176.0,0.0,0.0
55333_G_CTG1,1,22,176.0,0.0,0.0
55333_G_CTG1,1,23,176.0,0.0,0.0
55333_G_CTG1,1,24,176.0,0.0,0.0
55333_G_CTG1,1,25,70.4,0.0,0.0
55333_G_CTG2,1,1,66.0,0.0,0.0
55333_G_CTG2,1,2,66.0,0.0,0.0
55333_G_CTG2,1,3,66.0,0.0,0.0
55333_G_CTG2,1,4,66.0,0.0,0.0
55333_G_CTG2,1,5,112.53,0.0,0.0
55333_G_CTG2,1,6,165.0,0.0,0.0
55333_G_CTG2,1,7,118.47,0.0,0.0
55333_G_CTG2,1,8,66.0,0.0,0.0
55333_G_CTG2,1,9,66.0,0.0,0.0
55333_G_CTG2,1,10,66.0,0.0,0.0
55333_G_CTG2,1,11,66.0,0.0,0.0
55333_G_CTG2,1,12,66.0,0.0,0.0
55333_G_CTG2,1,13,66.0,0.0,0.0
55333_G_CTG2,1,14,66.0,0.0,0.0
55333_G_CTG2,1,15,66.0,0.0,0.0
55333_G_CTG2,1,16,118.47,43.69980332981197,0.0
55333_G_CTG2,1,17,165.0,0.0,0.0
55333_G_CTG2,1,18,165.0,0.0,0.0
55333_G_CTG2,1,19,165.0,0.0,0.0
55333_G_CTG2,1,20,165.0,0.0,0.0
55333_G_CTG2,1,21,165.0,0.0,0.0
55333_G_CTG2,1,22,165.0,0.0,0.0
55333_G_CTG2,1,23,165.0,0.0,0.0
55333_G_CTG2,1,24,165.0,0.0,0.0
55333_G_CTG2,1,25,66.0,0.0,0.0
55333_G_CTG3,1,1,66.0,0.0,0.0
55333_G_CTG3,1,2,66.0,0.0,0.0
55333_G_CTG3,1,3,66.0,0.0,0.0
55333_G_CTG3,1,4,66.0,0.0,0.0
55333_G_CTG3,1,5,112.53,0.0,0.0
55333_G_CTG3,1,6,165.0,0.0,0.0
55333_G_CTG3,1,7,118.47,0.0,0.0
55333_G_CTG3,1,8,66.0,0.0,0.0
55333_G_CTG3,1,9,66.0,0.0,0.0
55333_G_CTG3,1,10,66.0,0.0,0.0
55333_G_CTG3,1,11,66.0,0.0,0.0
55333_G_CTG3,1,12,66.0,0.0,0.0
55333_G_CTG3,1,13,66.0,0.0,0.0
55333_G_CTG3,1,14,66.0,0.0,0.0
55333_G_CTG3,1,15,66.0,0.0,0.0
55333_G_CTG3,1,16,118.47,0.0,0.0
55333_G_CTG3,1,17,165.0,0.0,0.0
55333_G_CTG3,1,18,165.0,0.0,0.0
55333_G_CTG3,1,19,165.0,0.0,0.0
55333_G_CTG3,1,20,165.0,0.0,0.0
55333_G_CTG3,1,21,165.0,0.0,0.0
55333_G_CTG3,1,22,165.0,0.0,0.0
55333_G_CTG3,1,23,165.0,0.0,0.0
55333_G_CTG3,1,24,165.0,0.0,0.0
55333_G_CTG3,1,25,66.0,0.0,0.0
55333_G_STG1,1,1,105.24000000000001,0.0,0.0
55333_G_STG1,1,2,105.24000000000001,0.0,0.0
55333_G_STG1,1,3,105.24000000000001,0.0,0.0
55333_G_STG1,1,4,105.24000000000001,0.0,0.0
55333_G_STG1,1,5,179.43420000000003,0.0,0.0
55333_G_STG1,1,6,263.1,0.0,0.0
55333_G_STG1,1,7,188.9058,0.0,0.0
55333_G_STG1,1,8,105.24000000000001,0.0,0.0
55333_G_STG1,1,9,105.24000000000001,0.0,0.0
55333_G_STG1,1,10,105.24,0.0,0.0
55333_G_STG1,1,11,105.24,0.0,0.0
55333_G_STG1,1,12,105.24000000000001,0.0,0.0
55333_G_STG1,1,13,105.24000000000001,0.0,0.0
55333_G_STG1,1,14,105.24000000000001,0.0,0.0
55333_G_STG1,1,15,105.24000000000001,0.0,0.0
55333_G_STG1,1,16,188.90580000000008,74.19420000000002,0.0
55333_G_STG1,1,17,263.1,0.0,0.0
55333_G_STG1,1,18,263.1,0.0,0.0
55333_G_STG1,1,19,263.1,0.0,0.0
55333_G_STG1,1,20,263.1,0.0,0.0
55333_G_STG1,1,21,263.1,0.0,0.0
55333_G_STG1,1,22,263.1,0.0,0.0
55333_G_STG1,1,23,263.1,0.0,0.0
55333_G_STG1,1,24,263.1,0.0,0.0
55333_G_STG1,1,25,105.24000000000001,0.0,0.0
55345_G_1-01,1,1,61.120000000000005,0.0,0.0
55345_G_1-01,1,2,61.120000000000005,0.0,0.0
55345_G_1-01,1,3,61.120000000000005,0.0,0.0
55345_G_1-01,1,4,61.120000000000005,0.0,0.0
55345_G_1-01,1,5,104.20960000000001,0.0,0.0
55345_G_1-01,1,6,152.8,0.0,0.0
55345_G_1-01,1,7,109.71040000000002,13.212564745870154,0.0
55345_G_1-01,1,8,61.12000000000001,0.0,0.0
55345_G_1-01,1,9,61.12000000000001,0.0,0.0
55345_G_1-01,1,10,61.12000000000001,0.0,0.0
55345_G_1-01,1,11,61.120000000000005,0.0,0.0
55345_G_1-01,1,12,61.12000000000001,0.0,0.0
55345_G_1-01,1,13,61.12000000000001,0.0,0.0
55345_G_1-01,1,14,61.120000000000005,0.0,0.0
55345_G_1-01,1,15,104.20960000000001,0.0,0.0
55345_G_1-01,1,16,152.8,0.0,0.0
55345_G_1-01,1,17,152.8,0.0,0.0
55345_G_1-01,1,18,152.8,0.0,0.0
55345_G_1-01,1,19,152.8,0.0,0.0
55345_G_1-01,1,20,152.8,0.0,0.0
55345_G_1-01,1,21,152.8,0.0,0.0
55345_G_1-01,1,22,152.8,0.0,0.0
55345_G_1-01,1,23,152.8,0.0,0.0
55345_G_1-01,1,24,152.8,0.0,0.0
55345_G_1-01,1,25,61.12000000000001,0.0,0.0
55345_G_1-02,1,1,61.120000000000005,0.0,0.0
55345_G_1-02,1,2,61.120000000000005,0.0,0.0
55345_G_1-02,1,3,61.120000000000005,0.0,0.0
55345_G_1-02,1,4,61.120000000000005,0.0,0.0
55345_G_1-02,1,5,104.20960000000001,0.0,0.0
55345_G_1-02,1,6,152.8,0.0,0.0
55345_G_1-02,1,7,109.71040000000002,43.08959999999999,0.0
55345_G_1-02,1,8,61.120000000000005,0.0,0.0
55345_G_1-02,1,9,61.120000000000005,0.0,0.0
55345_G_1-02,1,10,61.120000000000005,0.0,0.0
55345_G_1-02,1,11,61.120000000000005,0.0,0.0
55345_G_1-02,1,12,61.120000000000005,0.0,0.0
55345_G_1-02,1,13,61.120000000000005,0.0,0.0
55345_G_1-02,1,14,61.12000000000001,0.0,0.0
55345_G_1-02,1,15,104.20960000000001,0.0,0.0
55345_G_1-02,1,16,152.8,0.0,0.0
55345_G_1-02,1,17,152.8,0.0,0.0
55345_G_1-02,1,18,152.8,0.0,0.0
55345_G_1-02,1,19,152.8,0.0,0.0
55345_G_1-02,1,20,152.8,0.0,0.0
55345_G_1-02,1,21,152.8,0.0,0.0
55345_G_1-02,1,22,152.8,0.0,0.0
55345_G_1-02,1,23,152.8,0.0,0.0
55345_G_1-02,1,24,152.8,0.0,0.0
55345_G_1-02,1,25,61.12000000000001,0.0,0.0
55345_G_1-03,1,1,106.16,0.0,0.0
55345_G_1-03,1,2,106.16,0.0,0.0
55345_G_1-03,1,3,106.16,0.0,0.0
55345_G_1-03,1,4,106.16,0.0,0.0
55345_G_1-03,1,5,181.00279999999992,0.0,0.0
55345_G_1-03,1,6,265.4,0.0,0.0
55345_G_1-03,1,7,190.5572,0.0,0.0
55345_G_1-03,1,8,106.16,0.0,0.0
55345_G_1-03,1,9,106.16,0.0,0.0
55345_G_1-03,1,10,106.16,0.0,0.0
55345_G_1-03,1,11,106.16,0.0,0.0
55345_G_1-03,1,12,106.16,0.0,0.0
55345_G_1-03,1,13,106.16,0.0,0.0
55345_G_1-03,1,14,106.16,0.0,0.0
55345_G_1-03,1,15,181.00279999999998,0.0,0.0
55345_G_1-03,1,16,265.4,0.0,0.0
55345_G_1-03,1,17,265.4,0.0,0.0
55345_G_1-03,1,18,265.4,0.0,0.0
55345_G_1-03,1,19,265.4,0.0,0.0
55345_G_1-03,1,20,265.4,0.0,0.0
55345_G_1-03,1,21,265.4,0.0,0.0
55345_G_1-03,1,22,265.4,0.0,0.0
55345_G_1-03,1,23,265.4,0.0,0.0
55345_G_1-03,1,24,265.4,0.0,0.0
55345_G_1-03,1,25,106.16,0.0,0.0
55393_G_CTG1,1,1,172.0,0.0,0.0
55393_G_CTG1,1,2,172.0,0.0,0.0
55393_G_CTG1,1,3,172.0,0.0,0.0
55393_G_CTG1,1,4,172.0,0.0,0.0
55393_G_CTG1,1,5,172.0,0.0,0.0
55393_G_CTG1,1,6,172.0,0.0,0.0
55393_G_CTG1,1,7,172.0,0.0,0.0
55393_G_CTG1,1,8,117.30399999999999,0.0,0.0
55393_G_CTG1,1,9,68.8,0.0,0.0
55393_G_CTG1,1,10,68.8,0.0,0.0
55393_G_CTG1,1,11,68.8,0.0,0.0
55393_G_CTG1,1,12,68.8,0.0,0.0
55393_G_CTG1,1,13,68.8,0.0,0.0
55393_G_CTG1,1,14,68.8,0.0,0.0
55393_G_CTG1,1,15,117.30399999999999,0.0,0.0
55393_G_CTG1,1,16,172.0,0.0,0.0
55393_G_CTG1,1,17,171.99999999999955,0.0,0.0
55393_G_CTG1,1,18,172.0,0.0,0.0
55393_G_CTG1,1,19,172.0,0.0,0.0
55393_G_CTG1,1,20,172.0,0.0,0.0
55393_G_CTG1,1,21,172.0,0.0,0.0
55393_G_CTG1,1,22,172.0,0.0,0.0
55393_G_CTG1,1,23,172.0,0.0,0.0
55393_G_CTG1,1,24,172.0,0.0,0.0
55393_G_CTG1,1,25,68.8,0.0,0.0
55393_G_CTG2,1,1,172.0,0.0,0.0
55393_G_CTG2,1,2,117.3039999999999,54.69600000000014,0.0
55393_G_CTG2,1,3,117.3039999999999,54.69600000000014,0.0
55393_G_CTG2,1,4,172.0,0.0,0.0
55393_G_CTG2,1,5,172.0,0.0,0.0
