Generator,Day,Hour,Generation,Reg Up,Reg Down
55748_G_CTG2,1,17,45.0,0.0,0.0
55748_G_CTG2,1,18,45.0,0.0,0.0
55748_G_CTG2,1,19,45.0,0.0,0.0
55748_G_CTG2,1,20,45.0,0.0,0.0
55748_G_CTG2,1,21,45.0,0.0,0.0
55748_G_CTG2,1,22,45.0,0.0,0.0
55748_G_CTG2,1,23,45.0,0.0,0.0
55748_G_CTG2,1,24,18.0,0.0,0.0
55748_G_CTG2,1,25,18.0,0.0,0.0
55748_G_CTG3,1,1,18.0,0.0,0.0
55748_G_CTG3,1,2,18.0,0.0,0.0
55748_G_CTG3,1,3,18.0,0.0,0.0
55748_G_CTG3,1,4,18.0,0.0,0.0
55748_G_CTG3,1,5,18.0,0.0,0.0
55748_G_CTG3,1,6,18.0,0.0,0.0
55748_G_CTG3,1,7,45.0,0.0,0.0
55748_G_CTG3,1,8,18.0,0.0,0.0
55748_G_CTG3,1,9,18.0,0.0,0.0
55748_G_CTG3,1,10,18.0,0.0,0.0
55748_G_CTG3,1,11,18.0,0.0,0.0
55748_G_CTG3,1,12,18.0,0.0,0.0
55748_G_CTG3,1,13,18.0,0.0,0.0
55748_G_CTG3,1,14,18.0,0.0,0.0
55748_G_CTG3,1,15,18.0,0.0,0.0
55748_G_CTG3,1,16,18.0,0.0,0.0
55748_G_CTG3,1,17,45.0,0.0,0.0
55748_G_CTG3,1,18,45.0,0.0,0.0
55748_G_CTG3,1,19,45.0,0.0,0.0
55748_G_CTG3,1,20,45.0,0.0,0.0
55748_G_CTG3,1,21,45.0,0.0,0.0
55748_G_CTG3,1,22,45.0,0.0,0.0
55748_G_CTG3,1,23,45.0,0.0,0.0
55748_G_CTG3,1,24,18.0,0.0,0.0
55748_G_CTG3,1,25,18.0,0.0,0.0
55748_G_CTG4,1,1,18.0,0.0,0.0
55748_G_CTG4,1,2,18.0,0.0,0.0
55748_G_CTG4,1,3,18.0,0.0,0.0
55748_G_CTG4,1,4,18.0,0.0,0.0
55748_G_CTG4,1,5,18.0,0.0,0.0
55748_G_CTG4,1,6,18.0,0.0,0.0
55748_G_CTG4,1,7,45.0,0.0,0.0
55748_G_CTG4,1,8,18.0,0.0,0.0
55748_G_CTG4,1,9,18.0,0.0,0.0
55748_G_CTG4,1,10,18.0,0.0,0.0
55748_G_CTG4,1,11,18.0,0.0,0.0
55748_G_CTG4,1,12,18.0,0.0,0.0
55748_G_CTG4,1,13,18.0,0.0,0.0
55748_G_CTG4,1,14,18.0,0.0,0.0
55748_G_CTG4,1,15,18.0,0.0,0.0
55748_G_CTG4,1,16,18.0,0.0,0.0
55748_G_CTG4,1,17,45.0,0.0,0.0
55748_G_CTG4,1,18,45.0,0.0,0.0
55748_G_CTG4,1,19,45.0,0.0,0.0
55748_G_CTG4,1,20,45.0,0.0,0.0
55748_G_CTG4,1,21,45.0,0.0,0.0
55748_G_CTG4,1,22,45.0,0.0,0.0
55748_G_CTG4,1,23,45.0,0.0,0.0
55748_G_CTG4,1,24,18.0,0.0,0.0
55748_G_CTG4,1,25,18.0,0.0,0.0
55810_G_S5,1,1,0.0,0.0,0.0
55810_G_S5,1,2,0.0,0.0,0.0
55810_G_S5,1,3,0.0,0.0,0.0
55810_G_S5,1,4,0.0,0.0,0.0
55810_G_S5,1,5,0.0,0.0,0.0
55810_G_S5,1,6,0.0,0.0,0.0
55810_G_S5,1,7,0.0,0.0,0.0
55810_G_S5,1,8,0.0,0.0,0.0
55810_G_S5,1,9,0.0,0.0,0.0
55810_G_S5,1,10,0.0,0.0,0.0
55810_G_S5,1,11,0.0,0.0,0.0
55810_G_S5,1,12,0.0,0.0,0.0
55810_G_S5,1,13,0.0,0.0,0.0
55810_G_S5,1,14,0.0,0.0,0.0
55810_G_S5,1,15,0.0,0.0,0.0
55810_G_S5,1,16,0.0,0.0,0.0
55810_G_S5,1,17,0.0,0.0,0.0
55810_G_S5,1,18,0.0,0.0,0.0
55810_G_S5,1,19,0.0,0.0,0.0
55810_G_S5,1,20,0.0,0.0,0.0
55810_G_S5,1,21,0.0,0.0,0.0
55810_G_S5,1,22,0.0,0.0,0.0
55810_G_S5,1,23,0.0,0.0,0.0
55810_G_S5,1,24,0.0,0.0,0.0
55810_G_S5,1,25,0.0,0.0,0.0
55933_G_TCC1,1,1,62.47999999999999,0.0,0.0
55933_G_TCC1,1,2,62.47999999999999,0.0,0.0
55933_G_TCC1,1,3,62.47999999999999,0.0,0.0
55933_G_TCC1,1,4,62.47999999999999,0.0,0.0
55933_G_TCC1,1,5,62.48,0.0,0.0
55933_G_TCC1,1,6,62.48,0.0,0.0
55933_G_TCC1,1,7,112.1516,0.0,0.0
55933_G_TCC1,1,8,62.47999999999999,0.0,0.0
55933_G_TCC1,1,9,62.47999999999999,0.0,0.0
55933_G_TCC1,1,10,62.47999999999999,0.0,0.0
55933_G_TCC1,1,11,62.47999999999999,0.0,0.0
55933_G_TCC1,1,12,62.47999999999999,0.0,0.0
55933_G_TCC1,1,13,62.47999999999999,0.0,0.0
55933_G_TCC1,1,14,62.47999999999999,0.0,0.0
55933_G_TCC1,1,15,62.48,0.0,0.0
55933_G_TCC1,1,16,106.52839999999999,0.0,0.0
55933_G_TCC1,1,17,156.2,0.0,0.0
55933_G_TCC1,1,18,156.2,0.0,0.0
55933_G_TCC1,1,19,156.2,0.0,0.0
55933_G_TCC1,1,20,156.2,0.0,0.0
55933_G_TCC1,1,21,156.2,0.0,0.0
55933_G_TCC1,1,22,156.2,0.0,0.0
55933_G_TCC1,1,23,156.2,0.0,0.0
55933_G_TCC1,1,24,106.52839999999998,0.0,0.0
55933_G_TCC1,1,25,62.47999999999999,0.0,0.0
55933_G_TPP1,1,1,32.84,0.0,0.0
55933_G_TPP1,1,2,32.84,0.0,0.0
55933_G_TPP1,1,3,32.84,0.0,0.0
55933_G_TPP1,1,4,32.84,0.0,0.0
55933_G_TPP1,1,5,32.84,0.0,0.0
55933_G_TPP1,1,6,32.84,0.0,0.0
55933_G_TPP1,1,7,82.1,0.0,0.0
55933_G_TPP1,1,8,32.84,0.0,0.0
55933_G_TPP1,1,9,32.84,0.0,0.0
55933_G_TPP1,1,10,32.84,0.0,0.0
55933_G_TPP1,1,11,32.84,0.0,0.0
55933_G_TPP1,1,12,32.84,0.0,0.0
55933_G_TPP1,1,13,32.84,0.0,0.0
55933_G_TPP1,1,14,32.84,0.0,0.0
55933_G_TPP1,1,15,32.84,0.0,0.0
55933_G_TPP1,1,16,32.84,0.0,0.0
55933_G_TPP1,1,17,82.1,0.0,0.0
55933_G_TPP1,1,18,82.1,0.0,0.0
55933_G_TPP1,1,19,82.1,0.0,0.0
55933_G_TPP1,1,20,82.1,0.0,0.0
55933_G_TPP1,1,21,82.1,0.0,0.0
55933_G_TPP1,1,22,82.1,0.0,0.0
55933_G_TPP1,1,23,82.1,0.0,0.0
55933_G_TPP1,1,24,32.84,0.0,0.0
55933_G_TPP1,1,25,32.84,0.0,0.0
55933_G_TPP2,1,1,32.72,0.0,0.0
55933_G_TPP2,1,2,32.72,0.0,0.0
55933_G_TPP2,1,3,32.72,0.0,0.0
55933_G_TPP2,1,4,32.72,0.0,0.0
55933_G_TPP2,1,5,32.72,0.0,0.0
55933_G_TPP2,1,6,32.72,0.0,0.0
55933_G_TPP2,1,7,81.8,0.0,0.0
55933_G_TPP2,1,8,32.72,0.0,0.0
55933_G_TPP2,1,9,32.72,0.0,0.0
55933_G_TPP2,1,10,32.72,0.0,0.0
55933_G_TPP2,1,11,32.72,0.0,0.0
55933_G_TPP2,1,12,32.72,0.0,0.0
55933_G_TPP2,1,13,32.72,0.0,0.0
55933_G_TPP2,1,14,32.72,0.0,0.0
55933_G_TPP2,1,15,32.72,0.0,0.0
55933_G_TPP2,1,16,32.72,0.0,0.0
55933_G_TPP2,1,17,81.8,0.0,0.0
55933_G_TPP2,1,18,81.8,0.0,0.0
55933_G_TPP2,1,19,81.8,0.0,0.0
55933_G_TPP2,1,20,81.8,0.0,0.0
55933_G_TPP2,1,21,81.8,0.0,0.0
55933_G_TPP2,1,22,81.8,0.0,0.0
55933_G_TPP2,1,23,81.8,0.0,0.0
55933_G_TPP2,1,24,32.72,0.0,0.0
55933_G_TPP2,1,25,32.72,0.0,0.0
55951_G_AMP1,1,1,0.0,0.0,0.0
55951_G_AMP1,1,2,0.0,0.0,0.0
55951_G_AMP1,1,3,0.0,0.0,0.0
55951_G_AMP1,1,4,0.0,0.0,0.0
55951_G_AMP1,1,5,0.0,0.0,0.0
55951_G_AMP1,1,6,0.0,0.0,0.0
55951_G_AMP1,1,7,0.0,0.0,0.0
55951_G_AMP1,1,8,0.0,0.0,0.0
55951_G_AMP1,1,9,0.0,0.0,0.0
55951_G_AMP1,1,10,0.0,0.0,0.0
55951_G_AMP1,1,11,0.0,0.0,0.0
55951_G_AMP1,1,12,0.0,0.0,0.0
55951_G_AMP1,1,13,0.0,0.0,0.0
55951_G_AMP1,1,14,0.0,0.0,0.0
55951_G_AMP1,1,15,0.0,0.0,0.0
55951_G_AMP1,1,16,0.0,0.0,0.0
55951_G_AMP1,1,17,0.0,0.0,0.0
55951_G_AMP1,1,18,0.0,0.0,0.0
55951_G_AMP1,1,19,0.0,0.0,0.0
55951_G_AMP1,1,20,0.0,0.0,0.0
55951_G_AMP1,1,21,0.0,0.0,0.0
55951_G_AMP1,1,22,0.0,0.0,0.0
55951_G_AMP1,1,23,0.0,0.0,0.0
55951_G_AMP1,1,24,0.0,0.0,0.0
55951_G_AMP1,1,25,0.0,0.0,0.0
55970_G_1,1,1,171.0,0.0,0.0
55970_G_1,1,2,171.0,0.0,0.0
55970_G_1,1,3,171.0,0.0,0.0
55970_G_1,1,4,171.0,0.0,0.0
55970_G_1,1,5,171.0,0.0,0.0
55970_G_1,1,6,171.0,0.0,0.0
55970_G_1,1,7,171.0,0.0,0.0
55970_G_1,1,8,116.622,0.0,0.0
55970_G_1,1,9,68.4,0.0,0.0
55970_G_1,1,10,68.4,0.0,0.0
55970_G_1,1,11,68.4,0.0,0.0
55970_G_1,1,12,68.4,0.0,0.0
55970_G_1,1,13,68.4,0.0,0.0
55970_G_1,1,14,122.778,48.221999999999994,0.0
55970_G_1,1,15,171.0,0.0,0.0
55970_G_1,1,16,171.0,0.0,0.0
55970_G_1,1,17,171.0,0.0,0.0
55970_G_1,1,18,171.0,0.0,0.0
55970_G_1,1,19,171.0,0.0,0.0
55970_G_1,1,20,171.0,0.0,0.0
55970_G_1,1,21,171.0,0.0,0.0
55970_G_1,1,22,171.0,0.0,0.0
55970_G_1,1,23,171.0,0.0,0.0
55970_G_1,1,24,171.0,0.0,0.0
55970_G_1,1,25,171.0,0.0,0.0
55970_G_2,1,1,166.0,0.0,0.0
55970_G_2,1,2,166.0,0.0,0.0
55970_G_2,1,3,166.0,0.0,0.0
55970_G_2,1,4,166.0,0.0,0.0
55970_G_2,1,5,166.0,0.0,0.0
55970_G_2,1,6,166.0,0.0,0.0
55970_G_2,1,7,166.0,0.0,0.0
55970_G_2,1,8,113.21199999999999,0.0,0.0
55970_G_2,1,9,66.4,0.0,0.0
55970_G_2,1,10,66.4,0.0,0.0
55970_G_2,1,11,66.4,0.0,0.0
55970_G_2,1,12,66.4,0.0,0.0
55970_G_2,1,13,66.4,0.0,0.0
55970_G_2,1,14,119.18800000000006,0.0,0.0
55970_G_2,1,15,166.0,0.0,0.0
55970_G_2,1,16,166.0,0.0,0.0
55970_G_2,1,17,166.0,0.0,0.0
55970_G_2,1,18,166.0,0.0,0.0
55970_G_2,1,19,166.0,0.0,0.0
55970_G_2,1,20,166.0,0.0,0.0
55970_G_2,1,21,166.0,0.0,0.0
55970_G_2,1,22,166.0,0.0,0.0
55970_G_2,1,23,166.0,0.0,0.0
55970_G_2,1,24,166.0,0.0,0.0
55970_G_2,1,25,166.0,0.0,0.0
55970_G_3,1,1,166.0,0.0,0.0
55970_G_3,1,2,166.0,0.0,0.0
55970_G_3,1,3,166.0,0.0,0.0
55970_G_3,1,4,166.0,0.0,0.0
55970_G_3,1,5,166.0,0.0,0.0
55970_G_3,1,6,166.0,0.0,0.0
55970_G_3,1,7,166.0,0.0,0.0
55970_G_3,1,8,113.21199999999999,0.0,0.0
55970_G_3,1,9,66.4,0.0,0.0
55970_G_3,1,10,66.4,0.0,0.0
55970_G_3,1,11,66.4,0.0,0.0
55970_G_3,1,12,66.4,0.0,0.0
55970_G_3,1,13,66.97489788183631,0.0,0.0
55970_G_3,1,14,119.76289788183632,46.237102118163676,0.0
55970_G_3,1,15,166.0,0.0,0.0
55970_G_3,1,16,166.0,0.0,0.0
55970_G_3,1,17,166.0,0.0,0.0
55970_G_3,1,18,166.0,0.0,0.0
55970_G_3,1,19,166.0,0.0,0.0
55970_G_3,1,20,166.0,0.0,0.0
55970_G_3,1,21,166.0,0.0,0.0
55970_G_3,1,22,166.0,0.0,0.0
55970_G_3,1,23,166.0,0.0,0.0
55970_G_3,1,24,166.0,0.0,0.0
55970_G_3,1,25,166.0,0.0,0.0
55983_G_TG51,1,1,46.0,0.0,0.0
55983_G_TG51,1,2,46.0,0.0,0.0
55983_G_TG51,1,3,46.0,0.0,0.0
55983_G_TG51,1,4,46.0,0.0,0.0
55983_G_TG51,1,5,46.0,0.0,0.0
55983_G_TG51,1,6,46.0,0.0,0.0
55983_G_TG51,1,7,46.0,0.0,0.0
55983_G_TG51,1,8,46.0,0.0,0.0
55983_G_TG51,1,9,34.132,11.868000000000002,0.0
55983_G_TG51,1,10,18.4,0.0,0.0
55983_G_TG51,1,11,18.4,0.0,0.0
55983_G_TG51,1,12,30.268,0.0,0.0
55983_G_TG51,1,13,46.0,0.0,0.0
55983_G_TG51,1,14,46.0,0.0,0.0
55983_G_TG51,1,15,46.0,0.0,0.0
55983_G_TG51,1,16,46.0,0.0,0.0
55983_G_TG51,1,17,46.0,0.0,0.0
55983_G_TG51,1,18,46.0,0.0,0.0
55983_G_TG51,1,19,46.0,0.0,0.0
55983_G_TG51,1,20,46.0,0.0,0.0
55983_G_TG51,1,21,46.0,0.0,0.0
55983_G_TG51,1,22,46.0,0.0,0.0
55983_G_TG51,1,23,46.0,0.0,0.0
55983_G_TG51,1,24,46.0,0.0,0.0
55983_G_TG51,1,25,46.0,0.0,0.0
55984_G_TG21,1,1,10.9,0.0,0.0
55984_G_TG21,1,2,10.9,0.0,0.0
55984_G_TG21,1,3,10.9,0.0,0.0
55984_G_TG21,1,4,10.9,0.0,0.0
55984_G_TG21,1,5,10.9,0.0,0.0
55984_G_TG21,1,6,10.9,0.0,0.0
55984_G_TG21,1,7,10.9,0.0,0.0
55984_G_TG21,1,8,10.9,0.0,0.0
55984_G_TG21,1,9,10.9,0.0,0.0
55984_G_TG21,1,10,7.172200000000001,3.7277999999999993,2.8122000000000007
55984_G_TG21,1,11,4.36,6.54,0.0
55984_G_TG21,1,12,7.1722,3.727800000000003,0.0
55984_G_TG21,1,13,10.9,0.0,0.0
55984_G_TG21,1,14,10.9,0.0,0.0
55984_G_TG21,1,15,10.9,0.0,0.0
55984_G_TG21,1,16,10.9,0.0,0.0
55984_G_TG21,1,17,10.9,0.0,0.0
55984_G_TG21,1,18,10.9,0.0,0.0
55984_G_TG21,1,19,10.9,0.0,0.0
55984_G_TG21,1,20,10.9,0.0,0.0
55984_G_TG21,1,21,10.9,0.0,0.0
55984_G_TG21,1,22,10.9,0.0,0.0
55984_G_TG21,1,23,10.9,0.0,0.0
55984_G_TG21,1,24,10.9,0.0,0.0
55984_G_TG21,1,25,10.9,0.0,0.0
55985_G_CTG1,1,1,170.0,0.0,0.0
55985_G_CTG1,1,2,170.0,0.0,0.0
55985_G_CTG1,1,3,170.0,0.0,0.0
55985_G_CTG1,1,4,170.0,0.0,0.0
55985_G_CTG1,1,5,170.0,0.0,0.0
55985_G_CTG1,1,6,170.0,0.0,0.0
55985_G_CTG1,1,7,170.0,0.0,0.0
55985_G_CTG1,1,8,115.94,0.0,0.0
55985_G_CTG1,1,9,68.0,0.0,0.0
55985_G_CTG1,1,10,68.0,0.0,0.0
55985_G_CTG1,1,11,68.0,0.0,0.0
55985_G_CTG1,1,12,68.0,0.0,0.0
55985_G_CTG1,1,13,115.94,0.0,0.0
55985_G_CTG1,1,14,170.0,0.0,0.0
55985_G_CTG1,1,15,170.0,0.0,0.0
55985_G_CTG1,1,16,170.0,0.0,0.0
55985_G_CTG1,1,17,170.0,0.0,0.0
55985_G_CTG1,1,18,170.0,0.0,0.0
55985_G_CTG1,1,19,170.0,0.0,0.0
55985_G_CTG1,1,20,170.0,0.0,0.0
55985_G_CTG1,1,21,170.0,0.0,0.0
55985_G_CTG1,1,22,170.0,0.0,0.0
55985_G_CTG1,1,23,170.0,0.0,0.0
55985_G_CTG1,1,24,170.0,0.0,0.0
55985_G_CTG1,1,25,170.0,0.0,0.0
55985_G_CTG2,1,1,170.0,0.0,0.0
55985_G_CTG2,1,2,170.0,0.0,0.0
55985_G_CTG2,1,3,170.0,0.0,0.0
55985_G_CTG2,1,4,170.0,0.0,0.0
55985_G_CTG2,1,5,170.0,0.0,0.0
55985_G_CTG2,1,6,170.0,0.0,0.0
55985_G_CTG2,1,7,170.0,0.0,0.0
55985_G_CTG2,1,8,115.94,0.0,0.0
55985_G_CTG2,1,9,68.0,0.0,0.0
55985_G_CTG2,1,10,68.0,0.0,0.0
55985_G_CTG2,1,11,68.0,0.0,0.0
55985_G_CTG2,1,12,68.0,0.0,0.0
55985_G_CTG2,1,13,68.0,0.0,0.0
55985_G_CTG2,1,14,122.06,47.94,0.0
55985_G_CTG2,1,15,170.0,0.0,0.0
55985_G_CTG2,1,16,170.0,0.0,0.0
55985_G_CTG2,1,17,170.0,0.0,0.0
55985_G_CTG2,1,18,170.0,0.0,0.0
55985_G_CTG2,1,19,170.0,0.0,0.0
55985_G_CTG2,1,20,170.0,0.0,0.0
55985_G_CTG2,1,21,170.0,0.0,0.0
55985_G_CTG2,1,22,170.0,0.0,0.0
55985_G_CTG2,1,23,170.0,0.0,0.0
55985_G_CTG2,1,24,170.0,0.0,0.0
55985_G_CTG2,1,25,170.0,0.0,0.0
55985_G_STG,1,1,222.0,0.0,0.0
55985_G_STG,1,2,222.0,0.0,0.0
55985_G_STG,1,3,222.0,0.0,0.0
55985_G_STG,1,4,222.0,0.0,0.0
55985_G_STG,1,5,222.0,0.0,0.0
55985_G_STG,1,6,222.0,0.0,0.0
55985_G_STG,1,7,222.0,0.0,0.0
55985_G_STG,1,8,151.404,0.0,0.0
55985_G_STG,1,9,88.80000000000004,0.0,0.0
55985_G_STG,1,10,88.80000000000004,0.0,0.0
55985_G_STG,1,11,88.80000000000004,0.0,0.0
55985_G_STG,1,12,88.80000000000004,0.0,0.0
55985_G_STG,1,13,88.80000000000004,0.0,0.0
55985_G_STG,1,14,159.39600000000016,0.0,0.0
55985_G_STG,1,15,222.0,0.0,0.0
55985_G_STG,1,16,222.0,0.0,0.0
55985_G_STG,1,17,222.0,0.0,0.0
55985_G_STG,1,18,222.0,0.0,0.0
55985_G_STG,1,19,222.0,0.0,0.0
55985_G_STG,1,20,222.0,0.0,0.0
55985_G_STG,1,21,222.0,0.0,0.0
55985_G_STG,1,22,222.0,0.0,0.0
55985_G_STG,1,23,222.0,0.0,0.0
55985_G_STG,1,24,222.0,0.0,0.0
55985_G_STG,1,25,222.0,0.0,0.0
56026_G_CTG1,1,1,20.0,0.0,0.0
56026_G_CTG1,1,2,20.0,0.0,0.0
56026_G_CTG1,1,3,20.0,0.0,0.0
56026_G_CTG1,1,4,20.0,0.0,0.0
56026_G_CTG1,1,5,20.0,0.0,0.0
56026_G_CTG1,1,6,20.0,0.0,0.0
56026_G_CTG1,1,7,20.0,0.0,0.0
56026_G_CTG1,1,8,20.0,0.0,0.0
56026_G_CTG1,1,9,20.0,0.0,0.0
56026_G_CTG1,1,10,20.0,0.0,0.0
56026_G_CTG1,1,11,20.0,0.0,0.0
56026_G_CTG1,1,12,20.0,0.0,0.0
56026_G_CTG1,1,13,20.0,0.0,0.0
56026_G_CTG1,1,14,20.0,0.0,0.0
56026_G_CTG1,1,15,20.0,0.0,0.0
56026_G_CTG1,1,16,20.0,0.0,0.0
56026_G_CTG1,1,17,50.0,0.0,0.0
56026_G_CTG1,1,18,50.0,0.0,0.0
56026_G_CTG1,1,19,50.0,0.0,0.0
56026_G_CTG1,1,20,50.0,0.0,0.0
56026_G_CTG1,1,21,50.0,0.0,0.0
56026_G_CTG1,1,22,50.0,0.0,0.0
56026_G_CTG1,1,23,20.0,0.0,0.0
56026_G_CTG1,1,24,20.0,0.0,0.0
56026_G_CTG1,1,25,20.0,0.0,0.0
56026_G_CTG2,1,1,20.0,0.0,0.0
56026_G_CTG2,1,2,20.0,0.0,0.0
56026_G_CTG2,1,3,20.0,0.0,0.0
56026_G_CTG2,1,4,20.0,0.0,0.0
56026_G_CTG2,1,5,20.0,0.0,0.0
56026_G_CTG2,1,6,20.0,0.0,0.0
56026_G_CTG2,1,7,20.0,0.0,0.0
56026_G_CTG2,1,8,20.0,0.0,0.0
56026_G_CTG2,1,9,20.0,0.0,0.0
56026_G_CTG2,1,10,20.0,0.0,0.0
56026_G_CTG2,1,11,20.0,0.0,0.0
56026_G_CTG2,1,12,20.0,0.0,0.0
56026_G_CTG2,1,13,20.0,0.0,0.0
56026_G_CTG2,1,14,20.0,0.0,0.0
56026_G_CTG2,1,15,20.0,0.0,0.0
56026_G_CTG2,1,16,20.0,0.0,0.0
56026_G_CTG2,1,17,50.0,0.0,0.0
56026_G_CTG2,1,18,50.0,0.0,0.0
56026_G_CTG2,1,19,50.0,0.0,0.0
56026_G_CTG2,1,20,50.0,0.0,0.0
56026_G_CTG2,1,21,50.0,0.0,0.0
56026_G_CTG2,1,22,50.0,0.0,0.0
56026_G_CTG2,1,23,20.0,0.0,0.0
56026_G_CTG2,1,24,20.0,0.0,0.0
56026_G_CTG2,1,25,20.0,0.0,0.0
56026_G_STG,1,1,21.6,0.0,0.0
56026_G_STG,1,2,21.6,0.0,0.0
56026_G_STG,1,3,21.6,0.0,0.0
56026_G_STG,1,4,21.6,0.0,0.0
56026_G_STG,1,5,21.6,0.0,0.0
56026_G_STG,1,6,21.6,0.0,0.0
56026_G_STG,1,7,21.6,0.0,0.0
56026_G_STG,1,8,21.6,0.0,0.0
56026_G_STG,1,9,21.6,0.0,0.0
56026_G_STG,1,10,21.6,0.0,0.0
56026_G_STG,1,11,21.6,0.0,0.0
56026_G_STG,1,12,21.6,0.0,0.0
56026_G_STG,1,13,21.6,0.0,0.0
56026_G_STG,1,14,21.6,0.0,0.0
56026_G_STG,1,15,21.6,0.0,0.0
56026_G_STG,1,16,21.6,0.0,0.0
56026_G_STG,1,17,54.0,0.0,0.0
56026_G_STG,1,18,54.0,0.0,0.0
56026_G_STG,1,19,54.0,0.0,0.0
56026_G_STG,1,20,54.0,0.0,0.0
56026_G_STG,1,21,54.0,0.0,0.0
56026_G_STG,1,22,54.0,0.0,0.0
56026_G_STG,1,23,21.6,0.0,0.0
56026_G_STG,1,24,21.6,0.0,0.0
56026_G_STG,1,25,21.6,0.0,0.0
56041_G_M1,1,1,16.8,0.0,0.0
56041_G_M1,1,2,16.8,0.0,0.0
56041_G_M1,1,3,16.8,0.0,0.0
56041_G_M1,1,4,16.8,0.0,0.0
56041_G_M1,1,5,16.8,0.0,0.0
56041_G_M1,1,6,42.0,0.0,0.0
56041_G_M1,1,7,42.0,0.0,0.0
56041_G_M1,1,8,16.8,0.0,0.0
56041_G_M1,1,9,16.8,0.0,0.0
56041_G_M1,1,10,16.8,0.0,0.0
56041_G_M1,1,11,16.8,0.0,0.0
56041_G_M1,1,12,16.8,0.0,0.0
56041_G_M1,1,13,16.8,0.0,0.0
56041_G_M1,1,14,16.8,0.0,0.0
56041_G_M1,1,15,16.8,0.0,0.0
56041_G_M1,1,16,42.0,0.0,0.0
56041_G_M1,1,17,42.0,0.0,0.0
56041_G_M1,1,18,42.0,0.0,0.0
56041_G_M1,1,19,42.0,0.0,0.0
56041_G_M1,1,20,42.0,0.0,0.0
56041_G_M1,1,21,42.0,0.0,0.0
56041_G_M1,1,22,42.0,0.0,0.0
56041_G_M1,1,23,42.0,0.0,0.0
56041_G_M1,1,24,42.0,0.0,0.0
56041_G_M1,1,25,16.8,0.0,0.0
56041_G_M2,1,1,16.8,0.0,0.0
56041_G_M2,1,2,16.8,0.0,0.0
56041_G_M2,1,3,16.8,0.0,0.0
56041_G_M2,1,4,16.8,0.0,0.0
56041_G_M2,1,5,16.8,0.0,0.0
56041_G_M2,1,6,42.0,0.0,0.0
56041_G_M2,1,7,42.0,0.0,0.0
56041_G_M2,1,8,16.8,0.0,0.0
56041_G_M2,1,9,16.8,0.0,0.0
56041_G_M2,1,10,16.8,0.0,0.0
56041_G_M2,1,11,16.8,0.0,0.0
56041_G_M2,1,12,16.8,0.0,0.0
56041_G_M2,1,13,16.8,0.0,0.0
56041_G_M2,1,14,16.8,0.0,0.0
56041_G_M2,1,15,16.8,0.0,0.0
56041_G_M2,1,16,42.0,0.0,0.0
56041_G_M2,1,17,42.0,0.0,0.0
56041_G_M2,1,18,42.0,0.0,0.0
56041_G_M2,1,19,42.0,0.0,0.0
56041_G_M2,1,20,42.0,0.0,0.0
56041_G_M2,1,21,42.0,0.0,0.0
56041_G_M2,1,22,42.0,0.0,0.0
56041_G_M2,1,23,42.0,0.0,0.0
56041_G_M2,1,24,42.0,0.0,0.0
56041_G_M2,1,25,16.8,0.0,0.0
56041_G_M3,1,1,20.0,0.0,0.0
56041_G_M3,1,2,20.0,0.0,0.0
56041_G_M3,1,3,20.0,0.0,0.0
56041_G_M3,1,4,20.0,0.0,0.0
56041_G_M3,1,5,20.0,0.0,0.0
56041_G_M3,1,6,50.0,0.0,0.0
56041_G_M3,1,7,50.0,0.0,0.0
56041_G_M3,1,8,20.0,0.0,0.0
56041_G_M3,1,9,20.0,0.0,0.0
