Generator,Day,Hour,Generation,Reg Up,Reg Down
56041_G_M3,1,10,20.0,0.0,0.0
56041_G_M3,1,11,20.0,0.0,0.0
56041_G_M3,1,12,20.0,0.0,0.0
56041_G_M3,1,13,20.0,0.0,0.0
56041_G_M3,1,14,20.0,0.0,0.0
56041_G_M3,1,15,20.0,0.0,0.0
56041_G_M3,1,16,50.0,0.0,0.0
56041_G_M3,1,17,50.0,0.0,0.0
56041_G_M3,1,18,50.0,0.0,0.0
56041_G_M3,1,19,50.0,0.0,0.0
56041_G_M3,1,20,50.0,0.0,0.0
56041_G_M3,1,21,50.0,0.0,0.0
56041_G_M3,1,22,50.0,0.0,0.0
56041_G_M3,1,23,50.0,0.0,0.0
56041_G_M3,1,24,50.0,0.0,0.0
56041_G_M3,1,25,20.0,0.0,0.0
56046_G_1,1,1,161.0,0.0,0.0
56046_G_1,1,2,161.0,0.0,0.0
56046_G_1,1,3,161.0,0.0,0.0
56046_G_1,1,4,161.0,0.0,0.0
56046_G_1,1,5,161.0,0.0,0.0
56046_G_1,1,6,161.0,0.0,0.0
56046_G_1,1,7,161.0,0.0,0.0
56046_G_1,1,8,109.80199999999999,0.0,0.0
56046_G_1,1,9,64.4,0.0,0.0
56046_G_1,1,10,64.4,0.0,0.0
56046_G_1,1,11,64.4,0.0,0.0
56046_G_1,1,12,64.4,0.0,0.0
56046_G_1,1,13,64.4,0.0,0.0
56046_G_1,1,14,115.59800000000001,0.0,0.0
56046_G_1,1,15,109.80199999999999,51.19799999999981,0.0
56046_G_1,1,16,161.0,0.0,0.0
56046_G_1,1,17,161.0,0.0,0.0
56046_G_1,1,18,161.0,0.0,0.0
56046_G_1,1,19,161.0,0.0,0.0
56046_G_1,1,20,161.0,0.0,0.0
56046_G_1,1,21,161.0,0.0,0.0
56046_G_1,1,22,161.0,0.0,0.0
56046_G_1,1,23,161.0,0.0,0.0
56046_G_1,1,24,161.0,0.0,0.0
56046_G_1,1,25,161.0,0.0,0.0
56046_G_2,1,1,140.0,0.0,0.0
56046_G_2,1,2,140.0,0.0,0.0
56046_G_2,1,3,140.0,0.0,0.0
56046_G_2,1,4,140.0,0.0,0.0
56046_G_2,1,5,140.0,0.0,0.0
56046_G_2,1,6,140.0,0.0,0.0
56046_G_2,1,7,140.0,0.0,0.0
56046_G_2,1,8,95.47999999999999,0.0,0.0
56046_G_2,1,9,56.0,0.0,0.0
56046_G_2,1,10,56.0,0.0,0.0
56046_G_2,1,11,56.0,0.0,0.0
56046_G_2,1,12,56.0,0.0,0.0
56046_G_2,1,13,56.0,0.0,0.0
56046_G_2,1,14,100.52000000000001,0.0,0.0
56046_G_2,1,15,95.47999999999999,44.52000000000001,0.0
56046_G_2,1,16,140.0,0.0,0.0
56046_G_2,1,17,140.0,0.0,0.0
56046_G_2,1,18,140.0,0.0,0.0
56046_G_2,1,19,140.0,0.0,0.0
56046_G_2,1,20,140.0,0.0,0.0
56046_G_2,1,21,140.0,0.0,0.0
56046_G_2,1,22,140.0,0.0,0.0
56046_G_2,1,23,140.0,0.0,0.0
56046_G_2,1,24,140.0,0.0,0.0
56046_G_2,1,25,140.0,0.0,0.0
56078_G_1,1,1,33.6,0.0,0.0
56078_G_1,1,2,33.6,0.0,0.0
56078_G_1,1,3,33.6,0.0,0.0
56078_G_1,1,4,33.6,0.0,0.0
56078_G_1,1,5,33.6,0.0,0.0
56078_G_1,1,6,33.6,0.0,0.0
56078_G_1,1,7,84.0,0.0,0.0
56078_G_1,1,8,33.6,0.0,0.0
56078_G_1,1,9,33.6,0.0,0.0
56078_G_1,1,10,33.6,0.0,0.0
56078_G_1,1,11,33.6,0.0,0.0
56078_G_1,1,12,33.6,0.0,0.0
56078_G_1,1,13,33.6,0.0,0.0
56078_G_1,1,14,33.6,0.0,0.0
56078_G_1,1,15,33.6,0.0,0.0
56078_G_1,1,16,33.6,0.0,0.0
56078_G_1,1,17,84.0,0.0,0.0
56078_G_1,1,18,84.0,0.0,0.0
56078_G_1,1,19,84.0,0.0,0.0
56078_G_1,1,20,84.0,0.0,0.0
56078_G_1,1,21,84.0,0.0,0.0
56078_G_1,1,22,84.0,0.0,0.0
56078_G_1,1,23,84.0,0.0,0.0
56078_G_1,1,24,36.84693509227421,47.15306490772579,0.0
56078_G_1,1,25,33.6,0.0,0.0
56078_G_2,1,1,33.6,0.0,0.0
56078_G_2,1,2,33.60000000000887,0.0,0.0
56078_G_2,1,3,33.6,0.0,0.0
56078_G_2,1,4,33.6,0.0,0.0
56078_G_2,1,5,33.6,0.0,0.0
56078_G_2,1,6,33.60000000000966,0.0,0.0
56078_G_2,1,7,84.0,0.0,0.0
56078_G_2,1,8,33.6,0.0,0.0
56078_G_2,1,9,33.6,0.0,0.0
56078_G_2,1,10,33.6,0.0,0.0
56078_G_2,1,11,33.6,0.0,0.0
56078_G_2,1,12,33.6,0.0,0.0
56078_G_2,1,13,33.6,0.0,0.0
56078_G_2,1,14,33.6,0.0,0.0
56078_G_2,1,15,33.6,0.0,0.0
56078_G_2,1,16,33.6,0.0,0.0
56078_G_2,1,17,84.0,0.0,0.0
56078_G_2,1,18,84.0,0.0,0.0
56078_G_2,1,19,84.0,0.0,0.0
56078_G_2,1,20,84.0,0.0,0.0
56078_G_2,1,21,84.0,0.0,0.0
56078_G_2,1,22,84.0,0.0,0.0
56078_G_2,1,23,84.0,0.0,0.0
56078_G_2,1,24,33.6,50.4,0.0
56078_G_2,1,25,33.6,0.0,0.0
56078_G_3,1,1,40.40000000000001,0.0,0.0
56078_G_3,1,2,40.40000000000001,0.0,0.0
56078_G_3,1,3,40.40000000000001,0.0,0.0
56078_G_3,1,4,40.40000000000001,0.0,0.0
56078_G_3,1,5,40.40000000000001,0.0,0.0
56078_G_3,1,6,40.40000000000001,0.0,0.0
56078_G_3,1,7,72.51800000000001,0.0,0.0
56078_G_3,1,8,40.40000000000001,0.0,0.0
56078_G_3,1,9,40.40000000000001,0.0,0.0
56078_G_3,1,10,40.40000000000001,0.0,0.0
56078_G_3,1,11,40.40000000000001,0.0,0.0
56078_G_3,1,12,40.40000000000001,0.0,0.0
56078_G_3,1,13,40.40000000000001,0.0,0.0
56078_G_3,1,14,40.40000000000001,0.0,0.0
56078_G_3,1,15,40.40000000000001,0.0,0.0
56078_G_3,1,16,68.88199999999992,0.0,0.0
56078_G_3,1,17,101.0,0.0,0.0
56078_G_3,1,18,101.0,0.0,0.0
56078_G_3,1,19,101.0,0.0,0.0
56078_G_3,1,20,101.0,0.0,0.0
56078_G_3,1,21,101.0,0.0,0.0
56078_G_3,1,22,101.0,0.0,0.0
56078_G_3,1,23,101.0,0.0,0.0
56078_G_3,1,24,68.88199999999998,32.11800000000006,0.0
56078_G_3,1,25,40.40000000000001,0.0,0.0
56090_G_D182,1,1,11.2,0.0,0.0
56090_G_D182,1,2,11.2,0.0,0.0
56090_G_D182,1,3,11.2,0.0,0.0
56090_G_D182,1,4,11.2,0.0,0.0
56090_G_D182,1,5,11.2,0.0,0.0
56090_G_D182,1,6,11.2,0.0,0.0
56090_G_D182,1,7,11.2,0.0,0.0
56090_G_D182,1,8,11.2,0.0,0.0
56090_G_D182,1,9,6.16,0.0,0.0
56090_G_D182,1,10,4.48,0.0,0.0
56090_G_D182,1,11,4.48,0.0,0.0
56090_G_D182,1,12,6.159999999999999,0.0,0.0
56090_G_D182,1,13,11.2,0.0,0.0
56090_G_D182,1,14,11.2,0.0,0.0
56090_G_D182,1,15,11.2,0.0,0.0
56090_G_D182,1,16,11.2,0.0,0.0
56090_G_D182,1,17,11.2,0.0,0.0
56090_G_D182,1,18,11.2,0.0,0.0
56090_G_D182,1,19,11.2,0.0,0.0
56090_G_D182,1,20,11.2,0.0,0.0
56090_G_D182,1,21,11.2,0.0,0.0
56090_G_D182,1,22,11.2,0.0,0.0
56090_G_D182,1,23,11.2,0.0,0.0
56090_G_D182,1,24,11.2,0.0,0.0
56090_G_D182,1,25,11.2,0.0,0.0
56090_G_D190,1,1,0.3,0.0,0.0
56090_G_D190,1,2,0.3,0.0,0.0
56090_G_D190,1,3,0.3,0.0,0.0
56090_G_D190,1,4,0.3,0.0,0.0
56090_G_D190,1,5,0.3,0.0,0.0
56090_G_D190,1,6,0.3,0.0,0.0
56090_G_D190,1,7,0.3,0.0,0.0
56090_G_D190,1,8,0.3,0.0,0.0
56090_G_D190,1,9,0.16499999999999998,0.0,0.0
56090_G_D190,1,10,0.12,0.0,0.0
56090_G_D190,1,11,0.12,0.0,0.0
56090_G_D190,1,12,0.16499999999999998,0.0,0.0
56090_G_D190,1,13,0.3,0.0,0.0
56090_G_D190,1,14,0.3,0.0,0.0
56090_G_D190,1,15,0.3,0.0,0.0
56090_G_D190,1,16,0.3,0.0,0.0
56090_G_D190,1,17,0.3,0.0,0.0
56090_G_D190,1,18,0.3,0.0,0.0
56090_G_D190,1,19,0.3,0.0,0.0
56090_G_D190,1,20,0.3,0.0,0.0
56090_G_D190,1,21,0.3,0.0,0.0
56090_G_D190,1,22,0.3,0.0,0.0
56090_G_D190,1,23,0.3,0.0,0.0
56090_G_D190,1,24,0.3,0.0,0.0
56090_G_D190,1,25,0.3,0.0,0.0
56135_G_2,1,1,0.0,0.0,0.0
56135_G_2,1,2,0.0,0.0,0.0
56135_G_2,1,3,0.0,0.0,0.0
56135_G_2,1,4,0.0,0.0,0.0
56135_G_2,1,5,0.0,0.0,0.0
56135_G_2,1,6,0.0,0.0,0.0
56135_G_2,1,7,0.0,0.0,0.0
56135_G_2,1,8,0.0,0.0,0.0
56135_G_2,1,9,0.0,0.0,0.0
56135_G_2,1,10,0.0,0.0,0.0
56135_G_2,1,11,0.0,0.0,0.0
56135_G_2,1,12,0.0,0.0,0.0
56135_G_2,1,13,0.0,0.0,0.0
56135_G_2,1,14,0.0,0.0,0.0
56135_G_2,1,15,0.0,0.0,0.0
56135_G_2,1,16,0.0,0.0,0.0
56135_G_2,1,17,0.0,0.0,0.0
56135_G_2,1,18,215.92199999996478,0.0,0.0
56135_G_2,1,19,215.92200000000003,0.0,0.0
56135_G_2,1,20,0.0,0.0,0.0
56135_G_2,1,21,0.0,0.0,0.0
56135_G_2,1,22,0.0,0.0,0.0
56135_G_2,1,23,0.0,0.0,0.0
56135_G_2,1,24,0.0,0.0,0.0
56135_G_2,1,25,0.0,0.0,0.0
56232_G_1,1,1,0.0,0.0,0.0
56232_G_1,1,2,0.0,0.0,0.0
56232_G_1,1,3,0.0,0.0,0.0
56232_G_1,1,4,0.0,0.0,0.0
56232_G_1,1,5,0.0,0.0,0.0
56232_G_1,1,6,0.0,0.0,0.0
56232_G_1,1,7,0.0,0.0,0.0
56232_G_1,1,8,0.0,0.0,0.0
56232_G_1,1,9,0.0,0.0,0.0
56232_G_1,1,10,0.0,0.0,0.0
56232_G_1,1,11,0.0,0.0,0.0
56232_G_1,1,12,0.0,0.0,0.0
56232_G_1,1,13,0.0,0.0,0.0
56232_G_1,1,14,0.0,0.0,0.0
56232_G_1,1,15,0.0,0.0,0.0
56232_G_1,1,16,0.0,0.0,0.0
56232_G_1,1,17,0.0,0.0,0.0
56232_G_1,1,18,0.0,0.0,0.0
56232_G_1,1,19,0.0,0.0,0.0
56232_G_1,1,20,0.0,0.0,0.0
56232_G_1,1,21,0.0,0.0,0.0
56232_G_1,1,22,0.0,0.0,0.0
56232_G_1,1,23,0.0,0.0,0.0
56232_G_1,1,24,0.0,0.0,0.0
56232_G_1,1,25,0.0,0.0,0.0
56298_G_0001,1,1,15.2,0.0,0.0
56298_G_0001,1,2,15.2,0.0,0.0
56298_G_0001,1,3,15.2,0.0,0.0
56298_G_0001,1,4,15.2,0.0,0.0
56298_G_0001,1,5,15.2,0.0,0.0
56298_G_0001,1,6,38.0,0.0,0.0
56298_G_0001,1,7,38.0,0.0,0.0
56298_G_0001,1,8,15.2,0.0,0.0
56298_G_0001,1,9,15.2,0.0,0.0
56298_G_0001,1,10,15.2,0.0,0.0
56298_G_0001,1,11,15.2,0.0,0.0
56298_G_0001,1,12,15.2,0.0,0.0
56298_G_0001,1,13,15.2,0.0,0.0
56298_G_0001,1,14,15.2,0.0,0.0
56298_G_0001,1,15,15.2,0.0,0.0
56298_G_0001,1,16,15.2,0.0,0.0
56298_G_0001,1,17,38.0,0.0,0.0
56298_G_0001,1,18,38.0,0.0,0.0
56298_G_0001,1,19,38.0,0.0,0.0
56298_G_0001,1,20,38.0,0.0,0.0
56298_G_0001,1,21,38.0,0.0,0.0
56298_G_0001,1,22,38.0,0.0,0.0
56298_G_0001,1,23,38.0,0.0,0.0
56298_G_0001,1,24,38.0,0.0,0.0
56298_G_0001,1,25,15.2,0.0,0.0
56298_G_0002,1,1,15.2,0.0,0.0
56298_G_0002,1,2,15.2,0.0,0.0
56298_G_0002,1,3,15.2,0.0,0.0
56298_G_0002,1,4,15.2,0.0,0.0
56298_G_0002,1,5,15.2,0.0,0.0
56298_G_0002,1,6,38.0,0.0,0.0
56298_G_0002,1,7,38.0,0.0,0.0
56298_G_0002,1,8,15.2,0.0,0.0
56298_G_0002,1,9,15.2,0.0,0.0
56298_G_0002,1,10,15.2,0.0,0.0
56298_G_0002,1,11,15.2,0.0,0.0
56298_G_0002,1,12,15.2,0.0,0.0
56298_G_0002,1,13,15.2,0.0,0.0
56298_G_0002,1,14,15.2,0.0,0.0
56298_G_0002,1,15,15.2,0.0,0.0
56298_G_0002,1,16,15.2,0.0,0.0
56298_G_0002,1,17,38.0,0.0,0.0
56298_G_0002,1,18,38.0,0.0,0.0
56298_G_0002,1,19,38.0,0.0,0.0
56298_G_0002,1,20,38.0,0.0,0.0
56298_G_0002,1,21,38.0,0.0,0.0
56298_G_0002,1,22,38.0,0.0,0.0
56298_G_0002,1,23,38.0,0.0,0.0
56298_G_0002,1,24,38.0,0.0,0.0
56298_G_0002,1,25,15.2,0.0,0.0
56298_G_0003,1,1,30.0,0.0,0.0
56298_G_0003,1,2,30.0,0.0,0.0
56298_G_0003,1,3,30.0,0.0,0.0
56298_G_0003,1,4,30.0,0.0,0.0
56298_G_0003,1,5,30.0,0.0,0.0
56298_G_0003,1,6,75.0,0.0,0.0
56298_G_0003,1,7,75.0,0.0,0.0
56298_G_0003,1,8,30.0,0.0,0.0
56298_G_0003,1,9,30.0,0.0,0.0
56298_G_0003,1,10,30.0,0.0,0.0
56298_G_0003,1,11,30.0,0.0,0.0
56298_G_0003,1,12,30.0,0.0,0.0
56298_G_0003,1,13,30.0,0.0,0.0
56298_G_0003,1,14,30.0,0.0,0.0
56298_G_0003,1,15,30.0,0.0,0.0
56298_G_0003,1,16,30.0,0.0,0.0
56298_G_0003,1,17,75.0,0.0,0.0
56298_G_0003,1,18,75.0,0.0,0.0
56298_G_0003,1,19,75.0,0.0,0.0
56298_G_0003,1,20,75.0,0.0,0.0
56298_G_0003,1,21,75.0,0.0,0.0
56298_G_0003,1,22,75.0,0.0,0.0
56298_G_0003,1,23,75.0,0.0,0.0
56298_G_0003,1,24,75.0,0.0,0.0
56298_G_0003,1,25,30.0,0.0,0.0
56356_G_CT1,1,1,8.4,0.0,0.0
56356_G_CT1,1,2,8.4,0.0,0.0
56356_G_CT1,1,3,8.4,0.0,0.0
56356_G_CT1,1,4,8.4,0.0,0.0
56356_G_CT1,1,5,8.4,0.0,0.0
56356_G_CT1,1,6,8.4,0.0,0.0
56356_G_CT1,1,7,8.4,0.0,0.0
56356_G_CT1,1,8,8.4,0.0,0.0
56356_G_CT1,1,9,8.4,0.0,0.0
56356_G_CT1,1,10,8.4,0.0,0.0
56356_G_CT1,1,11,8.4,0.0,0.0
56356_G_CT1,1,12,8.4,0.0,0.0
56356_G_CT1,1,13,8.4,0.0,0.0
56356_G_CT1,1,14,8.4,0.0,0.0
56356_G_CT1,1,15,8.4,0.0,0.0
56356_G_CT1,1,16,8.4,0.0,0.0
56356_G_CT1,1,17,21.0,0.0,0.0
56356_G_CT1,1,18,21.0,0.0,0.0
56356_G_CT1,1,19,21.0,0.0,0.0
56356_G_CT1,1,20,21.0,0.0,0.0
56356_G_CT1,1,21,21.0,0.0,0.0
56356_G_CT1,1,22,21.0,0.0,0.0
56356_G_CT1,1,23,8.4,0.0,0.0
56356_G_CT1,1,24,8.4,0.0,0.0
56356_G_CT1,1,25,8.4,0.0,0.0
56356_G_ST1,1,1,2.8000000000000007,0.0,0.0
56356_G_ST1,1,2,2.8000000000000007,0.0,0.0
56356_G_ST1,1,3,2.8000000000000007,0.0,0.0
56356_G_ST1,1,4,2.8000000000000003,0.0,0.0
56356_G_ST1,1,5,2.8000000000000003,0.0,0.0
56356_G_ST1,1,6,2.8000000000000007,0.0,0.0
56356_G_ST1,1,7,2.8000000000000003,0.0,0.0
56356_G_ST1,1,8,2.8000000000000007,0.0,0.0
56356_G_ST1,1,9,2.8000000000000003,0.0,0.0
56356_G_ST1,1,10,2.8000000000000003,0.0,0.0
56356_G_ST1,1,11,2.8000000000000003,0.0,0.0
56356_G_ST1,1,12,2.8000000000000007,0.0,0.0
56356_G_ST1,1,13,2.8000000000000007,0.0,0.0
56356_G_ST1,1,14,2.8000000000000007,0.0,0.0
56356_G_ST1,1,15,2.8000000000000007,0.0,0.0
56356_G_ST1,1,16,2.8000000000000003,0.0,0.0
56356_G_ST1,1,17,7.0,0.0,0.0
56356_G_ST1,1,18,7.0,0.0,0.0
56356_G_ST1,1,19,7.0,0.0,0.0
56356_G_ST1,1,20,7.0,0.0,0.0
56356_G_ST1,1,21,7.0,0.0,0.0
56356_G_ST1,1,22,7.0,0.0,0.0
56356_G_ST1,1,23,2.8000000000000003,0.0,0.0
56356_G_ST1,1,24,2.8000000000000003,0.0,0.0
56356_G_ST1,1,25,2.8000000000000007,0.0,0.0
56467_G_CTG1,1,1,185.0,0.0,0.0
56467_G_CTG1,1,2,185.0,0.0,0.0
56467_G_CTG1,1,3,185.0,0.0,0.0
56467_G_CTG1,1,4,185.0,0.0,0.0
56467_G_CTG1,1,5,185.0,0.0,0.0
56467_G_CTG1,1,6,185.0,0.0,0.0
56467_G_CTG1,1,7,185.0,0.0,0.0
56467_G_CTG1,1,8,126.17000000000002,0.0,0.0
56467_G_CTG1,1,9,74.0,0.0,0.0
56467_G_CTG1,1,10,74.0,0.0,0.0
56467_G_CTG1,1,11,74.0,0.0,0.0
56467_G_CTG1,1,12,74.0,0.0,0.0
56467_G_CTG1,1,13,74.0,0.0,0.0
56467_G_CTG1,1,14,132.82999999999998,0.0,0.0
56467_G_CTG1,1,15,126.17,0.0,0.0
56467_G_CTG1,1,16,185.0,0.0,0.0
56467_G_CTG1,1,17,185.0,0.0,0.0
56467_G_CTG1,1,18,185.0,0.0,0.0
56467_G_CTG1,1,19,185.0,0.0,0.0
56467_G_CTG1,1,20,185.0,0.0,0.0
56467_G_CTG1,1,21,185.0,0.0,0.0
56467_G_CTG1,1,22,185.0,0.0,0.0
56467_G_CTG1,1,23,185.0,0.0,0.0
56467_G_CTG1,1,24,185.0,0.0,0.0
56467_G_CTG1,1,25,185.0,0.0,0.0
56467_G_CTG2,1,1,185.0,0.0,0.0
56467_G_CTG2,1,2,185.0,0.0,0.0
56467_G_CTG2,1,3,185.0,0.0,0.0
56467_G_CTG2,1,4,185.0,0.0,0.0
56467_G_CTG2,1,5,185.0,0.0,0.0
56467_G_CTG2,1,6,185.0,0.0,0.0
56467_G_CTG2,1,7,185.0,0.0,0.0
56467_G_CTG2,1,8,126.17000000000002,0.0,0.0
56467_G_CTG2,1,9,74.0,0.0,0.0
56467_G_CTG2,1,10,74.0,0.0,0.0
56467_G_CTG2,1,11,74.0,0.0,0.0
56467_G_CTG2,1,12,74.0,0.0,0.0
56467_G_CTG2,1,13,74.0,0.0,0.0
56467_G_CTG2,1,14,132.82999999999998,0.0,0.0
56467_G_CTG2,1,15,126.17,0.0,0.0
56467_G_CTG2,1,16,185.0,0.0,0.0
56467_G_CTG2,1,17,185.0,0.0,0.0
56467_G_CTG2,1,18,185.0,0.0,0.0
56467_G_CTG2,1,19,185.0,0.0,0.0
56467_G_CTG2,1,20,185.0,0.0,0.0
56467_G_CTG2,1,21,185.0,0.0,0.0
56467_G_CTG2,1,22,185.0,0.0,0.0
56467_G_CTG2,1,23,185.0,0.0,0.0
56467_G_CTG2,1,24,185.0,0.0,0.0
56467_G_CTG2,1,25,185.0,0.0,0.0
56467_G_STG1,1,1,245.0,0.0,0.0
56467_G_STG1,1,2,245.0,0.0,0.0
56467_G_STG1,1,3,245.0,0.0,0.0
56467_G_STG1,1,4,245.0,0.0,0.0
56467_G_STG1,1,5,245.0,0.0,0.0
56467_G_STG1,1,6,245.0,0.0,0.0
56467_G_STG1,1,7,245.0,0.0,0.0
56467_G_STG1,1,8,167.08999999999997,0.0,0.0
56467_G_STG1,1,9,98.0,0.0,0.0
56467_G_STG1,1,10,98.0,0.0,0.0
56467_G_STG1,1,11,98.0,0.0,0.0
56467_G_STG1,1,12,98.0,0.0,0.0
56467_G_STG1,1,13,98.0,0.0,0.0
56467_G_STG1,1,14,175.91,0.0,0.0
56467_G_STG1,1,15,167.09,0.0,0.0
56467_G_STG1,1,16,245.0,0.0,0.0
56467_G_STG1,1,17,245.0,0.0,0.0
56467_G_STG1,1,18,245.0,0.0,0.0
56467_G_STG1,1,19,245.0,0.0,0.0
56467_G_STG1,1,20,245.0,0.0,0.0
56467_G_STG1,1,21,245.0,0.0,0.0
56467_G_STG1,1,22,245.0,0.0,0.0
56467_G_STG1,1,23,245.0,0.0,0.0
56467_G_STG1,1,24,245.0,0.0,0.0
56467_G_STG1,1,25,245.0,0.0,0.0
56471_G_1,1,1,0.0,0.0,0.0
56471_G_1,1,2,0.0,0.0,0.0
56471_G_1,1,3,0.0,0.0,0.0
56471_G_1,1,4,0.0,0.0,0.0
56471_G_1,1,5,0.0,0.0,0.0
56471_G_1,1,6,0.0,0.0,0.0
56471_G_1,1,7,0.0,0.0,0.0
56471_G_1,1,8,0.0,0.0,0.0
56471_G_1,1,9,0.0,0.0,0.0
56471_G_1,1,10,0.0,0.0,0.0
56471_G_1,1,11,0.0,0.0,0.0
56471_G_1,1,12,0.0,0.0,0.0
56471_G_1,1,13,0.0,0.0,0.0
56471_G_1,1,14,0.0,0.0,0.0
56471_G_1,1,15,0.0,0.0,0.0
56471_G_1,1,16,0.0,0.0,0.0
56471_G_1,1,17,0.0,0.0,0.0
56471_G_1,1,18,217.035,0.0,0.0
56471_G_1,1,19,118.48352272726339,0.0,0.0
56471_G_1,1,20,0.0,0.0,0.0
56471_G_1,1,21,0.0,0.0,0.0
56471_G_1,1,22,0.0,0.0,0.0
56471_G_1,1,23,0.0,0.0,0.0
56471_G_1,1,24,0.0,0.0,0.0
56471_G_1,1,25,0.0,0.0,0.0
56476_G_A,1,1,177.0,0.0,0.0
56476_G_A,1,2,177.0,0.0,0.0
56476_G_A,1,3,177.0,0.0,0.0
56476_G_A,1,4,177.0,0.0,0.0
56476_G_A,1,5,177.0,0.0,0.0
56476_G_A,1,6,177.0,0.0,0.0
56476_G_A,1,7,177.0,0.0,0.0
56476_G_A,1,8,120.714,0.0,0.0
56476_G_A,1,9,70.8,0.0,0.0
56476_G_A,1,10,70.8,0.0,0.0
56476_G_A,1,11,70.8,0.0,0.0
56476_G_A,1,12,70.8,0.0,0.0
56476_G_A,1,13,70.8,0.0,0.0
56476_G_A,1,14,127.086,0.0,0.0
56476_G_A,1,15,120.714,0.0,0.0
56476_G_A,1,16,177.0,0.0,0.0
56476_G_A,1,17,177.0,0.0,0.0
56476_G_A,1,18,177.0,0.0,0.0
56476_G_A,1,19,177.0,0.0,0.0
56476_G_A,1,20,177.0,0.0,0.0
56476_G_A,1,21,177.0,0.0,0.0
56476_G_A,1,22,177.0,0.0,0.0
56476_G_A,1,23,177.0,0.0,0.0
56476_G_A,1,24,177.0,0.0,0.0
56476_G_A,1,25,177.0,0.0,0.0
56476_G_B,1,1,177.0,0.0,0.0
56476_G_B,1,2,177.0,0.0,0.0
56476_G_B,1,3,177.0,0.0,0.0
56476_G_B,1,4,177.0,0.0,0.0
56476_G_B,1,5,177.0,0.0,0.0
56476_G_B,1,6,177.0,0.0,0.0
56476_G_B,1,7,177.0,0.0,0.0
56476_G_B,1,8,120.714,0.0,0.0
56476_G_B,1,9,70.8,0.0,0.0
56476_G_B,1,10,70.8,0.0,0.0
56476_G_B,1,11,70.8,0.0,0.0
56476_G_B,1,12,70.8,0.0,0.0
56476_G_B,1,13,70.8,0.0,0.0
56476_G_B,1,14,70.8,0.0,0.0
56476_G_B,1,15,120.714,0.0,0.0
56476_G_B,1,16,177.0,0.0,0.0
56476_G_B,1,17,177.0,0.0,0.0
56476_G_B,1,18,177.0,0.0,0.0
56476_G_B,1,19,177.0,0.0,0.0
56476_G_B,1,20,177.0,0.0,0.0
56476_G_B,1,21,177.0,0.0,0.0
56476_G_B,1,22,177.0,0.0,0.0
56476_G_B,1,23,177.0,0.0,0.0
56476_G_B,1,24,177.0,0.0,0.0
56476_G_B,1,25,176.99999999999739,0.0,0.0
56476_G_C,1,1,209.4,0.0,0.0
56476_G_C,1,2,209.4,0.0,0.0
56476_G_C,1,3,209.4,0.0,0.0
56476_G_C,1,4,209.4,0.0,0.0
56476_G_C,1,5,209.4,0.0,0.0
