Generator,Day,Hour,Generation,Reg Up,Reg Down
7307_G_4,1,10,10.8,0.0,0.0
7307_G_4,1,11,10.8,0.0,0.0
7307_G_4,1,12,10.8,0.0,0.0
7307_G_4,1,13,10.8,0.0,0.0
7307_G_4,1,14,10.8,0.0,0.0
7307_G_4,1,15,10.8,0.0,0.0
7307_G_4,1,16,10.8,0.0,0.0
7307_G_4,1,17,27.0,0.0,0.0
7307_G_4,1,18,27.0,0.0,0.0
7307_G_4,1,19,27.0,0.0,0.0
7307_G_4,1,20,27.0,0.0,0.0
7307_G_4,1,21,27.0,0.0,0.0
7307_G_4,1,22,27.0,0.0,0.0
7307_G_4,1,23,10.8,0.0,0.0
7307_G_4,1,24,10.8,0.0,0.0
7307_G_4,1,25,10.8,0.0,0.0
7307_G_5,1,1,16.400000000000002,0.0,0.0
7307_G_5,1,2,16.400000000000002,0.0,0.0
7307_G_5,1,3,16.400000000000002,0.0,0.0
7307_G_5,1,4,16.400000000000002,0.0,0.0
7307_G_5,1,5,16.400000000000002,0.0,0.0
7307_G_5,1,6,16.400000000000002,0.0,0.0
7307_G_5,1,7,16.400000000000002,0.0,0.0
7307_G_5,1,8,16.400000000000002,0.0,0.0
7307_G_5,1,9,16.400000000000002,0.0,0.0
7307_G_5,1,10,16.400000000000002,0.0,0.0
7307_G_5,1,11,16.400000000000002,0.0,0.0
7307_G_5,1,12,16.400000000000002,0.0,0.0
7307_G_5,1,13,16.400000000000002,0.0,0.0
7307_G_5,1,14,16.400000000000002,0.0,0.0
7307_G_5,1,15,16.400000000000002,0.0,0.0
7307_G_5,1,16,16.400000000000002,0.0,0.0
7307_G_5,1,17,41.0,0.0,0.0
7307_G_5,1,18,41.0,0.0,0.0
7307_G_5,1,19,41.0,0.0,0.0
7307_G_5,1,20,41.0,0.0,0.0
7307_G_5,1,21,41.0,0.0,0.0
7307_G_5,1,22,41.0,0.0,0.0
7307_G_5,1,23,16.400000000000002,0.0,0.0
7307_G_5,1,24,16.400000000000002,0.0,0.0
7307_G_5,1,25,16.400000000000002,0.0,0.0
7307_G_6,1,1,16.400000000000002,0.0,0.0
7307_G_6,1,2,16.400000000000002,0.0,0.0
7307_G_6,1,3,16.400000000000002,0.0,0.0
7307_G_6,1,4,16.400000000000002,0.0,0.0
7307_G_6,1,5,16.400000000000002,0.0,0.0
7307_G_6,1,6,16.400000000000002,0.0,0.0
7307_G_6,1,7,16.400000000000002,0.0,0.0
7307_G_6,1,8,16.400000000000002,0.0,0.0
7307_G_6,1,9,16.400000000000002,0.0,0.0
7307_G_6,1,10,16.400000000000002,0.0,0.0
7307_G_6,1,11,16.400000000000002,0.0,0.0
7307_G_6,1,12,16.400000000000002,0.0,0.0
7307_G_6,1,13,16.400000000000002,0.0,0.0
7307_G_6,1,14,16.400000000000002,0.0,0.0
7307_G_6,1,15,16.400000000000002,0.0,0.0
7307_G_6,1,16,16.400000000000002,0.0,0.0
7307_G_6,1,17,41.0,0.0,0.0
7307_G_6,1,18,41.0,0.0,0.0
7307_G_6,1,19,41.0,0.0,0.0
7307_G_6,1,20,41.0,0.0,0.0
7307_G_6,1,21,41.0,0.0,0.0
7307_G_6,1,22,41.0,0.0,0.0
7307_G_6,1,23,16.400000000000002,0.0,0.0
7307_G_6,1,24,16.400000000000002,0.0,0.0
7307_G_6,1,25,16.400000000000002,0.0,0.0
7368_G_1,1,1,27.0,0.0,0.0
7368_G_1,1,2,27.0,0.0,0.0
7368_G_1,1,3,27.0,0.0,0.0
7368_G_1,1,4,27.0,0.0,0.0
7368_G_1,1,5,27.0,0.0,0.0
7368_G_1,1,6,27.0,0.0,0.0
7368_G_1,1,7,27.0,0.0,0.0
7368_G_1,1,8,27.0,0.0,0.0
7368_G_1,1,9,27.0,0.0,0.0
7368_G_1,1,10,17.765999999999988,0.0,0.0
7368_G_1,1,11,10.8,0.0,0.0
7368_G_1,1,12,17.766,0.0,0.0
7368_G_1,1,13,27.0,0.0,0.0
7368_G_1,1,14,27.0,0.0,0.0
7368_G_1,1,15,27.0,0.0,0.0
7368_G_1,1,16,27.0,0.0,0.0
7368_G_1,1,17,27.0,0.0,0.0
7368_G_1,1,18,27.0,0.0,0.0
7368_G_1,1,19,27.0,0.0,0.0
7368_G_1,1,20,27.0,0.0,0.0
7368_G_1,1,21,27.0,0.0,0.0
7368_G_1,1,22,27.0,0.0,0.0
7368_G_1,1,23,27.0,0.0,0.0
7368_G_1,1,24,27.0,0.0,0.0
7368_G_1,1,25,27.0,0.0,0.0
7368_G_2,1,1,27.0,0.0,0.0
7368_G_2,1,2,27.0,0.0,0.0
7368_G_2,1,3,27.0,0.0,0.0
7368_G_2,1,4,27.0,0.0,0.0
7368_G_2,1,5,27.0,0.0,0.0
7368_G_2,1,6,27.0,0.0,0.0
7368_G_2,1,7,27.0,0.0,0.0
7368_G_2,1,8,27.0,0.0,0.0
7368_G_2,1,9,27.0,0.0,0.0
7368_G_2,1,10,17.766000000000002,0.0,0.0
7368_G_2,1,11,10.8,0.0,0.0
7368_G_2,1,12,17.766,0.0,0.0
7368_G_2,1,13,27.0,0.0,0.0
7368_G_2,1,14,27.0,0.0,0.0
7368_G_2,1,15,27.0,0.0,0.0
7368_G_2,1,16,27.0,0.0,0.0
7368_G_2,1,17,27.0,0.0,0.0
7368_G_2,1,18,27.0,0.0,0.0
7368_G_2,1,19,27.0,0.0,0.0
7368_G_2,1,20,27.0,0.0,0.0
7368_G_2,1,21,27.0,0.0,0.0
7368_G_2,1,22,27.0,0.0,0.0
7368_G_2,1,23,27.0,0.0,0.0
7368_G_2,1,24,27.0,0.0,0.0
7368_G_2,1,25,27.0,0.0,0.0
7369_G_3,1,1,30.1,0.0,0.0
7369_G_3,1,2,30.1,0.0,0.0
7369_G_3,1,3,30.1,0.0,0.0
7369_G_3,1,4,30.1,0.0,0.0
7369_G_3,1,5,30.1,0.0,0.0
7369_G_3,1,6,30.1,0.0,0.0
7369_G_3,1,7,30.1,0.0,13.285864256429981
7369_G_3,1,8,30.1,0.0,0.0
7369_G_3,1,9,30.1,0.0,18.060000000000002
7369_G_3,1,10,19.805799999999998,10.294200000000004,7.765799999999999
7369_G_3,1,11,14.481003082378622,15.618996917621379,2.4410030823786233
7369_G_3,1,12,24.775203082378624,5.324796917621377,0.0
7369_G_3,1,13,30.1,0.0,0.0
7369_G_3,1,14,30.1,0.0,0.0
7369_G_3,1,15,30.1,0.0,8.95401440136248
7369_G_3,1,16,30.1,0.0,11.37116367119299
7369_G_3,1,17,30.1,0.0,1.7481121829878763
7369_G_3,1,18,30.1,0.0,1.1316046383241432
7369_G_3,1,19,30.1,0.0,0.08430044487828958
7369_G_3,1,20,30.1,0.0,0.0
7369_G_3,1,21,30.1,0.0,0.0
7369_G_3,1,22,30.1,0.0,0.0
7369_G_3,1,23,30.1,0.0,0.0
7369_G_3,1,24,30.1,0.0,0.0
7369_G_3,1,25,30.1,0.0,0.0
7369_G_4,1,1,48.0,0.0,0.0
7369_G_4,1,2,48.0,0.0,0.0
7369_G_4,1,3,48.0,0.0,0.0
7369_G_4,1,4,48.0,0.0,0.0
7369_G_4,1,5,48.0,0.0,0.0
7369_G_4,1,6,48.0,0.0,0.0
7369_G_4,1,7,48.0,0.0,0.0
7369_G_4,1,8,48.0,0.0,0.0
7369_G_4,1,9,48.0,0.0,0.0
7369_G_4,1,10,31.584,0.0,0.0
7369_G_4,1,11,19.200000000000006,0.0,0.0
7369_G_4,1,12,31.584,0.0,0.0
7369_G_4,1,13,48.0,0.0,0.0
7369_G_4,1,14,48.0,0.0,0.0
7369_G_4,1,15,48.0,0.0,0.0
7369_G_4,1,16,48.0,0.0,0.0
7369_G_4,1,17,48.0,0.0,0.0
7369_G_4,1,18,48.0,0.0,0.0
7369_G_4,1,19,48.0,0.0,0.0
7369_G_4,1,20,48.0,0.0,0.0
7369_G_4,1,21,48.0,0.0,0.0
7369_G_4,1,22,48.0,0.0,0.0
7369_G_4,1,23,48.0,0.0,0.0
7369_G_4,1,24,48.0,0.0,0.0
7369_G_4,1,25,48.0,0.0,0.0
7449_G_NA1,1,1,0.0,0.0,0.0
7449_G_NA1,1,2,0.0,0.0,0.0
7449_G_NA1,1,3,0.0,0.0,0.0
7449_G_NA1,1,4,0.0,0.0,0.0
7449_G_NA1,1,5,0.0,0.0,0.0
7449_G_NA1,1,6,0.0,0.0,0.0
7449_G_NA1,1,7,0.0,0.0,0.0
7449_G_NA1,1,8,0.0,0.0,0.0
7449_G_NA1,1,9,0.0,0.0,0.0
7449_G_NA1,1,10,0.0,0.0,0.0
7449_G_NA1,1,11,0.0,0.0,0.0
7449_G_NA1,1,12,0.0,0.0,0.0
7449_G_NA1,1,13,0.0,0.0,0.0
7449_G_NA1,1,14,0.0,0.0,0.0
7449_G_NA1,1,15,0.0,0.0,0.0
7449_G_NA1,1,16,0.0,0.0,0.0
7449_G_NA1,1,17,0.0,0.0,0.0
7449_G_NA1,1,18,0.0,0.0,0.0
7449_G_NA1,1,19,0.0,0.0,0.0
7449_G_NA1,1,20,0.0,0.0,0.0
7449_G_NA1,1,21,0.0,0.0,0.0
7449_G_NA1,1,22,0.0,0.0,0.0
7449_G_NA1,1,23,0.0,0.0,0.0
7449_G_NA1,1,24,0.0,0.0,0.0
7449_G_NA1,1,25,0.0,0.0,0.0
7527_G_2,1,1,0.0,0.0,0.0
7527_G_2,1,2,0.0,0.0,0.0
7527_G_2,1,3,0.0,0.0,0.0
7527_G_2,1,4,0.0,0.0,0.0
7527_G_2,1,5,0.0,0.0,0.0
7527_G_2,1,6,0.0,0.0,0.0
7527_G_2,1,7,0.0,0.0,0.0
7527_G_2,1,8,0.0,0.0,0.0
7527_G_2,1,9,0.0,0.0,0.0
7527_G_2,1,10,0.0,0.0,0.0
7527_G_2,1,11,0.0,0.0,0.0
7527_G_2,1,12,0.0,0.0,0.0
7527_G_2,1,13,0.0,0.0,0.0
7527_G_2,1,14,0.0,0.0,0.0
7527_G_2,1,15,0.0,0.0,0.0
7527_G_2,1,16,0.0,0.0,0.0
7527_G_2,1,17,16.6,0.0,0.0
7527_G_2,1,18,16.6,0.0,0.0
7527_G_2,1,19,16.6,0.0,0.0
7527_G_2,1,20,16.6,0.0,0.0
7527_G_2,1,21,16.6,0.0,0.0
7527_G_2,1,22,16.6,0.0,0.0
7527_G_2,1,23,0.0,0.0,0.0
7527_G_2,1,24,0.0,0.0,0.0
7527_G_2,1,25,0.0,0.0,0.0
7527_G_CCCT,1,1,0.0,0.0,0.0
7527_G_CCCT,1,2,0.0,0.0,0.0
7527_G_CCCT,1,3,0.0,0.0,0.0
7527_G_CCCT,1,4,0.0,0.0,0.0
7527_G_CCCT,1,5,0.0,0.0,0.0
7527_G_CCCT,1,6,0.0,0.0,0.0
7527_G_CCCT,1,7,0.0,0.0,0.0
7527_G_CCCT,1,8,0.0,0.0,0.0
7527_G_CCCT,1,9,0.0,0.0,0.0
7527_G_CCCT,1,10,0.0,0.0,0.0
7527_G_CCCT,1,11,0.0,0.0,0.0
7527_G_CCCT,1,12,0.0,0.0,0.0
7527_G_CCCT,1,13,0.0,0.0,0.0
7527_G_CCCT,1,14,0.0,0.0,0.0
7527_G_CCCT,1,15,0.0,0.0,0.0
7527_G_CCCT,1,16,0.0,0.0,0.0
7527_G_CCCT,1,17,51.2,0.0,0.0
7527_G_CCCT,1,18,51.2,0.0,0.0
7527_G_CCCT,1,19,51.2,0.0,0.0
7527_G_CCCT,1,20,51.2,0.0,0.0
7527_G_CCCT,1,21,51.2,0.0,0.0
7527_G_CCCT,1,22,51.2,0.0,0.0
7527_G_CCCT,1,23,0.0,0.0,0.0
7527_G_CCCT,1,24,0.0,0.0,0.0
7527_G_CCCT,1,25,0.0,0.0,0.0
7551_G_CCST,1,1,15.04,0.0,0.0
7551_G_CCST,1,2,15.04,0.0,0.0
7551_G_CCST,1,3,15.04,0.0,0.0
7551_G_CCST,1,4,15.04,0.0,0.0
7551_G_CCST,1,5,15.04,0.0,0.0
7551_G_CCST,1,6,15.04,0.0,0.0
7551_G_CCST,1,7,15.04,0.0,0.0
7551_G_CCST,1,8,15.04,0.0,0.0
7551_G_CCST,1,9,15.04,0.0,0.0
7551_G_CCST,1,10,15.04,0.0,0.0
7551_G_CCST,1,11,15.04,0.0,0.0
7551_G_CCST,1,12,15.04,0.0,0.0
7551_G_CCST,1,13,15.04,0.0,0.0
7551_G_CCST,1,14,15.04,0.0,0.0
7551_G_CCST,1,15,15.04,0.0,0.0
7551_G_CCST,1,16,15.04,0.0,0.0
7551_G_CCST,1,17,37.6,0.0,0.0
7551_G_CCST,1,18,37.6,0.0,0.0
7551_G_CCST,1,19,37.6,0.0,0.0
7551_G_CCST,1,20,37.6,0.0,0.0
7551_G_CCST,1,21,37.6,0.0,0.0
7551_G_CCST,1,22,37.6,0.0,0.0
7551_G_CCST,1,23,37.6,0.0,0.0
7551_G_CCST,1,24,15.04,0.0,0.0
7551_G_CCST,1,25,15.04,0.0,0.0
7551_G_CT1A,1,1,19.040000000000006,0.0,0.0
7551_G_CT1A,1,2,19.040000000000006,0.0,0.0
7551_G_CT1A,1,3,19.040000000000006,0.0,0.0
7551_G_CT1A,1,4,19.040000000000006,0.0,0.0
7551_G_CT1A,1,5,19.040000000000006,0.0,0.0
7551_G_CT1A,1,6,19.040000000000006,0.0,0.0
7551_G_CT1A,1,7,19.040000000000006,0.0,0.0
7551_G_CT1A,1,8,19.040000000000006,0.0,0.0
7551_G_CT1A,1,9,19.040000000000006,0.0,0.0
7551_G_CT1A,1,10,19.040000000000006,0.0,0.0
7551_G_CT1A,1,11,19.040000000000006,0.0,0.0
7551_G_CT1A,1,12,19.040000000000006,0.0,0.0
7551_G_CT1A,1,13,19.040000000000006,0.0,0.0
7551_G_CT1A,1,14,19.040000000000006,0.0,0.0
7551_G_CT1A,1,15,19.040000000000006,0.0,0.0
7551_G_CT1A,1,16,19.040000000000006,0.0,0.0
7551_G_CT1A,1,17,47.6,0.0,0.0
7551_G_CT1A,1,18,47.6,0.0,0.0
7551_G_CT1A,1,19,47.6,0.0,0.0
7551_G_CT1A,1,20,47.6,0.0,0.0
7551_G_CT1A,1,21,47.6,0.0,0.0
7551_G_CT1A,1,22,47.6,0.0,0.0
7551_G_CT1A,1,23,47.6,0.0,0.0
7551_G_CT1A,1,24,19.040000000000006,0.0,0.0
7551_G_CT1A,1,25,19.040000000000006,0.0,0.0
7551_G_CT1B,1,1,19.040000000000006,0.0,0.0
7551_G_CT1B,1,2,19.040000000000006,0.0,0.0
7551_G_CT1B,1,3,19.040000000000006,0.0,0.0
7551_G_CT1B,1,4,19.040000000000006,0.0,0.0
7551_G_CT1B,1,5,19.040000000000006,0.0,0.0
7551_G_CT1B,1,6,19.040000000000006,0.0,0.0
7551_G_CT1B,1,7,19.040000000000006,0.0,0.0
7551_G_CT1B,1,8,19.040000000000006,0.0,0.0
7551_G_CT1B,1,9,19.040000000000006,0.0,0.0
7551_G_CT1B,1,10,19.040000000000006,0.0,0.0
7551_G_CT1B,1,11,19.040000000000006,0.0,0.0
7551_G_CT1B,1,12,19.040000000000006,0.0,0.0
7551_G_CT1B,1,13,19.040000000000006,0.0,0.0
7551_G_CT1B,1,14,19.040000000000006,0.0,0.0
7551_G_CT1B,1,15,19.040000000000006,0.0,0.0
7551_G_CT1B,1,16,19.040000000000006,0.0,0.0
7551_G_CT1B,1,17,47.6,0.0,0.0
7551_G_CT1B,1,18,47.6,0.0,0.0
7551_G_CT1B,1,19,47.6,0.0,0.0
7551_G_CT1B,1,20,47.6,0.0,0.0
7551_G_CT1B,1,21,47.6,0.0,0.0
7551_G_CT1B,1,22,47.6,0.0,0.0
7551_G_CT1B,1,23,47.6,0.0,0.0
7551_G_CT1B,1,24,19.040000000000006,0.0,0.0
7551_G_CT1B,1,25,19.040000000000006,0.0,0.0
7552_G_CCCT,1,1,44.400000000000006,0.0,0.0
7552_G_CCCT,1,2,44.400000000000006,0.0,0.0
7552_G_CCCT,1,3,44.400000000000006,0.0,0.0
7552_G_CCCT,1,4,44.400000000000006,0.0,0.0
7552_G_CCCT,1,5,44.400000000000006,0.0,0.0
7552_G_CCCT,1,6,44.40000000000001,0.0,0.0
7552_G_CCCT,1,7,79.69800000000001,0.0,0.0
7552_G_CCCT,1,8,44.400000000000006,0.0,0.0
7552_G_CCCT,1,9,44.400000000000006,0.0,0.0
7552_G_CCCT,1,10,44.40000000000001,0.0,0.0
7552_G_CCCT,1,11,44.40000000000001,0.0,0.0
7552_G_CCCT,1,12,44.400000000000006,0.0,0.0
7552_G_CCCT,1,13,44.40000000000001,0.0,0.0
7552_G_CCCT,1,14,44.40000000000001,0.0,0.0
7552_G_CCCT,1,15,44.40000000000001,0.0,0.0
7552_G_CCCT,1,16,75.702,0.0,0.0
7552_G_CCCT,1,17,111.0,0.0,0.0
7552_G_CCCT,1,18,111.0,0.0,0.0
7552_G_CCCT,1,19,111.0,0.0,0.0
7552_G_CCCT,1,20,111.0,0.0,0.0
7552_G_CCCT,1,21,111.0,0.0,0.0
7552_G_CCCT,1,22,111.0,0.0,0.0
7552_G_CCCT,1,23,111.0,0.0,0.0
7552_G_CCCT,1,24,75.702,0.0,0.0
7552_G_CCCT,1,25,44.400000000000006,0.0,0.0
7552_G_CCST,1,1,21.200000000000006,0.0,0.0
7552_G_CCST,1,2,21.200000000000006,0.0,0.0
7552_G_CCST,1,3,21.200000000000006,0.0,0.0
7552_G_CCST,1,4,21.200000000000006,0.0,0.0
7552_G_CCST,1,5,21.200000000000006,0.0,0.0
7552_G_CCST,1,6,21.200000000000006,0.0,0.0
7552_G_CCST,1,7,53.0,0.0,0.0
7552_G_CCST,1,8,21.200000000000006,0.0,0.0
7552_G_CCST,1,9,21.200000000000006,0.0,0.0
7552_G_CCST,1,10,21.200000000000006,0.0,0.0
7552_G_CCST,1,11,21.200000000000006,0.0,0.0
7552_G_CCST,1,12,21.200000000000006,0.0,0.0
7552_G_CCST,1,13,21.200000000000006,0.0,0.0
7552_G_CCST,1,14,21.200000000000006,0.0,0.0
7552_G_CCST,1,15,21.200000000000006,0.0,0.0
7552_G_CCST,1,16,21.200000000000006,0.0,0.0
7552_G_CCST,1,17,53.0,0.0,0.0
7552_G_CCST,1,18,53.0,0.0,0.0
7552_G_CCST,1,19,53.0,0.0,0.0
7552_G_CCST,1,20,53.0,0.0,0.0
7552_G_CCST,1,21,53.0,0.0,0.0
7552_G_CCST,1,22,53.0,0.0,0.0
7552_G_CCST,1,23,53.0,0.0,0.0
7552_G_CCST,1,24,21.200000000000006,0.0,0.0
7552_G_CCST,1,25,21.200000000000006,0.0,0.0
902_G_1,1,1,10.0,0.0,6.0
902_G_1,1,2,10.0,0.0,6.0
902_G_1,1,3,10.0,0.0,6.0
902_G_1,1,4,10.0,0.0,6.0
902_G_1,1,5,10.0,0.0,6.0
902_G_1,1,6,10.0,0.0,6.0
902_G_1,1,7,10.0,0.0,6.0
902_G_1,1,8,10.0,0.0,6.0
902_G_1,1,9,10.0,0.0,6.0
902_G_1,1,10,6.58,3.42,2.58
902_G_1,1,11,10.0,0.0,6.0
902_G_1,1,12,10.0,0.0,6.0
902_G_1,1,13,10.0,0.0,6.0
902_G_1,1,14,10.0,0.0,6.0
902_G_1,1,15,10.0,0.0,6.0
902_G_1,1,16,10.0,0.0,6.0
902_G_1,1,17,10.0,0.0,6.0
902_G_1,1,18,10.0,0.0,6.0
902_G_1,1,19,10.0,0.0,6.0
902_G_1,1,20,10.0,0.0,6.0
902_G_1,1,21,10.0,0.0,6.0
902_G_1,1,22,10.0,0.0,6.0
902_G_1,1,23,10.0,0.0,6.0
902_G_1,1,24,10.0,0.0,6.0
902_G_1,1,25,10.0,0.0,6.0
hydro,1,1,3206.0,0.0,0.0
hydro,1,2,3206.0,0.0,0.0
hydro,1,3,3206.0,0.0,0.0
hydro,1,4,3206.0,0.0,0.0
hydro,1,5,3206.0,0.0,0.0
hydro,1,6,3206.0,0.0,0.0
hydro,1,7,3206.0,0.0,0.0
hydro,1,8,3206.0,0.0,0.0
hydro,1,9,3206.0,0.0,0.0
hydro,1,10,3206.0,0.0,0.0
hydro,1,11,3206.0,0.0,0.0
hydro,1,12,3206.0,0.0,0.0
hydro,1,13,3206.0,0.0,0.0
hydro,1,14,3206.0,0.0,0.0
hydro,1,15,3206.0,0.0,0.0
hydro,1,16,3206.0,0.0,0.0
hydro,1,17,3206.0,0.0,0.0
hydro,1,18,3206.0,0.0,0.0
hydro,1,19,3206.0,0.0,0.0
hydro,1,20,3206.0,0.0,0.0
hydro,1,21,3206.0,0.0,0.0
hydro,1,22,3206.0,0.0,0.0
hydro,1,23,3206.0,0.0,0.0
hydro,1,24,3206.0,0.0,0.0
hydro,1,25,3206.0,0.0,0.0
solar,1,1,0.0,0.0,0.0
solar,1,2,0.0,0.0,0.0
solar,1,3,0.0,0.0,0.0
solar,1,4,0.0,0.0,0.0
solar,1,5,0.0,0.0,0.0
solar,1,6,0.0,0.0,0.0
solar,1,7,1320.2283329203538,0.0,0.0
solar,1,8,7162.58146619469,0.0,0.0
solar,1,9,11464.85547876106,0.0,0.0
solar,1,10,12245.495559292034,0.0,0.0
solar,1,11,12483.16006778761,0.0,0.0
solar,1,12,12499.768508495574,0.0,0.0
solar,1,13,12301.776839469025,0.0,0.0
solar,1,14,12341.155154336282,0.0,0.0
solar,1,15,11660.777404247787,0.0,0.0
solar,1,16,8116.279179292034,0.0,0.0
solar,1,17,2097.5756415929204,0.0,0.0
solar,1,18,40.324753274336274,0.0,0.0
solar,1,19,13.774831327433628,0.0,0.0
solar,1,20,14.231900707964598,0.0,0.0
solar,1,21,13.698648318584068,0.0,0.0
solar,1,22,10.86971256637168,0.0,0.0
solar,1,23,10.012245132743361,0.0,0.0
solar,1,24,10.853125486725661,0.0,0.0
solar,1,25,10.805801415929205,0.0,0.0
vehicle,1,1,31.99200000000458,0.0,37.493750000000006
vehicle,1,2,53.83600000000167,0.0,36.33875
vehicle,1,3,55.98600000000127,0.0,36.0045
vehicle,1,4,48.16,0.0,36.9565
vehicle,1,5,48.16000000000004,0.0,39.58675
vehicle,1,6,78.26000000000995,0.0,43.25299999999999
vehicle,1,7,44.29,0.0,0.0
vehicle,1,8,0.0,0.0,44.882250000000006
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,45.89550000000002
vehicle,1,11,0.0,0.0,46.68125
vehicle,1,12,0.0,0.0,48.060249999999996
vehicle,1,13,0.0,0.0,50.07275000000002
vehicle,1,14,0.0,0.0,52.41775000000001
vehicle,1,15,0.0,0.0,54.41275
vehicle,1,16,0.0,0.0,55.58875
vehicle,1,17,802.9390000000224,0.0,55.580376585884395
vehicle,1,18,605.2250000000056,0.0,55.43825000000002
vehicle,1,19,645.6255274134726,0.0,54.45475000000002
vehicle,1,20,0.0,0.0,51.73000000000001
vehicle,1,21,0.0,0.0,48.4925
vehicle,1,22,0.0,0.0,44.710750000000004
vehicle,1,23,0.0,0.0,41.459354999999995
vehicle,1,24,0.0,0.0,39.342805531007144
vehicle,1,25,31.99200000000458,0.0,37.493750000000006
wind,1,1,751.9625681415926,0.0,0.0
wind,1,2,728.5190893805309,0.0,0.0
wind,1,3,605.8775628318583,0.0,0.0
wind,1,4,463.2187571681415,0.0,0.0
wind,1,5,415.4515805309734,0.0,0.0
wind,1,6,368.92487946902645,0.0,0.0
wind,1,7,408.756321238938,0.0,0.0
wind,1,8,437.52149999999995,0.0,0.0
wind,1,9,530.695183539823,0.0,0.0
wind,1,10,1172.5028410619468,0.0,0.0
wind,1,11,1578.1839005309735,0.0,0.0
wind,1,12,1541.3316387610619,0.0,0.0
wind,1,13,1387.708286017699,0.0,0.0
wind,1,14,1274.410360353982,0.0,0.0
wind,1,15,1233.1626801769908,0.0,0.0
wind,1,16,1314.9205821238936,0.0,0.0
wind,1,17,1133.948203008849,0.0,0.0
wind,1,18,1236.4070957522122,0.0,0.0
wind,1,19,1890.1146854867254,0.0,0.0
wind,1,20,2053.8449601769908,0.0,0.0
wind,1,21,2024.6012506194686,0.0,0.0
wind,1,22,2005.9101207079646,0.0,0.0
wind,1,23,2017.3590621238934,0.0,0.0
wind,1,24,2192.728033274336,0.0,0.0
wind,1,25,2424.926676106193,0.0,0.0
