name,PlantType,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost,
10034_G_GEN1,Combined Cycle,85,34,30.92293355,4,54.315,8677.634504,3.6,13170,3.092293355,
10034_G_GEN2,Combined Cycle,30,12,30.93669113,4,19.17,3062.694531,3.6,13170,3.093669113,
7551_G_CCST,Combined Cycle,37.6,15.04,31.03445742,4,24.0264,3838.577145,3.6,13170,3.103445742,
10342_G_TG1,Combined Cycle,35,14,31.048213,4,22.365,3573.143619,3.6,13170,3.1048213,
10342_G_TG2,Combined Cycle,35,14,31.05507101,4,22.365,3573.143619,3.6,13170,3.105507101,
7551_G_CT1A,Combined Cycle,47.6,19.04,31.07193318,4,30.4164,4859.475322,3.6,13170,3.107193318,
7551_G_CT1B,Combined Cycle,47.6,19.04,31.07246142,4,30.4164,4859.475322,3.6,13170,3.107246142,
10342_G_TG3,Combined Cycle,33.5,13.4,31.0900313,4,21.4065,3420.008893,3.6,13170,3.10900313,
10294_G_GTG,Combined Cycle,73,29.2,31.38233223,4,46.647,7452.556692,3.6,13170,3.138233223,
10294_G_STG,Combined Cycle,38,15.2,31.39691599,4,24.282,3879.413072,3.6,13170,3.139691599,
389_G_2,Combined Cycle,31,12.4,31.39795154,4,19.809,3164.784349,3.6,13170,3.139795154,
389_G_32,Combined Cycle,45,18,31.40480722,4,28.755,4594.041796,3.6,13170,3.140480722,
389_G_2A,Combined Cycle,71,28.4,31.40852528,4,45.369,7248.377056,3.6,13170,3.140852528,
389_G_30,Combined Cycle,52,20.8,31.42298841,4,33.228,5308.67052,3.6,13170,3.142298841,
389_G_31,Combined Cycle,45,18,31.43194241,4,28.755,4594.041796,3.6,13170,3.143194241,
10156_G_GEN2,Combined Cycle,6,2.4,31.48626827,4,3.834,612.5389062,3.6,13170,3.148626827,
10156_G_GEN4,Combined Cycle,45,18,31.49544889,4,28.755,4594.041796,3.6,13170,3.149544889,
56026_G_STG,Combined Cycle,54,21.6,31.54126399,4,34.506,5512.850156,3.6,13170,3.154126399,
56026_G_CTG1,Combined Cycle,50,20,31.54605421,4,31.95,5104.490885,3.6,13170,3.154605421,
56026_G_CTG2,Combined Cycle,50,20,31.56712899,4,31.95,5104.490885,3.6,13170,3.156712899,
7307_G_6,Combined Cycle,41,16.4,31.72227372,4,26.199,4185.682526,3.6,13170,3.172227372,
50748_G_GEN2,Combined Cycle,7.3,2.92,31.7250313,4,4.6647,745.2556692,3.6,13170,3.17250313,
50748_G_GEN1,Combined Cycle,24.4,9.76,31.75129036,4,15.5916,2490.991552,3.6,13170,3.175129036,
7307_G_4,Combined Cycle,27,10.8,31.753251,4,17.253,2756.425078,3.6,13170,3.1753251,
7307_G_5,Combined Cycle,41,16.4,31.76558752,4,26.199,4185.682526,3.6,13170,3.176558752,
10213_G_GEN6,Combined Cycle,9.1,3.64,32.06388208,4,5.8149,929.017341,3.6,13170,3.206388208,
10213_G_GEN2,Combined Cycle,38.7,15.48,32.08793115,4,24.7293,3950.875945,3.6,13170,3.208793115,
10213_G_GEN1,Combined Cycle,38.7,15.48,32.0891606,4,24.7293,3950.875945,3.6,13170,3.20891606,
10213_G_GEN5,Combined Cycle,39.2,15.68,32.10226502,4,25.0488,4001.920854,3.6,13170,3.210226502,
7266_G_3,Combined Cycle,48,19.2,32.26631188,4,30.672,4900.311249,3.6,13170,3.226631188,
7266_G_2,Combined Cycle,37,14.8,32.27400167,4,23.643,3777.323255,3.6,13170,3.227400167,
10169_G_GEN2,Combined Cycle,8,3.2,32.63019344,4,5.112,816.7185416,3.6,13170,3.263019344,
10169_G_GEN1,Combined Cycle,41.3,16.52,32.64842855,4,26.3907,4216.309471,3.6,13170,3.264842855,
56356_G_ST1,Combined Cycle,7,2.8,32.71164071,4,4.473,714.6287239,3.6,13170,3.271164071,
56356_G_CT1,Combined Cycle,21,8.4,32.71367048,4,13.419,2143.886172,3.6,13170,3.271367048,
377_G_2,Combined Cycle,19,7.6,33.60183105,4,12.141,1939.706536,3.6,13170,3.360183105,
377_G_8BC,Combined Cycle,46,18.4,33.63561304,4,29.394,4696.131614,3.6,13170,3.363561304,
377_G_1,Combined Cycle,19,7.6,33.63788173,4,12.141,1939.706536,3.6,13170,3.363788173,
377_G_8A,Combined Cycle,26,10.4,33.6438942,4,16.614,2654.33526,3.6,13170,3.36438942,
10623_G_GEN1,Combined Cycle,22.1,8.84,34.04654573,4,14.1219,2256.184971,3.6,13170,3.404654573,
10623_G_GEN2,Combined Cycle,1.5,0.6,34.06594832,4,0.9585,153.1347265,3.6,13170,3.406594832,
50849_G_GEN2,Combined Cycle,2,0.8,34.37425103,4,1.278,204.1796354,3.6,13170,3.437425103,
50216_G_GN95,Combined Cycle,35,14,34.37675702,4,22.365,3573.143619,3.6,13170,3.437675702,
50216_G_GN93,Combined Cycle,82,32.8,34.38108467,4,52.398,8371.365051,3.6,13170,3.438108467,
50216_G_GN94,Combined Cycle,82,32.8,34.38906744,4,52.398,8371.365051,3.6,13170,3.438906744,
50216_G_GN91,Combined Cycle,82,32.8,34.39573216,4,52.398,8371.365051,3.6,13170,3.439573216,
50216_G_GN92,Combined Cycle,82,32.8,34.39728551,4,52.398,8371.365051,3.6,13170,3.439728551,
50216_G_GN96,Combined Cycle,35,14,34.40278077,4,22.365,3573.143619,3.6,13170,3.440278077,
50849_G_GEN1,Combined Cycle,21,8.4,34.41263058,4,13.419,2143.886172,3.6,13170,3.441263058,
10405_G_GEN1,Combined Cycle,22,8.8,36.14503235,4,14.058,2245.975989,3.6,13170,3.614503235,
10405_G_GEN2,Combined Cycle,11.8,4.72,36.17263772,4,7.5402,1204.659849,3.6,13170,3.617263772,
7527_G_CCCT,Combined Cycle,51.2,20.48,37.33985219,4,32.7168,5226.998666,3.6,13170,3.733985219,
7527_G_2,Combined Cycle,16.6,6.64,37.34053937,4,10.6074,1694.690974,3.6,13170,3.734053937,
399_G_5,Combined Cycle,56,22.4,39.86468322,4,35.784,5717.029791,3.6,13170,3.986468322,
399_G_10A,Combined Cycle,72,28.8,39.88217527,4,46.008,7350.466874,3.6,13170,3.988217527,
399_G_10B,Combined Cycle,72,28.8,39.89625422,4,46.008,7350.466874,3.6,13170,3.989625422,
50541_G_ST1,Combined Cycle,9.9,3.96,40.62300435,4,6.3261,1010.689195,3.6,13170,4.062300435,
50541_G_ST2,Combined Cycle,11,4.4,40.63539966,4,7.029,1122.987995,3.6,13170,4.063539966,
50541_G_GEN1,Combined Cycle,80.8,32.32,40.64837367,4,51.6312,8248.85727,3.6,13170,4.064837367,
400_B_2,O/G Steam,222,88.8,42.02754066,7,51.282,22663.93953,4.47,37800,4.202754066,
400_B_1,O/G Steam,222,88.8,42.04931796,7,51.282,22663.93953,4.47,37800,4.204931796,
404_B_2,O/G Steam,156.3,62.52,43.66816656,7,36.1053,15956.63851,4.47,37800,4.366816656,
404_B_1,O/G Steam,111.8,44.72,44.13929876,7,25.8258,11413.64162,4.47,37800,4.413929876,
377_G_5,O/G Steam,40,16,51.80437749,7,9.24,4083.592708,4.47,37800,5.180437749,
10684_B_BLR22,O/G Steam,272.1,108.84,53.10174656,7,62.8551,27778.6394,4.47,37800,5.310174656,
10128_G_GEN1,Hydro,0.2,0,0.00121907,0,0.2,0,0,14130,9999,21300.3
10128_G_GEN2,Hydro,0.2,0,0.02326096,0,0.2,0,0,14130,9999,
10139_G_GEN1,Hydro,5.9,0,0.047971362,0,5.9,0,0,14130,9999,
10139_G_GEN2,Hydro,5.9,0,0.007370822,0,5.9,0,0,14130,9999,
10162_G_WWHI,Hydro,1.3,0,0.007246414,0,1.3,0,0,14130,9999,
10175_G_0799,Combustion Turbine,2,0.5,261.4653927,1,0.684,51.04490885,15.45,7340,9999,
10222_G_SPP1,Hydro,1.4,0,0.032623127,0,1.4,0,0,14130,9999,
10253_G_LGEN,Hydro,5,0,0.031725339,0,5,0,0,14130,9999,
10253_G_UGEN,Hydro,5,0,0.030563567,0,5,0,0,14130,9999,
10282_G_BCHY,Hydro,4.8,0,0.049636257,0,4.8,0,0,14130,9999,
10458_G_GEN1,Hydro,29.9,0,0.048322539,0,29.9,0,0,14130,9999,
10706_G_GEN1,Hydro,3,0,0.047107153,0,3,0,0,14130,9999,
10707_G_GEN1,Hydro,5,0,0.038773869,0,5,0,0,14130,9999,
10708_G_GEN1,Hydro,1.1,0,0.029118548,0,1.1,0,0,14130,9999,
10709_G_GEN1,Hydro,1.1,0,0.040841392,0,1.1,0,0,14130,9999,
10880_G_GEN1,Hydro,1.8,0,0.020876825,0,1.8,0,0,14130,9999,
10881_G_GEN1,Hydro,2,0,0.022923717,0,2,0,0,14130,9999,
10882_G_GEN1,Hydro,6.8,0,0.026344646,0,6.8,0,0,14130,9999,
161_G_1,Hydro,1.1,0,0.022866889,0,1.1,0,0,14130,9999,
161_G_2,Hydro,1.1,0,0.007231677,0,1.1,0,0,14130,9999,
161_G_3,Hydro,1.1,0,0.018857966,0,1.1,0,0,14130,9999,
162_G_1,Hydro,0.5,0,0.003478261,0,0.5,0,0,14130,9999,
162_G_2,Hydro,0.5,0,0.031447339,0,0.5,0,0,14130,9999,
180_G_1,Hydro,0.9,0,0.043956388,0,0.9,0,0,14130,9999,
214_G_1,Hydro,1,0,0.015166728,0,1,0,0,14130,9999,
215_G_1,Hydro,0.7,0,0.023702105,0,0.7,0,0,14130,9999,
217_G_1,Hydro,34,0,0.043308257,0,34,0,0,14130,9999,
218_G_2,Hydro,52.5,0,0.005153021,0,52.5,0,0,14130,9999,
218_G_3,Hydro,52.5,0,0.020440592,0,52.5,0,0,14130,9999,
219_G_1,Hydro,125,0,0.017099554,0,125,0,0,14130,9999,
220_G_H1,Hydro,32.5,0,0.038692069,0,32.5,0,0,14130,9999,
220_G_H2,Hydro,32.5,0,0.026086951,0,32.5,0,0,14130,9999,
221_G_1,Hydro,41,0,0.036000975,0,41,0,0,14130,9999,
222_G_1,Hydro,25,0,0.032350138,0,25,0,0,14130,9999,
222_G_2,Hydro,25,0,0.049221067,0,25,0,0,14130,9999,
222_G_3,Hydro,25,0,0.034988641,0,25,0,0,14130,9999,
223_G_4,Hydro,60,0,0.022365281,0,60,0,0,14130,9999,
223_G_5,Hydro,60,0,0.005059285,0,60,0,0,14130,9999,
225_G_1,Hydro,7,0,0.031395068,0,7,0,0,14130,9999,
227_G_1,Hydro,13,0,0.048214358,0,13,0,0,14130,9999,
231_G_1,Hydro,35,0,0.004785155,0,35,0,0,14130,9999,
231_G_2,Hydro,35,0,0.021228767,0,35,0,0,14130,9999,
232_G_1,Hydro,18.5,0,0.025071352,0,18.5,0,0,14130,9999,
233_G_1,Hydro,5.7,0,0.041628707,0,5.7,0,0,14130,9999,
235_G_1,Hydro,13.2,0,0.013942963,0,13.2,0,0,14130,9999,
235_G_2,Hydro,13.2,0,0.019897457,0,13.2,0,0,14130,9999,
235_G_3,Hydro,13.2,0,0.019994072,0,13.2,0,0,14130,9999,
235_G_4,Hydro,14.4,0,0.04855457,0,14.4,0,0,14130,9999,
236_G_5,Hydro,49.5,0,0.041507754,0,49.5,0,0,14130,9999,
237_G_1,Hydro,22,0,0.021689753,0,22,0,0,14130,9999,
238_G_1,Hydro,10.3,0,0.001215201,0,10.3,0,0,14130,9999,
238_G_2,Hydro,10.3,0,0.049782123,0,10.3,0,0,14130,9999,
239_G_1,Hydro,30.7,0,0.006469211,0,30.7,0,0,14130,9999,
239_G_2,Hydro,30.7,0,0.002793569,0,30.7,0,0,14130,9999,
239_G_3,Hydro,36.6,0,0.015335567,0,36.6,0,0,14130,9999,
240_G_H1,Hydro,72,0,0.042901266,0,72,0,0,14130,9999,
240_G_H2,Hydro,72,0,0.028893802,0,72,0,0,14130,9999,
241_G_1,Hydro,11,0,0.034714464,0,11,0,0,14130,9999,
242_G_1,Hydro,2.4,0,0.025576706,0,2.4,0,0,14130,9999,
242_G_2,Hydro,2.4,0,0.026548557,0,2.4,0,0,14130,9999,
243_G_1,Hydro,8.5,0,0.04055418,0,8.5,0,0,14130,9999,
244_G_1,Hydro,8.5,0,0.047709365,0,8.5,0,0,14130,9999,
248_G_1,Hydro,8,0,0.002651229,0,8,0,0,14130,9999,
249_G_1,Hydro,86,0,0.027415531,0,86,0,0,14130,9999,
249_G_2,Hydro,86,0,0.036375154,0,86,0,0,14130,9999,
250_G_H1,Hydro,12.6,0,0.037917736,0,12.6,0,0,14130,9999,
250_G_H3,Hydro,12.6,0,0.018338948,0,12.6,0,0,14130,9999,
254_G_H1,Hydro,52,0,0.006054091,0,52,0,0,14130,9999,
255_G_1,Hydro,1,0,0.032404065,0,1,0,0,14130,9999,
255_G_2,Hydro,1,0,0.034572328,0,1,0,0,14130,9999,
258_G_1,Hydro,3.5,0,0.021213254,0,3.5,0,0,14130,9999,
261_G_1,Hydro,1.7,0,0.040948329,0,1.7,0,0,14130,9999,
262_G_1,Hydro,12,0,0.048181925,0,12,0,0,14130,9999,
264_G_1,Hydro,2,0,0.002797457,0,2,0,0,14130,9999,
265_G_H1,Hydro,30.5,0,0.032614362,0,30.5,0,0,14130,9999,
265_G_H2,Hydro,30.5,0,0.008939365,0,30.5,0,0,14130,9999,
266_G_H1,Hydro,23.3,0,0.016589934,0,23.3,0,0,14130,9999,
266_G_H2,Hydro,23.3,0,0.025114229,0,23.3,0,0,14130,9999,
266_G_H3,Hydro,23.3,0,0.001929068,0,23.3,0,0,14130,9999,
267_G_1,Hydro,47.5,0,0.015104951,0,47.5,0,0,14130,9999,
267_G_2,Hydro,47.5,0,0.024765872,0,47.5,0,0,14130,9999,
268_G_H1,Hydro,40,0,0.033550127,0,40,0,0,14130,9999,
268_G_H2,Hydro,40,0,0.006498764,0,40,0,0,14130,9999,
268_G_H3,Hydro,40,0,0.023752144,0,40,0,0,14130,9999,
268_G_H4,Hydro,40,0,0.016838145,0,40,0,0,14130,9999,
269_G_H1,Hydro,40,0,0.035383777,0,40,0,0,14130,9999,
269_G_H2,Hydro,40,0,0.03681989,0,40,0,0,14130,9999,
270_G_H1,Hydro,56,0,0.016538447,0,56,0,0,14130,9999,
270_G_H2,Hydro,57,0,0.021658079,0,57,0,0,14130,9999,
272_G_1,Hydro,60,0,0.005447547,0,60,0,0,14130,9999,
272_G_2,Hydro,60,0,0.043327215,0,60,0,0,14130,9999,
274_G_1,Hydro,4.5,0,0.030821398,0,4.5,0,0,14130,9999,
274_G_2,Hydro,2,0,0.026918766,0,2,0,0,14130,9999,
274_G_3,Hydro,2.7,0,0.019876555,0,2.7,0,0,14130,9999,
275_G_H1,Hydro,63,0,0.011680957,0,63,0,0,14130,9999,
275_G_H2,Hydro,63,0,0.002677946,0,63,0,0,14130,9999,
276_G_1,Hydro,3.2,0,0.037906846,0,3.2,0,0,14130,9999,
277_G_3,Hydro,4.2,0,0.049431837,0,4.2,0,0,14130,9999,
279_G_1,Hydro,11,0,0.041271961,0,11,0,0,14130,9999,
279_G_2,Hydro,33,0,0.007568625,0,33,0,0,14130,9999,
280_G_1,Hydro,7,0,0.01474453,0,7,0,0,14130,9999,
281_G_1,Hydro,7,0,0.022124983,0,7,0,0,14130,9999,
282_G_1,Hydro,4.4,0,0.023725589,0,4.4,0,0,14130,9999,
283_G_1,Hydro,5.8,0,0.037628921,0,5.8,0,0,14130,9999,
284_G_1,Hydro,7,0,0.005517689,0,7,0,0,14130,9999,
285_G_HC1,Hydro,91,0,0.002804415,0,91,0,0,14130,9999,
287_G_H1,Hydro,29,0,0.047760801,0,29,0,0,14130,9999,
287_G_H2,Hydro,29,0,0.027652262,0,29,0,0,14130,9999,
289_G_1,Hydro,3.2,0,0.029092629,0,3.2,0,0,14130,9999,
289_G_2,Hydro,3.2,0,0.026704673,0,3.2,0,0,14130,9999,
290_G_1,Hydro,9,0,0.011002293,0,9,0,0,14130,9999,
291_G_1,Hydro,14.5,0,0.017583051,0,14.5,0,0,14130,9999,
292_G_1,Hydro,14,0,0.02210766,0,14,0,0,14130,9999,
292_G_2,Hydro,3.2,0,0.048496329,0,3.2,0,0,14130,9999,
293_G_1,Hydro,5,0,0.000311028,0,5,0,0,14130,9999,
293_G_2,Hydro,5,0,0.00627166,0,5,0,0,14130,9999,
293_G_3,Hydro,5,0,0.025142838,0,5,0,0,14130,9999,
293_G_4,Hydro,5,0,0.019795186,0,5,0,0,14130,9999,
294_G_1,Hydro,14,0,0.034402254,0,14,0,0,14130,9999,
294_G_2,Hydro,14,0,0.047547229,0,14,0,0,14130,9999,
295_G_1,Hydro,17,0,0.028573397,0,17,0,0,14130,9999,
295_G_2,Hydro,17,0,0.018271396,0,17,0,0,14130,9999,
296_G_1,Hydro,0.4,0,0.018188987,0,0.4,0,0,14130,9999,
296_G_2,Hydro,0.4,0,0.022535037,0,0.4,0,0,14130,9999,
296_G_3,Hydro,1.1,0,0.034298795,0,1.1,0,0,14130,9999,
297_G_1,Hydro,18.8,0,0.035314673,0,18.8,0,0,14130,9999,
314_G_1,Hydro,1.9,0,0.049666831,0,1.9,0,0,14130,9999,
314_G_2,Hydro,1.9,0,0.027785218,0,1.9,0,0,14130,9999,
316_G_1,Hydro,8.5,0,0.003268768,0,8.5,0,0,14130,9999,
317_G_1,Hydro,19.8,0,0.04123839,0,19.8,0,0,14130,9999,
317_G_2,Hydro,15.8,0,0.035581171,0,15.8,0,0,14130,9999,
317_G_3,Hydro,21.6,0,0.027890325,0,21.6,0,0,14130,9999,
317_G_4,Hydro,31.2,0,0.041960067,0,31.2,0,0,14130,9999,
318_G_3,Hydro,15.8,0,0.014508828,0,15.8,0,0,14130,9999,
318_G_4,Hydro,15.8,0,0.034160105,0,15.8,0,0,14130,9999,
318_G_5,Hydro,17.5,0,0.033357374,0,17.5,0,0,14130,9999,
318_G_6,Hydro,17.5,0,0.01559753,0,17.5,0,0,14130,9999,
319_G_1,Hydro,34,0,0.010892436,0,34,0,0,14130,9999,
319_G_2,Hydro,34,0,0.014610266,0,34,0,0,14130,9999,
319_G_3,Hydro,33,0,0.031318065,0,33,0,0,14130,9999,
319_G_4,Hydro,36,0,0.015362652,0,36,0,0,14130,9999,
319_G_5,Hydro,36.5,0,0.049107034,0,36.5,0,0,14130,9999,
320_G_1,Hydro,50,0,0.034801086,0,50,0,0,14130,9999,
320_G_2,Hydro,50,0,0.03060492,0,50,0,0,14130,9999,
321_G_1,Hydro,25.8,0,0.009527553,0,25.8,0,0,14130,9999,
321_G_2,Hydro,45,0,0.013786133,0,45,0,0,14130,9999,
322_G_1,Hydro,50,0,0.009493225,0,50,0,0,14130,9999,
322_G_2,Hydro,50,0,0.027909258,0,50,0,0,14130,9999,
323_G_1,Hydro,2.5,0,0.007770076,0,2.5,0,0,14130,9999,
323_G_2,Hydro,2.5,0,0.043224202,0,2.5,0,0,14130,9999,
323_G_3,Hydro,2.3,0,0.026277104,0,2.3,0,0,14130,9999,
324_G_1,Hydro,2.8,0,0.038007941,0,2.8,0,0,14130,9999,
324_G_2,Hydro,2.8,0,0.015718917,0,2.8,0,0,14130,9999,
324_G_3,Hydro,2.8,0,0.0416293,0,2.8,0,0,14130,9999,
325_G_1,Hydro,1,0,0.038148195,0,1,0,0,14130,9999,
325_G_2,Hydro,1,0,0.044518981,0,1,0,0,14130,9999,
325_G_3,Hydro,2,0,0.027261888,0,2,0,0,14130,9999,
325_G_4,Hydro,2.2,0,0.013313287,0,2.2,0,0,14130,9999,
325_G_5,Hydro,2,0,0.049184387,0,2,0,0,14130,9999,
326_G_1,Hydro,2,0,0.027368971,0,2,0,0,14130,9999,
326_G_2,Hydro,1.8,0,0.011705103,0,1.8,0,0,14130,9999,
327_G_1,Hydro,1.6,0,0.016678772,0,1.6,0,0,14130,9999,
328_G_1,Hydro,2.1,0,0.00748582,0,2.1,0,0,14130,9999,
328_G_2,Hydro,2.5,0,0.011121314,0,2.5,0,0,14130,9999,
328_G_3,Hydro,6,0,0.009003289,0,6,0,0,14130,9999,
332_G_1,Hydro,1.5,0,0.001813938,0,1.5,0,0,14130,9999,
332_G_2,Hydro,1.5,0,0.019403239,0,1.5,0,0,14130,9999,
336_G_2,Hydro,1.8,0,0.043343036,0,1.8,0,0,14130,9999,
337_G_1,Hydro,2.3,0,0.035540375,0,2.3,0,0,14130,9999,
338_G_1,Hydro,2.4,0,0.028887293,0,2.4,0,0,14130,9999,
338_G_2,Hydro,2.1,0,0.030498578,0,2.1,0,0,14130,9999,
339_G_1,Hydro,20.5,0,0.009270271,0,20.5,0,0,14130,9999,
339_G_2,Hydro,19.7,0,0.047987824,0,19.7,0,0,14130,9999,
34_G_1P,Hydro,12.1,0,0.0161093,0,12.1,0,0,14130,9999,
340_G_1,Hydro,6.6,0,0.0305526,0,6.6,0,0,14130,9999,
340_G_2,Hydro,6.6,0,0.027179237,0,6.6,0,0,14130,9999,
340_G_3,Hydro,6.6,0,0.042462007,0,6.6,0,0,14130,9999,
340_G_4,Hydro,6.6,0,0.005118751,0,6.6,0,0,14130,9999,
342_G_1,Hydro,1.5,0,0.03041426,0,1.5,0,0,14130,9999,
342_G_2,Hydro,1.5,0,0.015993895,0,1.5,0,0,14130,9999,
344_G_1,Hydro,80,0,0.022076172,0,80,0,0,14130,9999,
344_G_2,Hydro,80,0,0.02016281,0,80,0,0,14130,9999,
353_G_1,Hydro,11.3,0,0.000533117,0,11.3,0,0,14130,9999,
354_G_1,Hydro,10.8,0,0.031937908,0,10.8,0,0,14130,9999,
357_G_1,Hydro,5.9,0,0.020933047,0,5.9,0,0,14130,9999,
357_G_2,Hydro,5.5,0,0.034693406,0,5.5,0,0,14130,9999,
361_G_1,Hydro,0.8,0,0.023646723,0,0.8,0,0,14130,9999,
361_G_2,Hydro,0.8,0,0.021717614,0,0.8,0,0,14130,9999,
361_G_3,Hydro,0.8,0,0.019447588,0,0.8,0,0,14130,9999,
361_G_4,Hydro,0.8,0,0.008013262,0,0.8,0,0,14130,9999,
363_G_1,Hydro,3.1,0,0.039613614,0,3.1,0,0,14130,9999,
365_G_1,Hydro,1.3,0,0.04971725,0,1.3,0,0,14130,9999,
365_G_2,Hydro,1.3,0,0.008029865,0,1.3,0,0,14130,9999,
376_G_1,Hydro,8.9,0,0.046404942,0,8.9,0,0,14130,9999,
376_G_2,Hydro,8.9,0,0.034832649,0,8.9,0,0,14130,9999,
376_G_3,Hydro,9.9,0,0.03895982,0,9.9,0,0,14130,9999,
380_G_1,Hydro,78.4,0,0.014597588,0,78.4,0,0,14130,9999,
380_G_2,Hydro,78.4,0,0.024143607,0,78.4,0,0,14130,9999,
381_G_1,Hydro,50,0,0.01107493,0,50,0,0,14130,9999,
381_G_2,Hydro,50,0,0.045574052,0,50,0,0,14130,9999,
382_G_1,Hydro,39.5,0,0.029906968,0,39.5,0,0,14130,9999,
382_G_2,Hydro,39.5,0,0.003730797,0,39.5,0,0,14130,9999,
382_G_3,Hydro,36.5,0,0.0210259,0,36.5,0,0,14130,9999,
385_G_1,Hydro,4.9,0,0.018666031,0,4.9,0,0,14130,9999,
385_G_2,Hydro,4.9,0,0.041817653,0,4.9,0,0,14130,9999,
386_G_1,Hydro,2.7,0,0.016363418,0,2.7,0,0,14130,9999,
386_G_2,Hydro,4.6,0,0.006952723,0,4.6,0,0,14130,9999,
387_G_1,Hydro,8.1,0,0.037925554,0,8.1,0,0,14130,9999,
387_G_2,Hydro,11,0,0.043423141,0,11,0,0,14130,9999,
388_G_1,Hydro,10.4,0,0.005312446,0,10.4,0,0,14130,9999,
388_G_2,Hydro,7.7,0,0.045838357,0,7.7,0,0,14130,9999,
391_G_1,Hydro,3,0,0.01305885,0,3,0,0,14130,9999,
392_G_7,Hydro,55.9,0,0.037571414,0,55.9,0,0,14130,9999,
393_G_1,Hydro,37.5,0,0.02972348,0,37.5,0,0,14130,9999,
394_G_1,Hydro,1.2,0,0.005625378,0,1.2,0,0,14130,9999,
394_G_2,Hydro,1.2,0,0.04892345,0,1.2,0,0,14130,9999,
396_G_1,Hydro,8.6,0,0.007563402,0,8.6,0,0,14130,9999,
397_G_1,Hydro,2,0,0.024997746,0,2,0,0,14130,9999,
398_G_1,Hydro,2.5,0,0.046607698,0,2.5,0,0,14130,9999,
398_G_2,Hydro,2.5,0,0.000159818,0,2.5,0,0,14130,9999,
400_G_11,Combustion Turbine,96.3,38.52,50.52285594,2,32.9346,2457.812361,15.45,7340,9999,
400_G_12,Combustion Turbine,96.3,38.52,50.52062262,2,32.9346,2457.812361,15.45,7340,9999,
400_G_13,Combustion Turbine,96.3,38.52,50.53251394,2,32.9346,2457.812361,15.45,7340,9999,
400_G_14,Combustion Turbine,96.3,38.52,50.52686031,2,32.9346,2457.812361,15.45,7340,9999,
400_G_15,Combustion Turbine,96.3,38.52,50.53102854,2,32.9346,2457.812361,15.45,7340,9999,
400_G_16,Combustion Turbine,96.3,38.52,50.4975562,2,32.9346,2457.812361,15.45,7340,9999,
401_G_1,Hydro,37.5,0,0.025739341,0,37.5,0,0,14130,9999,
402_G_1,Hydro,2.7,0,0.023716437,0,2.7,0,0,14130,9999,
403_G_1,Hydro,3.2,0,0.008640606,0,3.2,0,0,14130,9999,
403_G_2,Hydro,2.9,0,0.004672969,0,2.9,0,0,14130,9999,
404_G_6,Combustion Turbine,102,40.8,50.51376252,2,34.884,2603.290351,15.45,7340,9999,
