name,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
50066_G_UNT1,50.0,20.0,0.00120497,2,17.1,1276.1227210000002,0.0,100000,0.00012049700000000001
52158_G_GEN2,9.0,3.6,0.002120365,2,3.0780000000000003,229.7020898,0.0,100000,0.00021203599999999997
10632_G_GEN1,42.0,16.8,0.004562822,2,14.364,1071.943086,0.0,100000,0.00045628199999999997
10875_G_GEN7,21.8,8.72,0.005656124,2,7.4556,556.3895064,0.0,100000,0.000565612
54111_G_GEN3,3.0,1.2,0.006327868,2,1.026,76.56736327,0.0,100000,0.000632787
286_G_U11,68.0,27.2,0.007008192,2,23.256,1735.5269010000002,0.0,100000,0.000700819
10879_G_GEN1,10.0,4.0,0.007991264,2,3.42,255.22454419999997,0.0,100000,0.000799126
286_G_U16,60.0,24.0,0.008519147,2,20.52,1531.347265,0.0,100000,0.000851915
50210_G_GEN1,23.5,9.4,0.009876636,2,8.037,599.777679,0.0,100000,0.0009876639999999999
286_G_U8,40.0,16.0,0.009920482,2,13.68,1020.8981769999999,0.0,100000,0.000992048
10874_G_GEN6,26.9,10.76,0.012187932,2,9.1998,686.554024,0.0,100000,0.0012187930000000001
286_G_U12,51.0,20.4,0.014377401000000001,2,17.442,1301.645176,0.0,100000,0.00143774
10873_G_GEN3,26.7,10.68,0.014553161,2,9.1314,681.4495331,0.0,100000,0.0014553160000000001
54724_G_OEC22,8.5,3.4,0.014714217,2,2.907,216.9408626,0.0,100000,0.0014714220000000002
10873_G_GEN1,27.5,11.0,0.01582201,2,9.405,701.8674967000001,0.0,100000,0.001582201
50210_G_GEN2,6.0,2.4,0.016195995,2,2.052,153.1347265,0.0,100000,0.0016196
54111_G_GE13,2.0,0.8,0.016235798,2,0.684,51.04490885,0.0,100000,0.00162358
286_G_U14,60.0,24.0,0.016408311999999998,2,20.52,1531.347265,0.0,100000,0.0016408310000000001
286_G_U5,45.0,18.0,0.016552787,2,15.39,1148.510449,0.0,100000,0.001655279
54111_G_GEN7,3.8,1.52,0.017335918,2,1.2996,96.98532681,0.0,100000,0.0017335920000000002
286_G_U17,60.0,24.0,0.017516006,2,20.52,1531.347265,0.0,100000,0.001751601
54689_G_2,5.0,2.0,0.01798612,2,1.71,127.61227209999998,0.0,100000,0.0017986120000000002
10875_G_GEN8,22.5,9.0,0.018056738,2,7.695,574.2552245,0.0,100000,0.001805674
56832_G_GE3,16.0,6.4,0.01891001,2,5.472,408.3592708,0.0,100000,0.001891001
286_G_U13,65.0,26.0,0.019119509,2,22.23,1658.959538,0.0,100000,0.001911951
54111_G_GEN6,3.0,1.2,0.019329408,2,1.026,76.56736327,0.0,100000,0.001932941
54111_G_GE12,3.8,1.52,0.019342775,2,1.2996,96.98532681,0.0,100000,0.0019342779999999998
57475_G_HRP1,49.9,19.96,0.019606322,2,17.0658,1273.5704759999999,0.0,100000,0.001960632
50964_G_IND,1.1,0.44,0.019871337,2,0.3762,28.07469987,0.0,100000,0.0019871339999999998
10763_G_GBU,3.2,1.28,0.021047651,2,1.0944,81.67185416,0.0,100000,0.002104765
10634_G_GEN1,42.0,16.8,0.02164916,2,14.364,1071.943086,0.0,100000,0.0021649160000000002
10481_G_3,3.0,1.2,0.021848345,2,1.026,76.56736327,0.0,100000,0.002184834
510_G_1,50.0,20.0,0.022244762,2,17.1,1276.1227210000002,0.0,100000,0.002224476
54111_G_GEN9,3.8,1.52,0.022252078999999998,2,1.2996,96.98532681,0.0,100000,0.002225208
50964_G_SYN,1.1,0.44,0.022467065,2,0.3762,28.07469987,0.0,100000,0.0022467060000000002
10763_G_GEN1,13.5,5.4,0.024380306,2,4.617,344.5531347,0.0,100000,0.0024380310000000002
50766_G_OE32,0.7,0.28,0.025102662,2,0.2394,17.865718100000002,0.0,100000,0.002510266
55984_G_TG21,10.9,4.36,0.026190104,2,3.7278,278.1947532,0.0,100000,0.00261901
10480_G_GEN2,3.2,1.28,0.026195631,2,1.0944,81.67185416,0.0,100000,0.002619563
54111_G_GEN5,3.0,1.2,0.027480523,2,1.026,76.56736327,0.0,100000,0.002748052
54996_G_4100,44.0,17.6,0.027667865,2,15.048,1122.987995,0.0,100000,0.002766787
10479_G_T102,4.0,1.6,0.027876422999999997,2,1.368,102.0898177,0.0,100000,0.0027876420000000003
56832_G_GE1,16.0,6.4,0.029262778,2,5.472,408.3592708,0.0,100000,0.002926278
56832_G_GE4,16.0,6.4,0.029488194,2,5.472,408.3592708,0.0,100000,0.002948819
7368_G_2,27.0,10.8,0.030238877999999997,2,9.234,689.1062695,0.0,100000,0.0030238879999999997
10878_G_EE11,10.0,4.0,0.030263493,2,3.42,255.22454419999997,0.0,100000,0.0030263490000000002
10879_G_GEN2,4.0,1.6,0.03042467,2,1.368,102.0898177,0.0,100000,0.003042467
10874_G_GEN5,23.4,9.36,0.030722405,2,8.0028,597.2254335,0.0,100000,0.003072241
10480_G_GEN1,3.2,1.28,0.03094684,2,1.0944,81.67185416,0.0,100000,0.0030946840000000003
10481_G_2,3.0,1.2,0.031329868,2,1.026,76.56736327,0.0,100000,0.0031329870000000003
54111_G_GEN1,3.0,1.2,0.032268988,2,1.026,76.56736327,0.0,100000,0.003226899
50766_G_OE31,0.7,0.28,0.032844063,2,0.2394,17.865718100000002,0.0,100000,0.0032844059999999997
10479_G_T101,4.0,1.6,0.033609502,2,1.368,102.0898177,0.0,100000,0.00336095
10873_G_GEN2,27.0,10.8,0.034050378,2,9.234,689.1062695,0.0,100000,0.003405038
10759_G_GEN1,47.5,19.0,0.034622199,2,16.245,1212.316585,0.0,100000,0.00346222
56832_G_GE2,16.0,6.4,0.035031397,2,5.472,408.3592708,0.0,100000,0.00350314
54111_G_GEN2,3.0,1.2,0.0353027,2,1.026,76.56736327,0.0,100000,0.00353027
286_G_U18,60.0,24.0,0.035412202999999996,2,20.52,1531.347265,0.0,100000,0.00354122
286_G_U20,50.0,20.0,0.03547429,2,17.1,1276.1227210000002,0.0,100000,0.0035474290000000004
902_G_1,10.0,4.0,0.036892571,2,3.42,255.22454419999997,0.0,100000,0.003689257
7369_G_3,30.1,12.04,0.037748202,2,10.2942,768.2258782,0.0,100000,0.00377482
54111_G_GEN4,3.0,1.2,0.037752935,2,1.026,76.56736327,0.0,100000,0.0037752940000000002
55983_G_TG51,46.0,18.4,0.038383433,2,15.732000000000001,1174.032904,0.0,100000,0.0038383429999999997
10875_G_GEN9,23.5,9.4,0.038720682,2,8.037,599.777679,0.0,100000,0.0038720679999999998
7369_G_4,48.0,19.2,0.03897831,2,16.416,1225.077812,0.0,100000,0.0038978309999999996
10631_G_GEN1,42.0,16.8,0.039300199999999993,2,14.364,1071.943086,0.0,100000,0.00393002
54111_G_GEN14,12.0,4.8,0.039539037,2,4.104,306.2694531,0.0,100000,0.003953904
54111_G_GE10,3.8,1.52,0.040343945,2,1.2996,96.98532681,0.0,100000,0.004034395
7368_G_1,27.0,10.8,0.04150904,2,9.234,689.1062695,0.0,100000,0.004150904
10479_G_T103,4.0,1.6,0.041554241,2,1.368,102.0898177,0.0,100000,0.0041554240000000004
10874_G_GEN4,30.0,12.0,0.041957832,2,10.26,765.6736327000001,0.0,100000,0.004195783
54724_G_OEC21,11.5,4.6,0.042782916,2,3.9330000000000003,293.50822589999996,0.0,100000,0.004278292
54689_G_1,38.0,15.2,0.042826067999999995,2,12.995999999999999,969.8532681,0.0,100000,0.004282607
10879_G_GEN3,2.1,0.84,0.044019564000000004,2,0.7182,53.59715429,0.0,100000,0.004401955999999999
10481_G_1,3.0,1.2,0.045289777,2,1.026,76.56736327,0.0,100000,0.0045289779999999995
52158_G_GEN1,9.0,3.6,0.045569253,2,3.0780000000000003,229.7020898,0.0,100000,0.004556925
54038_G_GEN1,13.5,5.4,0.045919290999999994,2,4.617,344.5531347,0.0,100000,0.004591929
286_G_U6,45.0,18.0,0.04616394099999999,2,15.39,1148.510449,0.0,100000,0.004616394
50766_G_ITLU1,11.5,4.6,0.046227709000000006,2,3.9330000000000003,293.50822589999996,0.0,100000,0.0046227709999999995
54111_G_GE11,3.8,1.52,0.046732398,2,1.2996,96.98532681,0.0,100000,0.00467324
286_G_U7,40.0,16.0,0.047422015,2,13.68,1020.8981769999999,0.0,100000,0.004742201
50766_G_ITLU2,8.5,3.4,0.047658369000000006,2,2.907,216.9408626,0.0,100000,0.004765837
54111_G_GEN8,3.8,1.52,0.047998526,2,1.2996,96.98532681,0.0,100000,0.004799853
54689_G_3,2.5,1.0,0.048816435,2,0.855,63.80613606,0.0,100000,0.004881644
50066_G_UNT2,50.0,20.0,0.049599065,2,17.1,1276.1227210000002,0.0,100000,0.004959906
50388_B_K1,8.5,3.4,20.84548625,6,2.975,867.7634504,4.47,37800,2.084548625
50388_B_K2,8.5,3.4,20.86717861,6,2.975,867.7634504,4.47,37800,2.086717861
55084_G_GE1,247.4,98.96,22.96297771,4,78.6732,25257.0209,3.6,13170,0.0
55217_G_CTG2,165.0,66.0,25.43260969,4,52.47,16844.819919999998,3.6,13170,0.0
55217_G_CTG1,165.0,66.0,25.44991511,4,52.47,16844.819919999998,3.6,13170,0.0
55217_G_STG3,237.0,94.8,25.47072506,4,75.366,24195.286790000002,3.6,13170,0.0
55970_G_3,166.0,66.4,26.59917507,4,52.788000000000004,16946.90974,3.6,13170,0.0
55970_G_1,171.0,68.4,26.60619383,4,54.378,17457.35883,3.6,13170,0.0
404_G_5,102.0,40.8,26.60666583,4,32.436,10413.161409999999,3.6,13170,0.0
55985_G_CTG1,170.0,68.0,26.6146484,4,54.06,17355.26901,3.6,13170,0.0
422_G_GT5,68.0,27.2,26.61528118,4,43.452,6942.107603,3.6,13170,0.0
55970_G_2,166.0,66.4,26.61893967,4,52.788000000000004,16946.90974,3.6,13170,0.0
404_G_4,204.0,81.6,26.61994205,4,64.872,20826.322809999998,3.6,13170,0.0
422_G_ST1,16.0,6.4,26.62498537,4,10.224,1633.437083,3.6,13170,0.0
55985_G_CTG2,170.0,68.0,26.62819249,4,54.06,17355.26901,3.6,13170,0.0
57978_G_ST1,95.0,38.0,26.6318272,4,60.705,9698.532681,3.6,13170,0.0
55985_G_STG,222.0,88.8,26.63336136,4,70.596,22663.93953,3.6,13170,0.0
55656_G_ST03,174.0,69.6,26.63746403,4,55.332,17763.62828,3.6,13170,0.0
55656_G_ST05,87.0,34.8,26.63787216,4,55.593,8881.81414,3.6,13170,0.0
57978_G_CT1,162.0,64.8,26.64262305,4,51.516000000000005,16538.55047,3.6,13170,0.0
55656_G_CT04,156.0,62.4,26.67181648,4,49.608000000000004,15926.011559999999,3.6,13170,0.0
55656_G_CT02,173.0,69.2,26.68045832,4,55.013999999999996,17661.53846,3.6,13170,0.0
55656_G_CT01,175.0,70.0,26.68312165,4,55.65,17865.7181,3.6,13170,0.0
56046_G_2,140.0,56.0,26.82221947,4,44.52,14292.574480000001,3.6,13170,0.0
56467_G_STG1,245.0,98.0,26.82703266,4,77.91,25012.00534,3.6,13170,0.0
55400_G_CTG1,156.0,62.4,26.84378519,4,49.608000000000004,15926.011559999999,3.6,13170,0.0
56046_G_1,161.0,64.4,26.84650305,4,51.198,16436.46065,3.6,13170,0.0
55400_G_CTG2,156.0,62.4,26.85180649,4,49.608000000000004,15926.011559999999,3.6,13170,0.0
56467_G_CTG2,185.0,74.0,26.85364049,4,58.83,18886.61627,3.6,13170,0.0
56467_G_CTG1,185.0,74.0,26.85452645,4,58.83,18886.61627,3.6,13170,0.0
55400_G_STG,213.0,85.2,26.85734517,4,67.734,21745.13117,3.6,13170,0.0
50850_G_GEN1,22.5,9.0,26.86954287,4,14.3775,2297.020898,3.6,13170,0.0
50850_G_GEN2,6.5,2.6,26.87701776,4,4.1535,663.5838150000001,3.6,13170,0.0
56476_G_C,209.4,83.76,26.88752807,4,66.5892,21377.60783,3.6,13170,0.0
56532_G_C,306.0,122.4,26.890646899999997,4,97.30799999999999,31239.48422,3.6,13170,0.0
56532_G_A,167.0,66.8,26.89122255,4,53.106,17048.99956,3.6,13170,0.0
56532_G_B,167.0,66.8,26.89700268,4,53.106,17048.99956,3.6,13170,0.0
56476_G_B,177.0,70.8,26.90763303,4,56.286,18069.89773,3.6,13170,0.0
56476_G_A,177.0,70.8,26.90788084,4,56.286,18069.89773,3.6,13170,0.0
260_G_CT1A,165.0,66.0,26.99793266,4,52.47,16844.819919999998,3.6,13170,0.0
55393_G_STG1,202.1,80.84,26.99869082,4,64.2678,20632.35216,3.6,13170,0.0
55393_G_CTG2,172.0,68.8,27.00222326,4,54.696000000000005,17559.448640000002,3.6,13170,0.0
260_G_ST1,180.0,72.0,27.00584998,4,57.24,18376.16719,3.6,13170,0.0
55393_G_CTG1,172.0,68.8,27.01770461,4,54.696000000000005,17559.448640000002,3.6,13170,0.0
260_G_CT1B,165.0,66.0,27.0234902,4,52.47,16844.819919999998,3.6,13170,0.0
260_G_CT2A,165.0,66.0,27.02880279,4,52.47,16844.819919999998,3.6,13170,0.0
260_G_ST2,180.0,72.0,27.03379465,4,57.24,18376.16719,3.6,13170,0.0
260_G_CT2B,165.0,66.0,27.047739899999996,4,52.47,16844.819919999998,3.6,13170,0.0
55151_G_GEN2,241.6,96.64,27.08506875,4,76.8288,24664.89996,3.6,13170,0.0
55151_G_GEN4,242.7,97.08,27.09830506,4,77.1786,24777.19876,3.6,13170,0.0
55151_G_GEN1,243.7,97.48,27.14581479,4,77.4966,24879.28857,3.6,13170,0.0
55182_G_STG,245.0,98.0,27.18337321,4,77.91,25012.00534,3.6,13170,0.0
55182_G_X718,150.0,60.0,27.18480503,4,47.7,15313.47265,3.6,13170,0.0
55151_G_GEN3,237.4,94.96,27.19196536,4,75.4932,24236.12272,3.6,13170,0.0
55182_G_X719,150.0,60.0,27.22836982,4,47.7,15313.47265,3.6,13170,0.0
55518_G_CTG1,167.3,66.92,27.24022538,4,53.2014,17079.6265,3.6,13170,0.0
400_G_9,157.5,63.0,27.24068691,4,50.085,16079.14629,3.6,13170,0.0
55518_G_CTG3,167.5,67.0,27.24165641,4,53.265,17100.04446,3.6,13170,0.0
400_G_8,235.0,94.0,27.24355466,4,74.73,23991.10716,3.6,13170,0.0
400_G_10,157.5,63.0,27.26170238,4,50.085,16079.14629,3.6,13170,0.0
55518_G_CTG2,167.7,67.08,27.26235795,4,53.3286,17120.46243,3.6,13170,0.0
55518_G_STG1,304.8,121.92,27.266385600000003,4,96.9264,31116.976430000002,3.6,13170,0.0
55345_G_1-02,152.8,61.12,27.36280483,4,48.5904,15599.32414,3.6,13170,0.0
55345_G_1-03,265.4,106.16,27.39531495,4,84.3972,27094.637619999998,3.6,13170,0.0
55345_G_1-01,152.8,61.12,27.39587374,4,48.5904,15599.32414,3.6,13170,0.0
55295_G_CT2,156.5,62.6,27.45620326,4,49.766999999999996,15977.05647,3.6,13170,0.0
55295_G_CT1,156.5,62.6,27.47726988,4,49.766999999999996,15977.05647,3.6,13170,0.0
55295_G_ST1,201.0,80.4,27.47923736,4,63.918,20520.053359999998,3.6,13170,0.0
408_G_7,156.0,62.4,27.71301055,4,49.608000000000004,15926.011559999999,3.6,13170,0.0
408_G_6,156.0,62.4,27.72804543,4,49.608000000000004,15926.011559999999,3.6,13170,0.0
408_G_8,201.0,80.4,27.75102419,4,63.918,20520.053359999998,3.6,13170,0.0
55333_G_CTG1,176.0,70.4,27.82565572,4,55.968,17967.80791,3.6,13170,0.0
55333_G_CTG3,165.0,66.0,27.83414345,4,52.47,16844.819919999998,3.6,13170,0.0
55333_G_CTG2,165.0,66.0,27.84710567,4,52.47,16844.819919999998,3.6,13170,0.0
55333_G_STG1,263.1,105.24,27.85168337,4,83.6658,26859.831039999997,3.6,13170,0.0
358_G_MV3C,188.0,75.2,28.02161997,4,59.784,19192.88573,3.6,13170,0.0
358_G_MV3A,149.0,59.6,28.02212556,4,47.382,15211.38284,3.6,13170,0.0
358_G_MV4B,149.0,59.6,28.03854136,4,47.382,15211.38284,3.6,13170,0.0
358_G_MV3B,149.0,59.6,28.03898216,4,47.382,15211.38284,3.6,13170,0.0
358_G_MV4C,188.0,75.2,28.039907899999996,4,59.784,19192.88573,3.6,13170,0.0
358_G_MV4A,149.0,59.6,28.0459908,4,47.382,15211.38284,3.6,13170,0.0
57122_G_CTG1,13.5,5.4,28.351266100000004,4,8.6265,1378.212539,3.6,13170,0.0
10213_G_GEN7,40.7,16.28,28.3578271,4,26.0073,4155.055579999999,3.6,13170,0.0
58198_G_STG1,1.8,0.72,28.36133183,4,1.1502,183.7616719,3.6,13170,0.0
52073_G_GEN1,12.5,5.0,28.36382395,4,7.9875,1276.1227210000002,3.6,13170,0.0
58198_G_GTG2,5.5,2.2,28.36955645,4,3.5145,561.4939972999999,3.6,13170,0.0
10213_G_GEN8,5.2,2.08,28.36994033,4,3.3228,530.867052,3.6,13170,0.0
52073_G_GEN2,12.5,5.0,28.37385419,4,7.9875,1276.1227210000002,3.6,13170,0.0
52073_G_GEN3,11.0,4.4,28.37832116,4,7.029,1122.987995,3.6,13170,0.0
58198_G_GTG1,5.2,2.08,28.38538755,4,3.3228,530.867052,3.6,13170,0.0
57584_G_ST1,13.5,5.4,28.38652058,4,8.6265,1378.212539,3.6,13170,0.0
57584_G_STG,3.0,1.2,28.39053198,4,1.9169999999999998,306.2694531,3.6,13170,0.0
