name,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
57122_G_STG1,5.5,2.2,28.39434278,4,3.5145,561.4939972999999,3.6,13170,0.0
57584_G_NT2,13.5,5.4,28.39519385,4,8.6265,1378.212539,3.6,13170,0.0
56041_G_M1,42.0,16.8,28.64655777,4,26.838,4287.772343,3.6,13170,0.0
56041_G_M3,50.0,20.0,28.64992791,4,31.95,5104.490885,3.6,13170,0.0
56041_G_M2,42.0,16.8,28.68787907,4,26.838,4287.772343,3.6,13170,0.0
55112_G_CT02,175.0,70.0,28.78269169,4,55.65,17865.7181,3.6,13170,0.0
55112_G_ST01,180.0,72.0,28.78487841,4,57.24,18376.16719,3.6,13170,0.0
56298_G_0002,38.0,15.2,28.78764327,4,24.281999999999996,3879.413072,3.6,13170,0.0
56298_G_0001,38.0,15.2,28.79343579,4,24.281999999999996,3879.413072,3.6,13170,0.0
55112_G_CT01,175.0,70.0,28.80466415,4,55.65,17865.7181,3.6,13170,0.0
56298_G_0003,75.0,30.0,28.82234501,4,47.925,7656.736327,3.6,13170,0.0
54749_G_CTG,40.0,16.0,29.07498981,4,25.56,4083.5927079999997,3.6,13170,0.0
54749_G_STG,9.4,3.76,29.08726623,4,6.0066,959.6442863,3.6,13170,0.0
56078_G_3,101.0,40.4,29.1455915,4,32.118,10311.071590000001,3.6,13170,0.0
56078_G_2,84.0,33.6,29.15422601,4,53.676,8575.544687,3.6,13170,0.0
56078_G_1,84.0,33.6,29.17824364,4,53.676,8575.544687,3.6,13170,0.0
50851_G_GEN2,6.8,2.72,29.22319091,4,4.3452,694.2107603,3.6,13170,0.0
50851_G_GEN1,21.5,8.6,29.25825638,4,13.7385,2194.9310800000003,3.6,13170,0.0
57564_G_STG2,12.5,5.0,29.28152949,4,7.9875,1276.1227210000002,3.6,13170,0.0
57564_G_CTG,49.0,19.6,29.29859811,4,31.311,5002.401067,3.6,13170,0.0
7552_G_CCCT,111.0,44.4,29.96341355,4,35.298,11331.96976,3.6,13170,0.0
7552_G_CCST,53.0,21.2,29.965328999999997,4,33.867,5410.760338,3.6,13170,0.0
55933_G_TPP1,82.1,32.84,30.08349716,4,52.4619,8381.574032999999,3.6,13170,0.0
55933_G_TCC1,156.2,62.48,30.09624971,4,49.6716,15946.42952,3.6,13170,0.0
55933_G_TPP2,81.8,32.72,30.101164500000003,4,52.2702,8350.947087999999,3.6,13170,0.0
55748_G_CAG5,126.1,50.44,30.54773127,4,40.0998,12873.52601,3.6,13170,0.0
55748_G_CTG4,45.0,18.0,30.57036529,4,28.755,4594.041796,3.6,13170,0.0
55748_G_CTG3,45.0,18.0,30.57384766,4,28.755,4594.041796,3.6,13170,0.0
55748_G_CTG1,45.0,18.0,30.57950108,4,28.755,4594.041796,3.6,13170,0.0
55748_G_CTG2,45.0,18.0,30.58128247,4,28.755,4594.041796,3.6,13170,0.0
57901_G_6,60.0,24.0,30.63718883,4,38.34,6125.389061999999,3.6,13170,0.0
57901_G_7,195.0,78.0,30.65072273,4,62.01,19907.51445,3.6,13170,0.0
57901_G_8,60.0,24.0,30.65512334,4,38.34,6125.389061999999,3.6,13170,0.0
57901_G_5,195.0,78.0,30.66352909,4,62.01,19907.51445,3.6,13170,0.0
10034_G_GEN1,85.0,34.0,30.92293355,4,54.315,8677.634504000001,3.6,13170,0.0
10034_G_GEN2,30.0,12.0,30.93669113,4,19.17,3062.6945309999996,3.6,13170,0.0
7551_G_CCST,37.6,15.04,31.03445742,4,24.0264,3838.577145,3.6,13170,0.0
10342_G_TG1,35.0,14.0,31.048213,4,22.365,3573.143619,3.6,13170,0.0
10342_G_TG2,35.0,14.0,31.05507101,4,22.365,3573.143619,3.6,13170,0.0
7551_G_CT1A,47.6,19.04,31.07193318,4,30.4164,4859.475322,3.6,13170,0.0
7551_G_CT1B,47.6,19.04,31.07246142,4,30.4164,4859.475322,3.6,13170,0.0
10342_G_TG3,33.5,13.4,31.090031300000003,4,21.4065,3420.008893,3.6,13170,0.0
10294_G_GTG,73.0,29.2,31.38233223,4,46.647,7452.556692,3.6,13170,0.0
10294_G_STG,38.0,15.2,31.39691599,4,24.281999999999996,3879.413072,3.6,13170,0.0
389_G_2,31.0,12.4,31.39795154,4,19.809,3164.784349,3.6,13170,0.0
389_G_32,45.0,18.0,31.40480722,4,28.755,4594.041796,3.6,13170,0.0
389_G_2A,71.0,28.4,31.40852528,4,45.369,7248.377056,3.6,13170,0.0
389_G_30,52.0,20.8,31.42298841,4,33.228,5308.670520000001,3.6,13170,0.0
389_G_31,45.0,18.0,31.43194241,4,28.755,4594.041796,3.6,13170,0.0
10156_G_GEN2,6.0,2.4,31.48626827,4,3.8339999999999996,612.5389062,3.6,13170,0.0
10156_G_GEN4,45.0,18.0,31.49544889,4,28.755,4594.041796,3.6,13170,0.0
56026_G_STG,54.0,21.6,31.54126399,4,34.506,5512.850156,3.6,13170,0.0
56026_G_CTG1,50.0,20.0,31.54605421,4,31.95,5104.490885,3.6,13170,0.0
56026_G_CTG2,50.0,20.0,31.56712899,4,31.95,5104.490885,3.6,13170,0.0
7307_G_6,41.0,16.4,31.72227372,4,26.199,4185.682526,3.6,13170,0.0
50748_G_GEN2,7.3,2.92,31.7250313,4,4.6647,745.2556692,3.6,13170,0.0
50748_G_GEN1,24.4,9.76,31.75129036,4,15.5916,2490.991552,3.6,13170,0.0
7307_G_4,27.0,10.8,31.753251000000002,4,17.253,2756.425078,3.6,13170,0.0
7307_G_5,41.0,16.4,31.76558752,4,26.199,4185.682526,3.6,13170,0.0
10213_G_GEN6,9.1,3.64,32.06388208,4,5.8149,929.017341,3.6,13170,0.0
10213_G_GEN2,38.7,15.48,32.08793115,4,24.7293,3950.8759450000002,3.6,13170,0.0
10213_G_GEN1,38.7,15.48,32.0891606,4,24.7293,3950.8759450000002,3.6,13170,0.0
10213_G_GEN5,39.2,15.68,32.10226502,4,25.0488,4001.920854,3.6,13170,0.0
7266_G_3,48.0,19.2,32.26631188,4,30.671999999999997,4900.311249,3.6,13170,0.0
7266_G_2,37.0,14.8,32.27400167,4,23.643,3777.323255,3.6,13170,0.0
10169_G_GEN2,8.0,3.2,32.63019344,4,5.112,816.7185416,3.6,13170,0.0
10169_G_GEN1,41.3,16.52,32.64842855,4,26.3907,4216.3094710000005,3.6,13170,0.0
56356_G_ST1,7.0,2.8,32.71164071,4,4.473,714.6287239,3.6,13170,0.0
56356_G_CT1,21.0,8.4,32.71367048,4,13.419,2143.886172,3.6,13170,0.0
377_G_2,19.0,7.6,33.60183105,4,12.140999999999998,1939.706536,3.6,13170,0.0
377_G_8BC,46.0,18.4,33.63561304,4,29.394000000000002,4696.131614,3.6,13170,0.0
377_G_1,19.0,7.6,33.63788173,4,12.140999999999998,1939.706536,3.6,13170,0.0
377_G_8A,26.0,10.4,33.643894200000005,4,16.614,2654.3352600000003,3.6,13170,0.0
10623_G_GEN1,22.1,8.84,34.04654573,4,14.1219,2256.184971,3.6,13170,0.0
10623_G_GEN2,1.5,0.6,34.06594832,4,0.9585,153.1347265,3.6,13170,0.0
50849_G_GEN2,2.0,0.8,34.37425103,4,1.278,204.1796354,3.6,13170,0.0
50216_G_GN95,35.0,14.0,34.37675702,4,22.365,3573.143619,3.6,13170,0.0
50216_G_GN93,82.0,32.8,34.38108467,4,52.398,8371.365051,3.6,13170,0.0
50216_G_GN94,82.0,32.8,34.38906744,4,52.398,8371.365051,3.6,13170,0.0
50216_G_GN91,82.0,32.8,34.39573216,4,52.398,8371.365051,3.6,13170,0.0
50216_G_GN92,82.0,32.8,34.39728551,4,52.398,8371.365051,3.6,13170,0.0
50216_G_GN96,35.0,14.0,34.40278077,4,22.365,3573.143619,3.6,13170,0.0
50849_G_GEN1,21.0,8.4,34.41263058,4,13.419,2143.886172,3.6,13170,0.0
10405_G_GEN1,22.0,8.8,36.14503235,4,14.058,2245.975989,3.6,13170,0.0
10405_G_GEN2,11.8,4.72,36.17263772,4,7.5402,1204.6598490000001,3.6,13170,0.0
7527_G_CCCT,51.2,20.48,37.33985219,4,32.7168,5226.9986659999995,3.6,13170,0.0
7527_G_2,16.6,6.64,37.34053937,4,10.6074,1694.6909739999999,3.6,13170,0.0
399_G_5,56.0,22.4,39.86468322,4,35.784,5717.029791,3.6,13170,0.0
399_G_10A,72.0,28.8,39.88217527,4,46.008,7350.466874,3.6,13170,0.0
399_G_10B,72.0,28.8,39.89625422,4,46.008,7350.466874,3.6,13170,0.0
50541_G_ST1,9.9,3.96,40.62300435,4,6.3261,1010.6891949999999,3.6,13170,0.0
50541_G_ST2,11.0,4.4,40.63539966,4,7.029,1122.987995,3.6,13170,0.0
50541_G_GEN1,80.8,32.32,40.64837367,4,51.6312,8248.85727,3.6,13170,0.0
400_B_2,222.0,88.8,42.02754066,7,51.282,22663.93953,4.47,37800,4.202754066000001
400_B_1,222.0,88.8,42.04931796,7,51.282,22663.93953,4.47,37800,4.204931796
404_B_2,156.3,62.52,43.66816656,7,36.1053,15956.638509999999,4.47,37800,4.366816656
404_B_1,111.8,44.72,44.13929876,7,25.8258,11413.64162,4.47,37800,4.413929876
377_G_5,40.0,16.0,51.80437749,7,9.24,4083.5927079999997,4.47,37800,5.180437749
10684_B_BLR22,272.1,108.84,53.10174656,7,62.8551,27778.6394,4.47,37800,5.310174656
10175_G_0799,2.0,0.5,261.4653927,1,0.684,51.04490885,15.45,7340,9999.0
400_G_11,96.3,38.52,50.52285594,2,32.9346,2457.812361,15.45,7340,9999.0
400_G_12,96.3,38.52,50.52062262,2,32.9346,2457.812361,15.45,7340,9999.0
400_G_13,96.3,38.52,50.53251394,2,32.9346,2457.812361,15.45,7340,9999.0
400_G_14,96.3,38.52,50.52686031,2,32.9346,2457.812361,15.45,7340,9999.0
400_G_15,96.3,38.52,50.53102854,2,32.9346,2457.812361,15.45,7340,9999.0
400_G_16,96.3,38.52,50.497556200000005,2,32.9346,2457.812361,15.45,7340,9999.0
404_G_6,102.0,40.8,50.51376252,2,34.884,2603.290351,15.45,7340,9999.0
404_G_7,102.0,40.8,50.52994633,2,34.884,2603.290351,15.45,7340,9999.0
50134_G_GTAG,75.0,30.0,43.82588599,2,25.65,1914.184082,15.45,7340,9999.0
50134_G_GTBG,75.0,30.0,43.84517096,2,25.65,1914.184082,15.45,7340,9999.0
50134_G_GTCG,75.0,30.0,43.86601355,2,25.65,1914.184082,15.45,7340,9999.0
50134_G_GTDG,75.0,30.0,43.8690775,2,25.65,1914.184082,15.45,7340,9999.0
535_G_1,77.0,30.8,57.91455044,2,26.334,1965.228991,15.45,7340,9999.0
56090_G_D190,0.3,0.12,4.470697562,8,0.135,30.62694531,4.47,37800,9999.0
56803_G_1,97.0,38.8,50.53458617,2,33.174,2475.678079,15.45,7340,9999.0
56803_G_2,97.0,38.8,50.51651508,2,33.174,2475.678079,15.45,7340,9999.0
56803_G_3,97.0,38.8,50.50759617,2,33.174,2475.678079,15.45,7340,9999.0
56803_G_4,97.0,38.8,50.52716296,2,33.174,2475.678079,15.45,7340,9999.0
57267_G_1,191.8,76.72,59.47528409,3,65.5956,4895.206759000001,15.45,7340,9999.0
57267_G_2,191.0,76.4,59.47022798,3,65.322,4874.788795,15.45,7340,9999.0
57267_G_3,190.6,76.24,59.47600975,3,65.1852,4864.579813,15.45,7340,9999.0
57267_G_4,192.3,76.92,59.46340291,3,65.7666,4907.967986,15.45,7340,9999.0
57482_G_CTG1,100.0,40.0,50.49503161,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG2,100.0,40.0,50.52757277,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG3,100.0,40.0,50.49611657,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG4,100.0,40.0,50.51718927,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG5,100.0,40.0,50.53652248,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG6,100.0,40.0,50.50410504,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG7,100.0,40.0,50.51822062,2,34.2,2552.2454420000004,15.45,7340,9999.0
57482_G_CTG8,100.0,40.0,50.53957116,2,34.2,2552.2454420000004,15.45,7340,9999.0
57515_G_GT1,97.0,38.8,50.50007358,2,33.174,2475.678079,15.45,7340,9999.0
57515_G_GT2,97.0,38.8,50.53817871,2,33.174,2475.678079,15.45,7340,9999.0
57515_G_GT3,97.0,38.8,50.52521681,2,33.174,2475.678079,15.45,7340,9999.0
57515_G_GT4,97.0,38.8,50.51696324,2,33.174,2475.678079,15.45,7340,9999.0
57515_G_GT5,97.0,38.8,50.49176709,2,33.174,2475.678079,15.45,7340,9999.0
57555_G_CTG1,97.0,38.8,50.49326943,2,33.174,2475.678079,15.45,7340,9999.0
57555_G_CTG2,97.0,38.8,50.51269356,2,33.174,2475.678079,15.45,7340,9999.0
57555_G_CTG3,97.0,38.8,50.49079664,2,33.174,2475.678079,15.45,7340,9999.0
6099_G_1,1122.0,1009.8,8.653586787,20,89.76,572723.8773,2.14,93280,9999.0
6099_G_2,1118.0,1006.2,8.666817007,20,89.44,570682.0809,2.14,93280,9999.0
50571_G_GEN1,60.9,24.36,8.769946883,4,60.9,3108.634949,8.75,392820,9999.0
50831_G_GEN1,2.0,0.8,8.759915445,4,2.0,102.0898177,8.75,392820,9999.0
10472_B_B300,59.2,23.68,8.781265273999999,4,59.2,3021.858604,8.75,392820,9999.0
10387_G_3,39.8,15.92,8.763589895,4,39.8,2031.587372,8.75,392820,9999.0
10387_G_1A,126.2,50.48,8.78035584,4,126.2,6441.867497,8.75,392820,9999.0
10748_G_U4J16,37.0,14.8,8.791700834,4,37.0,1888.661627,8.75,392820,9999.0
6704_G_10,3.6,0.9,199.072675,1,1.2312,91.88083593,15.45,7340,9999.0
6211_G_GEN1,189.6,47.4,260.2643016,3,64.8432,4839.057359,15.45,7340,9999.0
6704_G_14,4.2,1.05,199.0560456,1,1.4364,107.19430859999999,15.45,7340,9999.0
10175_G_5083,16.5,4.125,216.05942489999998,1,5.643,421.12049800000005,15.45,7340,9999.0
50632_B_1,47.9,19.16,8.77136686,4,47.9,4890.102268,8.75,392820,9999.0
10496_G_GTAG,293.6,117.44,44.32191178,3,100.4112,7493.392619,15.45,7340,9999.0
151_G_1,242.0,96.8,69.76536169,3,82.764,6176.433971,15.45,7340,9999.0
341_G_CT3,296.8,118.72,65.4651434,3,101.5056,7575.064473,15.45,7340,9999.0
6060_G_4,52.7,21.08,68.41589658,1,18.0234,1345.033348,15.45,7340,9999.0
10110_G_GEN1,269.4,107.76,57.33893186,3,92.1348,6875.7492219999995,15.45,7340,9999.0
50299_G_GEN1,299.2,119.68,51.55552016,3,102.3264,7636.318364,15.45,7340,9999.0
50750_G_GEN1,235.6,94.24,65.17301808,3,80.5752,6013.090262,15.45,7340,9999.0
52169_G_B,282.7,113.08,58.71857415,3,96.6834,7215.1978659999995,15.45,7340,9999.0
57585_G_1,287.5,115.0,60.27453199,3,98.325,7337.705647,15.45,7340,9999.0
10349_G_GEN1,95.5,38.2,43.82570088,2,32.661,2437.394398,15.45,7340,9999.0
10156_G_GEN3,263.0,105.2,52.50347439,3,89.946,6712.405514,15.45,7340,9999.0
399_G_GT14,280.8,112.32,51.54563413,3,96.0336,7166.705201999999,15.45,7340,9999.0
55510_G_CPP4,272.6,109.04,53.30208049,3,93.2292,6957.4210760000005,15.45,7340,9999.0
55541_G_CTG3,274.8,109.92,51.73410113,3,93.9816,7013.570476000001,15.45,7340,9999.0
55698_G_HEP1,274.2,109.68,51.69560406,3,93.7764,6998.257003,15.45,7340,9999.0
55810_G_S5,300.0,120.0,56.96859696,3,102.6,7656.736327,15.45,7340,9999.0
55951_G_AMP1,266.3,106.52,53.41655518,3,91.0746,6796.629612999999,15.45,7340,9999.0
56232_G_1,277.8,111.12,54.5565079,3,95.0076,7090.137839,15.45,7340,9999.0
7449_G_NA1,141.1,56.44,51.14072891,3,48.2562,3601.2183189999996,15.45,7340,9999.0
246_G_IC1,270.4,108.16,50.77620413,3,92.4768,6901.271676,15.45,7340,9999.0
56135_G_2,291.0,116.4,50.49056731,3,99.522,7427.034237000001,15.45,7340,9999.0
56471_G_1,292.5,117.0,50.49782452,3,100.035,7465.317919,15.45,7340,9999.0
56569_G_2,256.9,102.76,50.73170004,3,87.8598,6556.7185420000005,15.45,7340,9999.0
57001_G_GEN1,291.2,116.48,50.4624342,3,99.5904,7432.138728,15.45,7340,9999.0
57483_G_CTG2,299.0,119.6,52.35913306,3,102.258,7631.213873000001,15.45,7340,9999.0
59074_G_EG6B,228.5,91.4,51.65595711,3,78.14699999999999,5831.880836,15.45,7340,9999.0
59557_G_AC2FC,13.0,5.2,71.93391179,1,4.446000000000001,331.79190750000004,43.0,0,9999.0
10661_B_4,35.0,14.0,5.3083493310000005,4,35.0,3573.143619,5.26,105630,9999.0
10052_B_BLR1,296.6,118.64,5.272748973000001,4,296.6,30279.839930000002,5.26,105630,9999.0
50049_B_BLRC,183.6,73.44,5.276558566,4,183.6,18743.69053,5.26,105630,9999.0
10144_B_BLR3,26.5,10.6,5.307393714,4,26.5,2705.380169,5.26,105630,9999.0
54238_B_BIOMS1,111.1,44.44,5.26721175,4,111.1,11342.17875,5.26,105630,9999.0
10601_G_GEN1,44.8,17.92,5.285202033,4,44.8,4573.623833,5.26,105630,9999.0
10091_G_GEN1,18.6,7.44,5.266320962,4,18.6,1898.870609,5.26,105630,9999.0
10091_G_G2,46.0,18.4,5.295276071,4,46.0,4696.131614,5.26,105630,9999.0
57696_G_1,11.0,4.4,5.299571767,4,11.0,1122.987995,5.26,105630,9999.0
60918_G_00003,26.0,10.4,5.281864383,4,26.0,2654.3352600000003,5.26,105630,9999.0
50119_G_GENA,45.6,18.24,4.470378228,8,20.52,4655.295687,4.47,37800,9999.0
56090_G_D182,11.2,4.48,4.506009993,8,5.04,1143.405958,4.47,37800,9999.0
