Plant Name,1,2,3,4,5,6,7,8,9,10,11,12
Rollins,"2,889","4,344","8,641","9,288","8,831","8,737","8,086","7,502","5,627","4,366","3,496","4,119"
Venice Hydro,0,0,0,0,0,0,0,0,0,0,0,0
Turlock Lake,300,451,898,965,917,908,840,779,585,454,363,428
Hickman,159,239,475,510,485,480,444,412,309,240,192,226
Volta 2,173,259,516,555,527,522,483,448,336,261,209,246
Alta Powerhouse,129,195,387,416,396,391,362,336,252,196,157,184
Angels,243,365,727,781,743,735,680,631,473,367,294,346
Balch 1,"6,211","9,340","18,576","19,968","18,986","18,782","17,384","16,129","12,098","9,386","7,515","8,855"
Balch 2,"22,116","33,258","66,147","71,102","67,608","66,882","61,903","57,434","43,081","33,422","26,761","31,530"
Belden,"38,305","28,511","24,511",0,"26,669","49,585","49,458","45,644","44,960","38,965","29,828","53,253"
Bucks Creek,"6,099","9,172","18,243","19,609","18,646","18,445","17,072","15,840","11,881","9,218","7,380","8,696"
Butt Valley,"4,938","7,425","14,768","15,874","15,094","14,932","13,821","12,823","9,618","7,462","5,975","7,039"
Caribou 1,"5,061","7,611","15,138","16,272","15,472","15,306","14,167","13,144","9,859","7,649","6,124","7,216"
Caribou 2,"54,319","33,040","66,993","72,143","55,004","77,340","61,799","61,223","64,011","34,303","32,255","66,180"
Chili Bar,"1,336","2,010","3,997","4,296","4,085","4,041","3,740","3,470","2,603","2,020","1,617","1,905"
Coleman PH,"1,567","2,356","4,687","5,038","4,790","4,739","4,386","4,069","3,052","2,368","1,896","2,234"
Cow Creek,170,256,510,548,521,515,477,443,332,258,206,243
Cresta,"14,123","21,238","42,240","45,404","43,173","42,709","39,530","36,677","27,510","21,343","17,089","20,134"
De Sabla,"2,076","3,123","6,211","6,676","6,348","6,280","5,812","5,393","4,045","3,138","2,513","2,960"
Deer Creek PH,616,927,"1,843","1,982","1,884","1,864","1,725","1,601","1,201",931,746,879
Drum 1,"2,791","4,196","8,346","8,971","8,531","8,439","7,811","7,247","5,436","4,217","3,377","3,978"
Drum 2,"10,596","15,935","31,693","34,067","32,393","32,045","29,660","27,518","20,641","16,014","12,822","15,107"
Dutch Flat,"2,549","3,834","7,625","8,196","7,794","7,710","7,136","6,621","4,966","3,853","3,085","3,635"
El Dorado,"3,259","4,901","9,747","10,477","9,962","9,855","9,122","8,463","6,348","4,925","3,943","4,646"
Electra,"28,681","17,563","29,601","37,344","39,996","38,281","35,422","30,946","27,919","3,793","2,984","24,052"
Haas,"22,964","39,181","49,036","51,243","41,712","79,825","87,154","86,285","21,718","47,426","55,064","68,528"
Halsey,"1,569","2,359","4,692","5,044","4,796","4,744","4,391","4,074","3,056","2,371","1,898","2,237"
Hamilton Branch,0,0,0,0,0,0,0,0,0,0,0,0
Hat Creek 1,"1,310","1,970","3,918","4,211","4,004","3,961","3,666","3,402","2,551","1,979","1,585","1,867"
Hat Creek 2,"1,639","2,465","4,904","5,271","5,012","4,958","4,589","4,258","3,194","2,478","1,984","2,337"
Inskip,0,0,0,0,0,0,0,0,0,0,0,0
James B Black,"62,454","54,430","83,926","83,715","71,427","59,948","49,173","45,606","44,018","31,561","35,340","57,989"
Kilarc,86,129,256,276,262,259,240,223,167,130,104,122
Kings River PH,"4,653","6,997","13,917","14,959","14,224","14,071","13,024","12,084","9,064","7,032","5,630","6,634"
Lime Saddle,0,0,0,0,0,0,0,0,0,0,0,0
Merced Falls,477,717,"1,425","1,532","1,457","1,441","1,334","1,238",928,720,577,679
Murphys,569,856,"1,703","1,830","1,740","1,722","1,594","1,479","1,109",860,689,812
Narrows PH,"1,789","2,690","5,350","5,750","5,468","5,409","5,006","4,645","3,484","2,703","2,164","2,550"
Phoenix,245,368,732,787,748,740,685,636,477,370,296,349
Pit 1,"10,555","15,873","31,569","33,934","32,266","31,920","29,544","27,411","20,560","15,951","12,772","15,048"
Pit 3,"13,786","20,732","41,233","44,322","42,144","41,691","38,588","35,802","26,854","20,834","16,681","19,654"
Pit 4,"45,541","33,283","38,286","50,290","54,547","41,922","30,769","28,692","29,603","31,465","32,657","34,975"
Pit 5,"75,605","89,510","116,586","111,253","91,508","71,204","48,030","44,356","45,438","50,594","53,239","56,464"
Pit 6,"12,746","19,168","38,123","40,978","38,965","38,546","35,677","33,102","24,829","19,262","15,423","18,172"
Pit 7,"52,184","58,466","70,395","28,336","44,809","39,695","30,511","27,710","27,028","21,993","24,615","35,419"
Poe,"68,219","75,026","93,159","78,960","88,927","71,452","37,716","29,441","29,313","29,226",0,0
Potter Valley,718,"1,080","2,148","2,309","2,195","2,172","2,010","1,865","1,399","1,085",869,"1,024"
Rock Creek,"53,210","63,846","88,838","83,800","83,547","67,805","40,458","33,630","31,746","27,543","22,089","48,624"
San Joaquin 2,0,0,0,0,0,0,0,0,0,0,0,0
San Joaquin 3,0,0,0,0,0,0,0,0,0,0,0,0
Salt Springs,"7,288","10,960","21,798","23,430","22,279","22,040","20,399","18,927","14,197","11,014","8,819","10,390"
South,949,"1,428","2,840","3,052","2,902","2,871","2,658","2,466","1,849","1,435","1,149","1,354"
Spaulding 1,253,380,757,813,773,765,708,657,493,382,306,361
Spaulding 2,311,467,929,999,950,940,870,807,605,470,376,443
Spaulding 3,"1,047","1,575","3,133","3,367","3,202","3,167","2,932","2,720","2,040","1,583","1,267","1,493"
Spring Gap,"1,319","1,984","3,946","4,241","4,033","3,989","3,693","3,426","2,570","1,994","1,596","1,881"
Stanislaus,"14,335","21,557","42,876","46,087","43,823","43,352","40,125","37,228","27,924","21,664","17,346","20,437"
Tiger Creek,"9,605","14,445","28,730","30,881","29,364","29,049","26,886","24,945","18,711","14,516","11,623","13,694"
Tule River,0,0,0,0,0,0,0,0,0,0,0,0
Volta 1,"1,838","2,764","5,497","5,909","5,619","5,559","5,145","4,773","3,580","2,778","2,224","2,620"
West Point PH,"2,968","4,464","8,878","9,543","9,074","8,977","8,309","7,709","5,782","4,486","3,592","4,232"
Wise,"2,718","4,087","8,130","8,739","8,309","8,220","7,608","7,059","5,295","4,108","3,289","3,875"
A G Wishon,"2,011","3,024","6,015","6,466","6,148","6,082","5,629","5,223","3,917","3,039","2,433","2,867"
Copco 1,"3,266","4,912","9,769","10,501","9,985","9,877","9,142","8,482","6,362","4,936","3,952","4,656"
Copco 2,"4,132","6,213","12,357","13,283","12,630","12,494","11,564","10,730","8,048","6,244","4,999","5,890"
Fall Creek,230,346,688,740,703,696,644,597,448,348,278,328
Iron Gate,"3,857","5,800","11,536","12,400","11,791","11,664","10,796","10,016","7,513","5,829","4,667","5,499"
Drop 5,395,594,"1,182","1,270","1,208","1,195","1,106","1,026",769,597,478,563
Sepulveda Canyon,482,725,"1,441","1,549","1,473","1,457","1,349","1,251",939,728,583,687
Big Creek 1,"13,137","19,755","39,291","42,234","40,159","39,727","36,770","34,115","25,589","19,853","15,896","18,728"
Big Creek 2,"12,554","18,879","37,548","40,360","38,377","37,965","35,139","32,602","24,454","18,972","15,190","17,898"
Big Creek 3,"21,262","65,208","93,314","90,552","98,184","112,340","123,080","92,520","61,298","38,416","18,736","44,371"
Big Creek 4,"13,052","40,508","58,295","62,895","68,548","66,596","68,807","53,387","33,691","18,262","7,426","22,074"
Big Creek 8,"10,804","16,247","32,313","34,734","33,027","32,672","30,240","28,057","21,045","16,327","13,073","15,403"
Big Creek 2A,"18,302","55,542","42,488","24,157","44,440","60,864","66,825","61,287","46,705","36,649","18,643","29,767"
Bishop Creek 2,"1,386","2,084","4,145","4,455","4,236","4,191","3,879","3,599","2,700","2,094","1,677","1,976"
Bishop Creek 3,"1,339","2,014","4,005","4,305","4,093","4,049","3,748","3,477","2,608","2,024","1,620","1,909"
Bishop Creek 4,"1,884","2,833","5,634","6,056","5,758","5,696","5,272","4,892","3,669","2,847","2,279","2,685"
Bishop Creek 5,660,993,"1,975","2,122","2,018","1,997","1,848","1,715","1,286",998,799,941
Bishop Creek 6,392,590,"1,174","1,262","1,200","1,187","1,098","1,019",764,593,475,559
Borel,-8,-12,-25,-26,-25,-25,-23,-21,-16,-12,-10,-12
Fontana,182,274,544,585,556,550,509,472,354,275,220,259
Kaweah 2,317,477,949,"1,020",970,959,888,824,618,479,384,452
Kaweah 1,-3,-5,-10,-10,-10,-10,-9,-8,-6,-5,-4,-5
Kaweah 3,835,"1,255","2,497","2,684","2,552","2,524","2,337","2,168","1,626","1,262","1,010","1,190"
Kern River 3,"8,048","12,103","24,072","25,875","24,604","24,340","22,528","20,902","15,678","12,163","9,739","11,474"
Kern River 1,"6,606","9,934","19,758","21,238","20,194","19,977","18,490","17,155","12,868","9,983","7,993","9,418"
Lundy,503,756,"1,504","1,616","1,537","1,520","1,407","1,306",979,760,608,717
Mammoth Pool,-5,-5,-5,"37,500","73,371","103,711","113,960","70,518","45,137","24,903","10,992","33,469"
Poole,991,"1,490","2,963","3,185","3,028","2,996","2,773","2,573","1,930","1,497","1,199","1,412"
Portal,836,"1,257","2,499","2,686","2,554","2,527","2,339","2,170","1,628","1,263","1,011","1,191"
Rush Creek,"1,827","2,747","5,463","5,872","5,584","5,524","5,113","4,744","3,558","2,760","2,210","2,604"
Santa Ana 1,3,4,9,10,9,9,8,8,6,4,4,4
Santa Ana 3,157,236,469,504,479,474,439,407,305,237,190,224
Lower Tule River,-4,-7,-13,-14,-14,-13,-12,-12,-9,-7,-5,-6
Pardee,"6,503","9,780","19,452","20,909","19,881","19,668","18,204","16,889","12,669","9,828","7,869","9,272"
Dion R Holm,"23,922","31,257","93,638","91,533","64,198","83,371","109,655","44,438","28,036","28,226",-2,"10,019"
Moccasin,"4,744",-77,"33,334","40,867","41,294","42,567","42,472","27,241","25,694","24,585","25,844","19,396"
R C Kirkwood,"4,316","5,219","61,821","61,288","64,216","59,553","66,069","30,204","28,174","26,947","28,492","19,503"
Drop 2 (CA),"1,522","2,289","4,552","4,893","4,653","4,603","4,260","3,953","2,965","2,300","1,842","2,170"
Drop 3 (CA),"1,560","2,346","4,666","5,016","4,769","4,718","4,367","4,052","3,039","2,358","1,888","2,224"
Drop 4,"3,232","4,861","9,667","10,391","9,881","9,775","9,047","8,394","6,296","4,885","3,911","4,608"
Pilot Knob,893,"1,343","2,670","2,870","2,729","2,700","2,499","2,319","1,739","1,349","1,080","1,273"
Big Pine Creek,6,9,18,20,19,18,17,16,12,9,7,9
Castaic,0,0,0,0,0,0,0,0,0,0,0,0
Control Gorge,"3,054","4,593","9,135","9,819","9,337","9,236","8,549","7,932","5,949","4,616","3,696","4,354"
Cottonwood,39,59,117,126,120,118,109,102,76,59,47,56
Foothill,-3,-5,-10,-11,-10,-10,-9,-8,-6,-5,-4,-5
Franklin (CA),0,0,0,0,0,0,0,0,0,0,0,0
Haiwee,-4,-6,-12,-13,-12,-12,-11,-10,-8,-6,-5,-6
Middle Gorge,"3,614","5,434","10,808","11,617","11,047","10,928","10,115","9,384","7,039","5,461","4,373","5,152"
Pleasant Valley Hydro,389,585,"1,164","1,251","1,190","1,177","1,089","1,011",758,588,471,555
San Fernando,429,645,"1,284","1,380","1,312","1,298","1,201","1,115",836,649,519,612
Upper Gorge,"3,694","5,556","11,050","11,877","11,294","11,172","10,341","9,594","7,197","5,583","4,470","5,267"
Exchequer,"13,066","19,649","39,080","42,008","39,944","39,514","36,573","33,933","25,452","19,746","15,811","18,628"
McSwain,"1,785","2,685","5,340","5,740","5,458","5,399","4,998","4,637","3,478","2,698","2,160","2,545"
Chicago Park,"5,636","8,476","16,857","18,120","17,229","17,044","15,776","14,637","10,979","8,517","6,820","8,035"
Dutch Flat 2,"3,822","5,747","11,430","12,286","11,683","11,557","10,697","9,925","7,444","5,775","4,624","5,448"
Beardsley,"2,595","3,902","7,760","8,341","7,932","7,846","7,262","6,738","5,054","3,921","3,139","3,699"
Donnells,"11,503","17,299","34,405","36,982","35,165","34,787","32,198","29,874","22,408","17,384","13,919","16,400"
Tulloch,"5,568","8,373","16,654","17,901","17,022","16,839","15,586","14,460","10,846","8,415","6,738","7,938"
Forbestown,"6,003","9,028","17,956","19,301","18,353","18,156","16,804","15,591","11,695","9,073","7,264","8,559"
Kelly Ridge,"2,280","3,429","6,819","7,330","6,970","6,895","6,382","5,921","4,441","3,446","2,759","3,250"
Woodleaf,"8,540","12,842","25,541","27,455","26,106","25,825","23,903","22,177","16,635","12,905","10,333","12,175"
French Meadows,"3,220","4,842","9,630","10,351","9,843","9,737","9,012","8,362","6,272","4,866","3,896","4,590"
Middle Fork,"46,317","75,567","68,528","79,860","83,311","77,336","92,837","92,012","88,332",832,"36,674","47,251"
Oxbow (CA),"1,385","2,082","4,142","4,452","4,233","4,188","3,876","3,596","2,697","2,093","1,676","1,974"
Ralston,"20,502","30,832","61,322","65,915","62,676","62,003","57,387","53,244","39,938","30,984","24,809","29,230"
Parker,164,247,492,528,502,497,460,427,320,248,199,234
Camino,"23,090","41,882","54,013","54,553","56,324","55,474","35,360","48,819","37,583","34,260","16,225","6,448"
Jaybird,"25,495","49,856","52,774","77,414","80,835","79,977","58,073","73,367","56,117","50,579","27,945","11,588"
Loon Lake,"4,223","6,351","12,632","13,578","12,911","12,772","11,822","10,968","8,227","6,383","5,110","6,021"
Robbs Peak,"2,146","3,226","6,417","6,898","6,559","6,488","6,005","5,572","4,179","3,242","2,596","3,059"
White Rock/Slab Creek,"33,937","79,095","93,990","139,415","154,575","139,878","50,121","39,995","26,850","20,087","2,687",0
Devil Canyon,"18,275","40,937","86,732","127,983","130,571","89,529","123,832","130,428","128,523","124,436","114,844","133,255"
Edward C Hyatt,"34,136","25,206","256,869","352,267","375,208","264,583","326,595","355,849","292,390","159,450","124,093","96,197"
Don Pedro,64,"22,962","31,286","30,831","54,016","63,191","52,850","61,417","30,011",-129,"5,615","7,226"
La Grange,409,615,"1,223","1,315","1,250","1,237","1,145","1,062",797,618,495,583
Folsom,"23,908","62,054","81,638","87,187","95,324","121,546","73,203","61,366","41,951","46,449","42,681","36,974"
Judge F Carr,"1,979","2,712","4,418","2,692","10,313","67,174","46,227","44,618","22,933","35,520","19,182","5,584"
Keswick,"12,518","11,766","28,068","30,593","33,216","45,381","46,226","46,281","32,466","27,976","18,010","23,461"
Nimbus,"1,533","2,305","4,584","4,927","4,685","4,635","4,290","3,980","2,985","2,316","1,854","2,185"
Shasta,"52,126","45,287","351,671","366,873","192,125","229,734","253,233","245,312","184,733","144,609","108,776","119,508"
Parker Dam,"16,885","25,416","44,199","49,314","48,431","50,126","51,157","44,113","35,677","29,965","20,004","9,265"
Spring Creek,"22,962","25,659","64,676","22,273","21,692","69,287","39,582","35,334","15,394","39,977","6,756","10,828"
Trinity,"6,743","5,853","6,106","21,230","38,024","35,130","36,146","34,891","28,688","30,080","17,701","9,683"
Colgate,"33,599","122,954","224,092","232,523","240,966","207,455","168,190","159,292","57,906","66,144","60,590","64,921"
Narrows 2,"10,131","15,235","30,300","32,570","30,970","30,637","28,356","26,309","19,734","15,310","12,258","14,443"
Bear Valley,132,199,395,425,404,400,370,343,257,200,160,188
Temescal,64,97,192,207,197,195,180,167,125,97,78,92
Corona,138,207,412,443,421,417,386,358,269,208,167,197
Perris,400,602,"1,198","1,287","1,224","1,211","1,121","1,040",780,605,485,571
Rio Hondo,0,0,0,0,0,0,0,0,0,0,0,0
Coyote Creek,0,0,0,0,0,0,0,0,0,0,0,0
Red Mountain,0,0,0,0,0,0,0,0,0,0,0,0
Valley View,126,190,378,406,386,382,354,328,246,191,153,180
Upper Dawson,394,592,"1,177","1,265","1,203","1,190","1,102","1,022",767,595,476,561
Camp Far West,"1,124","1,690","3,360","3,612","3,435","3,398","3,145","2,918","2,189","1,698","1,360","1,602"
Jones Fork,439,660,"1,313","1,412","1,342","1,328","1,229","1,140",855,664,531,626
Camanche,"2,350","3,534","7,029","7,556","7,185","7,107","6,578","6,103","4,578","3,552","2,844","3,351"
Drop 1,314,472,938,"1,008",959,948,878,814,611,474,379,447
East Highline,122,184,366,393,374,370,342,318,238,185,148,174
Oak Flat,164,247,491,527,501,496,459,426,320,248,198,234
Newcastle,814,"1,224","2,435","2,617","2,488","2,462","2,278","2,114","1,586","1,230",985,"1,160"
Kerckhoff 2,"14,169","52,112","77,930","90,503","106,557","101,536","87,917","53,191","36,629","21,471","11,721","14,745"
Toadtown,165,248,493,530,504,498,461,428,321,249,199,235
Etiwanda,"2,516","3,784","7,526","8,090","7,692","7,610","7,043","6,535","4,902","3,803","3,045","3,587"
Moccasin Low Head Hydro Project,0,0,0,0,0,0,0,0,0,0,0,0
Sly Creek,"1,454","2,187","4,350","4,676","4,446","4,399","4,071","3,777","2,833","2,198","1,760","2,074"
Scott Flat,188,283,564,606,576,570,528,489,367,285,228,269
Combie South,301,453,901,969,921,911,843,782,587,455,365,430
Alamo,"2,397","3,605","7,171","7,708","7,329","7,250","6,711","6,226","4,670","3,623","2,901","3,418"
New Melones,"1,220","20,089","117,667","140,235","87,338","76,196","95,921","74,582","40,374","31,578","14,541","48,715"
W E Warne,"7,802","11,733","23,336","25,084","23,851","23,595","21,839","20,262","15,198","11,791","9,441","11,123"
Azusa,0,0,0,0,0,0,0,0,0,0,0,0
San Francisquito 1,"9,768","14,689","29,215","31,403","29,860","29,539","27,340","25,366","19,027","14,761","11,819","13,925"
San Francisquito 2,"2,985","4,488","8,927","9,596","9,124","9,026","8,354","7,751","5,814","4,511","3,612","4,255"
Union Valley,"4,857","7,304","14,528","15,616","14,849","14,689","13,596","12,614","9,462","7,341","5,877","6,925"
Greg Avenue,0,0,0,0,0,0,0,0,0,0,0,0
Lake Mathews,142,214,425,457,434,430,398,369,277,215,172,202
Foothill Feeder,"1,687","2,537","5,046","5,423","5,157","5,102","4,722","4,381","3,286","2,549","2,041","2,405"
San Dimas,"1,364","2,051","4,078","4,384","4,169","4,124","3,817","3,541","2,656","2,061","1,650","1,944"
Yorba Linda,721,"1,084","2,155","2,317","2,203","2,179","2,017","1,871","1,404","1,089",872,"1,027"
Stampede,466,700,"1,392","1,497","1,423","1,408","1,303","1,209",907,704,563,664
Mojave Siphon,"2,939","4,420","8,790","9,449","8,985","8,888","8,226","7,633","5,725","4,442","3,556","4,190"
Thermalito Diverson Dam,616,926,"1,841","1,979","1,882","1,862","1,723","1,599","1,199",930,745,878
Mill Creek 3,403,607,"1,207","1,297","1,233","1,220","1,129","1,048",786,610,488,575
Stony Gorge,546,820,"1,632","1,754","1,668","1,650","1,527","1,417","1,063",824,660,778
Whiskeytown,974,"1,464","2,912","3,130","2,976","2,944","2,725","2,528","1,896","1,471","1,178","1,388"
Black Butte,687,"1,034","2,056","2,210","2,101","2,079","1,924","1,785","1,339","1,039",832,980
Grizzly,0,0,0,0,0,0,0,0,0,0,0,0
Lake Mendocino,525,790,"1,571","1,689","1,606","1,588","1,470","1,364","1,023",794,636,749
Deadwood Creek,186,280,557,598,569,563,521,483,363,281,225,265
Monticello Dam,"1,681","2,527","5,026","5,403","5,137","5,082","4,704","4,364","3,274","2,540","2,033","2,396"
Pine Flat,0,0,"71,591","59,977","118,919","134,759","143,428","105,645","44,501","35,498",238,0
Kern Canyon,0,0,0,0,0,0,0,0,0,0,0,0
Diamond Valley Lake,689,"1,036","2,060","2,215","2,106","2,083","1,928","1,789","1,342","1,041",834,982
Gosselin Hydro Plant,209,314,624,671,638,631,584,542,407,315,253,298
Isabella Hydro Project,"1,736","2,610","5,191","5,580","5,306","5,249","4,858","4,508","3,381","2,623","2,100","2,475"
Whitewater Hydro Plant,152,229,456,490,466,461,427,396,297,230,184,217
Tulare Success Power Project,145,219,435,468,445,440,407,378,283,220,176,207
Haypress,590,887,"1,765","1,897","1,803","1,784","1,651","1,532","1,149",892,714,841
Big Creek Water Works,"1,215","1,094","1,964","1,912","1,591",266,0,0,0,0,0,0
Muck Valley Hydroelectric,"3,170","4,767","9,481","10,191","9,690","9,586","8,873","8,232","6,175","4,790","3,836","4,519"
Burney Creek,337,507,"1,009","1,085","1,032","1,021",945,876,657,510,408,481
Cove Hydroelectric,686,"1,031","2,051","2,205","2,096","2,074","1,919","1,781","1,336","1,036",830,978
Lost Creek I,247,372,739,795,756,748,692,642,482,374,299,352
Ponderosa Bailey Creek,145,218,433,466,443,438,406,376,282,219,175,207
Bidwell Ditch Project,289,434,863,928,882,873,808,749,562,436,349,411
Roaring Creek Water Power,299,450,894,961,914,904,837,777,582,452,362,426
Hatchet Creek Project,910,"1,368","2,722","2,925","2,782","2,752","2,547","2,363","1,773","1,375","1,101","1,297"
Rio Bravo Hydro Project,"1,509","2,270","4,514","4,853","4,614","4,565","4,225","3,920","2,940","2,281","1,826","2,152"
Santa Felicia Dam,35,52,104,112,106,105,97,90,68,53,42,50
Indian Valley Dam Hydro Project,315,474,943,"1,013",964,953,882,819,614,476,381,449
R E Badger Filtration Plant,0,0,0,0,0,0,0,0,0,0,0,0
Bear Creek,237,357,709,763,725,717,664,616,462,358,287,338
Box Canyon Dam,796,"1,197","2,382","2,560","2,434","2,408","2,229","2,068","1,551","1,203",964,"1,135"
Olsen,539,811,"1,612","1,733","1,648","1,630","1,509","1,400","1,050",815,652,769
Woodward Power Plant,84,126,251,269,256,253,235,218,163,127,101,120
Frankenheimer Power Plant,481,723,"1,438","1,546","1,470","1,454","1,346","1,249",937,727,582,686
Nelson Creek,98,147,293,315,299,296,274,254,191,148,119,140
San Dimas Wash Generating Station,115,173,344,370,351,348,322,299,224,174,139,164
Site 980 65,147,221,439,472,449,444,411,381,286,222,178,209
Forks of Butte Hydro Project,"2,028","3,050","6,066","6,520","6,200","6,133","5,677","5,267","3,950","3,065","2,454","2,891"
Nacimiento Hydro Project,503,756,"1,504","1,617","1,537","1,521","1,408","1,306",980,760,609,717
East Portal Generator,212,319,635,682,649,642,594,551,413,321,257,303
Friant Hydro Facility,"6,808","10,237","20,361","21,886","20,811","20,587","19,055","17,679","13,261","10,288","8,237","9,705"
Sand Bar Power Plant,"4,093","6,156","12,243","13,160","12,513","12,379","11,457","10,630","7,974","6,186","4,953","5,836"
Gas Utilization Facility,0,0,0,0,0,0,0,0,0,0,0,0
Bowman,543,817,"1,625","1,746","1,660","1,643","1,520","1,411","1,058",821,657,774
New Hogan Power Plant,395,594,"1,182","1,270","1,208","1,195","1,106","1,026",770,597,478,563
Rock Creek LP,65,98,194,208,198,196,181,168,126,98,78,92
Slate Creek,0,0,0,0,0,0,0,0,0,0,0,0
San Gabriel Hydro Project,348,523,"1,041","1,119","1,064","1,053",974,904,678,526,421,496
Warm Springs Hydro Project,0,0,0,0,0,0,0,0,0,0,0,0
Three Forks Water Power Project,251,377,750,806,767,758,702,651,489,379,303,358
Terminus Hydroelectric Project,"2,536","3,814","7,585","8,153","7,753","7,669","7,099","6,586","4,940","3,833","3,069","3,616"
Spicer Meadow Project,611,919,"1,828","1,965","1,868","1,848","1,710","1,587","1,190",923,739,871
Collierville Powerhouse,"33,899","71,563","139,446","151,385","155,604","141,011","59,235","40,925","40,705","29,407","21,626","22,851"
Kanaka,0,0,0,0,0,0,0,0,0,0,0,0
Kekawaka Power House,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery Creek Hydro,379,571,"1,135","1,220","1,160","1,147","1,062",985,739,573,459,541
Springville Hydroelectric,31,47,93,100,95,94,87,81,60,47,38,44
Rancho Penasquitos,489,736,"1,464","1,573","1,496","1,480","1,370","1,271",953,740,592,698
Siphon Drop Power Plant,547,822,"1,635","1,757","1,671","1,653","1,530","1,420","1,065",826,661,779
North Hollywood,0,0,0,0,0,0,0,0,0,0,0,0
Baker Creek Hydroelectric,38,58,115,124,117,116,108,100,75,58,47,55
Total(MWh),"1,461,832","2,182,707","4,314,261","4,643,072","4,580,913","4,603,695","4,223,264","3,786,917","2,796,110","2,156,692","1,639,508","1,965,809"